:orphan:

------------------------------------------
pair-51 (Mg-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Mg
    0.25,-0.0757,icsd-609153-10-[AlPt3]
    0.25,-0.0757,icsd-648572-10-[CuInPt2]
    0.25,-0.0757,icsd-69199-10-[U3Si]
    0.25,-0.0757,icsd-181127-01-[Auricupride-AuCu3]
    0.25,-0.0757,icsd-99787-01-[Fe3Pt]
    0.5,-0.0833,icsd-42428-01-[Fe3Pt]
    0.5,-0.0833,icsd-108707-01-[HgMn]
    0.5,-0.0833,icsd-633467-01-[FeSe(tP2)]
    0.5,-0.0833,icsd-59508-01-[AuCu]
    0.5,-0.0833,icsd-106325-01-[BiIn]
    0.5,-0.0833,icsd-55492-01-[BaPt]
    1.0,0.0,In


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-10-[InMg2],-2.24456,-2.24242
    icsd-105521-10-[Al5W],-2.21084,-2.20925
    icsd-58745-01-[Fe6Ge6Mg],-2.19044,-2.18455
    icsd-107998-10-[MoNi4],-2.18898,-2.19035
    icsd-150584-10-[Fe13Ge3],-2.18498,-2.17031
    icsd-181127-10-[Auricupride-AuCu3],-2.15979,-2.16135
    icsd-99787-10-[Fe3Pt],-2.15979,-2.16135
    icsd-648572-01-[CuInPt2],-2.15979,-2.16135
    icsd-609153-01-[AlPt3],-2.15979,-2.16191
    icsd-69199-01-[U3Si],-2.15979,-2.16159
    icsd-105191-01-[Al3Ti],-2.15966,-2.15983
    icsd-420250-01-[LiPd2Tl],-2.15966,-2.15983
    icsd-643301-01-[Au3Cd],-2.15917,-2.15951
    icsd-640726-10-[CuSmP2],-2.15917,-2.1595
    icsd-416747-01-[Al3Zr],-2.15916,-2.15951
    icsd-649037-01-[Ni3Ti],-2.1532,-2.15262
    icsd-260285-01-[UCl3],-2.14822,-2.14374
    icsd-104506-01-[Ni3Sn],-2.1482,-2.14426
    icsd-42773-10-[IrGe4],-2.14264,-2.14595
    icsd-648748-10-[Pd4Se],-2.13778,-2.1361
    icsd-635642-01-[Hg5Mn2],-2.13166,-2.12866
    icsd-155842-10-[Co5Fe11],-2.11919,-2.11726
    icsd-189695-01-[CuHg2Ti],-2.11598,-2.12034
    icsd-188260-10-[Heusler-AlCu2Mn],-2.11598,-2.12034
    icsd-58607-10-[Au2Ti],-2.0951,-2.09441
    icsd-652553-10-[AlCr2-MoSi2],-2.09507,-2.09442
    icsd-58471-01-[CuZr2],-2.09503,-2.09442
    icsd-69557-10-[CdI2(hP9)],-2.09381,-2.09525
    icsd-16504-01-[CrSi2],-2.09268,-2.09363
    icsd-5258-01-[FeSi2],-2.09184,-2.09217
    icsd-167735-10-[Ru2B3],-2.09003,-2.08594
    icsd-611176-01-[Fe2P],-2.08597,-2.07465
    icsd-105726-01-[Pd5Ti3],-2.0712,-2.0719
    icsd-30446-01-[Fe2B],-2.06183,-2.06184
    icsd-59586-01-[Pd5Th3],-2.06037,-2.06442
    icsd-103995-01-[Ga3Ti2],-2.05736,-2.05971
    icsd-629380-10-[Al3Os2],-2.05695,-2.05703
    icsd-105948-01-[InNi2],-2.04823,-2.04895
    icsd-161133-10-[Fe2Si(HT)],-2.04823,-2.04895
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.0357,-2.03571
    icsd-409859-10-[La2Sb],-2.03317,-2.03332
    icsd-610464-10-[PbClF/Cu2Sb],-2.0313,-2.02915
    icsd-639148-10-[NiHg4],-2.02289,-2.02338
    icsd-108762-10-[Hg4Pt],-2.02289,-2.02338
    icsd-424636-10-[MnGa4],-2.02289,-2.02338
    icsd-635208-10-[CoGa3],-2.01477,-2.03686
    icsd-629406-10-[Cu4Ti3],-2.01078,-2.0082
    icsd-185626-10-[Al3Ni2],-2.00231,-2.00262
    icsd-106325-01-[BiIn],-1.99832,-1.99769
    icsd-108707-01-[HgMn],-1.99832,-1.9977
    icsd-59508-01-[AuCu],-1.99832,-1.9977
    icsd-633467-01-[FeSe(tP2)],-1.99832,-1.9977
    icsd-42428-01-[Fe3Pt],-1.99831,-1.99844
    icsd-639879-10-[In5In4],-1.99796,-1.99906
    icsd-106786-10-[Hg2Pt],-1.99657,-1.99561
    icsd-659829-01-[Al2Li3],-1.99468,-1.9924
    icsd-169457-10-[ZrH2],-1.99182,-1.99194
    icsd-248490-10-[Pt2Si],-1.99181,-1.99201
    icsd-638227-10-[Fluorite-CaF2],-1.99181,-1.99155
    icsd-611457-01-[NbAs],-1.98588,-1.98518
    icsd-105636-01-[PbU],-1.98588,-1.98518
    icsd-52294-01-[GeTe(supercell)],-1.98462,-1.98562
    icsd-639037-01-[HgIn],-1.98461,-1.98562
    icsd-659806-01-[GeTe(subcell)],-1.98461,-1.98562
    icsd-611618-01-[TiAs],-1.98094,-1.98022
    icsd-618702-01-[ScTe],-1.98094,-1.98022
    icsd-639227-10-[Si2U3],-1.98037,-1.9792
    icsd-655706-10-[Cu2Te(HT)],-1.97863,-1.97844
    icsd-102712-01-[CoU],-1.97782,-1.975
    icsd-168897-01-[LaI],-1.97645,-1.97909
    icsd-626692-01-[Nickeline-NiAs],-1.97645,-1.9791
    icsd-650527-01-[CsCl],-1.97407,-1.97335
    icsd-239-10-[Cu3Se2],-1.97082,-1.97117
    icsd-625334-01-[Laves(2H)-MgZn2],-1.96721,-1.96574
    icsd-100654-01-[BiSe],-1.96548,-1.96729
    icsd-659856-01-[LiPt],-1.96349,-1.96419
    icsd-644708-01-[WC],-1.96349,-1.96419
    icsd-635060-01-[Fersilicite-FeSi],-1.95936,-1.95611
    icsd-246555-10-[Co2Nd],-1.93854,-1.9379
    icsd-618295-01-[MoC1-x],-1.92644,-1.92659
    icsd-16606-01-[Nb3Te4],-1.91482,-1.91144
    icsd-103995-10-[Ga3Ti2],-1.91086,-1.91233
    icsd-240119-01-[AlLi],-1.90583,-1.90547
    icsd-103775-01-[NaTl],-1.90582,-1.90613
    icsd-16606-10-[Nb3Te4],-1.90535,-1.9088
    icsd-73839-10-[Ni3S2],-1.89742,-1.86161
    icsd-629406-01-[Cu4Ti3],-1.89366,-1.89691
    icsd-629380-01-[Al3Os2],-1.88349,-1.88362
    icsd-161109-01-[CoSn],-1.87685,-1.87775
    icsd-639879-01-[In5In4],-1.86794,-1.86767
    icsd-105726-10-[Pd5Ti3],-1.85985,-1.85985
    icsd-262070-01-[AlLi(hP8)],-1.8538,-1.85399
    icsd-611176-10-[Fe2P],-1.84046,-1.85033
    icsd-659829-10-[Al2Li3],-1.83902,-1.83744
    icsd-59586-10-[Pd5Th3],-1.83101,-1.82823
    icsd-639227-01-[Si2U3],-1.82953,-1.82883
    icsd-16504-10-[CrSi2],-1.82825,-1.82783
    icsd-161133-01-[Fe2Si(HT)],-1.8274,-1.82717
    icsd-105948-10-[InNi2],-1.8274,-1.82717
    icsd-55492-01-[BaPt],-1.81863,-1.81901
    icsd-652553-01-[AlCr2-MoSi2],-1.81725,-1.81705
    icsd-58607-01-[Au2Ti],-1.8172,-1.81706
    icsd-58471-10-[CuZr2],-1.81716,-1.81705
    icsd-69557-01-[CdI2(hP9)],-1.81421,-1.81484
    icsd-239-01-[Cu3Se2],-1.8142,-1.82222
    icsd-610464-01-[PbClF/Cu2Sb],-1.80525,-1.80922
    icsd-185626-01-[Al3Ni2],-1.80269,-1.79541
    icsd-409859-01-[La2Sb],-1.80126,-1.8021
    icsd-155842-01-[Co5Fe11],-1.79096,-1.79091
    icsd-609153-10-[AlPt3],-1.78194,-1.78251
    icsd-181127-01-[Auricupride-AuCu3],-1.78193,-1.78206
    icsd-648572-10-[CuInPt2],-1.78193,-1.78206
    icsd-99787-01-[Fe3Pt],-1.78192,-1.78191
    icsd-69199-10-[U3Si],-1.78189,-1.78242
    icsd-649037-10-[Ni3Ti],-1.78053,-1.77777
    icsd-640726-01-[CuSmP2],-1.7776,-1.7798
    icsd-643301-10-[Au3Cd],-1.7776,-1.7798
    icsd-416747-10-[Al3Zr],-1.7776,-1.7798
    icsd-104506-10-[Ni3Sn],-1.77741,-1.77792
    icsd-260285-10-[UCl3],-1.77741,-1.77802
