:orphan:

------------------------------------------
pair-51 (Pd-Pt-2022-06-20)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Pd
    0.25,-0.0246,icsd-609153-10-[AlPt3]
    0.25,-0.0246,icsd-648572-10-[CuInPt2]
    0.25,-0.0246,icsd-69199-10-[U3Si]
    0.25,-0.0246,icsd-181127-01-[Auricupride-AuCu3]
    0.25,-0.0246,icsd-99787-01-[Fe3Pt]
    0.5,-0.0409,icsd-659806-01-[GeTe(subcell)]
    0.5,-0.0409,icsd-52294-01-[GeTe(supercell)]
    0.5,-0.0409,icsd-639037-01-[HgIn]
    0.6,-0.0386,icsd-103995-01-[Ga3Ti2]
    0.6875,-0.0315,icsd-155842-10-[Co5Fe11]
    0.75,-0.0254,icsd-181127-10-[Auricupride-AuCu3]
    0.75,-0.0254,icsd-609153-01-[AlPt3]
    0.75,-0.0254,icsd-69199-01-[U3Si]
    0.75,-0.0254,icsd-99787-10-[Fe3Pt]
    0.75,-0.0254,icsd-648572-01-[CuInPt2]
    1.0,0.0,Pt


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-10-[InMg2],-5.22246,-5.21284
    icsd-105521-10-[Al5W],-5.19188,-5.19217
    icsd-107998-10-[MoNi4],-5.15543,-5.16412
    icsd-150584-10-[Fe13Ge3],-5.11943,-5.09272
    icsd-167735-10-[Ru2B3],-5.10649,-5.10564
    icsd-58745-01-[Fe6Ge6Mg],-5.10283,-5.13917
    icsd-181127-10-[Auricupride-AuCu3],-5.08211,-5.08236
    icsd-99787-10-[Fe3Pt],-5.08211,-5.08236
    icsd-648572-01-[CuInPt2],-5.08211,-5.08236
    icsd-69199-01-[U3Si],-5.08211,-5.08222
    icsd-609153-01-[AlPt3],-5.08211,-5.08219
    icsd-105191-01-[Al3Ti],-5.07835,-5.07947
    icsd-420250-01-[LiPd2Tl],-5.07835,-5.07947
    icsd-643301-01-[Au3Cd],-5.06916,-5.08282
    icsd-640726-10-[CuSmP2],-5.06915,-5.08282
    icsd-416747-01-[Al3Zr],-5.06915,-5.08282
    icsd-649037-01-[Ni3Ti],-5.05241,-5.05554
    icsd-104506-01-[Ni3Sn],-5.0386,-5.02671
    icsd-260285-01-[UCl3],-5.03852,-5.02684
    icsd-42773-10-[IrGe4],-4.98539,-4.97656
    icsd-189695-01-[CuHg2Ti],-4.97848,-4.98905
    icsd-188260-10-[Heusler-AlCu2Mn],-4.97848,-4.98905
    icsd-155842-10-[Co5Fe11],-4.97823,-4.97508
    icsd-69557-10-[CdI2(hP9)],-4.93283,-4.93592
    icsd-58607-10-[Au2Ti],-4.93014,-4.93139
    icsd-652553-10-[AlCr2-MoSi2],-4.93014,-4.93139
    icsd-58471-01-[CuZr2],-4.93012,-4.93141
    icsd-611176-01-[Fe2P],-4.88144,-4.8559
    icsd-635642-01-[Hg5Mn2],-4.87311,-4.87938
    icsd-105726-01-[Pd5Ti3],-4.85992,-4.86102
    icsd-16504-01-[CrSi2],-4.84143,-4.84657
    icsd-648748-10-[Pd4Se],-4.83965,-4.83134
    icsd-103995-01-[Ga3Ti2],-4.82944,-4.82358
    icsd-629380-10-[Al3Os2],-4.81796,-4.81897
    icsd-161133-10-[Fe2Si(HT)],-4.78316,-4.77654
    icsd-105948-01-[InNi2],-4.78308,-4.77649
    icsd-5258-01-[FeSi2],-4.78137,-4.78286
    icsd-625334-01-[Laves(2H)-MgZn2],-4.77401,-4.78302
    icsd-629406-10-[Cu4Ti3],-4.77161,-4.76279
    icsd-246555-10-[Co2Nd],-4.74786,-4.74029
    icsd-409859-10-[La2Sb],-4.74298,-4.74972
    icsd-610464-10-[PbClF/Cu2Sb],-4.73976,-4.73481
    icsd-659829-01-[Al2Li3],-4.73954,-4.74686
    icsd-655706-10-[Cu2Te(HT)],-4.73941,-4.74069
    icsd-239-10-[Cu3Se2],-4.72941,-4.72962
    icsd-59586-01-[Pd5Th3],-4.72322,-4.72121
    icsd-639037-01-[HgIn],-4.65905,-4.65756
    icsd-659806-01-[GeTe(subcell)],-4.65905,-4.65756
    icsd-52294-01-[GeTe(supercell)],-4.65905,-4.65756
    icsd-639879-10-[In5In4],-4.65118,-4.65314
    icsd-59508-01-[AuCu],-4.65108,-4.65134
    icsd-108707-01-[HgMn],-4.65108,-4.65134
    icsd-633467-01-[FeSe(tP2)],-4.65108,-4.65134
    icsd-106325-01-[BiIn],-4.65108,-4.65106
    icsd-42428-01-[Fe3Pt],-4.65103,-4.6509
    icsd-611618-01-[TiAs],-4.64744,-4.64881
    icsd-618702-01-[ScTe],-4.64744,-4.64881
    icsd-611457-01-[NbAs],-4.64568,-4.64509
    icsd-105636-01-[PbU],-4.64567,-4.64509
    icsd-100654-01-[BiSe],-4.64017,-4.65053
    icsd-626692-01-[Nickeline-NiAs],-4.63503,-4.639
    icsd-168897-01-[LaI],-4.63503,-4.639
    icsd-169457-10-[ZrH2],-4.62171,-4.61942
    icsd-644708-01-[WC],-4.61602,-4.61259
    icsd-659856-01-[LiPt],-4.61601,-4.61259
    icsd-240119-01-[AlLi],-4.57506,-4.57678
    icsd-103775-01-[NaTl],-4.57506,-4.57693
    icsd-635208-10-[CoGa3],-4.56192,-4.56624
    icsd-102712-01-[CoU],-4.55947,-4.55189
    icsd-650527-01-[CsCl],-4.55264,-4.5506
    icsd-30446-01-[Fe2B],-4.54905,-4.55081
    icsd-629406-01-[Cu4Ti3],-4.51626,-4.51254
    icsd-618295-01-[MoC1-x],-4.51606,-4.51134
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-4.50767,-4.50901
    icsd-639227-10-[Si2U3],-4.50485,-4.49074
    icsd-16606-10-[Nb3Te4],-4.50154,-4.47555
    icsd-16606-01-[Nb3Te4],-4.4951,-4.51639
    icsd-639879-01-[In5In4],-4.48105,-4.48116
    icsd-248490-10-[Pt2Si],-4.47914,-4.49204
    icsd-103995-10-[Ga3Ti2],-4.47569,-4.47323
    icsd-424636-10-[MnGa4],-4.46236,-4.46082
    icsd-108762-10-[Hg4Pt],-4.46236,-4.46082
    icsd-639148-10-[NiHg4],-4.46236,-4.46082
    icsd-635060-01-[Fersilicite-FeSi],-4.46017,-4.44127
    icsd-185626-10-[Al3Ni2],-4.45981,-4.46761
    icsd-106786-10-[Hg2Pt],-4.43564,-4.43939
    icsd-262070-01-[AlLi(hP8)],-4.42371,-4.42028
    icsd-73839-10-[Ni3S2],-4.42274,-4.45045
    icsd-638227-10-[Fluorite-CaF2],-4.42088,-4.41704
    icsd-629380-01-[Al3Os2],-4.41068,-4.41452
    icsd-659829-10-[Al2Li3],-4.39628,-4.40742
    icsd-105726-10-[Pd5Ti3],-4.35429,-4.36945
    icsd-69557-01-[CdI2(hP9)],-4.35236,-4.35372
    icsd-58607-01-[Au2Ti],-4.34765,-4.34748
    icsd-58471-10-[CuZr2],-4.34752,-4.34745
    icsd-652553-01-[AlCr2-MoSi2],-4.34744,-4.34744
    icsd-611176-10-[Fe2P],-4.3198,-4.29328
    icsd-59586-10-[Pd5Th3],-4.3089,-4.31008
    icsd-155842-01-[Co5Fe11],-4.26792,-4.2699
    icsd-16504-10-[CrSi2],-4.26672,-4.26347
    icsd-55492-01-[BaPt],-4.26159,-4.26649
    icsd-639227-01-[Si2U3],-4.2569,-4.259
    icsd-105948-10-[InNi2],-4.23013,-4.22855
    icsd-161133-01-[Fe2Si(HT)],-4.23013,-4.22855
    icsd-99787-01-[Fe3Pt],-4.20372,-4.20504
    icsd-69199-10-[U3Si],-4.20372,-4.20533
    icsd-609153-10-[AlPt3],-4.20371,-4.2053
    icsd-648572-10-[CuInPt2],-4.20371,-4.20505
    icsd-181127-01-[Auricupride-AuCu3],-4.20371,-4.20506
    icsd-420250-10-[LiPd2Tl],-4.19937,-4.20166
    icsd-105191-10-[Al3Ti],-4.19937,-4.20166
    icsd-643301-10-[Au3Cd],-4.19805,-4.20451
    icsd-416747-10-[Al3Zr],-4.19804,-4.20451
    icsd-640726-01-[CuSmP2],-4.19804,-4.20451
    icsd-185626-01-[Al3Ni2],-4.1979,-4.20918
    icsd-649037-10-[Ni3Ti],-4.18772,-4.18678
