:orphan:

------------------------------------------
gtinv-411 (Al-Cu-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Al
    0.3333,-0.1762,icsd-638227-01-[Fluorite-CaF2]
    0.3333,-0.1762,icsd-248490-01-[Pt2Si]
    0.3333,-0.1762,icsd-169457-01-[ZrH2]
    0.6667,-0.1988,icsd-58607-10-[Au2Ti]
    0.6667,-0.1988,icsd-58471-01-[CuZr2]
    0.6667,-0.1988,icsd-652553-10-[AlCr2-MoSi2]
    0.75,-0.1872,icsd-260285-01-[UCl3]
    0.75,-0.1872,icsd-104506-01-[Ni3Sn]
    0.8333,-0.1287,icsd-105521-10-[Al5W]
    1.0,0.0,Cu


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58607-10-[Au2Ti],-3.66336,-3.66335
    icsd-58471-01-[CuZr2],-3.66323,-3.66327
    icsd-652553-10-[AlCr2-MoSi2],-3.66308,-3.66322
    icsd-104506-01-[Ni3Sn],-3.65741,-3.65661
    icsd-260285-01-[UCl3],-3.65737,-3.65669
    icsd-105726-01-[Pd5Ti3],-3.65707,-3.65675
    icsd-420250-01-[LiPd2Tl],-3.65474,-3.65388
    icsd-105191-01-[Al3Ti],-3.65474,-3.65388
    icsd-629380-10-[Al3Os2],-3.65399,-3.65368
    icsd-649037-01-[Ni3Ti],-3.65283,-3.65371
    icsd-416747-01-[Al3Zr],-3.65253,-3.65315
    icsd-643301-01-[Au3Cd],-3.65236,-3.65288
    icsd-640726-10-[CuSmP2],-3.65173,-3.65288
    icsd-648572-01-[CuInPt2],-3.64868,-3.64876
    icsd-69199-01-[U3Si],-3.64839,-3.6484
    icsd-99787-10-[Fe3Pt],-3.6481,-3.64817
    icsd-181127-10-[Auricupride-AuCu3],-3.64801,-3.64811
    icsd-609153-01-[AlPt3],-3.64752,-3.64748
    icsd-103995-01-[Ga3Ti2],-3.6425,-3.64535
    icsd-155842-10-[Co5Fe11],-3.64197,-3.64461
    icsd-189695-01-[CuHg2Ti],-3.63797,-3.63681
    icsd-188260-10-[Heusler-AlCu2Mn],-3.63797,-3.63681
    icsd-105948-01-[InNi2],-3.63792,-3.6394
    icsd-161133-10-[Fe2Si(HT)],-3.63789,-3.63926
    icsd-248490-01-[Pt2Si],-3.62337,-3.6233
    icsd-107998-10-[MoNi4],-3.62336,-3.62273
    icsd-638227-01-[Fluorite-CaF2],-3.62331,-3.6232
    icsd-169457-01-[ZrH2],-3.62322,-3.62308
    icsd-16504-01-[CrSi2],-3.62202,-3.62207
    icsd-639879-10-[In5In4],-3.61629,-3.61666
    icsd-635060-01-[Fersilicite-FeSi],-3.61229,-3.61232
    icsd-42428-01-[Fe3Pt],-3.60493,-3.60378
    icsd-106325-01-[BiIn],-3.60481,-3.60405
    icsd-59508-01-[AuCu],-3.60455,-3.60417
    icsd-633467-01-[FeSe(tP2)],-3.60451,-3.60426
    icsd-108707-01-[HgMn],-3.60451,-3.60426
    icsd-185626-01-[Al3Ni2],-3.60424,-3.60751
    icsd-105521-10-[Al5W],-3.60405,-3.60386
    icsd-30446-10-[Fe2B],-3.60277,-3.60332
    icsd-102712-01-[CoU],-3.60092,-3.60134
    icsd-650527-01-[CsCl],-3.59944,-3.5971
    icsd-150584-10-[Fe13Ge3],-3.59071,-3.58959
    icsd-618295-01-[MoC1-x],-3.58742,-3.58736
    icsd-105636-01-[PbU],-3.58542,-3.58386
    icsd-611457-01-[NbAs],-3.58542,-3.58385
    icsd-659856-01-[LiPt],-3.58528,-3.58501
    icsd-644708-01-[WC],-3.58525,-3.585
    icsd-611176-01-[Fe2P],-3.58513,-3.5887
    icsd-246555-10-[Co2Nd],-3.58206,-3.58178
    icsd-59586-01-[Pd5Th3],-3.58008,-3.58124
    icsd-52294-01-[GeTe(supercell)],-3.57119,-3.57225
    icsd-639037-01-[HgIn],-3.57116,-3.57221
    icsd-659806-01-[GeTe(subcell)],-3.57115,-3.57221
    icsd-625334-01-[Laves(2H)-MgZn2],-3.57081,-3.57031
    icsd-618702-01-[ScTe],-3.57014,-3.57078
    icsd-611618-01-[TiAs],-3.56996,-3.57064
    icsd-168897-01-[LaI],-3.56979,-3.57057
    icsd-626692-01-[Nickeline-NiAs],-3.56977,-3.57057
    icsd-629406-10-[Cu4Ti3],-3.56944,-3.56815
    icsd-659829-01-[Al2Li3],-3.56827,-3.57275
    icsd-629380-01-[Al3Os2],-3.56736,-3.56819
    icsd-105726-10-[Pd5Ti3],-3.55627,-3.55525
    icsd-611176-10-[Fe2P],-3.54994,-3.55517
    icsd-5258-10-[FeSi2],-3.54994,-3.54986
    icsd-100654-01-[BiSe],-3.54834,-3.54885
    icsd-16606-10-[Nb3Te4],-3.54664,-3.5397
    icsd-103995-10-[Ga3Ti2],-3.5386,-3.539
    icsd-58607-01-[Au2Ti],-3.53763,-3.53856
    icsd-652553-01-[AlCr2-MoSi2],-3.53749,-3.53846
    icsd-58471-10-[CuZr2],-3.53748,-3.53845
    icsd-409859-10-[La2Sb],-3.5325,-3.53221
    icsd-629406-01-[Cu4Ti3],-3.53179,-3.53103
    icsd-69557-10-[CdI2(hP9)],-3.52333,-3.52404
    icsd-69557-01-[CdI2(hP9)],-3.52312,-3.52363
    icsd-610464-10-[PbClF/Cu2Sb],-3.52275,-3.52238
    icsd-610464-01-[PbClF/Cu2Sb],-3.5226,-3.52181
    icsd-639227-01-[Si2U3],-3.51913,-3.52073
    icsd-635642-01-[Hg5Mn2],-3.50897,-3.51243
    icsd-185626-10-[Al3Ni2],-3.50761,-3.50684
    icsd-42773-10-[IrGe4],-3.50697,-3.50476
    icsd-262070-01-[AlLi(hP8)],-3.50275,-3.50342
    icsd-409859-01-[La2Sb],-3.49853,-3.501
    icsd-16504-10-[CrSi2],-3.49713,-3.49803
    icsd-97006-10-[InMg2],-3.49602,-3.4959
    icsd-55492-01-[BaPt],-3.48649,-3.48818
    icsd-239-01-[Cu3Se2],-3.48273,-3.48216
    icsd-59586-10-[Pd5Th3],-3.48272,-3.48316
    icsd-420250-10-[LiPd2Tl],-3.48249,-3.482
    icsd-105191-10-[Al3Ti],-3.48248,-3.48199
    icsd-609153-10-[AlPt3],-3.4803,-3.4811
    icsd-69199-10-[U3Si],-3.48026,-3.48109
    icsd-181127-01-[Auricupride-AuCu3],-3.48023,-3.48078
    icsd-648572-10-[CuInPt2],-3.48023,-3.48078
    icsd-99787-01-[Fe3Pt],-3.48013,-3.48069
    icsd-416747-10-[Al3Zr],-3.47986,-3.48181
    icsd-640726-01-[CuSmP2],-3.47982,-3.48178
    icsd-643301-10-[Au3Cd],-3.47982,-3.48178
    icsd-639227-10-[Si2U3],-3.47891,-3.48129
    icsd-106786-01-[Hg2Pt],-3.47099,-3.47232
    icsd-107998-01-[MoNi4],-3.46949,-3.47061
    icsd-42773-01-[IrGe4],-3.45967,-3.4691
    icsd-649037-10-[Ni3Ti],-3.45397,-3.45479
    icsd-167735-01-[Ru2B3],-3.44839,-3.44867
    icsd-97006-01-[InMg2],-3.44507,-3.44619
    icsd-240119-01-[AlLi],-3.43897,-3.43783
    icsd-103775-01-[NaTl],-3.43877,-3.43776
    icsd-635642-10-[Hg5Mn2],-3.43631,-3.43743
    icsd-155842-01-[Co5Fe11],-3.43609,-3.43456
    icsd-648748-01-[Pd4Se],-3.43293,-3.43419
    icsd-105948-10-[InNi2],-3.43273,-3.43467
    icsd-161133-01-[Fe2Si(HT)],-3.43267,-3.43459
    icsd-104506-10-[Ni3Sn],-3.43136,-3.43097
    icsd-260285-10-[UCl3],-3.43134,-3.43102
    icsd-105521-01-[Al5W],-3.42509,-3.42417
    icsd-16606-01-[Nb3Te4],-3.41092,-3.41097
    icsd-639879-01-[In5In4],-3.40992,-3.40942
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.40499,-3.405
    icsd-239-10-[Cu3Se2],-3.40127,-3.40083
    icsd-659829-10-[Al2Li3],-3.3959,-3.39675
    icsd-648748-10-[Pd4Se],-3.39383,-3.3941
    icsd-635208-01-[CoGa3],-3.39371,-3.38435
    icsd-5258-01-[FeSi2],-3.39366,-3.39462
