:orphan:

------------------------------------------
gtinv-441 (Ca-Ga-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Ca
    0.25,-0.2548,icsd-104506-10-[Ni3Sn]
    0.25,-0.2548,icsd-260285-10-[UCl3]
    0.4,-0.3995,icsd-73839-01-[Ni3S2]
    0.5,-0.4422,icsd-42428-01-[Fe3Pt]
    0.5,-0.4422,icsd-102712-01-[CoU]
    0.5,-0.4422,icsd-108707-01-[HgMn]
    0.5,-0.4422,icsd-633467-01-[FeSe(tP2)]
    0.5,-0.4422,icsd-59508-01-[AuCu]
    0.5,-0.4422,icsd-106325-01-[BiIn]
    0.5,-0.4422,icsd-650527-01-[CsCl]
    0.5,-0.4422,icsd-168897-01-[LaI]
    0.5,-0.4422,icsd-618702-01-[ScTe]
    0.5,-0.4422,icsd-611618-01-[TiAs]
    0.5,-0.4422,icsd-659806-01-[GeTe(subcell)]
    0.5,-0.4422,icsd-52294-01-[GeTe(supercell)]
    0.5,-0.4422,icsd-626692-01-[Nickeline-NiAs]
    0.5,-0.4422,icsd-639037-01-[HgIn]
    0.6667,-0.4495,icsd-610464-10-[PbClF/Cu2Sb]
    0.8,-0.3229,icsd-42773-10-[IrGe4]
    1.0,0.0,Ga


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-610464-10-[PbClF/Cu2Sb],-2.83951,-2.83956
    icsd-246555-10-[Co2Nd],-2.83489,-2.8349
    icsd-625334-01-[Laves(2H)-MgZn2],-2.82901,-2.82903
    icsd-104506-01-[Ni3Sn],-2.8184,-2.81857
    icsd-260285-01-[UCl3],-2.81838,-2.81848
    icsd-409859-10-[La2Sb],-2.78748,-2.78757
    icsd-649037-01-[Ni3Ti],-2.78501,-2.78448
    icsd-59586-01-[Pd5Th3],-2.77748,-2.77763
    icsd-99787-10-[Fe3Pt],-2.76991,-2.77004
    icsd-181127-10-[Auricupride-AuCu3],-2.76991,-2.77004
    icsd-648572-01-[CuInPt2],-2.76991,-2.77004
    icsd-69199-01-[U3Si],-2.76991,-2.77011
    icsd-609153-01-[AlPt3],-2.76991,-2.77011
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.7615,-2.76143
    icsd-416747-01-[Al3Zr],-2.74601,-2.74577
    icsd-640726-10-[CuSmP2],-2.74596,-2.74576
    icsd-643301-01-[Au3Cd],-2.74595,-2.74576
    icsd-155842-10-[Co5Fe11],-2.73742,-2.73808
    icsd-107998-10-[MoNi4],-2.72179,-2.7218
    icsd-103995-01-[Ga3Ti2],-2.71893,-2.71863
    icsd-58607-10-[Au2Ti],-2.71881,-2.71898
    icsd-652553-10-[AlCr2-MoSi2],-2.71881,-2.71898
    icsd-58471-01-[CuZr2],-2.71881,-2.71899
    icsd-150584-10-[Fe13Ge3],-2.71857,-2.71943
    icsd-420250-01-[LiPd2Tl],-2.71682,-2.71678
    icsd-105191-01-[Al3Ti],-2.71682,-2.71678
    icsd-650527-01-[CsCl],-2.7134,-2.71377
    icsd-108707-01-[HgMn],-2.71337,-2.71375
    icsd-59508-01-[AuCu],-2.71337,-2.71375
    icsd-102712-01-[CoU],-2.71337,-2.71317
    icsd-633467-01-[FeSe(tP2)],-2.71337,-2.71375
    icsd-42428-01-[Fe3Pt],-2.71336,-2.71318
    icsd-106325-01-[BiIn],-2.71336,-2.71334
    icsd-105726-01-[Pd5Ti3],-2.70765,-2.70733
    icsd-611176-01-[Fe2P],-2.70668,-2.7063
    icsd-618295-01-[MoC1-x],-2.70367,-2.70346
    icsd-629380-10-[Al3Os2],-2.70159,-2.70178
    icsd-239-10-[Cu3Se2],-2.70117,-2.70136
    icsd-167735-10-[Ru2B3],-2.69544,-2.69545
    icsd-42773-10-[IrGe4],-2.68177,-2.68464
    icsd-105948-01-[InNi2],-2.67732,-2.67672
    icsd-161133-10-[Fe2Si(HT)],-2.67732,-2.67672
    icsd-189695-01-[CuHg2Ti],-2.67459,-2.67481
    icsd-188260-10-[Heusler-AlCu2Mn],-2.67459,-2.67481
    icsd-639879-10-[In5In4],-2.66551,-2.66539
    icsd-105521-10-[Al5W],-2.65107,-2.65031
    icsd-659829-01-[Al2Li3],-2.64981,-2.64995
    icsd-16606-01-[Nb3Te4],-2.64709,-2.64611
    icsd-58745-01-[Fe6Ge6Mg],-2.64694,-2.64722
    icsd-262070-01-[AlLi(hP8)],-2.62939,-2.62954
    icsd-635642-01-[Hg5Mn2],-2.62867,-2.62833
    icsd-16504-01-[CrSi2],-2.62283,-2.62278
    icsd-648748-10-[Pd4Se],-2.61436,-2.61439
    icsd-639879-01-[In5In4],-2.60912,-2.60928
    icsd-30446-01-[Fe2B],-2.60826,-2.60955
    icsd-629406-10-[Cu4Ti3],-2.60524,-2.60528
    icsd-97006-10-[InMg2],-2.60095,-2.60043
    icsd-106786-10-[Hg2Pt],-2.57972,-2.57962
    icsd-639227-01-[Si2U3],-2.57156,-2.5715
    icsd-629380-01-[Al3Os2],-2.57115,-2.57166
    icsd-655706-10-[Cu2Te(HT)],-2.55769,-2.55785
    icsd-16606-10-[Nb3Te4],-2.5386,-2.53828
    icsd-105726-10-[Pd5Ti3],-2.53517,-2.53532
    icsd-103995-10-[Ga3Ti2],-2.52723,-2.52696
    icsd-105636-01-[PbU],-2.52513,-2.52487
    icsd-611457-01-[NbAs],-2.52512,-2.52486
    icsd-635060-01-[Fersilicite-FeSi],-2.5228,-2.5223
    icsd-69557-10-[CdI2(hP9)],-2.52203,-2.52236
    icsd-185626-01-[Al3Ni2],-2.51989,-2.52062
    icsd-639227-10-[Si2U3],-2.51384,-2.51392
    icsd-5258-01-[FeSi2],-2.51328,-2.51283
    icsd-55492-01-[BaPt],-2.49628,-2.49628
    icsd-629406-01-[Cu4Ti3],-2.49626,-2.49607
    icsd-59586-10-[Pd5Th3],-2.49279,-2.49267
    icsd-52294-01-[GeTe(supercell)],-2.47905,-2.4789
    icsd-639037-01-[HgIn],-2.47904,-2.4789
    icsd-659806-01-[GeTe(subcell)],-2.47904,-2.4789
    icsd-58607-01-[Au2Ti],-2.47506,-2.47473
    icsd-652553-01-[AlCr2-MoSi2],-2.47499,-2.47473
    icsd-58471-10-[CuZr2],-2.47497,-2.47472
    icsd-611176-10-[Fe2P],-2.46918,-2.46869
    icsd-100654-01-[BiSe],-2.46788,-2.46742
    icsd-30446-10-[Fe2B],-2.46726,-2.46818
    icsd-644708-01-[WC],-2.46165,-2.46146
    icsd-659856-01-[LiPt],-2.46164,-2.46145
    icsd-611618-01-[TiAs],-2.46137,-2.46099
    icsd-618702-01-[ScTe],-2.46137,-2.46099
    icsd-73839-10-[Ni3S2],-2.4599,-2.45928
    icsd-185626-10-[Al3Ni2],-2.45963,-2.45961
    icsd-239-01-[Cu3Se2],-2.45911,-2.45865
    icsd-168897-01-[LaI],-2.44755,-2.44703
    icsd-626692-01-[Nickeline-NiAs],-2.44755,-2.44703
    icsd-161133-01-[Fe2Si(HT)],-2.4409,-2.4406
    icsd-105948-10-[InNi2],-2.4409,-2.4406
    icsd-635208-10-[CoGa3],-2.40467,-2.40717
    icsd-610464-01-[PbClF/Cu2Sb],-2.40209,-2.40149
    icsd-106786-01-[Hg2Pt],-2.3892,-2.3894
    icsd-103775-01-[NaTl],-2.38135,-2.38113
    icsd-240119-01-[AlLi],-2.38134,-2.38109
    icsd-181788-01-[NaCl],-2.37576,-2.3764
    icsd-42472-01-[CoO],-2.37576,-2.37636
    icsd-5258-10-[FeSi2],-2.37296,-2.37204
    icsd-409859-01-[La2Sb],-2.36183,-2.36211
    icsd-638227-01-[Fluorite-CaF2],-2.35457,-2.35514
    icsd-248490-01-[Pt2Si],-2.35457,-2.35513
    icsd-169457-01-[ZrH2],-2.35455,-2.35511
    icsd-155842-01-[Co5Fe11],-2.32718,-2.32841
    icsd-16504-10-[CrSi2],-2.31011,-2.31016
    icsd-69557-01-[CdI2(hP9)],-2.29406,-2.29534
    icsd-169457-10-[ZrH2],-2.2811,-2.2812
    icsd-248490-10-[Pt2Si],-2.28095,-2.28117
    icsd-638227-10-[Fluorite-CaF2],-2.28094,-2.28128
