:orphan:

------------------------------------------
pair-60 (Si-Ga-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Si
    1.0,0.0,Ga


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-10-[Fe6Ge6Mg],-3.89078,-3.87646
    icsd-97006-01-[InMg2],-3.84686,-3.84802
    icsd-42773-01-[IrGe4],-3.8025,-3.78837
    icsd-107998-01-[MoNi4],-3.77594,-3.77827
    icsd-648748-01-[Pd4Se],-3.7395,-3.73943
    icsd-105521-01-[Al5W],-3.73822,-3.73797
    icsd-167735-01-[Ru2B3],-3.72458,-3.72501
    icsd-150584-01-[Fe13Ge3],-3.71877,-3.7209
    icsd-643301-10-[Au3Cd],-3.70135,-3.69766
    icsd-416747-10-[Al3Zr],-3.70122,-3.69764
    icsd-640726-01-[CuSmP2],-3.70112,-3.69764
    icsd-69199-10-[U3Si],-3.67399,-3.67644
    icsd-655706-01-[Cu2Te(HT)],-3.62787,-3.62888
    icsd-104506-10-[Ni3Sn],-3.62369,-3.62343
    icsd-260285-10-[UCl3],-3.62329,-3.62343
    icsd-649037-10-[Ni3Ti],-3.61501,-3.6092
    icsd-105191-10-[Al3Ti],-3.60608,-3.6074
    icsd-420250-10-[LiPd2Tl],-3.60607,-3.6074
    icsd-609153-10-[AlPt3],-3.60104,-3.60076
    icsd-99787-01-[Fe3Pt],-3.59711,-3.59849
    icsd-648572-10-[CuInPt2],-3.59684,-3.59841
    icsd-181127-01-[Auricupride-AuCu3],-3.59684,-3.59841
    icsd-188260-01-[Heusler-AlCu2Mn],-3.59401,-3.59967
    icsd-189695-10-[CuHg2Ti],-3.59401,-3.59967
    icsd-610464-01-[PbClF/Cu2Sb],-3.58719,-3.58674
    icsd-106786-01-[Hg2Pt],-3.58084,-3.58017
    icsd-5258-10-[FeSi2],-3.57693,-3.5775
    icsd-409859-01-[La2Sb],-3.57649,-3.57644
    icsd-635642-10-[Hg5Mn2],-3.57327,-3.55846
    icsd-239-01-[Cu3Se2],-3.56465,-3.56416
    icsd-625334-10-[Laves(2H)-MgZn2],-3.55571,-3.55483
    icsd-155842-01-[Co5Fe11],-3.54276,-3.54079
    icsd-611176-10-[Fe2P],-3.54086,-3.53052
    icsd-246555-01-[Co2Nd],-3.53759,-3.53785
    icsd-659829-10-[Al2Li3],-3.52941,-3.53086
    icsd-58471-10-[CuZr2],-3.52607,-3.52657
    icsd-58607-01-[Au2Ti],-3.52606,-3.52653
    icsd-652553-01-[AlCr2-MoSi2],-3.52604,-3.52659
    icsd-30446-10-[Fe2B],-3.52291,-3.5242
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.51756,-3.51789
    icsd-185626-01-[Al3Ni2],-3.51668,-3.51368
    icsd-69557-01-[CdI2(hP9)],-3.50147,-3.50275
    icsd-59586-10-[Pd5Th3],-3.49568,-3.49365
    icsd-16504-10-[CrSi2],-3.48511,-3.48535
    icsd-105726-10-[Pd5Ti3],-3.46028,-3.46221
    icsd-105948-10-[InNi2],-3.44884,-3.44944
    icsd-161133-01-[Fe2Si(HT)],-3.44883,-3.44944
    icsd-103995-10-[Ga3Ti2],-3.44737,-3.44807
    icsd-73839-01-[Ni3S2],-3.44332,-3.45961
    icsd-635208-01-[CoGa3],-3.44209,-3.43776
    icsd-629380-01-[Al3Os2],-3.41883,-3.41964
    icsd-424636-01-[MnGa4],-3.40902,-3.4089
    icsd-639148-01-[NiHg4],-3.40902,-3.4089
    icsd-108762-01-[Hg4Pt],-3.40902,-3.4089
    icsd-629406-01-[Cu4Ti3],-3.38399,-3.38551
    icsd-16606-10-[Nb3Te4],-3.37998,-3.37171
    icsd-169457-01-[ZrH2],-3.37078,-3.36998
    icsd-248490-01-[Pt2Si],-3.37077,-3.37012
    icsd-638227-01-[Fluorite-CaF2],-3.37075,-3.36998
    icsd-639879-01-[In5In4],-3.35927,-3.35891
    icsd-102712-01-[CoU],-3.33461,-3.33355
    icsd-639227-01-[Si2U3],-3.31187,-3.31344
    icsd-639879-10-[In5In4],-3.27435,-3.27362
    icsd-635060-01-[Fersilicite-FeSi],-3.27401,-3.27393
    icsd-181788-01-[NaCl],-3.27163,-3.27061
    icsd-42472-01-[CoO],-3.27161,-3.27082
    icsd-618295-01-[MoC1-x],-3.26378,-3.26385
    icsd-108707-01-[HgMn],-3.26158,-3.26138
    icsd-59508-01-[AuCu],-3.26152,-3.26138
    icsd-633467-01-[FeSe(tP2)],-3.26149,-3.26137
    icsd-106325-01-[BiIn],-3.26107,-3.26172
    icsd-42428-01-[Fe3Pt],-3.26058,-3.26084
    icsd-100654-01-[BiSe],-3.25874,-3.25957
    icsd-644708-01-[WC],-3.25041,-3.25164
    icsd-659856-01-[LiPt],-3.25036,-3.25162
    icsd-659806-01-[GeTe(subcell)],-3.24907,-3.24865
    icsd-639037-01-[HgIn],-3.24907,-3.24865
    icsd-52294-01-[GeTe(supercell)],-3.24906,-3.24865
    icsd-611618-01-[TiAs],-3.24653,-3.24724
    icsd-618702-01-[ScTe],-3.24635,-3.24724
    icsd-55492-01-[BaPt],-3.24503,-3.24431
    icsd-103775-01-[NaTl],-3.24403,-3.24417
    icsd-240119-01-[AlLi],-3.24402,-3.24446
    icsd-168897-01-[LaI],-3.24367,-3.24345
    icsd-626692-01-[Nickeline-NiAs],-3.24367,-3.24345
    icsd-105636-01-[PbU],-3.24199,-3.24225
    icsd-611457-01-[NbAs],-3.24193,-3.24225
    icsd-185626-10-[Al3Ni2],-3.21607,-3.2141
    icsd-650527-01-[CsCl],-3.21416,-3.21456
    icsd-161109-01-[CoSn],-3.2128,-3.21256
    icsd-659829-01-[Al2Li3],-3.20372,-3.20356
    icsd-629406-10-[Cu4Ti3],-3.19511,-3.19106
    icsd-16606-01-[Nb3Te4],-3.17292,-3.17731
    icsd-639227-10-[Si2U3],-3.15428,-3.15399
    icsd-262070-01-[AlLi(hP8)],-3.14302,-3.14416
    icsd-239-10-[Cu3Se2],-3.13995,-3.14118
    icsd-103995-01-[Ga3Ti2],-3.13546,-3.13506
    icsd-73839-10-[Ni3S2],-3.12797,-3.12724
    icsd-638227-10-[Fluorite-CaF2],-3.12465,-3.12434
    icsd-248490-10-[Pt2Si],-3.12465,-3.12435
    icsd-169457-10-[ZrH2],-3.1246,-3.12424
    icsd-629380-10-[Al3Os2],-3.12151,-3.12095
    icsd-105726-01-[Pd5Ti3],-3.09063,-3.09083
    icsd-59586-01-[Pd5Th3],-3.08594,-3.08426
    icsd-30446-01-[Fe2B],-3.08519,-3.08503
    icsd-611176-01-[Fe2P],-3.07356,-3.06962
    icsd-409859-10-[La2Sb],-3.07172,-3.07208
    icsd-610464-10-[PbClF/Cu2Sb],-3.06188,-3.06052
    icsd-106786-10-[Hg2Pt],-3.04578,-3.04565
    icsd-161133-10-[Fe2Si(HT)],-3.04538,-3.0447
    icsd-105948-01-[InNi2],-3.04538,-3.0447
    icsd-5258-01-[FeSi2],-3.04111,-3.04142
    icsd-655706-10-[Cu2Te(HT)],-3.03997,-3.03972
    icsd-58607-10-[Au2Ti],-3.03989,-3.03997
    icsd-652553-10-[AlCr2-MoSi2],-3.03982,-3.04002
    icsd-58471-01-[CuZr2],-3.03976,-3.04001
    icsd-69557-10-[CdI2(hP9)],-3.03783,-3.03798
    icsd-16504-01-[CrSi2],-3.02155,-3.0223
    icsd-155842-10-[Co5Fe11],-3.01242,-3.00622
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.00448,-3.00392
    icsd-635642-01-[Hg5Mn2],-2.9648,-2.96817
    icsd-649037-01-[Ni3Ti],-2.9255,-2.92175
    icsd-420250-01-[LiPd2Tl],-2.92435,-2.92489
    icsd-105191-01-[Al3Ti],-2.92427,-2.92489
    icsd-643301-01-[Au3Cd],-2.92348,-2.92836
    icsd-640726-10-[CuSmP2],-2.92342,-2.92842
    icsd-416747-01-[Al3Zr],-2.92298,-2.92841
    icsd-69199-01-[U3Si],-2.92233,-2.92208
    icsd-648572-01-[CuInPt2],-2.92232,-2.92269
    icsd-99787-10-[Fe3Pt],-2.92232,-2.92269
