:orphan:

------------------------------------------
pair-49 (Na-Mg-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Na
    1.0,0.0,Mg


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-10-[InMg2],-1.39886,-1.39773
    icsd-58745-01-[Fe6Ge6Mg],-1.39144,-1.39632
    icsd-167735-10-[Ru2B3],-1.37572,-1.37923
    icsd-105521-10-[Al5W],-1.37096,-1.37346
    icsd-150584-10-[Fe13Ge3],-1.35364,-1.35652
    icsd-107998-10-[MoNi4],-1.3501,-1.34749
    icsd-189695-01-[CuHg2Ti],-1.31883,-1.3199
    icsd-188260-10-[Heusler-AlCu2Mn],-1.31883,-1.3199
    icsd-105191-01-[Al3Ti],-1.31883,-1.31973
    icsd-420250-01-[LiPd2Tl],-1.31883,-1.31973
    icsd-260285-01-[UCl3],-1.3124,-1.31909
    icsd-104506-01-[Ni3Sn],-1.31239,-1.31924
    icsd-416747-01-[Al3Zr],-1.31079,-1.30829
    icsd-640726-10-[CuSmP2],-1.31079,-1.30829
    icsd-643301-01-[Au3Cd],-1.31078,-1.30828
    icsd-649037-01-[Ni3Ti],-1.31045,-1.31145
    icsd-648572-01-[CuInPt2],-1.30857,-1.30637
    icsd-99787-10-[Fe3Pt],-1.30857,-1.30637
    icsd-181127-10-[Auricupride-AuCu3],-1.30857,-1.30637
    icsd-69199-01-[U3Si],-1.30857,-1.30614
    icsd-609153-01-[AlPt3],-1.30857,-1.30625
    icsd-69557-10-[CdI2(hP9)],-1.2945,-1.29338
    icsd-625334-01-[Laves(2H)-MgZn2],-1.29372,-1.29543
    icsd-246555-10-[Co2Nd],-1.29329,-1.29271
    icsd-652553-10-[AlCr2-MoSi2],-1.28868,-1.29018
    icsd-58607-10-[Au2Ti],-1.28865,-1.29017
    icsd-58471-01-[CuZr2],-1.2885,-1.29016
    icsd-155842-10-[Co5Fe11],-1.27745,-1.27555
    icsd-611176-01-[Fe2P],-1.27466,-1.27665
    icsd-105726-01-[Pd5Ti3],-1.26375,-1.26458
    icsd-629406-10-[Cu4Ti3],-1.25623,-1.25681
    icsd-629380-10-[Al3Os2],-1.24811,-1.24893
    icsd-659829-01-[Al2Li3],-1.24298,-1.25332
    icsd-42773-10-[IrGe4],-1.24105,-1.25032
    icsd-103995-01-[Ga3Ti2],-1.23317,-1.234
    icsd-16504-01-[CrSi2],-1.22571,-1.22664
    icsd-161133-10-[Fe2Si(HT)],-1.22413,-1.23163
    icsd-105948-01-[InNi2],-1.22413,-1.23163
    icsd-409859-10-[La2Sb],-1.21165,-1.21083
    icsd-610464-10-[PbClF/Cu2Sb],-1.20819,-1.20957
    icsd-103775-01-[NaTl],-1.20803,-1.20781
    icsd-240119-01-[AlLi],-1.20803,-1.20783
    icsd-105636-01-[PbU],-1.20793,-1.20779
    icsd-611457-01-[NbAs],-1.20792,-1.20778
    icsd-100654-01-[BiSe],-1.20624,-1.20592
    icsd-659856-01-[LiPt],-1.19829,-1.19815
    icsd-644708-01-[WC],-1.19829,-1.19815
    icsd-168897-01-[LaI],-1.19806,-1.19723
    icsd-626692-01-[Nickeline-NiAs],-1.19806,-1.19723
    icsd-611618-01-[TiAs],-1.19799,-1.19724
    icsd-618702-01-[ScTe],-1.19798,-1.19724
    icsd-52294-01-[GeTe(supercell)],-1.19794,-1.19734
    icsd-639037-01-[HgIn],-1.19794,-1.19734
    icsd-659806-01-[GeTe(subcell)],-1.19794,-1.19734
    icsd-629406-01-[Cu4Ti3],-1.19615,-1.19518
    icsd-639879-10-[In5In4],-1.18961,-1.19483
    icsd-106325-01-[BiIn],-1.18722,-1.18589
    icsd-42428-01-[Fe3Pt],-1.18722,-1.18628
    icsd-108707-01-[HgMn],-1.18711,-1.1861
    icsd-59508-01-[AuCu],-1.18711,-1.1861
    icsd-633467-01-[FeSe(tP2)],-1.18711,-1.1861
    icsd-648748-10-[Pd4Se],-1.18677,-1.18598
    icsd-239-10-[Cu3Se2],-1.18458,-1.18724
    icsd-639879-01-[In5In4],-1.18439,-1.18543
    icsd-239-01-[Cu3Se2],-1.18033,-1.17894
    icsd-16606-10-[Nb3Te4],-1.17608,-1.17902
    icsd-59586-01-[Pd5Th3],-1.16852,-1.17272
    icsd-659829-10-[Al2Li3],-1.16739,-1.17134
    icsd-635642-01-[Hg5Mn2],-1.16654,-1.16662
    icsd-103995-10-[Ga3Ti2],-1.16038,-1.15843
    icsd-5258-01-[FeSi2],-1.15831,-1.15715
    icsd-618295-01-[MoC1-x],-1.158,-1.16114
    icsd-102712-01-[CoU],-1.15583,-1.15845
    icsd-650527-01-[CsCl],-1.15237,-1.14999
    icsd-58607-01-[Au2Ti],-1.14695,-1.14551
    icsd-58471-10-[CuZr2],-1.14694,-1.14551
    icsd-652553-01-[AlCr2-MoSi2],-1.14684,-1.14545
    icsd-262070-01-[AlLi(hP8)],-1.14534,-1.1459
    icsd-69557-01-[CdI2(hP9)],-1.14395,-1.14498
    icsd-655706-10-[Cu2Te(HT)],-1.14181,-1.14123
    icsd-629380-01-[Al3Os2],-1.13442,-1.13521
    icsd-611176-10-[Fe2P],-1.13208,-1.1302
    icsd-105726-10-[Pd5Ti3],-1.13075,-1.13067
    icsd-30446-10-[Fe2B],-1.12854,-1.12598
    icsd-59586-10-[Pd5Th3],-1.1226,-1.12784
    icsd-639227-01-[Si2U3],-1.12146,-1.12365
    icsd-635060-01-[Fersilicite-FeSi],-1.11649,-1.11997
    icsd-5258-10-[FeSi2],-1.11616,-1.11728
    icsd-155842-01-[Co5Fe11],-1.11572,-1.11814
    icsd-105191-10-[Al3Ti],-1.11557,-1.11436
    icsd-420250-10-[LiPd2Tl],-1.11556,-1.11436
    icsd-167735-01-[Ru2B3],-1.1131,-1.11497
    icsd-416747-10-[Al3Zr],-1.11276,-1.11247
    icsd-640726-01-[CuSmP2],-1.11275,-1.11246
    icsd-643301-10-[Au3Cd],-1.11264,-1.11236
    icsd-188260-01-[Heusler-AlCu2Mn],-1.11249,-1.11351
    icsd-189695-10-[CuHg2Ti],-1.11249,-1.11351
    icsd-104506-10-[Ni3Sn],-1.11202,-1.11342
    icsd-260285-10-[UCl3],-1.11202,-1.11347
    icsd-649037-10-[Ni3Ti],-1.11137,-1.11281
    icsd-639227-10-[Si2U3],-1.11087,-1.10932
    icsd-609153-10-[AlPt3],-1.11068,-1.11059
    icsd-648572-10-[CuInPt2],-1.11068,-1.11048
    icsd-181127-01-[Auricupride-AuCu3],-1.11068,-1.11048
    icsd-99787-01-[Fe3Pt],-1.11067,-1.11048
    icsd-69199-10-[U3Si],-1.11055,-1.11046
    icsd-107998-01-[MoNi4],-1.10953,-1.10932
    icsd-635642-10-[Hg5Mn2],-1.1077,-1.11573
    icsd-105521-01-[Al5W],-1.10465,-1.10426
    icsd-150584-01-[Fe13Ge3],-1.10458,-1.1059
    icsd-16504-10-[CrSi2],-1.10242,-1.10617
    icsd-30446-01-[Fe2B],-1.10002,-1.09945
    icsd-161133-01-[Fe2Si(HT)],-1.09947,-1.09756
    icsd-105948-10-[InNi2],-1.09947,-1.09756
    icsd-97006-01-[InMg2],-1.09671,-1.09694
    icsd-16606-01-[Nb3Te4],-1.09113,-1.08943
    icsd-185626-01-[Al3Ni2],-1.08058,-1.08411
    icsd-42773-01-[IrGe4],-1.06666,-1.06862
    icsd-648748-01-[Pd4Se],-1.06291,-1.06289
    icsd-655706-01-[Cu2Te(HT)],-1.05425,-1.05428
    icsd-635208-01-[CoGa3],-1.05351,-1.05838
    icsd-625334-10-[Laves(2H)-MgZn2],-1.05179,-1.0536
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.05006,-1.04993
    icsd-635208-10-[CoGa3],-1.04942,-1.05563
    icsd-409859-01-[La2Sb],-1.04345,-1.04933
    icsd-610464-01-[PbClF/Cu2Sb],-1.04269,-1.0495
    icsd-73839-10-[Ni3S2],-1.04073,-1.044
    icsd-246555-01-[Co2Nd],-1.03977,-1.03848
    icsd-185626-10-[Al3Ni2],-1.03524,-1.02906
    icsd-106786-01-[Hg2Pt],-1.03409,-1.04089
