:orphan:

------------------------------------------
gtinv-431 (Ca-Sc-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Ca
    1.0,0.0,Sc


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-10-[InMg2],-3.8577,-3.85758
    icsd-58745-01-[Fe6Ge6Mg],-3.76102,-3.76359
    icsd-105521-10-[Al5W],-3.67674,-3.67603
    icsd-167735-10-[Ru2B3],-3.65752,-3.65593
    icsd-150584-10-[Fe13Ge3],-3.59208,-3.58287
    icsd-107998-10-[MoNi4],-3.57805,-3.57823
    icsd-104506-01-[Ni3Sn],-3.4478,-3.44702
    icsd-260285-01-[UCl3],-3.4478,-3.44702
    icsd-649037-01-[Ni3Ti],-3.42258,-3.42336
    icsd-420250-01-[LiPd2Tl],-3.40841,-3.40856
    icsd-105191-01-[Al3Ti],-3.40841,-3.40856
    icsd-643301-01-[Au3Cd],-3.40475,-3.40442
    icsd-416747-01-[Al3Zr],-3.40475,-3.40442
    icsd-640726-10-[CuSmP2],-3.40475,-3.40442
    icsd-648748-10-[Pd4Se],-3.40349,-3.40345
    icsd-648572-01-[CuInPt2],-3.39913,-3.39949
    icsd-99787-10-[Fe3Pt],-3.39913,-3.39949
    icsd-69199-01-[U3Si],-3.39913,-3.39948
    icsd-609153-01-[AlPt3],-3.39913,-3.39948
    icsd-181127-10-[Auricupride-AuCu3],-3.39913,-3.39947
    icsd-42773-10-[IrGe4],-3.39723,-3.40234
    icsd-189695-01-[CuHg2Ti],-3.3897,-3.38789
    icsd-188260-10-[Heusler-AlCu2Mn],-3.3897,-3.38789
    icsd-58471-01-[CuZr2],-3.29747,-3.2965
    icsd-652553-10-[AlCr2-MoSi2],-3.29741,-3.29655
    icsd-58607-10-[Au2Ti],-3.29737,-3.29657
    icsd-155842-10-[Co5Fe11],-3.246,-3.24454
    icsd-611176-01-[Fe2P],-3.24123,-3.23784
    icsd-69557-10-[CdI2(hP9)],-3.24104,-3.24224
    icsd-246555-10-[Co2Nd],-3.22994,-3.23016
    icsd-625334-01-[Laves(2H)-MgZn2],-3.22829,-3.2284
    icsd-105726-01-[Pd5Ti3],-3.16541,-3.16494
    icsd-409859-10-[La2Sb],-3.16413,-3.16417
    icsd-105948-01-[InNi2],-3.14382,-3.14423
    icsd-161133-10-[Fe2Si(HT)],-3.14381,-3.14423
    icsd-16504-01-[CrSi2],-3.14301,-3.14365
    icsd-610464-10-[PbClF/Cu2Sb],-3.13363,-3.13248
    icsd-629406-10-[Cu4Ti3],-3.09457,-3.09341
    icsd-629380-10-[Al3Os2],-3.08688,-3.08598
    icsd-635642-01-[Hg5Mn2],-3.04047,-3.04273
    icsd-659829-01-[Al2Li3],-3.03856,-3.03554
    icsd-103995-01-[Ga3Ti2],-3.03385,-3.03341
    icsd-16606-01-[Nb3Te4],-3.00628,-2.99548
    icsd-59586-01-[Pd5Th3],-3.00049,-3.00174
    icsd-5258-01-[FeSi2],-2.96992,-2.97004
    icsd-655706-10-[Cu2Te(HT)],-2.93478,-2.93485
    icsd-239-10-[Cu3Se2],-2.92894,-2.92875
    icsd-639879-10-[In5In4],-2.91924,-2.91968
    icsd-635208-10-[CoGa3],-2.89264,-2.89187
    icsd-30446-01-[Fe2B],-2.88699,-2.887
    icsd-639227-10-[Si2U3],-2.86093,-2.8612
    icsd-100654-01-[BiSe],-2.82527,-2.82422
    icsd-659856-01-[LiPt],-2.80117,-2.80058
    icsd-644708-01-[WC],-2.80117,-2.80058
    icsd-55492-01-[BaPt],-2.7966,-2.79725
    icsd-168897-01-[LaI],-2.79564,-2.79512
    icsd-626692-01-[Nickeline-NiAs],-2.79564,-2.79512
    icsd-618702-01-[ScTe],-2.7935,-2.793
    icsd-611618-01-[TiAs],-2.79348,-2.79298
    icsd-103775-01-[NaTl],-2.7915,-2.79105
    icsd-240119-01-[AlLi],-2.79149,-2.79105
    icsd-639037-01-[HgIn],-2.79126,-2.79069
    icsd-52294-01-[GeTe(supercell)],-2.79126,-2.79076
    icsd-659806-01-[GeTe(subcell)],-2.79125,-2.79076
    icsd-105636-01-[PbU],-2.77939,-2.77954
    icsd-611457-01-[NbAs],-2.77926,-2.77934
    icsd-42428-01-[Fe3Pt],-2.77095,-2.77108
    icsd-633467-01-[FeSe(tP2)],-2.77075,-2.77101
    icsd-59508-01-[AuCu],-2.77075,-2.77101
    icsd-108707-01-[HgMn],-2.77075,-2.77101
    icsd-106325-01-[BiIn],-2.77069,-2.77101
    icsd-650527-01-[CsCl],-2.76251,-2.76188
    icsd-102712-01-[CoU],-2.76243,-2.76185
    icsd-629406-01-[Cu4Ti3],-2.74839,-2.74656
    icsd-618295-01-[MoC1-x],-2.74749,-2.74844
    icsd-635060-01-[Fersilicite-FeSi],-2.68041,-2.67896
    icsd-639879-01-[In5In4],-2.67733,-2.67694
    icsd-16606-10-[Nb3Te4],-2.67185,-2.67148
    icsd-239-01-[Cu3Se2],-2.65316,-2.65395
    icsd-262070-01-[AlLi(hP8)],-2.6462,-2.64591
    icsd-639148-10-[NiHg4],-2.64163,-2.64174
    icsd-108762-10-[Hg4Pt],-2.64163,-2.64174
    icsd-424636-10-[MnGa4],-2.64163,-2.64174
    icsd-73839-10-[Ni3S2],-2.60333,-2.60336
    icsd-629380-01-[Al3Os2],-2.59653,-2.5982
    icsd-659829-10-[Al2Li3],-2.59213,-2.5915
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.59115,-2.59144
    icsd-185626-10-[Al3Ni2],-2.5911,-2.59175
    icsd-103995-10-[Ga3Ti2],-2.58184,-2.58152
    icsd-639227-01-[Si2U3],-2.56549,-2.56571
    icsd-106786-10-[Hg2Pt],-2.56089,-2.56086
    icsd-105726-10-[Pd5Ti3],-2.55306,-2.55307
    icsd-59586-10-[Pd5Th3],-2.50088,-2.50066
    icsd-652553-01-[AlCr2-MoSi2],-2.48264,-2.48223
    icsd-58607-01-[Au2Ti],-2.48256,-2.48223
    icsd-58471-10-[CuZr2],-2.48248,-2.48223
    icsd-30446-10-[Fe2B],-2.47232,-2.47166
    icsd-69557-01-[CdI2(hP9)],-2.4688,-2.47032
    icsd-169457-10-[ZrH2],-2.4482,-2.44871
    icsd-248490-10-[Pt2Si],-2.44812,-2.44864
    icsd-638227-10-[Fluorite-CaF2],-2.44812,-2.44864
    icsd-611176-10-[Fe2P],-2.4343,-2.43784
    icsd-185626-01-[Al3Ni2],-2.43296,-2.43246
    icsd-16504-10-[CrSi2],-2.41232,-2.41259
    icsd-155842-01-[Co5Fe11],-2.40974,-2.40144
    icsd-5258-10-[FeSi2],-2.39727,-2.3969
    icsd-105948-10-[InNi2],-2.38079,-2.37999
    icsd-161133-01-[Fe2Si(HT)],-2.38079,-2.37999
    icsd-409859-01-[La2Sb],-2.30505,-2.30658
    icsd-635642-10-[Hg5Mn2],-2.30473,-2.30968
    icsd-104506-10-[Ni3Sn],-2.2907,-2.28962
    icsd-260285-10-[UCl3],-2.29058,-2.28959
    icsd-189695-10-[CuHg2Ti],-2.28654,-2.28683
    icsd-188260-01-[Heusler-AlCu2Mn],-2.28654,-2.28683
    icsd-649037-10-[Ni3Ti],-2.28615,-2.28508
    icsd-420250-10-[LiPd2Tl],-2.28415,-2.28413
    icsd-105191-10-[Al3Ti],-2.28415,-2.28413
    icsd-610464-01-[PbClF/Cu2Sb],-2.28296,-2.28168
    icsd-643301-10-[Au3Cd],-2.2829,-2.28326
    icsd-416747-10-[Al3Zr],-2.2829,-2.28326
    icsd-640726-01-[CuSmP2],-2.28287,-2.28325
    icsd-609153-10-[AlPt3],-2.28155,-2.2816
    icsd-69199-10-[U3Si],-2.2815,-2.28154
    icsd-648572-10-[CuInPt2],-2.28149,-2.28163
    icsd-181127-01-[Auricupride-AuCu3],-2.28149,-2.28163
    icsd-99787-01-[Fe3Pt],-2.28149,-2.28162
    icsd-42472-01-[CoO],-2.25014,-2.2498
    icsd-181788-01-[NaCl],-2.25011,-2.2498
    icsd-167735-01-[Ru2B3],-2.236,-2.23644
    icsd-655706-01-[Cu2Te(HT)],-2.22836,-2.22837
