:orphan:

------------------------------------------
pair-51 (Ga-Ag-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Ga
    0.1667,-0.0342,icsd-105521-01-[Al5W]
    0.2,-0.0389,icsd-42773-01-[IrGe4]
    0.25,-0.0445,icsd-104506-10-[Ni3Sn]
    0.8,-0.0826,icsd-167735-10-[Ru2B3]
    1.0,0.0,Ag


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-01-[InMg2],-2.61462,-2.61218
    icsd-659856-01-[LiPt],-2.61067,-2.61143
    icsd-644708-01-[WC],-2.61053,-2.61141
    icsd-69557-01-[CdI2(hP9)],-2.60923,-2.60917
    icsd-5258-10-[FeSi2],-2.60884,-2.6096
    icsd-626692-01-[Nickeline-NiAs],-2.60451,-2.6016
    icsd-168897-01-[LaI],-2.60451,-2.60161
    icsd-167735-01-[Ru2B3],-2.60436,-2.60466
    icsd-618702-01-[ScTe],-2.60407,-2.6027
    icsd-611618-01-[TiAs],-2.60407,-2.60268
    icsd-659806-01-[GeTe(subcell)],-2.60271,-2.60415
    icsd-639037-01-[HgIn],-2.60271,-2.60415
    icsd-52294-01-[GeTe(supercell)],-2.6027,-2.60415
    icsd-100654-01-[BiSe],-2.6026,-2.60351
    icsd-248490-01-[Pt2Si],-2.60057,-2.6009
    icsd-638227-01-[Fluorite-CaF2],-2.60055,-2.60068
    icsd-169457-01-[ZrH2],-2.60054,-2.60088
    icsd-107998-01-[MoNi4],-2.59866,-2.60086
    icsd-611176-10-[Fe2P],-2.59598,-2.58407
    icsd-30446-10-[Fe2B],-2.59382,-2.59368
    icsd-105521-01-[Al5W],-2.5907,-2.59016
    icsd-611457-01-[NbAs],-2.58719,-2.58732
    icsd-105636-01-[PbU],-2.58719,-2.58732
    icsd-16504-10-[CrSi2],-2.58538,-2.58791
    icsd-150584-01-[Fe13Ge3],-2.58535,-2.57406
    icsd-105191-10-[Al3Ti],-2.58325,-2.58253
    icsd-420250-10-[LiPd2Tl],-2.58325,-2.58253
    icsd-635060-01-[Fersilicite-FeSi],-2.58313,-2.58709
    icsd-629406-01-[Cu4Ti3],-2.5826,-2.58139
    icsd-103995-01-[Ga3Ti2],-2.58166,-2.58217
    icsd-609153-10-[AlPt3],-2.58151,-2.57853
    icsd-648572-10-[CuInPt2],-2.5815,-2.57807
    icsd-181127-01-[Auricupride-AuCu3],-2.5815,-2.57807
    icsd-99787-01-[Fe3Pt],-2.58149,-2.57807
    icsd-69199-10-[U3Si],-2.58139,-2.57836
    icsd-42773-01-[IrGe4],-2.58091,-2.57711
    icsd-69557-10-[CdI2(hP9)],-2.58084,-2.57994
    icsd-104506-01-[Ni3Sn],-2.58074,-2.57958
    icsd-260285-01-[UCl3],-2.58072,-2.5797
    icsd-58471-01-[CuZr2],-2.58065,-2.57986
    icsd-652553-10-[AlCr2-MoSi2],-2.58031,-2.5799
    icsd-58607-10-[Au2Ti],-2.58025,-2.57987
    icsd-640726-01-[CuSmP2],-2.57877,-2.58321
    icsd-416747-10-[Al3Zr],-2.57876,-2.58322
    icsd-643301-10-[Au3Cd],-2.57875,-2.58322
    icsd-105191-01-[Al3Ti],-2.57848,-2.57805
    icsd-420250-01-[LiPd2Tl],-2.57848,-2.57805
    icsd-103995-10-[Ga3Ti2],-2.57833,-2.57772
    icsd-105948-01-[InNi2],-2.57769,-2.57872
    icsd-161133-10-[Fe2Si(HT)],-2.57768,-2.57872
    icsd-649037-01-[Ni3Ti],-2.57618,-2.57719
    icsd-640726-10-[CuSmP2],-2.57542,-2.57518
    icsd-643301-01-[Au3Cd],-2.57541,-2.57518
    icsd-416747-01-[Al3Zr],-2.57541,-2.57518
    icsd-108707-01-[HgMn],-2.57534,-2.57492
    icsd-59508-01-[AuCu],-2.57534,-2.57492
    icsd-633467-01-[FeSe(tP2)],-2.57534,-2.57492
    icsd-106325-01-[BiIn],-2.57531,-2.57451
    icsd-42428-01-[Fe3Pt],-2.57529,-2.57478
    icsd-648748-01-[Pd4Se],-2.57516,-2.5789
    icsd-107998-10-[MoNi4],-2.57516,-2.57532
    icsd-649037-10-[Ni3Ti],-2.57463,-2.57368
    icsd-629406-10-[Cu4Ti3],-2.57461,-2.574
    icsd-155842-10-[Co5Fe11],-2.5746,-2.57625
    icsd-635642-10-[Hg5Mn2],-2.57415,-2.55563
    icsd-105726-01-[Pd5Ti3],-2.57301,-2.57343
    icsd-105521-10-[Al5W],-2.57255,-2.57197
    icsd-611176-01-[Fe2P],-2.57223,-2.58203
    icsd-181127-10-[Auricupride-AuCu3],-2.5721,-2.57086
    icsd-69199-01-[U3Si],-2.5721,-2.57091
    icsd-609153-01-[AlPt3],-2.57209,-2.57082
    icsd-99787-10-[Fe3Pt],-2.57209,-2.57086
    icsd-648572-01-[CuInPt2],-2.57209,-2.57086
    icsd-104506-10-[Ni3Sn],-2.57173,-2.56768
    icsd-155842-01-[Co5Fe11],-2.57143,-2.56437
    icsd-629380-10-[Al3Os2],-2.57139,-2.57183
    icsd-260285-10-[UCl3],-2.57104,-2.56783
    icsd-629380-01-[Al3Os2],-2.57039,-2.56822
    icsd-16504-01-[CrSi2],-2.56999,-2.56763
    icsd-16606-10-[Nb3Te4],-2.56896,-2.5732
    icsd-102712-01-[CoU],-2.56828,-2.56309
    icsd-639879-10-[In5In4],-2.56662,-2.56476
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.56573,-2.56574
    icsd-189695-10-[CuHg2Ti],-2.56362,-2.56359
    icsd-188260-01-[Heusler-AlCu2Mn],-2.56362,-2.56359
    icsd-59586-10-[Pd5Th3],-2.5627,-2.5673
    icsd-610464-01-[PbClF/Cu2Sb],-2.56147,-2.55707
    icsd-58471-10-[CuZr2],-2.56053,-2.56207
    icsd-652553-01-[AlCr2-MoSi2],-2.56047,-2.56206
    icsd-58607-01-[Au2Ti],-2.56038,-2.56204
    icsd-185626-01-[Al3Ni2],-2.55738,-2.55734
    icsd-185626-10-[Al3Ni2],-2.55471,-2.55644
    icsd-659829-01-[Al2Li3],-2.55407,-2.56436
    icsd-639227-01-[Si2U3],-2.55361,-2.55254
    icsd-105726-10-[Pd5Ti3],-2.5533,-2.55352
    icsd-618295-01-[MoC1-x],-2.54911,-2.54939
    icsd-59586-01-[Pd5Th3],-2.54882,-2.54707
    icsd-659829-10-[Al2Li3],-2.54834,-2.54688
    icsd-650527-01-[CsCl],-2.54828,-2.54606
    icsd-150584-10-[Fe13Ge3],-2.54659,-2.54697
    icsd-97006-10-[InMg2],-2.54601,-2.54384
    icsd-189695-01-[CuHg2Ti],-2.54417,-2.55727
    icsd-188260-10-[Heusler-AlCu2Mn],-2.54417,-2.55727
    icsd-58745-10-[Fe6Ge6Mg],-2.54267,-2.52986
    icsd-635642-01-[Hg5Mn2],-2.53994,-2.5162
    icsd-42773-10-[IrGe4],-2.53982,-2.54579
    icsd-639879-01-[In5In4],-2.53771,-2.53527
    icsd-239-01-[Cu3Se2],-2.53747,-2.5425
    icsd-409859-01-[La2Sb],-2.53695,-2.53548
    icsd-55492-01-[BaPt],-2.53564,-2.53558
    icsd-161133-01-[Fe2Si(HT)],-2.53407,-2.5324
    icsd-105948-10-[InNi2],-2.53405,-2.5324
    icsd-240119-01-[AlLi],-2.52738,-2.52653
    icsd-103775-01-[NaTl],-2.52738,-2.52689
    icsd-409859-10-[La2Sb],-2.52575,-2.52496
    icsd-30446-01-[Fe2B],-2.52562,-2.52532
    icsd-655706-01-[Cu2Te(HT)],-2.52415,-2.52399
    icsd-610464-10-[PbClF/Cu2Sb],-2.52412,-2.52545
    icsd-639227-10-[Si2U3],-2.52197,-2.52206
    icsd-648748-10-[Pd4Se],-2.51566,-2.51758
    icsd-16606-01-[Nb3Te4],-2.5102,-2.51059
    icsd-239-10-[Cu3Se2],-2.49892,-2.50034
    icsd-262070-01-[AlLi(hP8)],-2.49879,-2.49823
    icsd-106786-10-[Hg2Pt],-2.49762,-2.49999
    icsd-106786-01-[Hg2Pt],-2.49618,-2.49506
    icsd-161109-01-[CoSn],-2.49522,-2.48605
    icsd-73839-01-[Ni3S2],-2.49097,-2.44842
