:orphan:

------------------------------------------
gtinv-436 (Al-La-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Al
    0.25,-0.4539,icsd-104506-10-[Ni3Sn]
    0.25,-0.4539,icsd-260285-10-[UCl3]
    0.3333,-0.5019,icsd-246555-01-[Co2Nd]
    0.75,-0.2046,icsd-260285-01-[UCl3]
    0.75,-0.2046,icsd-104506-01-[Ni3Sn]
    1.0,0.0,La


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-260285-01-[UCl3],-4.23896,-4.24029
    icsd-104506-01-[Ni3Sn],-4.23894,-4.24026
    icsd-609153-01-[AlPt3],-4.22323,-4.2225
    icsd-648572-01-[CuInPt2],-4.22323,-4.22246
    icsd-69199-01-[U3Si],-4.22323,-4.22252
    icsd-99787-10-[Fe3Pt],-4.22323,-4.22246
    icsd-181127-10-[Auricupride-AuCu3],-4.22323,-4.22246
    icsd-416747-01-[Al3Zr],-4.21982,-4.21953
    icsd-640726-10-[CuSmP2],-4.21979,-4.21953
    icsd-643301-01-[Au3Cd],-4.21978,-4.21953
    icsd-97006-10-[InMg2],-4.21692,-4.21852
    icsd-649037-01-[Ni3Ti],-4.21339,-4.21322
    icsd-105191-01-[Al3Ti],-4.2078,-4.20728
    icsd-420250-01-[LiPd2Tl],-4.20779,-4.20728
    icsd-161133-10-[Fe2Si(HT)],-4.20407,-4.20188
    icsd-105948-01-[InNi2],-4.20406,-4.20188
    icsd-246555-01-[Co2Nd],-4.19987,-4.19969
    icsd-107998-10-[MoNi4],-4.19857,-4.19954
    icsd-30446-01-[Fe2B],-4.19707,-4.19761
    icsd-105521-10-[Al5W],-4.19569,-4.19707
    icsd-611176-01-[Fe2P],-4.19272,-4.19103
    icsd-108707-01-[HgMn],-4.19108,-4.19142
    icsd-633467-01-[FeSe(tP2)],-4.19108,-4.19142
    icsd-650527-01-[CsCl],-4.19108,-4.19142
    icsd-59508-01-[AuCu],-4.19108,-4.19142
    icsd-42428-01-[Fe3Pt],-4.19107,-4.19145
    icsd-106325-01-[BiIn],-4.19098,-4.19132
    icsd-102712-01-[CoU],-4.1908,-4.19136
    icsd-16504-01-[CrSi2],-4.18636,-4.18543
    icsd-639227-10-[Si2U3],-4.18625,-4.18606
    icsd-155842-10-[Co5Fe11],-4.18218,-4.18729
    icsd-625334-10-[Laves(2H)-MgZn2],-4.1821,-4.18149
    icsd-639879-10-[In5In4],-4.17562,-4.17549
    icsd-42773-10-[IrGe4],-4.17319,-4.18816
    icsd-652553-10-[AlCr2-MoSi2],-4.1675,-4.16769
    icsd-58607-10-[Au2Ti],-4.16746,-4.16771
    icsd-58471-01-[CuZr2],-4.16713,-4.16774
    icsd-105726-01-[Pd5Ti3],-4.16689,-4.16716
    icsd-629380-10-[Al3Os2],-4.1665,-4.16746
    icsd-59586-01-[Pd5Th3],-4.16443,-4.1769
    icsd-648748-10-[Pd4Se],-4.16341,-4.16405
    icsd-103995-01-[Ga3Ti2],-4.15267,-4.14397
    icsd-610464-10-[PbClF/Cu2Sb],-4.14716,-4.15041
    icsd-16606-01-[Nb3Te4],-4.13926,-4.13869
    icsd-409859-10-[La2Sb],-4.13159,-4.13181
    icsd-409859-01-[La2Sb],-4.11055,-4.11053
    icsd-16606-10-[Nb3Te4],-4.10676,-4.0992
    icsd-185626-10-[Al3Ni2],-4.10195,-4.10113
    icsd-610464-01-[PbClF/Cu2Sb],-4.10033,-4.10072
    icsd-103995-10-[Ga3Ti2],-4.09909,-4.09948
    icsd-240119-01-[AlLi],-4.09396,-4.09399
    icsd-611457-01-[NbAs],-4.09392,-4.094
    icsd-105636-01-[PbU],-4.09392,-4.09397
    icsd-5258-01-[FeSi2],-4.0916,-4.09367
    icsd-635642-01-[Hg5Mn2],-4.09088,-4.09779
    icsd-59586-10-[Pd5Th3],-4.09026,-4.09042
    icsd-150584-10-[Fe13Ge3],-4.08676,-4.11426
    icsd-260285-10-[UCl3],-4.08424,-4.08419
    icsd-104506-10-[Ni3Sn],-4.08424,-4.08421
    icsd-189695-01-[CuHg2Ti],-4.07541,-4.07037
    icsd-188260-10-[Heusler-AlCu2Mn],-4.07541,-4.07037
    icsd-635208-10-[CoGa3],-4.07086,-4.07151
    icsd-629406-10-[Cu4Ti3],-4.06733,-4.06793
    icsd-167735-10-[Ru2B3],-4.06587,-4.06529
    icsd-639879-01-[In5In4],-4.04764,-4.04709
    icsd-248490-10-[Pt2Si],-4.046,-4.04546
    icsd-638227-10-[Fluorite-CaF2],-4.046,-4.04546
    icsd-169457-10-[ZrH2],-4.04596,-4.04544
    icsd-629380-01-[Al3Os2],-4.03727,-4.03772
    icsd-106786-10-[Hg2Pt],-4.02258,-4.02245
    icsd-69557-10-[CdI2(hP9)],-4.01329,-4.01384
    icsd-105726-10-[Pd5Ti3],-4.00277,-4.00261
    icsd-649037-10-[Ni3Ti],-3.99164,-3.99208
    icsd-239-01-[Cu3Se2],-3.99067,-3.99034
    icsd-161109-01-[CoSn],-3.98709,-3.98385
    icsd-155842-01-[Co5Fe11],-3.9847,-3.98507
    icsd-629406-01-[Cu4Ti3],-3.97651,-3.97507
    icsd-659829-10-[Al2Li3],-3.97019,-3.9702
    icsd-635060-01-[Fersilicite-FeSi],-3.96919,-3.97011
    icsd-239-10-[Cu3Se2],-3.9583,-3.95844
    icsd-58607-01-[Au2Ti],-3.94693,-3.94663
    icsd-652553-01-[AlCr2-MoSi2],-3.94692,-3.94663
    icsd-58471-10-[CuZr2],-3.94691,-3.94663
    icsd-626692-01-[Nickeline-NiAs],-3.9383,-3.93863
    icsd-168897-01-[LaI],-3.93829,-3.93862
    icsd-609153-10-[AlPt3],-3.93804,-3.93774
    icsd-181127-01-[Auricupride-AuCu3],-3.93803,-3.93782
    icsd-648572-10-[CuInPt2],-3.93803,-3.93782
    icsd-99787-01-[Fe3Pt],-3.93801,-3.9378
    icsd-69199-10-[U3Si],-3.938,-3.93774
    icsd-659829-01-[Al2Li3],-3.93113,-3.93094
    icsd-161133-01-[Fe2Si(HT)],-3.92486,-3.92519
    icsd-105948-10-[InNi2],-3.92485,-3.92519
    icsd-618702-01-[ScTe],-3.92287,-3.92314
    icsd-611618-01-[TiAs],-3.92287,-3.92314
    icsd-100654-01-[BiSe],-3.92224,-3.92227
    icsd-52294-01-[GeTe(supercell)],-3.90566,-3.90517
    icsd-659806-01-[GeTe(subcell)],-3.90566,-3.90517
    icsd-639037-01-[HgIn],-3.90559,-3.90516
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.90555,-3.90545
    icsd-644708-01-[WC],-3.87867,-3.8791
    icsd-659856-01-[LiPt],-3.87864,-3.8791
    icsd-618295-01-[MoC1-x],-3.87688,-3.87435
    icsd-416747-10-[Al3Zr],-3.86792,-3.86794
    icsd-640726-01-[CuSmP2],-3.86781,-3.86796
    icsd-643301-10-[Au3Cd],-3.86682,-3.86806
    icsd-58745-01-[Fe6Ge6Mg],-3.8609,-3.85799
    icsd-639148-10-[NiHg4],-3.85117,-3.85184
    icsd-108762-10-[Hg4Pt],-3.85117,-3.85184
    icsd-424636-10-[MnGa4],-3.85117,-3.85184
    icsd-55492-01-[BaPt],-3.82974,-3.8293
    icsd-262070-01-[AlLi(hP8)],-3.82795,-3.82821
    icsd-625334-01-[Laves(2H)-MgZn2],-3.81986,-3.81941
    icsd-30446-10-[Fe2B],-3.81484,-3.81427
    icsd-420250-10-[LiPd2Tl],-3.79081,-3.79122
    icsd-105191-10-[Al3Ti],-3.79081,-3.79122
    icsd-635642-10-[Hg5Mn2],-3.78275,-3.78133
    icsd-648748-01-[Pd4Se],-3.77975,-3.77957
    icsd-107998-01-[MoNi4],-3.77966,-3.77937
    icsd-150584-01-[Fe13Ge3],-3.77401,-3.77506
    icsd-655706-10-[Cu2Te(HT)],-3.7715,-3.77136
    icsd-103775-01-[NaTl],-3.76088,-3.75719
    icsd-189695-10-[CuHg2Ti],-3.75593,-3.75885
    icsd-188260-01-[Heusler-AlCu2Mn],-3.75593,-3.75884
    icsd-42773-01-[IrGe4],-3.75066,-3.74997
