:orphan:

------------------------------------------
gtinv-436 (Cu-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Cu
    0.25,-0.0468,icsd-609153-10-[AlPt3]
    0.25,-0.0468,icsd-648572-10-[CuInPt2]
    0.25,-0.0468,icsd-69199-10-[U3Si]
    0.25,-0.0468,icsd-181127-01-[Auricupride-AuCu3]
    0.25,-0.0468,icsd-99787-01-[Fe3Pt]
    0.5,-0.0599,icsd-102712-01-[CoU]
    0.6,-0.052,icsd-629380-10-[Al3Os2]
    0.6667,-0.0464,icsd-58607-10-[Au2Ti]
    0.6667,-0.0464,icsd-58471-01-[CuZr2]
    0.6667,-0.0464,icsd-652553-10-[AlCr2-MoSi2]
    1.0,0.0,Au


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-107998-01-[MoNi4],-3.42485,-3.42484
    icsd-105521-01-[Al5W],-3.42105,-3.42095
    icsd-609153-10-[AlPt3],-3.42007,-3.42
    icsd-648572-10-[CuInPt2],-3.42006,-3.41983
    icsd-181127-01-[Auricupride-AuCu3],-3.42006,-3.41982
    icsd-69199-10-[U3Si],-3.42002,-3.42002
    icsd-99787-01-[Fe3Pt],-3.42001,-3.4198
    icsd-643301-10-[Au3Cd],-3.41656,-3.41697
    icsd-416747-10-[Al3Zr],-3.41656,-3.41697
    icsd-640726-01-[CuSmP2],-3.41656,-3.41696
    icsd-420250-10-[LiPd2Tl],-3.41646,-3.41636
    icsd-105191-10-[Al3Ti],-3.41646,-3.41636
    icsd-649037-10-[Ni3Ti],-3.41619,-3.41634
    icsd-104506-10-[Ni3Sn],-3.41388,-3.41379
    icsd-260285-10-[UCl3],-3.41384,-3.41396
    icsd-150584-01-[Fe13Ge3],-3.39322,-3.39314
    icsd-155842-01-[Co5Fe11],-3.38349,-3.38406
    icsd-97006-01-[InMg2],-3.38308,-3.38309
    icsd-189695-10-[CuHg2Ti],-3.37478,-3.37508
    icsd-188260-01-[Heusler-AlCu2Mn],-3.37478,-3.37508
    icsd-58471-10-[CuZr2],-3.36136,-3.36124
    icsd-652553-01-[AlCr2-MoSi2],-3.36136,-3.36124
    icsd-58607-01-[Au2Ti],-3.36135,-3.36123
    icsd-103995-10-[Ga3Ti2],-3.35456,-3.35446
    icsd-105726-10-[Pd5Ti3],-3.35009,-3.35
    icsd-16504-10-[CrSi2],-3.34777,-3.34779
    icsd-629380-01-[Al3Os2],-3.34393,-3.34372
    icsd-58745-10-[Fe6Ge6Mg],-3.34226,-3.34221
    icsd-625334-10-[Laves(2H)-MgZn2],-3.33368,-3.33342
    icsd-167735-01-[Ru2B3],-3.33276,-3.33235
    icsd-16606-10-[Nb3Te4],-3.32406,-3.32423
    icsd-108707-01-[HgMn],-3.32152,-3.32148
    icsd-633467-01-[FeSe(tP2)],-3.32152,-3.32147
    icsd-59508-01-[AuCu],-3.32152,-3.32147
    icsd-106325-01-[BiIn],-3.32132,-3.32117
    icsd-42428-01-[Fe3Pt],-3.32114,-3.32115
    icsd-246555-01-[Co2Nd],-3.32,-3.31979
    icsd-42773-01-[IrGe4],-3.31758,-3.31781
    icsd-629406-01-[Cu4Ti3],-3.31536,-3.31601
    icsd-650527-01-[CsCl],-3.3145,-3.31457
    icsd-102712-01-[CoU],-3.31441,-3.31437
    icsd-611176-10-[Fe2P],-3.31161,-3.31212
    icsd-105948-10-[InNi2],-3.31031,-3.31008
    icsd-161133-01-[Fe2Si(HT)],-3.31029,-3.31004
    icsd-105636-01-[PbU],-3.30421,-3.30406
    icsd-611457-01-[NbAs],-3.30421,-3.30406
    icsd-610464-01-[PbClF/Cu2Sb],-3.29679,-3.29691
    icsd-409859-01-[La2Sb],-3.29653,-3.29661
    icsd-659829-10-[Al2Li3],-3.29464,-3.29477
    icsd-69557-01-[CdI2(hP9)],-3.28988,-3.28933
    icsd-59586-10-[Pd5Th3],-3.28938,-3.28936
    icsd-639879-10-[In5In4],-3.27232,-3.27273
    icsd-639879-01-[In5In4],-3.27158,-3.27187
    icsd-629380-10-[Al3Os2],-3.27037,-3.27013
    icsd-629406-10-[Cu4Ti3],-3.26088,-3.26057
    icsd-635060-01-[Fersilicite-FeSi],-3.25957,-3.25948
    icsd-103995-01-[Ga3Ti2],-3.25705,-3.25701
    icsd-105726-01-[Pd5Ti3],-3.25701,-3.25686
    icsd-52294-01-[GeTe(supercell)],-3.25262,-3.25232
    icsd-639037-01-[HgIn],-3.25262,-3.25231
    icsd-659806-01-[GeTe(subcell)],-3.25262,-3.25231
    icsd-635642-10-[Hg5Mn2],-3.25208,-3.2516
    icsd-611618-01-[TiAs],-3.24898,-3.24881
    icsd-618702-01-[ScTe],-3.24897,-3.24881
    icsd-100654-01-[BiSe],-3.2467,-3.24644
    icsd-626692-01-[Nickeline-NiAs],-3.24519,-3.24502
    icsd-168897-01-[LaI],-3.24518,-3.24502
    icsd-618295-01-[MoC1-x],-3.24238,-3.24211
    icsd-644708-01-[WC],-3.23954,-3.23967
    icsd-659856-01-[LiPt],-3.23953,-3.23966
    icsd-58607-10-[Au2Ti],-3.23518,-3.23521
    icsd-652553-10-[AlCr2-MoSi2],-3.23513,-3.23518
    icsd-58471-01-[CuZr2],-3.23504,-3.23511
    icsd-59586-01-[Pd5Th3],-3.23296,-3.23308
    icsd-103775-01-[NaTl],-3.23168,-3.23092
    icsd-240119-01-[AlLi],-3.23168,-3.2313
    icsd-155842-10-[Co5Fe11],-3.20809,-3.208
    icsd-648748-01-[Pd4Se],-3.19451,-3.19421
    icsd-105948-01-[InNi2],-3.1944,-3.1941
    icsd-161133-10-[Fe2Si(HT)],-3.1944,-3.1941
    icsd-239-10-[Cu3Se2],-3.19105,-3.19094
    icsd-639227-10-[Si2U3],-3.18646,-3.18654
    icsd-69557-10-[CdI2(hP9)],-3.18558,-3.18547
    icsd-16504-01-[CrSi2],-3.18507,-3.18491
    icsd-185626-10-[Al3Ni2],-3.18494,-3.18496
    icsd-659829-01-[Al2Li3],-3.1834,-3.18585
    icsd-635642-01-[Hg5Mn2],-3.1831,-3.18322
    icsd-639227-01-[Si2U3],-3.18005,-3.17989
    icsd-181127-10-[Auricupride-AuCu3],-3.17926,-3.17884
    icsd-99787-10-[Fe3Pt],-3.17926,-3.17885
    icsd-648572-01-[CuInPt2],-3.17926,-3.17883
    icsd-69199-01-[U3Si],-3.17926,-3.17924
    icsd-609153-01-[AlPt3],-3.17926,-3.17914
    icsd-640726-10-[CuSmP2],-3.17597,-3.1764
    icsd-416747-01-[Al3Zr],-3.17597,-3.1764
    icsd-643301-01-[Au3Cd],-3.17593,-3.17638
    icsd-649037-01-[Ni3Ti],-3.17559,-3.17671
    icsd-420250-01-[LiPd2Tl],-3.17512,-3.17484
    icsd-105191-01-[Al3Ti],-3.17511,-3.17484
    icsd-161109-01-[CoSn],-3.17459,-3.17473
    icsd-104506-01-[Ni3Sn],-3.174,-3.17411
    icsd-260285-01-[UCl3],-3.174,-3.17414
    icsd-611176-01-[Fe2P],-3.16915,-3.17005
    icsd-185626-01-[Al3Ni2],-3.16783,-3.16791
    icsd-5258-01-[FeSi2],-3.16674,-3.16658
    icsd-30446-01-[Fe2B],-3.15659,-3.15662
    icsd-239-01-[Cu3Se2],-3.1493,-3.14917
    icsd-107998-10-[MoNi4],-3.14387,-3.14406
    icsd-655706-01-[Cu2Te(HT)],-3.14111,-3.14112
    icsd-16606-01-[Nb3Te4],-3.13873,-3.13764
    icsd-188260-10-[Heusler-AlCu2Mn],-3.13689,-3.13703
    icsd-189695-01-[CuHg2Ti],-3.13688,-3.13703
    icsd-30446-10-[Fe2B],-3.13449,-3.13456
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.12267,-3.12243
    icsd-5258-10-[FeSi2],-3.12109,-3.12087
    icsd-106786-10-[Hg2Pt],-3.11774,-3.11763
    icsd-105521-10-[Al5W],-3.11631,-3.11617
    icsd-610464-10-[PbClF/Cu2Sb],-3.11206,-3.11173
    icsd-409859-10-[La2Sb],-3.11134,-3.11131
    icsd-150584-10-[Fe13Ge3],-3.10679,-3.10671
    icsd-73839-01-[Ni3S2],-3.10132,-3.10092
