:orphan:

------------------------------------------
gtinv-436 (Mg-Sc-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Mg
    0.25,-0.0338,icsd-104506-10-[Ni3Sn]
    0.25,-0.0338,icsd-260285-10-[UCl3]
    0.4286,-0.0358,icsd-629406-01-[Cu4Ti3]
    0.5714,-0.0326,icsd-629406-10-[Cu4Ti3]
    0.6,-0.0319,icsd-629380-10-[Al3Os2]
    1.0,0.0,Sc


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-10-[InMg2],-3.90577,-3.90633
    icsd-105521-10-[Al5W],-3.72605,-3.72536
    icsd-58745-01-[Fe6Ge6Mg],-3.69282,-3.69483
    icsd-167735-10-[Ru2B3],-3.65218,-3.65191
    icsd-150584-10-[Fe13Ge3],-3.63995,-3.63628
    icsd-107998-10-[MoNi4],-3.63024,-3.62998
    icsd-42773-10-[IrGe4],-3.54829,-3.54337
    icsd-260285-01-[UCl3],-3.52198,-3.52182
    icsd-104506-01-[Ni3Sn],-3.52198,-3.52182
    icsd-649037-01-[Ni3Ti],-3.51761,-3.51245
    icsd-181127-10-[Auricupride-AuCu3],-3.50056,-3.50023
    icsd-99787-10-[Fe3Pt],-3.50056,-3.50021
    icsd-648572-01-[CuInPt2],-3.50056,-3.50023
    icsd-69199-01-[U3Si],-3.50056,-3.50023
    icsd-609153-01-[AlPt3],-3.50056,-3.50023
    icsd-648748-10-[Pd4Se],-3.49697,-3.49598
    icsd-643301-01-[Au3Cd],-3.49366,-3.49279
    icsd-640726-10-[CuSmP2],-3.49366,-3.49279
    icsd-416747-01-[Al3Zr],-3.49364,-3.49279
    icsd-420250-01-[LiPd2Tl],-3.48158,-3.48146
    icsd-105191-01-[Al3Ti],-3.48157,-3.48147
    icsd-188260-10-[Heusler-AlCu2Mn],-3.47124,-3.47094
    icsd-189695-01-[CuHg2Ti],-3.47124,-3.47093
    icsd-155842-10-[Co5Fe11],-3.33851,-3.34059
    icsd-58471-01-[CuZr2],-3.33299,-3.33219
    icsd-58607-10-[Au2Ti],-3.33269,-3.33245
    icsd-652553-10-[AlCr2-MoSi2],-3.33268,-3.33245
    icsd-69557-10-[CdI2(hP9)],-3.2898,-3.28984
    icsd-161133-10-[Fe2Si(HT)],-3.26572,-3.26612
    icsd-105948-01-[InNi2],-3.26572,-3.26612
    icsd-611176-01-[Fe2P],-3.25936,-3.26423
    icsd-635642-01-[Hg5Mn2],-3.22814,-3.2304
    icsd-105726-01-[Pd5Ti3],-3.21888,-3.21912
    icsd-16504-01-[CrSi2],-3.21393,-3.21314
    icsd-629380-10-[Al3Os2],-3.15114,-3.15122
    icsd-635208-10-[CoGa3],-3.12978,-3.13488
    icsd-59586-01-[Pd5Th3],-3.12901,-3.12823
    icsd-30446-01-[Fe2B],-3.12484,-3.12468
    icsd-103995-01-[Ga3Ti2],-3.11872,-3.11877
    icsd-246555-10-[Co2Nd],-3.10707,-3.10736
    icsd-409859-10-[La2Sb],-3.10247,-3.10236
    icsd-610464-10-[PbClF/Cu2Sb],-3.10208,-3.10072
    icsd-625334-01-[Laves(2H)-MgZn2],-3.09587,-3.09611
    icsd-629406-10-[Cu4Ti3],-3.08784,-3.0879
    icsd-659829-01-[Al2Li3],-3.07269,-3.07402
    icsd-5258-01-[FeSi2],-3.06706,-3.067
    icsd-639879-10-[In5In4],-3.01306,-3.01287
    icsd-639227-10-[Si2U3],-3.00218,-3.00205
    icsd-239-10-[Cu3Se2],-2.96718,-2.96699
    icsd-108762-10-[Hg4Pt],-2.91346,-2.91427
    icsd-639148-10-[NiHg4],-2.91346,-2.91427
    icsd-424636-10-[MnGa4],-2.91341,-2.91424
    icsd-655706-10-[Cu2Te(HT)],-2.90858,-2.90817
    icsd-650527-01-[CsCl],-2.89656,-2.89645
    icsd-106325-01-[BiIn],-2.89656,-2.89644
    icsd-102712-01-[CoU],-2.89656,-2.89646
    icsd-633467-01-[FeSe(tP2)],-2.89655,-2.89644
    icsd-108707-01-[HgMn],-2.89654,-2.89644
    icsd-59508-01-[AuCu],-2.89654,-2.89643
    icsd-42428-01-[Fe3Pt],-2.89653,-2.89644
    icsd-106786-10-[Hg2Pt],-2.85096,-2.85345
    icsd-626692-01-[Nickeline-NiAs],-2.84412,-2.84436
    icsd-168897-01-[LaI],-2.84412,-2.84435
    icsd-611618-01-[TiAs],-2.84316,-2.84321
    icsd-618702-01-[ScTe],-2.84316,-2.84321
    icsd-100654-01-[BiSe],-2.8429,-2.84314
    icsd-639037-01-[HgIn],-2.84189,-2.84206
    icsd-659806-01-[GeTe(subcell)],-2.84189,-2.84206
    icsd-52294-01-[GeTe(supercell)],-2.84189,-2.84206
    icsd-185626-10-[Al3Ni2],-2.84023,-2.83961
    icsd-611457-01-[NbAs],-2.80336,-2.80367
    icsd-105636-01-[PbU],-2.80336,-2.80367
    icsd-618295-01-[MoC1-x],-2.78678,-2.78676
    icsd-240119-01-[AlLi],-2.78477,-2.78592
    icsd-103775-01-[NaTl],-2.78477,-2.78592
    icsd-659856-01-[LiPt],-2.78474,-2.7842
    icsd-644708-01-[WC],-2.7846,-2.7842
    icsd-55492-01-[BaPt],-2.78121,-2.78059
    icsd-638227-10-[Fluorite-CaF2],-2.76224,-2.76238
    icsd-248490-10-[Pt2Si],-2.76223,-2.76237
    icsd-169457-10-[ZrH2],-2.7622,-2.76234
    icsd-16606-01-[Nb3Te4],-2.74262,-2.74226
    icsd-629406-01-[Cu4Ti3],-2.70608,-2.70615
    icsd-635060-01-[Fersilicite-FeSi],-2.70504,-2.70491
    icsd-16606-10-[Nb3Te4],-2.67369,-2.6728
    icsd-639879-01-[In5In4],-2.67259,-2.67268
    icsd-629380-01-[Al3Os2],-2.61168,-2.61195
    icsd-103995-10-[Ga3Ti2],-2.59912,-2.59908
    icsd-262070-01-[AlLi(hP8)],-2.58742,-2.58732
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.57737,-2.57773
    icsd-659829-10-[Al2Li3],-2.5718,-2.57227
    icsd-105726-10-[Pd5Ti3],-2.54836,-2.54838
    icsd-73839-10-[Ni3S2],-2.54481,-2.54715
    icsd-161109-01-[CoSn],-2.44493,-2.44404
    icsd-59586-10-[Pd5Th3],-2.44362,-2.44325
    icsd-58471-10-[CuZr2],-2.4396,-2.43947
    icsd-652553-01-[AlCr2-MoSi2],-2.4396,-2.43947
    icsd-58607-01-[Au2Ti],-2.43959,-2.43947
    icsd-639227-01-[Si2U3],-2.41259,-2.41245
    icsd-42472-01-[CoO],-2.40327,-2.40332
    icsd-181788-01-[NaCl],-2.40317,-2.40331
    icsd-161133-01-[Fe2Si(HT)],-2.39709,-2.39714
    icsd-105948-10-[InNi2],-2.39709,-2.39714
    icsd-239-01-[Cu3Se2],-2.39197,-2.392
    icsd-69557-01-[CdI2(hP9)],-2.38921,-2.38929
    icsd-625334-10-[Laves(2H)-MgZn2],-2.38448,-2.38451
    icsd-246555-01-[Co2Nd],-2.38017,-2.38
    icsd-155842-01-[Co5Fe11],-2.37852,-2.37821
    icsd-185626-01-[Al3Ni2],-2.34436,-2.34372
    icsd-611176-10-[Fe2P],-2.3325,-2.33332
    icsd-16504-10-[CrSi2],-2.32804,-2.32815
    icsd-610464-01-[PbClF/Cu2Sb],-2.27785,-2.27811
    icsd-409859-01-[La2Sb],-2.27464,-2.27466
    icsd-5258-10-[FeSi2],-2.27409,-2.27383
    icsd-260285-10-[UCl3],-2.21909,-2.21906
    icsd-104506-10-[Ni3Sn],-2.21908,-2.21906
    icsd-648572-10-[CuInPt2],-2.2172,-2.21692
    icsd-181127-01-[Auricupride-AuCu3],-2.2172,-2.21692
    icsd-609153-10-[AlPt3],-2.2172,-2.21693
    icsd-99787-01-[Fe3Pt],-2.21718,-2.21694
    icsd-69199-10-[U3Si],-2.21717,-2.2169
    icsd-420250-10-[LiPd2Tl],-2.2151,-2.21511
    icsd-105191-10-[Al3Ti],-2.2151,-2.21511
    icsd-189695-10-[CuHg2Ti],-2.21509,-2.21511
    icsd-188260-01-[Heusler-AlCu2Mn],-2.21509,-2.21511
