:orphan:

------------------------------------------
gtinv-260 (Al-Si-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Al
    1.0,0.0,Si


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-167735-10-[Ru2B3],-4.00018,-4.00032
    icsd-42773-10-[IrGe4],-3.97347,-3.98118
    icsd-648748-10-[Pd4Se],-3.96652,-3.96817
    icsd-97006-10-[InMg2],-3.96313,-3.96368
    icsd-107998-10-[MoNi4],-3.96175,-3.96161
    icsd-105521-10-[Al5W],-3.93578,-3.93539
    icsd-58745-01-[Fe6Ge6Mg],-3.93007,-3.92639
    icsd-106786-10-[Hg2Pt],-3.91912,-3.919
    icsd-169457-10-[ZrH2],-3.91691,-3.9156
    icsd-635642-01-[Hg5Mn2],-3.91194,-3.90544
    icsd-150584-10-[Fe13Ge3],-3.90855,-3.90529
    icsd-260285-01-[UCl3],-3.90759,-3.90794
    icsd-104506-01-[Ni3Sn],-3.90755,-3.90785
    icsd-643301-01-[Au3Cd],-3.90127,-3.89926
    icsd-640726-10-[CuSmP2],-3.90122,-3.89927
    icsd-416747-01-[Al3Zr],-3.90121,-3.89928
    icsd-181127-10-[Auricupride-AuCu3],-3.89953,-3.89825
    icsd-99787-10-[Fe3Pt],-3.89953,-3.89826
    icsd-648572-01-[CuInPt2],-3.89953,-3.89825
    icsd-649037-01-[Ni3Ti],-3.89951,-3.89842
    icsd-69199-01-[U3Si],-3.89944,-3.89913
    icsd-609153-01-[AlPt3],-3.89943,-3.89912
    icsd-420250-01-[LiPd2Tl],-3.89541,-3.89541
    icsd-105191-01-[Al3Ti],-3.8954,-3.89541
    icsd-239-10-[Cu3Se2],-3.88908,-3.88894
    icsd-185626-10-[Al3Ni2],-3.88524,-3.88547
    icsd-5258-01-[FeSi2],-3.87123,-3.87102
    icsd-155842-10-[Co5Fe11],-3.86891,-3.86613
    icsd-16504-01-[CrSi2],-3.8657,-3.86683
    icsd-611176-01-[Fe2P],-3.86232,-3.86029
    icsd-58607-10-[Au2Ti],-3.85919,-3.85877
    icsd-58471-01-[CuZr2],-3.85919,-3.85869
    icsd-652553-10-[AlCr2-MoSi2],-3.8591,-3.85875
    icsd-188260-10-[Heusler-AlCu2Mn],-3.85418,-3.8553
    icsd-189695-01-[CuHg2Ti],-3.85418,-3.8553
    icsd-409859-10-[La2Sb],-3.85214,-3.85179
    icsd-610464-10-[PbClF/Cu2Sb],-3.84911,-3.84945
    icsd-105726-01-[Pd5Ti3],-3.83778,-3.83808
    icsd-59586-01-[Pd5Th3],-3.83725,-3.83751
    icsd-69557-10-[CdI2(hP9)],-3.8341,-3.83436
    icsd-629380-10-[Al3Os2],-3.82464,-3.82511
    icsd-103995-01-[Ga3Ti2],-3.82352,-3.82395
    icsd-625334-01-[Laves(2H)-MgZn2],-3.82128,-3.82133
    icsd-655706-10-[Cu2Te(HT)],-3.81473,-3.81531
    icsd-246555-10-[Co2Nd],-3.80373,-3.80371
    icsd-16606-01-[Nb3Te4],-3.79459,-3.79827
    icsd-30446-01-[Fe2B],-3.79437,-3.79409
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.79378,-3.79415
    icsd-629406-10-[Cu4Ti3],-3.79298,-3.79427
    icsd-55492-01-[BaPt],-3.79246,-3.79246
    icsd-105948-01-[InNi2],-3.79119,-3.79107
    icsd-161133-10-[Fe2Si(HT)],-3.79119,-3.79107
    icsd-248490-10-[Pt2Si],-3.78901,-3.78891
    icsd-638227-10-[Fluorite-CaF2],-3.789,-3.78937
    icsd-73839-10-[Ni3S2],-3.7871,-3.78648
    icsd-639879-10-[In5In4],-3.77576,-3.77531
    icsd-633467-01-[FeSe(tP2)],-3.77033,-3.77012
    icsd-59508-01-[AuCu],-3.77033,-3.77012
    icsd-108707-01-[HgMn],-3.77033,-3.77011
    icsd-42428-01-[Fe3Pt],-3.77028,-3.77053
    icsd-106325-01-[BiIn],-3.77017,-3.77066
    icsd-639148-10-[NiHg4],-3.76437,-3.76421
    icsd-108762-10-[Hg4Pt],-3.76437,-3.76421
    icsd-424636-10-[MnGa4],-3.76437,-3.76421
    icsd-105636-01-[PbU],-3.76369,-3.76468
    icsd-611457-01-[NbAs],-3.76368,-3.76468
    icsd-185626-01-[Al3Ni2],-3.76092,-3.76129
    icsd-659829-01-[Al2Li3],-3.75685,-3.75802
    icsd-102712-01-[CoU],-3.75422,-3.76061
    icsd-639037-01-[HgIn],-3.74599,-3.74689
    icsd-659806-01-[GeTe(subcell)],-3.74599,-3.74689
    icsd-52294-01-[GeTe(supercell)],-3.74598,-3.74689
    icsd-100654-01-[BiSe],-3.74501,-3.74546
    icsd-635060-01-[Fersilicite-FeSi],-3.74449,-3.744
    icsd-611618-01-[TiAs],-3.74192,-3.74199
    icsd-618702-01-[ScTe],-3.74191,-3.74198
    icsd-644708-01-[WC],-3.73886,-3.73841
    icsd-659856-01-[LiPt],-3.73885,-3.73843
    icsd-239-01-[Cu3Se2],-3.73867,-3.73864
    icsd-168897-01-[LaI],-3.73683,-3.73696
    icsd-626692-01-[Nickeline-NiAs],-3.73666,-3.73693
    icsd-650527-01-[CsCl],-3.71903,-3.7209
    icsd-618295-01-[MoC1-x],-3.71297,-3.71271
    icsd-629406-01-[Cu4Ti3],-3.70821,-3.70864
    icsd-16606-10-[Nb3Te4],-3.70656,-3.71056
    icsd-103995-10-[Ga3Ti2],-3.70333,-3.70352
    icsd-181788-01-[NaCl],-3.6988,-3.70123
    icsd-42472-01-[CoO],-3.69877,-3.70105
    icsd-639879-01-[In5In4],-3.69825,-3.69794
    icsd-639227-01-[Si2U3],-3.69636,-3.69578
    icsd-639227-10-[Si2U3],-3.69582,-3.69588
    icsd-73839-01-[Ni3S2],-3.69398,-3.7042
    icsd-629380-01-[Al3Os2],-3.6913,-3.69226
    icsd-635208-10-[CoGa3],-3.68005,-3.67869
    icsd-409859-01-[La2Sb],-3.67751,-3.67723
    icsd-240119-01-[AlLi],-3.67055,-3.6692
    icsd-105726-10-[Pd5Ti3],-3.67039,-3.67245
    icsd-103775-01-[NaTl],-3.67033,-3.66913
    icsd-262070-01-[AlLi(hP8)],-3.66747,-3.6679
    icsd-58471-10-[CuZr2],-3.65885,-3.65916
    icsd-652553-01-[AlCr2-MoSi2],-3.65884,-3.65916
    icsd-58607-01-[Au2Ti],-3.65884,-3.65916
    icsd-610464-01-[PbClF/Cu2Sb],-3.65479,-3.65513
    icsd-59586-10-[Pd5Th3],-3.65369,-3.6544
    icsd-611176-10-[Fe2P],-3.64648,-3.64594
    icsd-16504-10-[CrSi2],-3.64613,-3.64681
    icsd-30446-10-[Fe2B],-3.64282,-3.64308
    icsd-69557-01-[CdI2(hP9)],-3.6417,-3.64255
    icsd-161133-01-[Fe2Si(HT)],-3.63751,-3.6378
    icsd-105948-10-[InNi2],-3.63751,-3.6378
    icsd-106786-01-[Hg2Pt],-3.63355,-3.63348
    icsd-659829-10-[Al2Li3],-3.61208,-3.61047
    icsd-155842-01-[Co5Fe11],-3.60957,-3.60608
    icsd-248490-01-[Pt2Si],-3.60815,-3.60888
    icsd-638227-01-[Fluorite-CaF2],-3.60812,-3.60831
    icsd-169457-01-[ZrH2],-3.60812,-3.60883
    icsd-643301-10-[Au3Cd],-3.60124,-3.60105
    icsd-416747-10-[Al3Zr],-3.60122,-3.60106
    icsd-640726-01-[CuSmP2],-3.60122,-3.60106
    icsd-105191-10-[Al3Ti],-3.5999,-3.59972
    icsd-420250-10-[LiPd2Tl],-3.5999,-3.59972
    icsd-69199-10-[U3Si],-3.5978,-3.59825
    icsd-99787-01-[Fe3Pt],-3.5978,-3.59796
    icsd-648572-10-[CuInPt2],-3.5978,-3.59839
    icsd-181127-01-[Auricupride-AuCu3],-3.5978,-3.59839
    icsd-609153-10-[AlPt3],-3.59779,-3.59828
    icsd-649037-10-[Ni3Ti],-3.58963,-3.58922
    icsd-104506-10-[Ni3Sn],-3.57878,-3.57864
    icsd-260285-10-[UCl3],-3.57861,-3.57828
    icsd-107998-01-[MoNi4],-3.56573,-3.56646
    icsd-161109-01-[CoSn],-3.56316,-3.56397
