:orphan:

------------------------------------------
gtinv-722 (Na-Ga-2022-06-17)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Na
    0.5,-0.1288,icsd-262070-01-[AlLi(hP8)]
    0.6667,-0.1393,icsd-625334-01-[Laves(2H)-MgZn2]
    0.75,-0.1171,icsd-104506-01-[Ni3Sn]
    0.8,-0.0981,icsd-42773-10-[IrGe4]
    1.0,0.0,Ga


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-01-[Fe6Ge6Mg],-2.50172,-2.51236
    icsd-97006-10-[InMg2],-2.44768,-2.44201
    icsd-105521-10-[Al5W],-2.37961,-2.38121
    icsd-107998-10-[MoNi4],-2.37338,-2.37384
    icsd-150584-10-[Fe13Ge3],-2.37177,-2.36461
    icsd-167735-10-[Ru2B3],-2.32223,-2.32232
    icsd-104506-01-[Ni3Sn],-2.31392,-2.29989
    icsd-260285-01-[UCl3],-2.31377,-2.29985
    icsd-42773-10-[IrGe4],-2.30944,-2.32158
    icsd-649037-01-[Ni3Ti],-2.28318,-2.2863
    icsd-643301-01-[Au3Cd],-2.28232,-2.28066
    icsd-416747-01-[Al3Zr],-2.2823,-2.28067
    icsd-640726-10-[CuSmP2],-2.2823,-2.28067
    icsd-648572-01-[CuInPt2],-2.2785,-2.28008
    icsd-99787-10-[Fe3Pt],-2.2785,-2.28008
    icsd-181127-10-[Auricupride-AuCu3],-2.2785,-2.28008
    icsd-69199-01-[U3Si],-2.27849,-2.28041
    icsd-609153-01-[AlPt3],-2.27849,-2.28041
    icsd-648748-10-[Pd4Se],-2.27521,-2.27899
    icsd-420250-01-[LiPd2Tl],-2.27516,-2.27132
    icsd-105191-01-[Al3Ti],-2.27516,-2.27132
    icsd-188260-10-[Heusler-AlCu2Mn],-2.25608,-2.26307
    icsd-189695-01-[CuHg2Ti],-2.25608,-2.26307
    icsd-625334-01-[Laves(2H)-MgZn2],-2.25318,-2.25478
    icsd-610464-10-[PbClF/Cu2Sb],-2.23546,-2.23604
    icsd-246555-10-[Co2Nd],-2.23122,-2.22923
    icsd-409859-10-[La2Sb],-2.21718,-2.21813
    icsd-58471-01-[CuZr2],-2.19306,-2.19639
    icsd-58607-10-[Au2Ti],-2.19295,-2.19636
    icsd-652553-10-[AlCr2-MoSi2],-2.19292,-2.19634
    icsd-155842-10-[Co5Fe11],-2.17722,-2.18025
    icsd-611176-01-[Fe2P],-2.14798,-2.15614
    icsd-635642-01-[Hg5Mn2],-2.13899,-2.14607
    icsd-59586-01-[Pd5Th3],-2.13383,-2.14075
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.12163,-2.12048
    icsd-655706-10-[Cu2Te(HT)],-2.12059,-2.12121
    icsd-105726-01-[Pd5Ti3],-2.1098,-2.11048
    icsd-169457-10-[ZrH2],-2.10565,-2.10554
    icsd-16504-01-[CrSi2],-2.09958,-2.1001
    icsd-69557-10-[CdI2(hP9)],-2.09109,-2.10026
    icsd-5258-01-[FeSi2],-2.0842,-2.08376
    icsd-105948-01-[InNi2],-2.08016,-2.08112
    icsd-161133-10-[Fe2Si(HT)],-2.08016,-2.08112
    icsd-239-10-[Cu3Se2],-2.06692,-2.06696
    icsd-629380-10-[Al3Os2],-2.06028,-2.05866
    icsd-635208-10-[CoGa3],-2.05501,-2.04864
    icsd-103995-01-[Ga3Ti2],-2.05419,-2.05921
    icsd-659829-01-[Al2Li3],-2.04666,-2.04328
    icsd-629406-10-[Cu4Ti3],-2.03544,-2.0204
    icsd-639879-10-[In5In4],-2.01137,-2.01155
    icsd-16606-01-[Nb3Te4],-1.99412,-1.99648
    icsd-262070-01-[AlLi(hP8)],-1.98606,-1.98778
    icsd-30446-01-[Fe2B],-1.93527,-1.93562
    icsd-240119-01-[AlLi],-1.9274,-1.92777
    icsd-103775-01-[NaTl],-1.9274,-1.92767
    icsd-611457-01-[NbAs],-1.92737,-1.92778
    icsd-105636-01-[PbU],-1.92737,-1.92778
    icsd-73839-10-[Ni3S2],-1.91396,-1.90975
    icsd-639148-10-[NiHg4],-1.90714,-1.908
    icsd-108762-10-[Hg4Pt],-1.90714,-1.908
    icsd-424636-10-[MnGa4],-1.90714,-1.908
    icsd-102712-01-[CoU],-1.86966,-1.86659
    icsd-639879-01-[In5In4],-1.86154,-1.8633
    icsd-42428-01-[Fe3Pt],-1.86129,-1.86179
    icsd-106325-01-[BiIn],-1.86126,-1.86246
    icsd-108707-01-[HgMn],-1.86112,-1.86315
    icsd-59508-01-[AuCu],-1.86112,-1.86315
    icsd-633467-01-[FeSe(tP2)],-1.86112,-1.86315
    icsd-618295-01-[MoC1-x],-1.85655,-1.8582
    icsd-639227-10-[Si2U3],-1.85512,-1.85358
    icsd-55492-01-[BaPt],-1.8308,-1.8314
    icsd-659856-01-[LiPt],-1.8191,-1.81513
    icsd-644708-01-[WC],-1.81909,-1.81513
    icsd-100654-01-[BiSe],-1.81683,-1.81949
    icsd-168897-01-[LaI],-1.81607,-1.8153
    icsd-626692-01-[Nickeline-NiAs],-1.81606,-1.8153
    icsd-611618-01-[TiAs],-1.81488,-1.81504
    icsd-618702-01-[ScTe],-1.81488,-1.81504
    icsd-650527-01-[CsCl],-1.8144,-1.80744
    icsd-52294-01-[GeTe(supercell)],-1.81373,-1.81489
    icsd-639037-01-[HgIn],-1.81373,-1.81489
    icsd-659806-01-[GeTe(subcell)],-1.81373,-1.81489
    icsd-106786-10-[Hg2Pt],-1.80516,-1.80585
    icsd-248490-10-[Pt2Si],-1.78657,-1.78414
    icsd-638227-10-[Fluorite-CaF2],-1.78654,-1.78489
    icsd-185626-10-[Al3Ni2],-1.78242,-1.78687
    icsd-635060-01-[Fersilicite-FeSi],-1.77596,-1.78985
    icsd-16606-10-[Nb3Te4],-1.7734,-1.77274
    icsd-659829-10-[Al2Li3],-1.74213,-1.74116
    icsd-103995-10-[Ga3Ti2],-1.71535,-1.7088
    icsd-639227-01-[Si2U3],-1.71451,-1.7109
    icsd-185626-01-[Al3Ni2],-1.68767,-1.69386
    icsd-629380-01-[Al3Os2],-1.67871,-1.67934
    icsd-59586-10-[Pd5Th3],-1.66649,-1.65178
    icsd-30446-10-[Fe2B],-1.65017,-1.65225
    icsd-239-01-[Cu3Se2],-1.6481,-1.64564
    icsd-105726-10-[Pd5Ti3],-1.64052,-1.6395
    icsd-181788-01-[NaCl],-1.60181,-1.59463
    icsd-652553-01-[AlCr2-MoSi2],-1.59399,-1.58067
    icsd-611176-10-[Fe2P],-1.59208,-1.59301
    icsd-58607-01-[Au2Ti],-1.57835,-1.57001
    icsd-58471-10-[CuZr2],-1.57811,-1.57016
    icsd-5258-10-[FeSi2],-1.56247,-1.55686
    icsd-161133-01-[Fe2Si(HT)],-1.55871,-1.55274
    icsd-105948-10-[InNi2],-1.55871,-1.55274
    icsd-16504-10-[CrSi2],-1.55776,-1.55497
    icsd-106786-01-[Hg2Pt],-1.55595,-1.55665
    icsd-155842-01-[Co5Fe11],-1.54407,-1.53728
    icsd-69557-01-[CdI2(hP9)],-1.54162,-1.54242
    icsd-73839-01-[Ni3S2],-1.53942,-1.53316
    icsd-635642-10-[Hg5Mn2],-1.52966,-1.5166
    icsd-161109-01-[CoSn],-1.52419,-1.52953
    icsd-655706-01-[Cu2Te(HT)],-1.52057,-1.51663
    icsd-409859-01-[La2Sb],-1.51617,-1.52188
    icsd-610464-01-[PbClF/Cu2Sb],-1.51569,-1.50349
    icsd-635208-01-[CoGa3],-1.49542,-1.4928
    icsd-189695-10-[CuHg2Ti],-1.45945,-1.44996
    icsd-188260-01-[Heusler-AlCu2Mn],-1.45945,-1.44996
    icsd-104506-10-[Ni3Sn],-1.456,-1.45626
    icsd-260285-10-[UCl3],-1.45599,-1.45625
    icsd-420250-10-[LiPd2Tl],-1.45579,-1.45326
    icsd-105191-10-[Al3Ti],-1.45579,-1.45326
    icsd-625334-10-[Laves(2H)-MgZn2],-1.45484,-1.45685
    icsd-649037-10-[Ni3Ti],-1.44968,-1.4485
    icsd-643301-10-[Au3Cd],-1.44882,-1.45001
    icsd-416747-10-[Al3Zr],-1.44881,-1.45001
