:orphan:

------------------------------------------
gtinv-441 (Pd-Pt-2022-06-20)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Pd
    0.25,-0.0215,icsd-609153-10-[AlPt3]
    0.25,-0.0215,icsd-648572-10-[CuInPt2]
    0.25,-0.0215,icsd-69199-10-[U3Si]
    0.25,-0.0215,icsd-181127-01-[Auricupride-AuCu3]
    0.25,-0.0215,icsd-99787-01-[Fe3Pt]
    0.5,-0.0376,icsd-659806-01-[GeTe(subcell)]
    0.5,-0.0376,icsd-52294-01-[GeTe(supercell)]
    0.5,-0.0376,icsd-639037-01-[HgIn]
    0.75,-0.0256,icsd-181127-10-[Auricupride-AuCu3]
    0.75,-0.0256,icsd-609153-01-[AlPt3]
    0.75,-0.0256,icsd-69199-01-[U3Si]
    0.75,-0.0256,icsd-99787-10-[Fe3Pt]
    0.75,-0.0256,icsd-648572-01-[CuInPt2]
    1.0,0.0,Pt


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-10-[InMg2],-5.21211,-5.21284
    icsd-105521-10-[Al5W],-5.19218,-5.19217
    icsd-107998-10-[MoNi4],-5.16402,-5.16412
    icsd-58745-01-[Fe6Ge6Mg],-5.13229,-5.13917
    icsd-167735-10-[Ru2B3],-5.10537,-5.10564
    icsd-150584-10-[Fe13Ge3],-5.09578,-5.09272
    icsd-181127-10-[Auricupride-AuCu3],-5.0827,-5.08236
    icsd-99787-10-[Fe3Pt],-5.0827,-5.08236
    icsd-648572-01-[CuInPt2],-5.0827,-5.08236
    icsd-69199-01-[U3Si],-5.0827,-5.08222
    icsd-609153-01-[AlPt3],-5.0827,-5.08219
    icsd-643301-01-[Au3Cd],-5.08069,-5.08282
    icsd-416747-01-[Al3Zr],-5.08069,-5.08282
    icsd-640726-10-[CuSmP2],-5.08069,-5.08282
    icsd-105191-01-[Al3Ti],-5.07999,-5.07947
    icsd-420250-01-[LiPd2Tl],-5.07999,-5.07947
    icsd-649037-01-[Ni3Ti],-5.05169,-5.05554
    icsd-260285-01-[UCl3],-5.02749,-5.02684
    icsd-104506-01-[Ni3Sn],-5.02748,-5.02671
    icsd-189695-01-[CuHg2Ti],-4.98526,-4.98905
    icsd-188260-10-[Heusler-AlCu2Mn],-4.98526,-4.98905
    icsd-42773-10-[IrGe4],-4.97504,-4.97656
    icsd-155842-10-[Co5Fe11],-4.97448,-4.97508
    icsd-69557-10-[CdI2(hP9)],-4.9355,-4.93592
    icsd-58471-01-[CuZr2],-4.93084,-4.93141
    icsd-58607-10-[Au2Ti],-4.93077,-4.93139
    icsd-652553-10-[AlCr2-MoSi2],-4.93077,-4.93139
    icsd-635642-01-[Hg5Mn2],-4.87639,-4.87938
    icsd-105726-01-[Pd5Ti3],-4.8608,-4.86102
    icsd-611176-01-[Fe2P],-4.85173,-4.8559
    icsd-16504-01-[CrSi2],-4.84649,-4.84657
    icsd-648748-10-[Pd4Se],-4.83514,-4.83134
    icsd-103995-01-[Ga3Ti2],-4.82329,-4.82358
    icsd-629380-10-[Al3Os2],-4.81831,-4.81897
    icsd-5258-01-[FeSi2],-4.78233,-4.78286
    icsd-625334-01-[Laves(2H)-MgZn2],-4.78146,-4.78302
    icsd-161133-10-[Fe2Si(HT)],-4.77675,-4.77654
    icsd-105948-01-[InNi2],-4.77672,-4.77649
    icsd-629406-10-[Cu4Ti3],-4.76329,-4.76279
    icsd-409859-10-[La2Sb],-4.74996,-4.74972
    icsd-659829-01-[Al2Li3],-4.74456,-4.74686
    icsd-246555-10-[Co2Nd],-4.74173,-4.74029
    icsd-655706-10-[Cu2Te(HT)],-4.74067,-4.74069
    icsd-610464-10-[PbClF/Cu2Sb],-4.73547,-4.73481
    icsd-239-10-[Cu3Se2],-4.72968,-4.72962
    icsd-59586-01-[Pd5Th3],-4.72022,-4.72121
    icsd-52294-01-[GeTe(supercell)],-4.65785,-4.65756
    icsd-659806-01-[GeTe(subcell)],-4.65785,-4.65756
    icsd-639037-01-[HgIn],-4.65785,-4.65756
    icsd-639879-10-[In5In4],-4.6535,-4.65314
    icsd-59508-01-[AuCu],-4.65059,-4.65134
    icsd-108707-01-[HgMn],-4.65059,-4.65134
    icsd-633467-01-[FeSe(tP2)],-4.65059,-4.65134
    icsd-106325-01-[BiIn],-4.65058,-4.65106
    icsd-42428-01-[Fe3Pt],-4.65056,-4.6509
    icsd-618702-01-[ScTe],-4.64847,-4.64881
    icsd-611618-01-[TiAs],-4.64847,-4.64881
    icsd-105636-01-[PbU],-4.64565,-4.64509
    icsd-611457-01-[NbAs],-4.64564,-4.64509
    icsd-168897-01-[LaI],-4.63832,-4.639
    icsd-626692-01-[Nickeline-NiAs],-4.63832,-4.639
    icsd-100654-01-[BiSe],-4.62952,-4.65053
    icsd-169457-10-[ZrH2],-4.6213,-4.61942
    icsd-644708-01-[WC],-4.61315,-4.61259
    icsd-659856-01-[LiPt],-4.61315,-4.61259
    icsd-103775-01-[NaTl],-4.5765,-4.57693
    icsd-240119-01-[AlLi],-4.5765,-4.57678
    icsd-635208-10-[CoGa3],-4.5679,-4.56624
    icsd-30446-01-[Fe2B],-4.55054,-4.55081
    icsd-102712-01-[CoU],-4.55029,-4.55189
    icsd-650527-01-[CsCl],-4.54949,-4.5506
    icsd-16606-01-[Nb3Te4],-4.51363,-4.51639
    icsd-629406-01-[Cu4Ti3],-4.5129,-4.51254
    icsd-618295-01-[MoC1-x],-4.51158,-4.51134
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-4.50935,-4.50901
    icsd-248490-10-[Pt2Si],-4.49317,-4.49204
    icsd-639227-10-[Si2U3],-4.49129,-4.49074
    icsd-639879-01-[In5In4],-4.48121,-4.48116
    icsd-16606-10-[Nb3Te4],-4.47556,-4.47555
    icsd-103995-10-[Ga3Ti2],-4.47303,-4.47323
    icsd-185626-10-[Al3Ni2],-4.46716,-4.46761
    icsd-424636-10-[MnGa4],-4.46182,-4.46082
    icsd-108762-10-[Hg4Pt],-4.46182,-4.46082
    icsd-639148-10-[NiHg4],-4.46182,-4.46082
    icsd-73839-10-[Ni3S2],-4.45036,-4.45045
    icsd-635060-01-[Fersilicite-FeSi],-4.44469,-4.44127
    icsd-106786-10-[Hg2Pt],-4.43812,-4.43939
    icsd-262070-01-[AlLi(hP8)],-4.42171,-4.42028
    icsd-638227-10-[Fluorite-CaF2],-4.41641,-4.41704
    icsd-629380-01-[Al3Os2],-4.41519,-4.41452
    icsd-659829-10-[Al2Li3],-4.40424,-4.40742
    icsd-105726-10-[Pd5Ti3],-4.3689,-4.36945
    icsd-69557-01-[CdI2(hP9)],-4.35344,-4.35372
    icsd-58607-01-[Au2Ti],-4.3473,-4.34748
    icsd-58471-10-[CuZr2],-4.34727,-4.34745
    icsd-652553-01-[AlCr2-MoSi2],-4.34725,-4.34744
    icsd-59586-10-[Pd5Th3],-4.30811,-4.31008
    icsd-611176-10-[Fe2P],-4.28801,-4.29328
    icsd-155842-01-[Co5Fe11],-4.26939,-4.2699
    icsd-55492-01-[BaPt],-4.2665,-4.26649
    icsd-16504-10-[CrSi2],-4.2633,-4.26347
    icsd-639227-01-[Si2U3],-4.25811,-4.259
    icsd-105948-10-[InNi2],-4.22966,-4.22855
    icsd-161133-01-[Fe2Si(HT)],-4.22966,-4.22855
    icsd-185626-01-[Al3Ni2],-4.20942,-4.20918
    icsd-69199-10-[U3Si],-4.20522,-4.20533
    icsd-609153-10-[AlPt3],-4.20522,-4.2053
    icsd-648572-10-[CuInPt2],-4.20522,-4.20505
    icsd-181127-01-[Auricupride-AuCu3],-4.20522,-4.20506
    icsd-99787-01-[Fe3Pt],-4.20522,-4.20504
    icsd-643301-10-[Au3Cd],-4.20432,-4.20451
    icsd-640726-01-[CuSmP2],-4.20432,-4.20451
    icsd-416747-10-[Al3Zr],-4.20432,-4.20451
    icsd-420250-10-[LiPd2Tl],-4.20204,-4.20166
    icsd-105191-10-[Al3Ti],-4.20204,-4.20166
    icsd-649037-10-[Ni3Ti],-4.18517,-4.18678
    icsd-409859-01-[La2Sb],-4.17392,-4.17373
    icsd-260285-10-[UCl3],-4.16558,-4.16423
