:orphan:

------------------------------------------
gtinv-182 (Al-Ga-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Al
    1.0,0.0,Ga


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-01-[InMg2],-3.28381,-3.28383
    icsd-105521-01-[Al5W],-3.26189,-3.26174
    icsd-58745-10-[Fe6Ge6Mg],-3.25548,-3.2618
    icsd-107998-01-[MoNi4],-3.2428,-3.24279
    icsd-167735-01-[Ru2B3],-3.22497,-3.22558
    icsd-420250-10-[LiPd2Tl],-3.19562,-3.19615
    icsd-105191-10-[Al3Ti],-3.19562,-3.19615
    icsd-643301-10-[Au3Cd],-3.19392,-3.19502
    icsd-416747-10-[Al3Zr],-3.19392,-3.19502
    icsd-640726-01-[CuSmP2],-3.19391,-3.19502
    icsd-648572-10-[CuInPt2],-3.19369,-3.19337
    icsd-609153-10-[AlPt3],-3.19361,-3.19329
    icsd-181127-01-[Auricupride-AuCu3],-3.1936,-3.19337
    icsd-99787-01-[Fe3Pt],-3.19359,-3.19336
    icsd-69199-10-[U3Si],-3.19352,-3.19355
    icsd-649037-10-[Ni3Ti],-3.17983,-3.18338
    icsd-150584-01-[Fe13Ge3],-3.17283,-3.17412
    icsd-104506-10-[Ni3Sn],-3.16856,-3.16793
    icsd-260285-10-[UCl3],-3.16846,-3.16795
    icsd-42773-01-[IrGe4],-3.15492,-3.15815
    icsd-69557-01-[CdI2(hP9)],-3.1351,-3.1352
    icsd-58471-10-[CuZr2],-3.12955,-3.12922
    icsd-652553-01-[AlCr2-MoSi2],-3.12951,-3.12914
    icsd-58607-01-[Au2Ti],-3.12918,-3.1294
    icsd-188260-01-[Heusler-AlCu2Mn],-3.12095,-3.12067
    icsd-189695-10-[CuHg2Ti],-3.12095,-3.12067
    icsd-648748-01-[Pd4Se],-3.10949,-3.10938
    icsd-155842-01-[Co5Fe11],-3.10136,-3.09943
    icsd-16504-10-[CrSi2],-3.10072,-3.10066
    icsd-611176-10-[Fe2P],-3.09437,-3.09697
    icsd-105726-10-[Pd5Ti3],-3.09311,-3.09283
    icsd-610464-01-[PbClF/Cu2Sb],-3.08633,-3.0857
    icsd-409859-01-[La2Sb],-3.08499,-3.0839
    icsd-103995-10-[Ga3Ti2],-3.06741,-3.06799
    icsd-635642-10-[Hg5Mn2],-3.06479,-3.06561
    icsd-105948-10-[InNi2],-3.06173,-3.06241
    icsd-161133-01-[Fe2Si(HT)],-3.06173,-3.06241
    icsd-629406-01-[Cu4Ti3],-3.05884,-3.05732
    icsd-625334-10-[Laves(2H)-MgZn2],-3.03418,-3.03252
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.03161,-3.03136
    icsd-629380-01-[Al3Os2],-3.03045,-3.02953
    icsd-59586-10-[Pd5Th3],-3.03034,-3.02944
    icsd-16606-10-[Nb3Te4],-3.0295,-3.02727
    icsd-248490-01-[Pt2Si],-3.02675,-3.02686
    icsd-169457-01-[ZrH2],-3.02675,-3.02686
    icsd-638227-01-[Fluorite-CaF2],-3.02674,-3.02707
    icsd-30446-10-[Fe2B],-3.01863,-3.01955
    icsd-106786-01-[Hg2Pt],-3.01615,-3.01591
    icsd-246555-01-[Co2Nd],-3.01085,-3.01114
    icsd-659829-10-[Al2Li3],-3.00514,-3.00785
    icsd-5258-10-[FeSi2],-2.99951,-3.00064
    icsd-655706-01-[Cu2Te(HT)],-2.999,-2.99876
    icsd-100654-01-[BiSe],-2.9956,-2.99562
    icsd-52294-01-[GeTe(supercell)],-2.99133,-2.99051
    icsd-639037-01-[HgIn],-2.99132,-2.9905
    icsd-659806-01-[GeTe(subcell)],-2.99132,-2.9905
    icsd-639227-01-[Si2U3],-2.99068,-2.99067
    icsd-611618-01-[TiAs],-2.98983,-2.9897
    icsd-618702-01-[ScTe],-2.98983,-2.9897
    icsd-626692-01-[Nickeline-NiAs],-2.98783,-2.98747
    icsd-168897-01-[LaI],-2.98783,-2.98747
    icsd-611457-01-[NbAs],-2.98662,-2.98683
    icsd-105636-01-[PbU],-2.98662,-2.98683
    icsd-239-01-[Cu3Se2],-2.98582,-2.98584
    icsd-59508-01-[AuCu],-2.98264,-2.98276
    icsd-108707-01-[HgMn],-2.98264,-2.98276
    icsd-633467-01-[FeSe(tP2)],-2.98264,-2.98277
    icsd-42428-01-[Fe3Pt],-2.98255,-2.98273
    icsd-106325-01-[BiIn],-2.98107,-2.98124
    icsd-659856-01-[LiPt],-2.97736,-2.97723
    icsd-644708-01-[WC],-2.97733,-2.97722
    icsd-639879-01-[In5In4],-2.97293,-2.97295
    icsd-185626-01-[Al3Ni2],-2.97195,-2.97215
    icsd-102712-01-[CoU],-2.96178,-2.96088
    icsd-73839-01-[Ni3S2],-2.95587,-2.95446
    icsd-635208-01-[CoGa3],-2.94734,-2.93979
    icsd-629406-10-[Cu4Ti3],-2.9435,-2.94223
    icsd-635060-01-[Fersilicite-FeSi],-2.94025,-2.93986
    icsd-650527-01-[CsCl],-2.93829,-2.93802
    icsd-618295-01-[MoC1-x],-2.93346,-2.93343
    icsd-103775-01-[NaTl],-2.92974,-2.93
    icsd-240119-01-[AlLi],-2.92973,-2.92928
    icsd-239-10-[Cu3Se2],-2.92483,-2.92467
    icsd-629380-10-[Al3Os2],-2.90979,-2.91026
    icsd-103995-01-[Ga3Ti2],-2.907,-2.90732
    icsd-639879-10-[In5In4],-2.89952,-2.89975
    icsd-161109-01-[CoSn],-2.89868,-2.89879
    icsd-105726-01-[Pd5Ti3],-2.8917,-2.89184
    icsd-55492-01-[BaPt],-2.88748,-2.88778
    icsd-639148-01-[NiHg4],-2.88178,-2.88185
    icsd-108762-01-[Hg4Pt],-2.88178,-2.88185
    icsd-424636-01-[MnGa4],-2.88178,-2.88185
    icsd-59586-01-[Pd5Th3],-2.8779,-2.87748
    icsd-16606-01-[Nb3Te4],-2.86881,-2.87005
    icsd-69557-10-[CdI2(hP9)],-2.86876,-2.86894
    icsd-262070-01-[AlLi(hP8)],-2.86164,-2.86158
    icsd-5258-01-[FeSi2],-2.86153,-2.86139
    icsd-58471-01-[CuZr2],-2.86145,-2.86096
    icsd-652553-10-[AlCr2-MoSi2],-2.86141,-2.86096
    icsd-58607-10-[Au2Ti],-2.8614,-2.86096
    icsd-659829-01-[Al2Li3],-2.86118,-2.86497
    icsd-639227-10-[Si2U3],-2.85273,-2.85275
    icsd-185626-10-[Al3Ni2],-2.85263,-2.85296
    icsd-30446-01-[Fe2B],-2.84743,-2.84757
    icsd-611176-01-[Fe2P],-2.8465,-2.84721
    icsd-16504-01-[CrSi2],-2.84645,-2.84648
    icsd-155842-10-[Co5Fe11],-2.84235,-2.84028
    icsd-638227-10-[Fluorite-CaF2],-2.8398,-2.83865
    icsd-248490-10-[Pt2Si],-2.8398,-2.8391
    icsd-169457-10-[ZrH2],-2.83977,-2.8391
    icsd-42472-01-[CoO],-2.82544,-2.8249
    icsd-181788-01-[NaCl],-2.82544,-2.82474
    icsd-610464-10-[PbClF/Cu2Sb],-2.82538,-2.82482
    icsd-635642-01-[Hg5Mn2],-2.8191,-2.81601
    icsd-409859-10-[La2Sb],-2.8166,-2.8164
    icsd-161133-10-[Fe2Si(HT)],-2.80972,-2.80993
    icsd-105948-01-[InNi2],-2.80972,-2.80993
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.79961,-2.79967
    icsd-105191-01-[Al3Ti],-2.79642,-2.79641
    icsd-420250-01-[LiPd2Tl],-2.79642,-2.79642
    icsd-73839-10-[Ni3S2],-2.79603,-2.79664
    icsd-106786-10-[Hg2Pt],-2.79468,-2.79487
    icsd-416747-01-[Al3Zr],-2.79422,-2.79556
    icsd-640726-10-[CuSmP2],-2.79422,-2.79556
    icsd-643301-01-[Au3Cd],-2.79422,-2.79556
    icsd-181127-10-[Auricupride-AuCu3],-2.79325,-2.7925
    icsd-99787-10-[Fe3Pt],-2.79325,-2.7925
    icsd-648572-01-[CuInPt2],-2.79325,-2.7925
    icsd-609153-01-[AlPt3],-2.79324,-2.79318
    icsd-69199-01-[U3Si],-2.79324,-2.79317
