:orphan:

------------------------------------------
gtinv-257 (Mg-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Mg
    0.25,-0.071,icsd-609153-10-[AlPt3]
    0.25,-0.071,icsd-648572-10-[CuInPt2]
    0.25,-0.071,icsd-69199-10-[U3Si]
    0.25,-0.071,icsd-181127-01-[Auricupride-AuCu3]
    0.25,-0.071,icsd-99787-01-[Fe3Pt]
    0.4,-0.0775,icsd-103995-10-[Ga3Ti2]
    0.5,-0.0797,icsd-42428-01-[Fe3Pt]
    0.5,-0.0797,icsd-108707-01-[HgMn]
    0.5,-0.0797,icsd-633467-01-[FeSe(tP2)]
    0.5,-0.0797,icsd-59508-01-[AuCu]
    0.5,-0.0797,icsd-106325-01-[BiIn]
    0.5,-0.0797,icsd-262070-01-[AlLi(hP8)]
    0.5,-0.0797,icsd-55492-01-[BaPt]
    1.0,0.0,In


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-10-[InMg2],-2.24282,-2.24242
    icsd-105521-10-[Al5W],-2.20902,-2.20925
    icsd-107998-10-[MoNi4],-2.19038,-2.19035
    icsd-58745-01-[Fe6Ge6Mg],-2.18503,-2.18455
    icsd-150584-10-[Fe13Ge3],-2.16934,-2.17031
    icsd-69199-01-[U3Si],-2.16139,-2.16159
    icsd-609153-01-[AlPt3],-2.16139,-2.16191
    icsd-648572-01-[CuInPt2],-2.16139,-2.16135
    icsd-99787-10-[Fe3Pt],-2.16139,-2.16135
    icsd-181127-10-[Auricupride-AuCu3],-2.16139,-2.16135
    icsd-643301-01-[Au3Cd],-2.15976,-2.15951
    icsd-416747-01-[Al3Zr],-2.15976,-2.15951
    icsd-640726-10-[CuSmP2],-2.15976,-2.1595
    icsd-420250-01-[LiPd2Tl],-2.15906,-2.15983
    icsd-105191-01-[Al3Ti],-2.15906,-2.15983
    icsd-649037-01-[Ni3Ti],-2.15433,-2.15262
    icsd-42773-10-[IrGe4],-2.14922,-2.14595
    icsd-104506-01-[Ni3Sn],-2.14451,-2.14426
    icsd-260285-01-[UCl3],-2.1445,-2.14374
    icsd-648748-10-[Pd4Se],-2.13649,-2.1361
    icsd-635642-01-[Hg5Mn2],-2.12722,-2.12866
    icsd-188260-10-[Heusler-AlCu2Mn],-2.12034,-2.12034
    icsd-189695-01-[CuHg2Ti],-2.12034,-2.12034
    icsd-155842-10-[Co5Fe11],-2.11971,-2.11726
    icsd-58471-01-[CuZr2],-2.09517,-2.09442
    icsd-652553-10-[AlCr2-MoSi2],-2.09516,-2.09442
    icsd-58607-10-[Au2Ti],-2.09514,-2.09441
    icsd-69557-10-[CdI2(hP9)],-2.09466,-2.09525
    icsd-16504-01-[CrSi2],-2.09315,-2.09363
    icsd-5258-01-[FeSi2],-2.09193,-2.09217
    icsd-167735-10-[Ru2B3],-2.08618,-2.08594
    icsd-611176-01-[Fe2P],-2.0751,-2.07465
    icsd-105726-01-[Pd5Ti3],-2.07108,-2.0719
    icsd-59586-01-[Pd5Th3],-2.06423,-2.06442
    icsd-30446-01-[Fe2B],-2.06182,-2.06184
    icsd-103995-01-[Ga3Ti2],-2.05926,-2.05971
    icsd-629380-10-[Al3Os2],-2.05713,-2.05703
    icsd-105948-01-[InNi2],-2.04926,-2.04895
    icsd-161133-10-[Fe2Si(HT)],-2.04926,-2.04895
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.03566,-2.03571
    icsd-635208-10-[CoGa3],-2.0329,-2.03686
    icsd-409859-10-[La2Sb],-2.03243,-2.03332
    icsd-610464-10-[PbClF/Cu2Sb],-2.03013,-2.02915
    icsd-639148-10-[NiHg4],-2.02335,-2.02338
    icsd-108762-10-[Hg4Pt],-2.02335,-2.02338
    icsd-424636-10-[MnGa4],-2.02335,-2.02338
    icsd-629406-10-[Cu4Ti3],-2.00897,-2.0082
    icsd-185626-10-[Al3Ni2],-2.00298,-2.00262
    icsd-639879-10-[In5In4],-1.99853,-1.99906
    icsd-106325-01-[BiIn],-1.99786,-1.99769
    icsd-42428-01-[Fe3Pt],-1.99786,-1.99844
    icsd-108707-01-[HgMn],-1.99785,-1.9977
    icsd-59508-01-[AuCu],-1.99785,-1.9977
    icsd-633467-01-[FeSe(tP2)],-1.99785,-1.9977
    icsd-106786-10-[Hg2Pt],-1.99582,-1.99561
    icsd-659829-01-[Al2Li3],-1.99262,-1.9924
    icsd-638227-10-[Fluorite-CaF2],-1.99175,-1.99155
    icsd-248490-10-[Pt2Si],-1.99175,-1.99201
    icsd-169457-10-[ZrH2],-1.99173,-1.99194
    icsd-105636-01-[PbU],-1.98567,-1.98518
    icsd-611457-01-[NbAs],-1.98567,-1.98518
    icsd-659806-01-[GeTe(subcell)],-1.98463,-1.98562
    icsd-639037-01-[HgIn],-1.98463,-1.98562
    icsd-52294-01-[GeTe(supercell)],-1.98463,-1.98562
    icsd-611618-01-[TiAs],-1.98074,-1.98022
    icsd-618702-01-[ScTe],-1.98074,-1.98022
    icsd-639227-10-[Si2U3],-1.97968,-1.9792
    icsd-168897-01-[LaI],-1.9785,-1.97909
    icsd-626692-01-[Nickeline-NiAs],-1.9785,-1.9791
    icsd-655706-10-[Cu2Te(HT)],-1.97807,-1.97844
    icsd-102712-01-[CoU],-1.97418,-1.975
    icsd-650527-01-[CsCl],-1.97303,-1.97335
    icsd-239-10-[Cu3Se2],-1.97125,-1.97117
    icsd-100654-01-[BiSe],-1.96727,-1.96729
    icsd-625334-01-[Laves(2H)-MgZn2],-1.96607,-1.96574
    icsd-659856-01-[LiPt],-1.96402,-1.96419
    icsd-644708-01-[WC],-1.96402,-1.96419
    icsd-635060-01-[Fersilicite-FeSi],-1.95596,-1.95611
    icsd-246555-10-[Co2Nd],-1.93872,-1.9379
    icsd-618295-01-[MoC1-x],-1.92683,-1.92659
    icsd-103995-10-[Ga3Ti2],-1.91281,-1.91233
    icsd-16606-01-[Nb3Te4],-1.91053,-1.91144
    icsd-16606-10-[Nb3Te4],-1.90959,-1.9088
    icsd-240119-01-[AlLi],-1.90564,-1.90547
    icsd-103775-01-[NaTl],-1.90563,-1.90613
    icsd-629406-01-[Cu4Ti3],-1.89599,-1.89691
    icsd-629380-01-[Al3Os2],-1.88356,-1.88362
    icsd-161109-01-[CoSn],-1.87786,-1.87775
    icsd-639879-01-[In5In4],-1.86777,-1.86767
    icsd-73839-10-[Ni3S2],-1.86332,-1.86161
    icsd-105726-10-[Pd5Ti3],-1.85946,-1.85985
    icsd-262070-01-[AlLi(hP8)],-1.85375,-1.85399
    icsd-611176-10-[Fe2P],-1.84818,-1.85033
    icsd-659829-10-[Al2Li3],-1.83663,-1.83744
    icsd-639227-01-[Si2U3],-1.82868,-1.82883
    icsd-59586-10-[Pd5Th3],-1.82838,-1.82823
    icsd-16504-10-[CrSi2],-1.82806,-1.82783
    icsd-161133-01-[Fe2Si(HT)],-1.82739,-1.82717
    icsd-105948-10-[InNi2],-1.82739,-1.82717
    icsd-239-01-[Cu3Se2],-1.82143,-1.82222
    icsd-55492-01-[BaPt],-1.819,-1.81901
    icsd-652553-01-[AlCr2-MoSi2],-1.81681,-1.81705
    icsd-58607-01-[Au2Ti],-1.81668,-1.81706
    icsd-58471-10-[CuZr2],-1.81661,-1.81705
    icsd-69557-01-[CdI2(hP9)],-1.8148,-1.81484
    icsd-610464-01-[PbClF/Cu2Sb],-1.8091,-1.80922
    icsd-409859-01-[La2Sb],-1.80205,-1.8021
    icsd-185626-01-[Al3Ni2],-1.79723,-1.79541
    icsd-155842-01-[Co5Fe11],-1.79199,-1.79091
    icsd-648572-10-[CuInPt2],-1.78226,-1.78206
    icsd-181127-01-[Auricupride-AuCu3],-1.78226,-1.78206
    icsd-609153-10-[AlPt3],-1.78226,-1.78251
    icsd-99787-01-[Fe3Pt],-1.78225,-1.78191
    icsd-69199-10-[U3Si],-1.78222,-1.78242
    icsd-643301-10-[Au3Cd],-1.77915,-1.7798
    icsd-640726-01-[CuSmP2],-1.77915,-1.7798
    icsd-416747-10-[Al3Zr],-1.77915,-1.7798
    icsd-649037-10-[Ni3Ti],-1.77853,-1.77777
