:orphan:

------------------------------------------
gtinv-257 (Mg-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Mg
    0.3333,-0.5041,icsd-611176-10-[Fe2P]
    0.5,-0.6189,icsd-42428-01-[Fe3Pt]
    0.5,-0.6189,icsd-102712-01-[CoU]
    0.5,-0.6189,icsd-108707-01-[HgMn]
    0.5,-0.6189,icsd-633467-01-[FeSe(tP2)]
    0.5,-0.6189,icsd-59508-01-[AuCu]
    0.5,-0.6189,icsd-106325-01-[BiIn]
    0.5,-0.6189,icsd-650527-01-[CsCl]
    0.5,-0.6189,icsd-262070-01-[AlLi(hP8)]
    0.5,-0.6189,icsd-168897-01-[LaI]
    0.5,-0.6189,icsd-618702-01-[ScTe]
    0.5,-0.6189,icsd-611618-01-[TiAs]
    0.5,-0.6189,icsd-659806-01-[GeTe(subcell)]
    0.5,-0.6189,icsd-659856-01-[LiPt]
    0.5,-0.6189,icsd-644708-01-[WC]
    0.5,-0.6189,icsd-52294-01-[GeTe(supercell)]
    0.5,-0.6189,icsd-626692-01-[Nickeline-NiAs]
    0.5,-0.6189,icsd-639037-01-[HgIn]
    0.6,-0.5388,icsd-629380-10-[Al3Os2]
    0.75,-0.4126,icsd-640726-10-[CuSmP2]
    0.75,-0.4126,icsd-643301-01-[Au3Cd]
    0.75,-0.4126,icsd-416747-01-[Al3Zr]
    0.8,-0.3341,icsd-107998-10-[MoNi4]
    1.0,0.0,Au


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-643301-01-[Au3Cd],-3.06959,-3.07162
    icsd-416747-01-[Al3Zr],-3.06959,-3.07161
    icsd-640726-10-[CuSmP2],-3.06959,-3.07161
    icsd-260285-01-[UCl3],-3.06926,-3.06942
    icsd-104506-01-[Ni3Sn],-3.06925,-3.06933
    icsd-649037-01-[Ni3Ti],-3.06872,-3.06786
    icsd-107998-10-[MoNi4],-3.06781,-3.06766
    icsd-105191-01-[Al3Ti],-3.06741,-3.06702
    icsd-420250-01-[LiPd2Tl],-3.06741,-3.06702
    icsd-69199-01-[U3Si],-3.0592,-3.05907
    icsd-609153-01-[AlPt3],-3.0592,-3.05902
    icsd-99787-10-[Fe3Pt],-3.05919,-3.0587
    icsd-181127-10-[Auricupride-AuCu3],-3.05919,-3.05869
    icsd-648572-01-[CuInPt2],-3.05919,-3.05869
    icsd-105521-10-[Al5W],-3.05162,-3.05151
    icsd-188260-10-[Heusler-AlCu2Mn],-3.02679,-3.02621
    icsd-189695-01-[CuHg2Ti],-3.02679,-3.02621
    icsd-150584-10-[Fe13Ge3],-3.02467,-3.02388
    icsd-58607-10-[Au2Ti],-3.00512,-3.00517
    icsd-652553-10-[AlCr2-MoSi2],-3.00505,-3.00511
    icsd-58471-01-[CuZr2],-3.00503,-3.00508
    icsd-155842-10-[Co5Fe11],-2.99955,-2.99776
    icsd-105948-01-[InNi2],-2.99833,-2.9982
    icsd-161133-10-[Fe2Si(HT)],-2.99833,-2.9982
    icsd-97006-10-[InMg2],-2.99574,-2.99602
    icsd-105726-01-[Pd5Ti3],-2.98001,-2.97991
    icsd-16504-01-[CrSi2],-2.97989,-2.97945
    icsd-59586-01-[Pd5Th3],-2.97855,-2.97725
    icsd-629380-10-[Al3Os2],-2.96539,-2.9655
    icsd-42773-10-[IrGe4],-2.96136,-2.96393
    icsd-635642-01-[Hg5Mn2],-2.95898,-2.9597
    icsd-103995-01-[Ga3Ti2],-2.95173,-2.95181
    icsd-58745-01-[Fe6Ge6Mg],-2.93598,-2.93722
    icsd-639879-10-[In5In4],-2.9049,-2.90475
    icsd-610464-10-[PbClF/Cu2Sb],-2.90128,-2.90146
    icsd-409859-10-[La2Sb],-2.89933,-2.89925
    icsd-611176-01-[Fe2P],-2.89825,-2.89934
    icsd-648748-10-[Pd4Se],-2.89747,-2.89734
    icsd-30446-01-[Fe2B],-2.89346,-2.89342
    icsd-106325-01-[BiIn],-2.89173,-2.89174
    icsd-59508-01-[AuCu],-2.89171,-2.89193
    icsd-108707-01-[HgMn],-2.89171,-2.89193
    icsd-633467-01-[FeSe(tP2)],-2.89171,-2.89193
    icsd-42428-01-[Fe3Pt],-2.89167,-2.89097
    icsd-650527-01-[CsCl],-2.89161,-2.89189
    icsd-102712-01-[CoU],-2.8916,-2.89092
    icsd-167735-10-[Ru2B3],-2.88548,-2.88658
    icsd-106786-10-[Hg2Pt],-2.87178,-2.87162
    icsd-16606-01-[Nb3Te4],-2.86875,-2.86945
    icsd-5258-01-[FeSi2],-2.86719,-2.86691
    icsd-659829-01-[Al2Li3],-2.86212,-2.86224
    icsd-629406-10-[Cu4Ti3],-2.85835,-2.85868
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.85249,-2.8523
    icsd-246555-10-[Co2Nd],-2.84762,-2.84735
    icsd-625334-01-[Laves(2H)-MgZn2],-2.83585,-2.83557
    icsd-185626-10-[Al3Ni2],-2.83581,-2.83602
    icsd-635060-01-[Fersilicite-FeSi],-2.83546,-2.83507
    icsd-105636-01-[PbU],-2.8296,-2.82965
    icsd-611457-01-[NbAs],-2.8296,-2.82965
    icsd-618295-01-[MoC1-x],-2.82803,-2.8278
    icsd-169457-10-[ZrH2],-2.82468,-2.82472
    icsd-248490-10-[Pt2Si],-2.82458,-2.82471
    icsd-638227-10-[Fluorite-CaF2],-2.82457,-2.82452
    icsd-639227-10-[Si2U3],-2.81216,-2.8123
    icsd-239-10-[Cu3Se2],-2.81152,-2.81095
    icsd-635208-10-[CoGa3],-2.79871,-2.79997
    icsd-69557-10-[CdI2(hP9)],-2.77606,-2.77601
    icsd-73839-10-[Ni3S2],-2.76536,-2.76588
    icsd-55492-01-[BaPt],-2.75444,-2.75455
    icsd-639879-01-[In5In4],-2.73186,-2.73133
    icsd-655706-10-[Cu2Te(HT)],-2.72248,-2.72247
    icsd-240119-01-[AlLi],-2.70615,-2.7061
    icsd-103775-01-[NaTl],-2.70614,-2.70629
    icsd-644708-01-[WC],-2.69896,-2.69821
    icsd-659856-01-[LiPt],-2.6969,-2.69724
    icsd-626692-01-[Nickeline-NiAs],-2.67331,-2.6735
    icsd-168897-01-[LaI],-2.6733,-2.67349
    icsd-611618-01-[TiAs],-2.66974,-2.66964
    icsd-618702-01-[ScTe],-2.66966,-2.66957
    icsd-52294-01-[GeTe(supercell)],-2.66488,-2.66484
    icsd-639037-01-[HgIn],-2.66488,-2.66484
    icsd-659806-01-[GeTe(subcell)],-2.66488,-2.66484
    icsd-185626-01-[Al3Ni2],-2.65958,-2.66015
    icsd-424636-10-[MnGa4],-2.65875,-2.65845
    icsd-108762-10-[Hg4Pt],-2.65875,-2.65845
    icsd-639148-10-[NiHg4],-2.65875,-2.65845
    icsd-639227-01-[Si2U3],-2.65582,-2.65607
    icsd-42472-01-[CoO],-2.65112,-2.65138
    icsd-181788-01-[NaCl],-2.65111,-2.6512
    icsd-16606-10-[Nb3Te4],-2.64725,-2.64796
    icsd-103995-10-[Ga3Ti2],-2.64301,-2.64301
    icsd-629380-01-[Al3Os2],-2.63446,-2.63465
    icsd-629406-01-[Cu4Ti3],-2.63312,-2.63186
    icsd-262070-01-[AlLi(hP8)],-2.62095,-2.62109
    icsd-100654-01-[BiSe],-2.5984,-2.59835
    icsd-239-01-[Cu3Se2],-2.58081,-2.57997
    icsd-105726-10-[Pd5Ti3],-2.57074,-2.57061
    icsd-59586-10-[Pd5Th3],-2.54001,-2.53971
    icsd-161109-01-[CoSn],-2.53523,-2.53551
    icsd-659829-10-[Al2Li3],-2.5271,-2.52791
    icsd-611176-10-[Fe2P],-2.52047,-2.52216
    icsd-105948-10-[InNi2],-2.51864,-2.51849
    icsd-161133-01-[Fe2Si(HT)],-2.51863,-2.51849
    icsd-58471-10-[CuZr2],-2.46642,-2.46642
    icsd-58607-01-[Au2Ti],-2.46637,-2.46638
    icsd-652553-01-[AlCr2-MoSi2],-2.46635,-2.46637
    icsd-610464-01-[PbClF/Cu2Sb],-2.46556,-2.46415
    icsd-248490-01-[Pt2Si],-2.46532,-2.46565
    icsd-638227-01-[Fluorite-CaF2],-2.46532,-2.46546
