:orphan:

------------------------------------------
gtinv-725 (Al-Y-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Al
    0.25,-0.4375,icsd-104506-10-[Ni3Sn]
    0.25,-0.4375,icsd-260285-10-[UCl3]
    0.3333,-0.5349,icsd-246555-01-[Co2Nd]
    0.6,-0.3702,icsd-639227-10-[Si2U3]
    1.0,0.0,Y


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-161133-10-[Fe2Si(HT)],-4.22219,-4.21878
    icsd-105948-01-[InNi2],-4.22218,-4.21878
    icsd-633467-01-[FeSe(tP2)],-4.2206,-4.21981
    icsd-106325-01-[BiIn],-4.22044,-4.21966
    icsd-59508-01-[AuCu],-4.22043,-4.21979
    icsd-108707-01-[HgMn],-4.22043,-4.21979
    icsd-42428-01-[Fe3Pt],-4.22042,-4.21964
    icsd-650527-01-[CsCl],-4.22015,-4.21974
    icsd-102712-01-[CoU],-4.22011,-4.21957
    icsd-639227-10-[Si2U3],-4.21208,-4.21158
    icsd-246555-01-[Co2Nd],-4.21182,-4.21184
    icsd-629380-10-[Al3Os2],-4.20087,-4.20371
    icsd-625334-10-[Laves(2H)-MgZn2],-4.19854,-4.19922
    icsd-105726-01-[Pd5Ti3],-4.19787,-4.2007
    icsd-58471-01-[CuZr2],-4.19413,-4.19504
    icsd-58607-10-[Au2Ti],-4.19412,-4.19504
    icsd-652553-10-[AlCr2-MoSi2],-4.19412,-4.19504
    icsd-639879-10-[In5In4],-4.18786,-4.20301
    icsd-611176-01-[Fe2P],-4.18548,-4.18349
    icsd-104506-01-[Ni3Sn],-4.18113,-4.18404
    icsd-260285-01-[UCl3],-4.18098,-4.18406
    icsd-103995-01-[Ga3Ti2],-4.17635,-4.17305
    icsd-181127-10-[Auricupride-AuCu3],-4.17369,-4.1732
    icsd-99787-10-[Fe3Pt],-4.17368,-4.1732
    icsd-648572-01-[CuInPt2],-4.17367,-4.1732
    icsd-609153-01-[AlPt3],-4.17365,-4.1732
    icsd-69199-01-[U3Si],-4.17363,-4.17322
    icsd-649037-01-[Ni3Ti],-4.16875,-4.1661
    icsd-97006-10-[InMg2],-4.16766,-4.16996
    icsd-416747-01-[Al3Zr],-4.15392,-4.15672
    icsd-640726-10-[CuSmP2],-4.15391,-4.15672
    icsd-643301-01-[Au3Cd],-4.15389,-4.15672
    icsd-59586-10-[Pd5Th3],-4.15388,-4.15436
    icsd-155842-10-[Co5Fe11],-4.15326,-4.1531
    icsd-105191-01-[Al3Ti],-4.13725,-4.13242
    icsd-420250-01-[LiPd2Tl],-4.13725,-4.13242
    icsd-409859-10-[La2Sb],-4.13135,-4.13338
    icsd-42773-10-[IrGe4],-4.12765,-4.12692
    icsd-30446-01-[Fe2B],-4.12659,-4.12178
    icsd-59586-01-[Pd5Th3],-4.12082,-4.12899
    icsd-409859-01-[La2Sb],-4.11803,-4.11901
    icsd-610464-10-[PbClF/Cu2Sb],-4.11256,-4.11404
    icsd-16606-01-[Nb3Te4],-4.11209,-4.13733
    icsd-107998-10-[MoNi4],-4.10932,-4.1137
    icsd-16606-10-[Nb3Te4],-4.10412,-4.10372
    icsd-610464-01-[PbClF/Cu2Sb],-4.10113,-4.09823
    icsd-103995-10-[Ga3Ti2],-4.09168,-4.09607
    icsd-185626-10-[Al3Ni2],-4.08726,-4.06102
    icsd-648748-10-[Pd4Se],-4.08607,-4.08624
    icsd-105521-10-[Al5W],-4.08506,-4.0914
    icsd-639879-01-[In5In4],-4.08394,-4.07913
    icsd-16504-01-[CrSi2],-4.07265,-4.06793
    icsd-629406-10-[Cu4Ti3],-4.0724,-4.09612
    icsd-611457-01-[NbAs],-4.06345,-4.06424
    icsd-105636-01-[PbU],-4.06345,-4.06424
    icsd-240119-01-[AlLi],-4.06302,-4.0642
    icsd-260285-10-[UCl3],-4.05075,-4.05345
    icsd-104506-10-[Ni3Sn],-4.05062,-4.05347
    icsd-188260-10-[Heusler-AlCu2Mn],-4.04642,-4.03185
    icsd-189695-01-[CuHg2Ti],-4.04642,-4.03184
    icsd-150584-10-[Fe13Ge3],-4.04287,-4.0385
    icsd-629380-01-[Al3Os2],-4.04107,-4.04161
    icsd-181127-01-[Auricupride-AuCu3],-4.03937,-4.03848
    icsd-648572-10-[CuInPt2],-4.03937,-4.03848
    icsd-99787-01-[Fe3Pt],-4.03937,-4.03847
    icsd-609153-10-[AlPt3],-4.03937,-4.03834
    icsd-69199-10-[U3Si],-4.0393,-4.03833
    icsd-167735-10-[Ru2B3],-4.03554,-4.04169
    icsd-69557-10-[CdI2(hP9)],-4.03465,-4.03416
    icsd-649037-10-[Ni3Ti],-4.02758,-4.04924
    icsd-5258-01-[FeSi2],-4.02287,-4.02466
    icsd-635642-01-[Hg5Mn2],-4.01273,-4.01497
    icsd-635208-10-[CoGa3],-4.00874,-4.02026
    icsd-161109-01-[CoSn],-4.00779,-4.02187
    icsd-155842-01-[Co5Fe11],-4.00249,-4.00249
    icsd-105726-10-[Pd5Ti3],-4.00198,-3.99949
    icsd-659806-01-[GeTe(subcell)],-3.98468,-3.98334
    icsd-52294-01-[GeTe(supercell)],-3.98468,-3.98334
    icsd-639037-01-[HgIn],-3.98468,-3.98334
    icsd-638227-10-[Fluorite-CaF2],-3.98382,-3.98274
    icsd-248490-10-[Pt2Si],-3.98374,-3.98282
    icsd-169457-10-[ZrH2],-3.98373,-3.98283
    icsd-168897-01-[LaI],-3.98245,-3.98239
    icsd-626692-01-[Nickeline-NiAs],-3.98245,-3.98239
    icsd-611618-01-[TiAs],-3.98208,-3.98361
    icsd-618702-01-[ScTe],-3.98208,-3.98361
    icsd-416747-10-[Al3Zr],-3.97093,-3.9745
    icsd-640726-01-[CuSmP2],-3.97093,-3.9745
    icsd-643301-10-[Au3Cd],-3.97088,-3.9745
    icsd-635060-01-[Fersilicite-FeSi],-3.95958,-3.94861
    icsd-106786-10-[Hg2Pt],-3.95544,-3.96465
    icsd-629406-01-[Cu4Ti3],-3.95447,-3.97712
    icsd-239-01-[Cu3Se2],-3.93469,-3.93761
    icsd-58471-10-[CuZr2],-3.93325,-3.93306
    icsd-652553-01-[AlCr2-MoSi2],-3.93324,-3.93305
    icsd-58607-01-[Au2Ti],-3.93324,-3.93306
    icsd-659829-10-[Al2Li3],-3.9277,-3.93525
    icsd-105191-10-[Al3Ti],-3.91128,-3.91053
    icsd-420250-10-[LiPd2Tl],-3.91128,-3.91053
    icsd-100654-01-[BiSe],-3.90587,-3.90314
    icsd-161133-01-[Fe2Si(HT)],-3.90369,-3.90822
    icsd-105948-10-[InNi2],-3.90369,-3.90822
    icsd-644708-01-[WC],-3.90301,-3.90269
    icsd-659856-01-[LiPt],-3.903,-3.90269
    icsd-55492-01-[BaPt],-3.89477,-3.89247
    icsd-239-10-[Cu3Se2],-3.88149,-3.88242
    icsd-618295-01-[MoC1-x],-3.87888,-3.87919
    icsd-659829-01-[Al2Li3],-3.868,-3.86497
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.85242,-3.85242
    icsd-635642-10-[Hg5Mn2],-3.78381,-3.7906
    icsd-16504-10-[CrSi2],-3.78158,-3.76001
    icsd-185626-01-[Al3Ni2],-3.76512,-3.76351
    icsd-30446-10-[Fe2B],-3.76372,-3.76461
    icsd-639227-01-[Si2U3],-3.76097,-3.77289
    icsd-42472-01-[CoO],-3.74992,-3.74927
    icsd-181788-01-[NaCl],-3.74992,-3.74928
    icsd-107998-01-[MoNi4],-3.7423,-3.74596
    icsd-648748-01-[Pd4Se],-3.73534,-3.73777
    icsd-103775-01-[NaTl],-3.73487,-3.72162
    icsd-42773-01-[IrGe4],-3.73473,-3.75898
    icsd-58745-01-[Fe6Ge6Mg],-3.73378,-3.69515
    icsd-150584-01-[Fe13Ge3],-3.71334,-3.70261
    icsd-106786-01-[Hg2Pt],-3.71018,-3.70928
    icsd-188260-01-[Heusler-AlCu2Mn],-3.70603,-3.69048
    icsd-189695-10-[CuHg2Ti],-3.70603,-3.69048
    icsd-69557-01-[CdI2(hP9)],-3.70162,-3.70664
    icsd-5258-10-[FeSi2],-3.70128,-3.70065
