:orphan:

------------------------------------------
gtinv-725 (Al-Ca-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Al
    0.3333,-0.3312,icsd-246555-01-[Co2Nd]
    0.6,-0.2041,icsd-73839-10-[Ni3S2]
    1.0,0.0,Ca


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-10-[Fe6Ge6Mg],-3.31701,-3.31824
    icsd-246555-01-[Co2Nd],-3.25705,-3.25719
    icsd-625334-10-[Laves(2H)-MgZn2],-3.24462,-3.24358
    icsd-104506-10-[Ni3Sn],-3.24352,-3.24489
    icsd-260285-10-[UCl3],-3.24345,-3.24491
    icsd-42773-01-[IrGe4],-3.22799,-3.23899
    icsd-609153-10-[AlPt3],-3.20397,-3.20461
    icsd-181127-01-[Auricupride-AuCu3],-3.20395,-3.20477
    icsd-99787-01-[Fe3Pt],-3.20394,-3.20476
    icsd-648572-10-[CuInPt2],-3.20394,-3.20477
    icsd-69199-10-[U3Si],-3.2037,-3.20453
    icsd-649037-10-[Ni3Ti],-3.20161,-3.21653
    icsd-150584-01-[Fe13Ge3],-3.19405,-3.19383
    icsd-610464-01-[PbClF/Cu2Sb],-3.18558,-3.18718
    icsd-648748-01-[Pd4Se],-3.18184,-3.18234
    icsd-107998-01-[MoNi4],-3.18044,-3.18185
    icsd-643301-10-[Au3Cd],-3.16225,-3.15045
    icsd-416747-10-[Al3Zr],-3.16221,-3.15044
    icsd-640726-01-[CuSmP2],-3.16219,-3.15045
    icsd-97006-01-[InMg2],-3.15087,-3.15022
    icsd-409859-01-[La2Sb],-3.14922,-3.1492
    icsd-105521-01-[Al5W],-3.14078,-3.13675
    icsd-105191-10-[Al3Ti],-3.11086,-3.11297
    icsd-420250-10-[LiPd2Tl],-3.11085,-3.11299
    icsd-155842-01-[Co5Fe11],-3.07411,-3.09311
    icsd-59586-10-[Pd5Th3],-3.05799,-3.06033
    icsd-188260-01-[Heusler-AlCu2Mn],-3.05702,-3.0451
    icsd-189695-10-[CuHg2Ti],-3.05702,-3.0451
    icsd-58607-01-[Au2Ti],-3.04916,-3.04896
    icsd-652553-01-[AlCr2-MoSi2],-3.04912,-3.049
    icsd-58471-10-[CuZr2],-3.04909,-3.04903
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.02427,-3.02388
    icsd-103995-10-[Ga3Ti2],-3.00546,-3.00796
    icsd-105726-10-[Pd5Ti3],-2.99617,-2.9968
    icsd-167735-01-[Ru2B3],-2.98854,-2.9883
    icsd-629380-01-[Al3Os2],-2.96216,-2.9608
    icsd-105948-10-[InNi2],-2.96032,-2.96236
    icsd-161133-01-[Fe2Si(HT)],-2.96024,-2.96237
    icsd-239-01-[Cu3Se2],-2.93621,-2.93719
    icsd-30446-10-[Fe2B],-2.9294,-2.92851
    icsd-635642-10-[Hg5Mn2],-2.92658,-2.92552
    icsd-16606-10-[Nb3Te4],-2.91539,-2.91061
    icsd-659829-10-[Al2Li3],-2.89339,-2.90603
    icsd-639879-01-[In5In4],-2.88052,-2.8816
    icsd-629406-01-[Cu4Ti3],-2.8804,-2.88903
    icsd-16504-10-[CrSi2],-2.87777,-2.86966
    icsd-108707-01-[HgMn],-2.8653,-2.86792
    icsd-42428-01-[Fe3Pt],-2.8653,-2.86791
    icsd-59508-01-[AuCu],-2.8653,-2.86791
    icsd-633467-01-[FeSe(tP2)],-2.8653,-2.86792
    icsd-650527-01-[CsCl],-2.86527,-2.86793
    icsd-106325-01-[BiIn],-2.86526,-2.86788
    icsd-102712-01-[CoU],-2.86233,-2.86777
    icsd-106786-01-[Hg2Pt],-2.859,-2.85886
    icsd-69557-01-[CdI2(hP9)],-2.81507,-2.82062
    icsd-5258-10-[FeSi2],-2.80808,-2.80926
    icsd-611176-10-[Fe2P],-2.76502,-2.76142
    icsd-639879-10-[In5In4],-2.74307,-2.74514
    icsd-161109-01-[CoSn],-2.7268,-2.71947
    icsd-611457-01-[NbAs],-2.71585,-2.71616
    icsd-105636-01-[PbU],-2.7158,-2.71616
    icsd-629380-10-[Al3Os2],-2.68738,-2.6889
    icsd-639227-10-[Si2U3],-2.68578,-2.68903
    icsd-618295-01-[MoC1-x],-2.68393,-2.68342
    icsd-629406-10-[Cu4Ti3],-2.68035,-2.6751
    icsd-639227-01-[Si2U3],-2.66617,-2.66657
    icsd-635060-01-[Fersilicite-FeSi],-2.66034,-2.65256
    icsd-103995-01-[Ga3Ti2],-2.64703,-2.64491
    icsd-16606-01-[Nb3Te4],-2.64654,-2.67801
    icsd-105726-01-[Pd5Ti3],-2.64326,-2.64332
    icsd-73839-01-[Ni3S2],-2.63925,-2.63673
    icsd-185626-10-[Al3Ni2],-2.62889,-2.62776
    icsd-185626-01-[Al3Ni2],-2.62575,-2.62001
    icsd-618702-01-[ScTe],-2.62501,-2.62734
    icsd-611618-01-[TiAs],-2.62501,-2.62734
    icsd-59586-01-[Pd5Th3],-2.62472,-2.63051
    icsd-639037-01-[HgIn],-2.62439,-2.6221
    icsd-659806-01-[GeTe(subcell)],-2.62439,-2.62211
    icsd-52294-01-[GeTe(supercell)],-2.62437,-2.62211
    icsd-168897-01-[LaI],-2.62407,-2.62994
    icsd-626692-01-[Nickeline-NiAs],-2.62407,-2.62994
    icsd-240119-01-[AlLi],-2.6171,-2.61628
    icsd-103775-01-[NaTl],-2.61672,-2.6165
    icsd-100654-01-[BiSe],-2.6135,-2.61349
    icsd-169457-01-[ZrH2],-2.61284,-2.61274
    icsd-55492-01-[BaPt],-2.59876,-2.59486
    icsd-644708-01-[WC],-2.59509,-2.59495
    icsd-659856-01-[LiPt],-2.59506,-2.59496
    icsd-655706-01-[Cu2Te(HT)],-2.58868,-2.58952
    icsd-58607-10-[Au2Ti],-2.57029,-2.56693
    icsd-652553-10-[AlCr2-MoSi2],-2.57028,-2.56694
    icsd-58471-01-[CuZr2],-2.57022,-2.56695
    icsd-30446-01-[Fe2B],-2.56051,-2.5612
    icsd-635208-01-[CoGa3],-2.55594,-2.55412
    icsd-105948-01-[InNi2],-2.55272,-2.54975
    icsd-161133-10-[Fe2Si(HT)],-2.55271,-2.54974
    icsd-262070-01-[AlLi(hP8)],-2.5365,-2.53623
    icsd-611176-01-[Fe2P],-2.53119,-2.55637
    icsd-239-10-[Cu3Se2],-2.52415,-2.52503
    icsd-659829-01-[Al2Li3],-2.47234,-2.46856
    icsd-106786-10-[Hg2Pt],-2.47011,-2.46813
    icsd-610464-10-[PbClF/Cu2Sb],-2.46869,-2.48323
    icsd-5258-01-[FeSi2],-2.46009,-2.46208
    icsd-409859-10-[La2Sb],-2.44831,-2.44796
    icsd-638227-01-[Fluorite-CaF2],-2.44133,-2.44194
    icsd-248490-01-[Pt2Si],-2.44132,-2.44188
    icsd-16504-01-[CrSi2],-2.43282,-2.43303
    icsd-155842-10-[Co5Fe11],-2.43194,-2.45288
    icsd-42472-01-[CoO],-2.42082,-2.42207
    icsd-181788-01-[NaCl],-2.42067,-2.42213
    icsd-248490-10-[Pt2Si],-2.41191,-2.41149
    icsd-638227-10-[Fluorite-CaF2],-2.41191,-2.41148
    icsd-169457-10-[ZrH2],-2.41179,-2.41145
    icsd-635642-01-[Hg5Mn2],-2.37759,-2.38191
    icsd-69557-10-[CdI2(hP9)],-2.37758,-2.37454
    icsd-260285-01-[UCl3],-2.37405,-2.37218
    icsd-104506-01-[Ni3Sn],-2.37404,-2.37219
    icsd-635208-10-[CoGa3],-2.37135,-2.35256
    icsd-649037-01-[Ni3Ti],-2.35144,-2.34256
    icsd-105191-01-[Al3Ti],-2.34273,-2.34188
    icsd-189695-01-[CuHg2Ti],-2.34271,-2.34191
    icsd-188260-10-[Heusler-AlCu2Mn],-2.34271,-2.34191
    icsd-420250-01-[LiPd2Tl],-2.34261,-2.34193
    icsd-69199-01-[U3Si],-2.33193,-2.33155
    icsd-609153-01-[AlPt3],-2.33187,-2.33151
    icsd-181127-10-[Auricupride-AuCu3],-2.33181,-2.33143
    icsd-648572-01-[CuInPt2],-2.33181,-2.33143
    icsd-99787-10-[Fe3Pt],-2.33181,-2.33143
