:orphan:

------------------------------------------
gtinv-257 (Ge-Sr-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Ge
    0.3333,-0.5591,icsd-655706-01-[Cu2Te(HT)]
    0.6667,-0.5137,icsd-638227-10-[Fluorite-CaF2]
    0.6667,-0.5137,icsd-248490-10-[Pt2Si]
    0.6667,-0.5137,icsd-169457-10-[ZrH2]
    1.0,0.0,Sr


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-104506-10-[Ni3Sn],-3.50694,-3.50642
    icsd-260285-10-[UCl3],-3.50693,-3.50643
    icsd-59586-10-[Pd5Th3],-3.44854,-3.44817
    icsd-649037-10-[Ni3Ti],-3.43518,-3.43526
    icsd-107998-01-[MoNi4],-3.43454,-3.43492
    icsd-167735-01-[Ru2B3],-3.42079,-3.42061
    icsd-246555-01-[Co2Nd],-3.38286,-3.38258
    icsd-58745-10-[Fe6Ge6Mg],-3.37892,-3.3753
    icsd-97006-01-[InMg2],-3.3733,-3.37355
    icsd-42773-01-[IrGe4],-3.37255,-3.3884
    icsd-150584-01-[Fe13Ge3],-3.37201,-3.37303
    icsd-625334-10-[Laves(2H)-MgZn2],-3.36477,-3.36478
    icsd-69199-10-[U3Si],-3.36284,-3.36293
    icsd-181127-01-[Auricupride-AuCu3],-3.36265,-3.3627
    icsd-648572-10-[CuInPt2],-3.36265,-3.3627
    icsd-609153-10-[AlPt3],-3.36265,-3.36283
    icsd-99787-01-[Fe3Pt],-3.36261,-3.36265
    icsd-635642-10-[Hg5Mn2],-3.3393,-3.34598
    icsd-648748-01-[Pd4Se],-3.33162,-3.3316
    icsd-643301-10-[Au3Cd],-3.3271,-3.3258
    icsd-416747-10-[Al3Zr],-3.32707,-3.32582
    icsd-640726-01-[CuSmP2],-3.32707,-3.32582
    icsd-610464-01-[PbClF/Cu2Sb],-3.32483,-3.32658
    icsd-58607-01-[Au2Ti],-3.31603,-3.31593
    icsd-652553-01-[AlCr2-MoSi2],-3.31603,-3.31593
    icsd-58471-10-[CuZr2],-3.31603,-3.31593
    icsd-105521-01-[Al5W],-3.31412,-3.3153
    icsd-409859-01-[La2Sb],-3.31319,-3.31262
    icsd-420250-10-[LiPd2Tl],-3.28919,-3.28931
    icsd-105191-10-[Al3Ti],-3.28919,-3.28931
    icsd-155842-01-[Co5Fe11],-3.27086,-3.27339
    icsd-105726-10-[Pd5Ti3],-3.26342,-3.26331
    icsd-611176-10-[Fe2P],-3.25563,-3.25632
    icsd-629380-01-[Al3Os2],-3.23106,-3.23093
    icsd-239-01-[Cu3Se2],-3.22421,-3.22491
    icsd-106786-01-[Hg2Pt],-3.21265,-3.21243
    icsd-73839-01-[Ni3S2],-3.20714,-3.20483
    icsd-16606-10-[Nb3Te4],-3.20302,-3.20239
    icsd-103995-10-[Ga3Ti2],-3.19859,-3.19987
    icsd-16504-10-[CrSi2],-3.18811,-3.18649
    icsd-69557-01-[CdI2(hP9)],-3.18675,-3.18702
    icsd-188260-01-[Heusler-AlCu2Mn],-3.17785,-3.17162
    icsd-189695-10-[CuHg2Ti],-3.17785,-3.17162
    icsd-659829-10-[Al2Li3],-3.17157,-3.17084
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.15966,-3.16073
    icsd-105948-10-[InNi2],-3.12664,-3.12699
    icsd-161133-01-[Fe2Si(HT)],-3.12664,-3.12699
    icsd-639879-01-[In5In4],-3.11363,-3.112
    icsd-635208-01-[CoGa3],-3.08143,-3.07904
    icsd-633467-01-[FeSe(tP2)],-3.07834,-3.07809
    icsd-59508-01-[AuCu],-3.07833,-3.07808
    icsd-108707-01-[HgMn],-3.07833,-3.07808
    icsd-106325-01-[BiIn],-3.07831,-3.07852
    icsd-42428-01-[Fe3Pt],-3.0783,-3.07808
    icsd-650527-01-[CsCl],-3.07323,-3.07426
    icsd-102712-01-[CoU],-3.07321,-3.07425
    icsd-629406-01-[Cu4Ti3],-3.06998,-3.06864
    icsd-5258-10-[FeSi2],-3.05333,-3.05424
    icsd-161109-01-[CoSn],-3.03796,-3.03743
    icsd-100654-01-[BiSe],-2.9588,-2.95804
    icsd-639227-10-[Si2U3],-2.95489,-2.95466
    icsd-639879-10-[In5In4],-2.951,-2.95035
    icsd-16606-01-[Nb3Te4],-2.91816,-2.91801
    icsd-105636-01-[PbU],-2.902,-2.90162
    icsd-611457-01-[NbAs],-2.902,-2.90162
    icsd-185626-01-[Al3Ni2],-2.89679,-2.90303
    icsd-52294-01-[GeTe(supercell)],-2.89209,-2.89236
    icsd-639037-01-[HgIn],-2.89209,-2.89236
    icsd-659806-01-[GeTe(subcell)],-2.89209,-2.89236
    icsd-635060-01-[Fersilicite-FeSi],-2.89198,-2.89523
    icsd-611618-01-[TiAs],-2.88724,-2.88749
    icsd-618702-01-[ScTe],-2.88723,-2.88749
    icsd-168897-01-[LaI],-2.88383,-2.88388
    icsd-626692-01-[Nickeline-NiAs],-2.88383,-2.88388
    icsd-30446-10-[Fe2B],-2.87909,-2.8789
    icsd-55492-01-[BaPt],-2.87353,-2.87356
    icsd-659856-01-[LiPt],-2.85996,-2.86037
    icsd-644708-01-[WC],-2.85996,-2.86037
    icsd-185626-10-[Al3Ni2],-2.85138,-2.84421
    icsd-638227-10-[Fluorite-CaF2],-2.82883,-2.82856
    icsd-169457-10-[ZrH2],-2.82883,-2.82855
    icsd-248490-10-[Pt2Si],-2.82883,-2.82855
    icsd-629380-10-[Al3Os2],-2.82688,-2.82752
    icsd-639227-01-[Si2U3],-2.82521,-2.82522
    icsd-618295-01-[MoC1-x],-2.82024,-2.82041
    icsd-611176-01-[Fe2P],-2.81086,-2.81641
    icsd-169457-01-[ZrH2],-2.8102,-2.81019
    icsd-638227-01-[Fluorite-CaF2],-2.81009,-2.80926
    icsd-248490-01-[Pt2Si],-2.81008,-2.8103
    icsd-262070-01-[AlLi(hP8)],-2.79293,-2.79255
    icsd-103995-01-[Ga3Ti2],-2.78716,-2.78674
    icsd-629406-10-[Cu4Ti3],-2.78616,-2.78652
    icsd-59586-01-[Pd5Th3],-2.78025,-2.77968
    icsd-161133-10-[Fe2Si(HT)],-2.77876,-2.77794
    icsd-105948-01-[InNi2],-2.77876,-2.77794
    icsd-610464-10-[PbClF/Cu2Sb],-2.76926,-2.76812
    icsd-105726-01-[Pd5Ti3],-2.76428,-2.76516
    icsd-655706-01-[Cu2Te(HT)],-2.75163,-2.75158
    icsd-181788-01-[NaCl],-2.72194,-2.72024
    icsd-42472-01-[CoO],-2.72194,-2.72028
    icsd-30446-01-[Fe2B],-2.7205,-2.72006
    icsd-73839-10-[Ni3S2],-2.71375,-2.7239
    icsd-106786-10-[Hg2Pt],-2.67978,-2.67994
    icsd-409859-10-[La2Sb],-2.67279,-2.67375
    icsd-240119-01-[AlLi],-2.67136,-2.67022
    icsd-103775-01-[NaTl],-2.67131,-2.67005
    icsd-58471-01-[CuZr2],-2.66206,-2.66234
    icsd-58607-10-[Au2Ti],-2.662,-2.66231
    icsd-652553-10-[AlCr2-MoSi2],-2.66199,-2.66231
    icsd-659829-01-[Al2Li3],-2.64761,-2.66307
    icsd-424636-01-[MnGa4],-2.61509,-2.61484
    icsd-108762-01-[Hg4Pt],-2.61509,-2.61484
    icsd-639148-01-[NiHg4],-2.61509,-2.61484
    icsd-5258-01-[FeSi2],-2.60892,-2.60923
    icsd-239-10-[Cu3Se2],-2.55177,-2.55212
    icsd-16504-01-[CrSi2],-2.50387,-2.5044
    icsd-155842-10-[Co5Fe11],-2.48472,-2.47938
    icsd-69557-10-[CdI2(hP9)],-2.47669,-2.47544
    icsd-635208-10-[CoGa3],-2.36733,-2.37147
    icsd-635642-01-[Hg5Mn2],-2.36518,-2.3626
    icsd-260285-01-[UCl3],-2.35994,-2.36028
    icsd-104506-01-[Ni3Sn],-2.35992,-2.36025
    icsd-649037-01-[Ni3Ti],-2.33807,-2.34106
    icsd-181127-10-[Auricupride-AuCu3],-2.32675,-2.32731
    icsd-648572-01-[CuInPt2],-2.32675,-2.32731
    icsd-99787-10-[Fe3Pt],-2.32675,-2.32731
