:orphan:

------------------------------------------
gtinv-182 (Si-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Si
    1.0,0.0,Ge


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-239-01-[Cu3Se2],-4.0861,-4.08492
    icsd-648748-01-[Pd4Se],-4.02358,-4.02419
    icsd-104506-10-[Ni3Sn],-3.99465,-3.99517
    icsd-42773-01-[IrGe4],-3.97704,-3.99629
    icsd-102712-01-[CoU],-3.95646,-3.95735
    icsd-97006-01-[InMg2],-3.93358,-3.93541
    icsd-58745-10-[Fe6Ge6Mg],-3.92563,-3.93035
    icsd-655706-01-[Cu2Te(HT)],-3.92486,-3.92563
    icsd-107998-01-[MoNi4],-3.92296,-3.92477
    icsd-640726-01-[CuSmP2],-3.91335,-3.91644
    icsd-643301-10-[Au3Cd],-3.91333,-3.91644
    icsd-416747-10-[Al3Zr],-3.913,-3.91643
    icsd-659829-10-[Al2Li3],-3.89902,-3.8994
    icsd-639879-01-[In5In4],-3.87162,-3.87159
    icsd-167735-01-[Ru2B3],-3.87033,-3.87176
    icsd-185626-01-[Al3Ni2],-3.86435,-3.86731
    icsd-150584-01-[Fe13Ge3],-3.86389,-3.86709
    icsd-30446-10-[Fe2B],-3.86149,-3.86175
    icsd-106786-01-[Hg2Pt],-3.86138,-3.86077
    icsd-105521-01-[Al5W],-3.85994,-3.86154
    icsd-69199-10-[U3Si],-3.85207,-3.84681
    icsd-611176-10-[Fe2P],-3.8502,-3.84984
    icsd-409859-01-[La2Sb],-3.8402,-3.83915
    icsd-610464-01-[PbClF/Cu2Sb],-3.83922,-3.84086
    icsd-260285-10-[UCl3],-3.81258,-3.81319
    icsd-629380-01-[Al3Os2],-3.81142,-3.81133
    icsd-189695-10-[CuHg2Ti],-3.80567,-3.80447
    icsd-188260-01-[Heusler-AlCu2Mn],-3.80567,-3.80447
    icsd-649037-10-[Ni3Ti],-3.80038,-3.7978
    icsd-5258-10-[FeSi2],-3.79772,-3.79776
    icsd-609153-10-[AlPt3],-3.79746,-3.80087
    icsd-59586-10-[Pd5Th3],-3.79727,-3.79676
    icsd-58607-01-[Au2Ti],-3.79326,-3.79329
    icsd-58471-10-[CuZr2],-3.79324,-3.79327
    icsd-103995-10-[Ga3Ti2],-3.79308,-3.79367
    icsd-652553-01-[AlCr2-MoSi2],-3.79298,-3.79326
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.79198,-3.79181
    icsd-155842-01-[Co5Fe11],-3.7905,-3.78406
    icsd-42472-01-[CoO],-3.78864,-3.78952
    icsd-181788-01-[NaCl],-3.78864,-3.78984
    icsd-73839-01-[Ni3S2],-3.78837,-3.78972
    icsd-635060-01-[Fersilicite-FeSi],-3.78834,-3.78958
    icsd-105191-10-[Al3Ti],-3.78383,-3.78417
    icsd-99787-01-[Fe3Pt],-3.78382,-3.78497
    icsd-420250-10-[LiPd2Tl],-3.78372,-3.78419
    icsd-181127-01-[Auricupride-AuCu3],-3.78362,-3.78389
    icsd-648572-10-[CuInPt2],-3.78362,-3.78389
    icsd-635642-10-[Hg5Mn2],-3.77993,-3.77502
    icsd-625334-10-[Laves(2H)-MgZn2],-3.77774,-3.77789
    icsd-246555-01-[Co2Nd],-3.76797,-3.76755
    icsd-105726-10-[Pd5Ti3],-3.75664,-3.75698
    icsd-639879-10-[In5In4],-3.75147,-3.75226
    icsd-69557-01-[CdI2(hP9)],-3.7511,-3.75146
    icsd-659829-01-[Al2Li3],-3.7444,-3.74287
    icsd-16504-10-[CrSi2],-3.73972,-3.74024
    icsd-161133-01-[Fe2Si(HT)],-3.7388,-3.73918
    icsd-105948-10-[InNi2],-3.73879,-3.73918
    icsd-55492-01-[BaPt],-3.73869,-3.73817
    icsd-185626-10-[Al3Ni2],-3.70917,-3.70731
    icsd-629406-01-[Cu4Ti3],-3.70802,-3.70971
    icsd-16606-10-[Nb3Te4],-3.70599,-3.70693
    icsd-169457-01-[ZrH2],-3.68717,-3.68486
    icsd-655706-10-[Cu2Te(HT)],-3.68057,-3.68132
    icsd-16606-01-[Nb3Te4],-3.66615,-3.67293
    icsd-618295-01-[MoC1-x],-3.66435,-3.66444
    icsd-629406-10-[Cu4Ti3],-3.65986,-3.66245
    icsd-639227-01-[Si2U3],-3.65756,-3.65833
    icsd-103775-01-[NaTl],-3.63956,-3.63902
    icsd-240119-01-[AlLi],-3.6394,-3.63962
    icsd-100654-01-[BiSe],-3.63931,-3.63952
    icsd-659856-01-[LiPt],-3.63631,-3.63709
    icsd-644708-01-[WC],-3.6363,-3.63709
    icsd-639227-10-[Si2U3],-3.63527,-3.6365
    icsd-239-10-[Cu3Se2],-3.63483,-3.63588
    icsd-42428-01-[Fe3Pt],-3.63332,-3.63365
    icsd-635208-01-[CoGa3],-3.63251,-3.65817
    icsd-650527-01-[CsCl],-3.63137,-3.6316
    icsd-105636-01-[PbU],-3.62856,-3.63095
    icsd-611457-01-[NbAs],-3.62856,-3.63095
    icsd-168897-01-[LaI],-3.62658,-3.6258
    icsd-626692-01-[Nickeline-NiAs],-3.62633,-3.62572
    icsd-73839-10-[Ni3S2],-3.62586,-3.6248
    icsd-618702-01-[ScTe],-3.62418,-3.62452
    icsd-611618-01-[TiAs],-3.62418,-3.62452
    icsd-248490-01-[Pt2Si],-3.62335,-3.62336
    icsd-638227-01-[Fluorite-CaF2],-3.62335,-3.62364
    icsd-633467-01-[FeSe(tP2)],-3.62244,-3.62296
    icsd-59508-01-[AuCu],-3.6224,-3.62296
    icsd-108707-01-[HgMn],-3.6224,-3.62296
    icsd-639037-01-[HgIn],-3.62173,-3.62337
    icsd-659806-01-[GeTe(subcell)],-3.62173,-3.62337
    icsd-52294-01-[GeTe(supercell)],-3.62172,-3.62337
    icsd-611176-01-[Fe2P],-3.621,-3.62772
    icsd-106325-01-[BiIn],-3.62044,-3.62324
    icsd-169457-10-[ZrH2],-3.61379,-3.61348
    icsd-638227-10-[Fluorite-CaF2],-3.61378,-3.61392
    icsd-248490-10-[Pt2Si],-3.61378,-3.61353
    icsd-629380-10-[Al3Os2],-3.59844,-3.59951
    icsd-30446-01-[Fe2B],-3.59749,-3.59817
    icsd-106786-10-[Hg2Pt],-3.59615,-3.59415
    icsd-161109-01-[CoSn],-3.59597,-3.59411
    icsd-409859-10-[La2Sb],-3.59317,-3.59396
    icsd-42773-10-[IrGe4],-3.59047,-3.59977
    icsd-610464-10-[PbClF/Cu2Sb],-3.58887,-3.58988
    icsd-58607-10-[Au2Ti],-3.58197,-3.58163
    icsd-59586-01-[Pd5Th3],-3.58154,-3.58139
    icsd-58471-01-[CuZr2],-3.58131,-3.58159
    icsd-103995-01-[Ga3Ti2],-3.57874,-3.57858
    icsd-161133-10-[Fe2Si(HT)],-3.57593,-3.57511
    icsd-105948-01-[InNi2],-3.57593,-3.57511
    icsd-105726-01-[Pd5Ti3],-3.57269,-3.57513
    icsd-5258-01-[FeSi2],-3.57233,-3.57302
    icsd-107998-10-[MoNi4],-3.55948,-3.55922
    icsd-167735-10-[Ru2B3],-3.55426,-3.554
    icsd-635642-01-[Hg5Mn2],-3.55328,-3.54525
    icsd-424636-01-[MnGa4],-3.55173,-3.55155
    icsd-108762-01-[Hg4Pt],-3.55173,-3.55155
    icsd-639148-01-[NiHg4],-3.55173,-3.55155
    icsd-635208-10-[CoGa3],-3.5514,-3.54884
    icsd-69557-10-[CdI2(hP9)],-3.551,-3.55155
    icsd-16504-01-[CrSi2],-3.54801,-3.54799
    icsd-648748-10-[Pd4Se],-3.54599,-3.54679
    icsd-155842-10-[Co5Fe11],-3.53175,-3.53192
    icsd-262070-01-[AlLi(hP8)],-3.5276,-3.52908
    icsd-260285-01-[UCl3],-3.5129,-3.5123
    icsd-104506-01-[Ni3Sn],-3.51289,-3.51219
    icsd-649037-01-[Ni3Ti],-3.51031,-3.50411
    icsd-188260-10-[Heusler-AlCu2Mn],-3.50509,-3.50678
    icsd-189695-01-[CuHg2Ti],-3.50509,-3.50678
    icsd-105191-01-[Al3Ti],-3.50505,-3.50473
    icsd-420250-01-[LiPd2Tl],-3.50503,-3.50474
