:orphan:

------------------------------------------
gtinv-722 (Si-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Si
    1.0,0.0,Sn


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-167735-01-[Ru2B3],-3.92924,-3.93303
    icsd-58745-10-[Fe6Ge6Mg],-3.91162,-3.90922
    icsd-42773-01-[IrGe4],-3.88859,-3.89817
    icsd-648748-01-[Pd4Se],-3.87025,-3.87854
    icsd-97006-01-[InMg2],-3.83835,-3.83992
    icsd-107998-01-[MoNi4],-3.8193,-3.82275
    icsd-610464-01-[PbClF/Cu2Sb],-3.81624,-3.81931
    icsd-16504-10-[CrSi2],-3.79202,-3.79312
    icsd-649037-10-[Ni3Ti],-3.78968,-3.7996
    icsd-150584-01-[Fe13Ge3],-3.76529,-3.76516
    icsd-69557-01-[CdI2(hP9)],-3.75129,-3.75168
    icsd-106786-01-[Hg2Pt],-3.74971,-3.74854
    icsd-611176-10-[Fe2P],-3.74086,-3.74939
    icsd-239-01-[Cu3Se2],-3.73153,-3.73202
    icsd-409859-01-[La2Sb],-3.73051,-3.73065
    icsd-659829-10-[Al2Li3],-3.7274,-3.71968
    icsd-104506-10-[Ni3Sn],-3.72412,-3.72458
    icsd-260285-10-[UCl3],-3.72372,-3.72438
    icsd-105521-01-[Al5W],-3.72204,-3.7181
    icsd-69199-10-[U3Si],-3.71737,-3.70056
    icsd-58471-10-[CuZr2],-3.70823,-3.70702
    icsd-652553-01-[AlCr2-MoSi2],-3.70822,-3.70702
    icsd-58607-01-[Au2Ti],-3.70821,-3.70701
    icsd-59586-10-[Pd5Th3],-3.69605,-3.69994
    icsd-639879-01-[In5In4],-3.69091,-3.69256
    icsd-635642-10-[Hg5Mn2],-3.68458,-3.71297
    icsd-185626-01-[Al3Ni2],-3.67262,-3.69153
    icsd-625334-10-[Laves(2H)-MgZn2],-3.65916,-3.65354
    icsd-246555-01-[Co2Nd],-3.64377,-3.6504
    icsd-105726-10-[Pd5Ti3],-3.62685,-3.62949
    icsd-629380-01-[Al3Os2],-3.62596,-3.62704
    icsd-103995-10-[Ga3Ti2],-3.62473,-3.62724
    icsd-30446-10-[Fe2B],-3.62283,-3.62605
    icsd-629406-01-[Cu4Ti3],-3.6208,-3.62636
    icsd-155842-01-[Co5Fe11],-3.61458,-3.61401
    icsd-655706-01-[Cu2Te(HT)],-3.59843,-3.59719
    icsd-189695-10-[CuHg2Ti],-3.59414,-3.60439
    icsd-188260-01-[Heusler-AlCu2Mn],-3.59414,-3.60439
    icsd-643301-10-[Au3Cd],-3.58951,-3.58316
    icsd-640726-01-[CuSmP2],-3.58942,-3.58311
    icsd-416747-10-[Al3Zr],-3.5894,-3.58311
    icsd-420250-10-[LiPd2Tl],-3.58749,-3.58963
    icsd-105191-10-[Al3Ti],-3.58745,-3.58963
    icsd-100654-01-[BiSe],-3.57998,-3.57743
    icsd-181127-01-[Auricupride-AuCu3],-3.57986,-3.58377
    icsd-648572-10-[CuInPt2],-3.57986,-3.58377
    icsd-99787-01-[Fe3Pt],-3.57986,-3.58374
    icsd-609153-10-[AlPt3],-3.57938,-3.5842
    icsd-73839-01-[Ni3S2],-3.57352,-3.55339
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.55932,-3.55929
    icsd-659829-01-[Al2Li3],-3.53585,-3.54368
    icsd-102712-01-[CoU],-3.52841,-3.52969
    icsd-42472-01-[CoO],-3.5215,-3.52114
    icsd-181788-01-[NaCl],-3.52149,-3.52119
    icsd-659806-01-[GeTe(subcell)],-3.52116,-3.52153
    icsd-639037-01-[HgIn],-3.52116,-3.52153
    icsd-635060-01-[Fersilicite-FeSi],-3.52108,-3.52106
    icsd-169457-01-[ZrH2],-3.51808,-3.50026
    icsd-161133-01-[Fe2Si(HT)],-3.5061,-3.50861
    icsd-105948-10-[InNi2],-3.5061,-3.50861
    icsd-16606-10-[Nb3Te4],-3.50316,-3.51798
    icsd-168897-01-[LaI],-3.50249,-3.51125
    icsd-626692-01-[Nickeline-NiAs],-3.50173,-3.51136
    icsd-16606-01-[Nb3Te4],-3.50054,-3.51877
    icsd-5258-10-[FeSi2],-3.49486,-3.49545
    icsd-635208-01-[CoGa3],-3.48499,-3.48191
    icsd-55492-01-[BaPt],-3.46786,-3.47657
    icsd-629406-10-[Cu4Ti3],-3.46427,-3.4673
    icsd-239-10-[Cu3Se2],-3.45582,-3.45638
    icsd-639879-10-[In5In4],-3.43437,-3.47162
    icsd-639227-01-[Si2U3],-3.42556,-3.41701
    icsd-639227-10-[Si2U3],-3.42458,-3.42264
    icsd-618295-01-[MoC1-x],-3.41637,-3.4203
    icsd-650527-01-[CsCl],-3.40182,-3.402
    icsd-42428-01-[Fe3Pt],-3.40178,-3.402
    icsd-185626-10-[Al3Ni2],-3.40081,-3.4157
    icsd-633467-01-[FeSe(tP2)],-3.40004,-3.39936
    icsd-59508-01-[AuCu],-3.4,-3.39935
    icsd-108707-01-[HgMn],-3.39999,-3.39935
    icsd-106325-01-[BiIn],-3.39985,-3.39892
    icsd-69557-10-[CdI2(hP9)],-3.39275,-3.39446
    icsd-161109-01-[CoSn],-3.38198,-3.38518
    icsd-629380-10-[Al3Os2],-3.37634,-3.36282
    icsd-30446-01-[Fe2B],-3.37199,-3.36782
    icsd-103995-01-[Ga3Ti2],-3.36786,-3.37441
    icsd-105726-01-[Pd5Ti3],-3.3643,-3.35825
    icsd-611457-01-[NbAs],-3.36429,-3.37303
    icsd-105636-01-[PbU],-3.36428,-3.37303
    icsd-73839-10-[Ni3S2],-3.36019,-3.36196
    icsd-248490-01-[Pt2Si],-3.34521,-3.34249
    icsd-638227-01-[Fluorite-CaF2],-3.34518,-3.34302
    icsd-58607-10-[Au2Ti],-3.34223,-3.34904
    icsd-58471-01-[CuZr2],-3.3422,-3.34913
    icsd-169457-10-[ZrH2],-3.34219,-3.33975
    icsd-652553-10-[AlCr2-MoSi2],-3.34218,-3.34907
    icsd-248490-10-[Pt2Si],-3.34154,-3.33944
    icsd-638227-10-[Fluorite-CaF2],-3.34144,-3.33961
    icsd-611176-01-[Fe2P],-3.34019,-3.34673
    icsd-103775-01-[NaTl],-3.33538,-3.34633
    icsd-240119-01-[AlLi],-3.33528,-3.34574
    icsd-611618-01-[TiAs],-3.33223,-3.33008
    icsd-618702-01-[ScTe],-3.33222,-3.33008
    icsd-644708-01-[WC],-3.33091,-3.33094
    icsd-659856-01-[LiPt],-3.33084,-3.33095
    icsd-52294-01-[GeTe(supercell)],-3.32933,-3.33004
    icsd-59586-01-[Pd5Th3],-3.32465,-3.31252
    icsd-655706-10-[Cu2Te(HT)],-3.32385,-3.32286
    icsd-610464-10-[PbClF/Cu2Sb],-3.31418,-3.29502
    icsd-5258-01-[FeSi2],-3.30835,-3.31604
    icsd-409859-10-[La2Sb],-3.30729,-3.3089
    icsd-161133-10-[Fe2Si(HT)],-3.30674,-3.30756
    icsd-105948-01-[InNi2],-3.30673,-3.30756
    icsd-106786-10-[Hg2Pt],-3.29952,-3.31008
    icsd-648748-10-[Pd4Se],-3.27538,-3.26489
    icsd-16504-01-[CrSi2],-3.27349,-3.26638
    icsd-107998-10-[MoNi4],-3.26229,-3.28104
    icsd-262070-01-[AlLi(hP8)],-3.25977,-3.24971
    icsd-635642-01-[Hg5Mn2],-3.25799,-3.26512
    icsd-155842-10-[Co5Fe11],-3.25698,-3.26209
    icsd-635208-10-[CoGa3],-3.24905,-3.2351
    icsd-42773-10-[IrGe4],-3.24541,-3.26315
    icsd-104506-01-[Ni3Sn],-3.23422,-3.22864
    icsd-260285-01-[UCl3],-3.23403,-3.22921
    icsd-167735-10-[Ru2B3],-3.23203,-3.24983
    icsd-649037-01-[Ni3Ti],-3.22681,-3.21989
    icsd-420250-01-[LiPd2Tl],-3.22184,-3.21587
    icsd-105191-01-[Al3Ti],-3.22183,-3.21587
    icsd-189695-01-[CuHg2Ti],-3.22139,-3.21415
    icsd-188260-10-[Heusler-AlCu2Mn],-3.22114,-3.21416
    icsd-643301-01-[Au3Cd],-3.21907,-3.2164
