:orphan:

------------------------------------------
gtinv-411 (Li-Ag-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Li
    0.2,-0.1286,icsd-107998-01-[MoNi4]
    0.2,-0.1286,icsd-42773-01-[IrGe4]
    0.25,-0.1583,icsd-105191-10-[Al3Ti]
    0.25,-0.1583,icsd-420250-10-[LiPd2Tl]
    0.4,-0.2035,icsd-659829-10-[Al2Li3]
    0.4,-0.2035,icsd-73839-01-[Ni3S2]
    0.4444,-0.2123,icsd-639879-01-[In5In4]
    0.5,-0.223,icsd-42428-01-[Fe3Pt]
    0.5,-0.223,icsd-102712-01-[CoU]
    0.5,-0.223,icsd-108707-01-[HgMn]
    0.5,-0.223,icsd-633467-01-[FeSe(tP2)]
    0.5,-0.223,icsd-59508-01-[AuCu]
    0.5,-0.223,icsd-106325-01-[BiIn]
    0.5,-0.223,icsd-650527-01-[CsCl]
    0.5,-0.223,icsd-55492-01-[BaPt]
    0.6,-0.1949,icsd-659829-01-[Al2Li3]
    0.6,-0.1949,icsd-73839-10-[Ni3S2]
    0.6,-0.1949,icsd-185626-10-[Al3Ni2]
    0.75,-0.1513,icsd-105191-01-[Al3Ti]
    0.75,-0.1513,icsd-420250-01-[LiPd2Tl]
    0.8,-0.1223,icsd-107998-10-[MoNi4]
    1.0,0.0,Ag


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-105521-10-[Al5W],-2.47543,-2.47525
    icsd-97006-10-[InMg2],-2.46687,-2.46678
    icsd-107998-10-[MoNi4],-2.46642,-2.46629
    icsd-420250-01-[LiPd2Tl],-2.44923,-2.44907
    icsd-105191-01-[Al3Ti],-2.44923,-2.44907
    icsd-640726-10-[CuSmP2],-2.4474,-2.44778
    icsd-416747-01-[Al3Zr],-2.4474,-2.44778
    icsd-643301-01-[Au3Cd],-2.4474,-2.44778
    icsd-181127-10-[Auricupride-AuCu3],-2.44449,-2.44412
    icsd-99787-10-[Fe3Pt],-2.44449,-2.44412
    icsd-648572-01-[CuInPt2],-2.44449,-2.44412
    icsd-609153-01-[AlPt3],-2.44448,-2.44443
    icsd-69199-01-[U3Si],-2.44448,-2.44453
    icsd-260285-01-[UCl3],-2.44398,-2.44332
    icsd-104506-01-[Ni3Sn],-2.44397,-2.44364
    icsd-649037-01-[Ni3Ti],-2.44392,-2.44502
    icsd-150584-10-[Fe13Ge3],-2.4433,-2.4426
    icsd-188260-10-[Heusler-AlCu2Mn],-2.42685,-2.42547
    icsd-189695-01-[CuHg2Ti],-2.42685,-2.42547
    icsd-155842-10-[Co5Fe11],-2.40497,-2.40359
    icsd-58745-01-[Fe6Ge6Mg],-2.39994,-2.40421
    icsd-161133-10-[Fe2Si(HT)],-2.38868,-2.38876
    icsd-105948-01-[InNi2],-2.38868,-2.38877
    icsd-42773-10-[IrGe4],-2.37448,-2.37321
    icsd-16504-01-[CrSi2],-2.37089,-2.37043
    icsd-58607-10-[Au2Ti],-2.36112,-2.36111
    icsd-652553-10-[AlCr2-MoSi2],-2.3611,-2.3611
    icsd-58471-01-[CuZr2],-2.36105,-2.36106
    icsd-105726-01-[Pd5Ti3],-2.35516,-2.3555
    icsd-103995-01-[Ga3Ti2],-2.34803,-2.34782
    icsd-611176-01-[Fe2P],-2.34618,-2.35047
    icsd-629380-10-[Al3Os2],-2.34126,-2.34166
    icsd-659829-01-[Al2Li3],-2.336,-2.33653
    icsd-648748-10-[Pd4Se],-2.33412,-2.3337
    icsd-69557-10-[CdI2(hP9)],-2.33323,-2.33295
    icsd-59586-01-[Pd5Th3],-2.32418,-2.32445
    icsd-639879-10-[In5In4],-2.31916,-2.31922
    icsd-246555-10-[Co2Nd],-2.31424,-2.31418
    icsd-625334-01-[Laves(2H)-MgZn2],-2.30837,-2.30848
    icsd-635642-01-[Hg5Mn2],-2.30061,-2.2975
    icsd-610464-10-[PbClF/Cu2Sb],-2.29482,-2.29465
    icsd-650527-01-[CsCl],-2.29088,-2.29082
    icsd-106325-01-[BiIn],-2.29081,-2.29091
    icsd-59508-01-[AuCu],-2.29076,-2.29071
    icsd-108707-01-[HgMn],-2.29076,-2.29071
    icsd-633467-01-[FeSe(tP2)],-2.29074,-2.2907
    icsd-102712-01-[CoU],-2.29072,-2.29072
    icsd-42428-01-[Fe3Pt],-2.29069,-2.29061
    icsd-611457-01-[NbAs],-2.29032,-2.29022
    icsd-105636-01-[PbU],-2.29027,-2.29025
    icsd-409859-10-[La2Sb],-2.28812,-2.28821
    icsd-629406-10-[Cu4Ti3],-2.2843,-2.28424
    icsd-30446-01-[Fe2B],-2.27796,-2.27796
    icsd-639227-10-[Si2U3],-2.27515,-2.27561
    icsd-240119-01-[AlLi],-2.26747,-2.26721
    icsd-103775-01-[NaTl],-2.26747,-2.26709
    icsd-5258-01-[FeSi2],-2.25699,-2.25688
    icsd-635060-01-[Fersilicite-FeSi],-2.25468,-2.2546
    icsd-618295-01-[MoC1-x],-2.25461,-2.25467
    icsd-644708-01-[WC],-2.23196,-2.23213
    icsd-659856-01-[LiPt],-2.23196,-2.23214
    icsd-52294-01-[GeTe(supercell)],-2.2313,-2.2317
    icsd-639037-01-[HgIn],-2.2313,-2.2317
    icsd-659806-01-[GeTe(subcell)],-2.2313,-2.2317
    icsd-618702-01-[ScTe],-2.23087,-2.23111
    icsd-611618-01-[TiAs],-2.23084,-2.23109
    icsd-168897-01-[LaI],-2.23025,-2.23043
    icsd-626692-01-[Nickeline-NiAs],-2.23025,-2.23043
    icsd-655706-10-[Cu2Te(HT)],-2.22508,-2.22517
    icsd-635208-10-[CoGa3],-2.2232,-2.22462
    icsd-639879-01-[In5In4],-2.21387,-2.21397
    icsd-100654-01-[BiSe],-2.20701,-2.207
    icsd-185626-10-[Al3Ni2],-2.19608,-2.19629
    icsd-16606-10-[Nb3Te4],-2.18842,-2.1873
    icsd-106786-10-[Hg2Pt],-2.18437,-2.18423
    icsd-167735-10-[Ru2B3],-2.18067,-2.18039
    icsd-629380-01-[Al3Os2],-2.17302,-2.17346
    icsd-103995-10-[Ga3Ti2],-2.17,-2.16969
    icsd-239-10-[Cu3Se2],-2.16766,-2.1676
    icsd-659829-10-[Al2Li3],-2.16605,-2.16498
    icsd-629406-01-[Cu4Ti3],-2.16282,-2.16423
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.16213,-2.16265
    icsd-262070-01-[AlLi(hP8)],-2.15585,-2.15583
    icsd-248490-10-[Pt2Si],-2.14435,-2.1442
    icsd-169457-10-[ZrH2],-2.14434,-2.14413
    icsd-638227-10-[Fluorite-CaF2],-2.14428,-2.14417
    icsd-59586-10-[Pd5Th3],-2.14376,-2.14428
    icsd-105726-10-[Pd5Ti3],-2.14265,-2.14278
    icsd-16606-01-[Nb3Te4],-2.13927,-2.13925
    icsd-639227-01-[Si2U3],-2.13678,-2.13707
    icsd-73839-10-[Ni3S2],-2.1196,-2.12047
    icsd-55492-01-[BaPt],-2.0966,-2.09666
    icsd-185626-01-[Al3Ni2],-2.09553,-2.09554
    icsd-58607-01-[Au2Ti],-2.09239,-2.09255
    icsd-652553-01-[AlCr2-MoSi2],-2.09236,-2.09247
    icsd-58471-10-[CuZr2],-2.09236,-2.09248
    icsd-639148-10-[NiHg4],-2.09048,-2.09052
    icsd-108762-10-[Hg4Pt],-2.09048,-2.09052
    icsd-424636-10-[MnGa4],-2.09048,-2.09052
    icsd-16504-10-[CrSi2],-2.08649,-2.08614
    icsd-611176-10-[Fe2P],-2.0849,-2.08447
    icsd-161133-01-[Fe2Si(HT)],-2.07403,-2.07469
    icsd-105948-10-[InNi2],-2.07403,-2.07468
    icsd-30446-10-[Fe2B],-2.06617,-2.06702
    icsd-155842-01-[Co5Fe11],-2.05431,-2.05485
    icsd-239-01-[Cu3Se2],-2.04574,-2.0452
    icsd-42472-01-[CoO],-2.03356,-2.03389
    icsd-181788-01-[NaCl],-2.03349,-2.03388
    icsd-610464-01-[PbClF/Cu2Sb],-2.02734,-2.02776
    icsd-409859-01-[La2Sb],-2.02287,-2.02281
    icsd-69557-01-[CdI2(hP9)],-2.02227,-2.02237
