:orphan:

------------------------------------------
gtinv-257 (Na-Ga-2022-06-17)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Na
    0.5,-0.132,icsd-262070-01-[AlLi(hP8)]
    0.6667,-0.1409,icsd-625334-01-[Laves(2H)-MgZn2]
    0.8,-0.0897,icsd-42773-10-[IrGe4]
    1.0,0.0,Ga


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-01-[Fe6Ge6Mg],-2.51104,-2.51236
    icsd-97006-10-[InMg2],-2.44222,-2.44201
    icsd-105521-10-[Al5W],-2.38075,-2.38121
    icsd-107998-10-[MoNi4],-2.37374,-2.37384
    icsd-150584-10-[Fe13Ge3],-2.36435,-2.36461
    icsd-167735-10-[Ru2B3],-2.32236,-2.32232
    icsd-42773-10-[IrGe4],-2.31958,-2.32158
    icsd-104506-01-[Ni3Sn],-2.29945,-2.29989
    icsd-260285-01-[UCl3],-2.29944,-2.29985
    icsd-649037-01-[Ni3Ti],-2.28673,-2.2863
    icsd-640726-10-[CuSmP2],-2.28065,-2.28067
    icsd-643301-01-[Au3Cd],-2.28065,-2.28066
    icsd-416747-01-[Al3Zr],-2.28065,-2.28067
    icsd-609153-01-[AlPt3],-2.28035,-2.28041
    icsd-69199-01-[U3Si],-2.28035,-2.28041
    icsd-181127-10-[Auricupride-AuCu3],-2.28034,-2.28008
    icsd-99787-10-[Fe3Pt],-2.28034,-2.28008
    icsd-648572-01-[CuInPt2],-2.28034,-2.28008
    icsd-648748-10-[Pd4Se],-2.27885,-2.27899
    icsd-420250-01-[LiPd2Tl],-2.27158,-2.27132
    icsd-105191-01-[Al3Ti],-2.27158,-2.27132
    icsd-188260-10-[Heusler-AlCu2Mn],-2.26386,-2.26307
    icsd-189695-01-[CuHg2Ti],-2.26386,-2.26307
    icsd-625334-01-[Laves(2H)-MgZn2],-2.25454,-2.25478
    icsd-610464-10-[PbClF/Cu2Sb],-2.23567,-2.23604
    icsd-246555-10-[Co2Nd],-2.22952,-2.22923
    icsd-409859-10-[La2Sb],-2.21815,-2.21813
    icsd-58471-01-[CuZr2],-2.19579,-2.19639
    icsd-652553-10-[AlCr2-MoSi2],-2.19575,-2.19634
    icsd-58607-10-[Au2Ti],-2.19574,-2.19636
    icsd-155842-10-[Co5Fe11],-2.18092,-2.18025
    icsd-611176-01-[Fe2P],-2.15316,-2.15614
    icsd-635642-01-[Hg5Mn2],-2.14483,-2.14607
    icsd-59586-01-[Pd5Th3],-2.13994,-2.14075
    icsd-655706-10-[Cu2Te(HT)],-2.12134,-2.12121
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.12068,-2.12048
    icsd-105726-01-[Pd5Ti3],-2.10926,-2.11048
    icsd-169457-10-[ZrH2],-2.1058,-2.10554
    icsd-16504-01-[CrSi2],-2.10044,-2.1001
    icsd-69557-10-[CdI2(hP9)],-2.10031,-2.10026
    icsd-5258-01-[FeSi2],-2.08375,-2.08376
    icsd-161133-10-[Fe2Si(HT)],-2.08109,-2.08112
    icsd-105948-01-[InNi2],-2.08109,-2.08112
    icsd-239-10-[Cu3Se2],-2.067,-2.06696
    icsd-103995-01-[Ga3Ti2],-2.05883,-2.05921
    icsd-629380-10-[Al3Os2],-2.05753,-2.05866
    icsd-635208-10-[CoGa3],-2.0493,-2.04864
    icsd-659829-01-[Al2Li3],-2.04407,-2.04328
    icsd-629406-10-[Cu4Ti3],-2.02112,-2.0204
    icsd-639879-10-[In5In4],-2.0117,-2.01155
    icsd-16606-01-[Nb3Te4],-1.99606,-1.99648
    icsd-262070-01-[AlLi(hP8)],-1.98791,-1.98778
    icsd-30446-01-[Fe2B],-1.93561,-1.93562
    icsd-105636-01-[PbU],-1.92771,-1.92778
    icsd-611457-01-[NbAs],-1.92771,-1.92778
    icsd-103775-01-[NaTl],-1.92771,-1.92767
    icsd-240119-01-[AlLi],-1.92771,-1.92777
    icsd-73839-10-[Ni3S2],-1.91064,-1.90975
    icsd-639148-10-[NiHg4],-1.90693,-1.908
    icsd-108762-10-[Hg4Pt],-1.90693,-1.908
    icsd-424636-10-[MnGa4],-1.90693,-1.908
    icsd-102712-01-[CoU],-1.86616,-1.86659
    icsd-639879-01-[In5In4],-1.86335,-1.8633
    icsd-108707-01-[HgMn],-1.86212,-1.86315
    icsd-59508-01-[AuCu],-1.86212,-1.86315
    icsd-633467-01-[FeSe(tP2)],-1.86212,-1.86315
    icsd-106325-01-[BiIn],-1.8621,-1.86246
    icsd-42428-01-[Fe3Pt],-1.86208,-1.86179
    icsd-618295-01-[MoC1-x],-1.85833,-1.8582
    icsd-639227-10-[Si2U3],-1.85342,-1.85358
    icsd-55492-01-[BaPt],-1.83124,-1.8314
    icsd-100654-01-[BiSe],-1.81952,-1.81949
    icsd-644708-01-[WC],-1.81512,-1.81513
    icsd-659856-01-[LiPt],-1.81512,-1.81513
    icsd-168897-01-[LaI],-1.81501,-1.8153
    icsd-626692-01-[Nickeline-NiAs],-1.81501,-1.8153
    icsd-611618-01-[TiAs],-1.81482,-1.81504
    icsd-618702-01-[ScTe],-1.81481,-1.81504
    icsd-52294-01-[GeTe(supercell)],-1.8146,-1.81489
    icsd-639037-01-[HgIn],-1.8146,-1.81489
    icsd-659806-01-[GeTe(subcell)],-1.8146,-1.81489
    icsd-650527-01-[CsCl],-1.80699,-1.80744
    icsd-106786-10-[Hg2Pt],-1.80557,-1.80585
    icsd-635060-01-[Fersilicite-FeSi],-1.79016,-1.78985
    icsd-185626-10-[Al3Ni2],-1.78631,-1.78687
    icsd-248490-10-[Pt2Si],-1.78446,-1.78414
    icsd-638227-10-[Fluorite-CaF2],-1.78445,-1.78489
    icsd-16606-10-[Nb3Te4],-1.77412,-1.77274
    icsd-659829-10-[Al2Li3],-1.74062,-1.74116
    icsd-639227-01-[Si2U3],-1.71103,-1.7109
    icsd-103995-10-[Ga3Ti2],-1.70907,-1.7088
    icsd-185626-01-[Al3Ni2],-1.69456,-1.69386
    icsd-629380-01-[Al3Os2],-1.67924,-1.67934
    icsd-59586-10-[Pd5Th3],-1.65182,-1.65178
    icsd-30446-10-[Fe2B],-1.65108,-1.65225
    icsd-239-01-[Cu3Se2],-1.6454,-1.64564
    icsd-105726-10-[Pd5Ti3],-1.63946,-1.6395
    icsd-181788-01-[NaCl],-1.59488,-1.59463
    icsd-611176-10-[Fe2P],-1.58938,-1.59301
    icsd-652553-01-[AlCr2-MoSi2],-1.57921,-1.58067
    icsd-58471-10-[CuZr2],-1.57001,-1.57016
    icsd-58607-01-[Au2Ti],-1.56911,-1.57001
    icsd-5258-10-[FeSi2],-1.55826,-1.55686
    icsd-16504-10-[CrSi2],-1.55502,-1.55497
    icsd-106786-01-[Hg2Pt],-1.55382,-1.55665
    icsd-161133-01-[Fe2Si(HT)],-1.55254,-1.55274
    icsd-105948-10-[InNi2],-1.55254,-1.55274
    icsd-69557-01-[CdI2(hP9)],-1.54212,-1.54242
    icsd-155842-01-[Co5Fe11],-1.53454,-1.53728
    icsd-73839-01-[Ni3S2],-1.53131,-1.53316
    icsd-161109-01-[CoSn],-1.52945,-1.52953
    icsd-409859-01-[La2Sb],-1.52199,-1.52188
    icsd-635642-10-[Hg5Mn2],-1.51796,-1.5166
    icsd-655706-01-[Cu2Te(HT)],-1.51664,-1.51663
    icsd-610464-01-[PbClF/Cu2Sb],-1.50414,-1.50349
    icsd-635208-01-[CoGa3],-1.49337,-1.4928
    icsd-104506-10-[Ni3Sn],-1.45718,-1.45626
    icsd-260285-10-[UCl3],-1.45718,-1.45625
    icsd-625334-10-[Laves(2H)-MgZn2],-1.45516,-1.45685
    icsd-649037-10-[Ni3Ti],-1.45456,-1.4485
    icsd-420250-10-[LiPd2Tl],-1.45323,-1.45326
    icsd-105191-10-[Al3Ti],-1.45323,-1.45326
    icsd-189695-10-[CuHg2Ti],-1.45134,-1.44996
    icsd-188260-01-[Heusler-AlCu2Mn],-1.45134,-1.44996
    icsd-643301-10-[Au3Cd],-1.44948,-1.45001
    icsd-416747-10-[Al3Zr],-1.44947,-1.45001
    icsd-640726-01-[CuSmP2],-1.44947,-1.45001
