:orphan:

------------------------------------------
pair-51 (K-Pb-2022-07-25)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,K
    0.25,-0.0925,icsd-635208-01-[CoGa3]
    0.4,-0.1431,icsd-185626-01-[Al3Ni2]
    0.6667,-0.1726,icsd-625334-01-[Laves(2H)-MgZn2]
    0.8,-0.116,icsd-107998-10-[MoNi4]
    1.0,0.0,Pb


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-01-[Fe6Ge6Mg],-2.80446,-2.81598
    icsd-97006-10-[InMg2],-2.74709,-2.74783
    icsd-105521-10-[Al5W],-2.65871,-2.65877
    icsd-107998-10-[MoNi4],-2.62835,-2.63131
    icsd-150584-10-[Fe13Ge3],-2.62443,-2.61938
    icsd-167735-10-[Ru2B3],-2.54391,-2.54322
    icsd-260285-01-[UCl3],-2.54041,-2.54076
    icsd-104506-01-[Ni3Sn],-2.54025,-2.54067
    icsd-42773-10-[IrGe4],-2.52656,-2.5319
    icsd-649037-01-[Ni3Ti],-2.51406,-2.52606
    icsd-420250-01-[LiPd2Tl],-2.49941,-2.5004
    icsd-105191-01-[Al3Ti],-2.49941,-2.5004
    icsd-640726-10-[CuSmP2],-2.4988,-2.50218
    icsd-416747-01-[Al3Zr],-2.4988,-2.50218
    icsd-643301-01-[Au3Cd],-2.4988,-2.50218
    icsd-69199-01-[U3Si],-2.49629,-2.49603
    icsd-609153-01-[AlPt3],-2.49629,-2.49603
    icsd-648572-01-[CuInPt2],-2.49629,-2.4958
    icsd-99787-10-[Fe3Pt],-2.49629,-2.4958
    icsd-181127-10-[Auricupride-AuCu3],-2.49629,-2.4958
    icsd-648748-10-[Pd4Se],-2.46837,-2.47108
    icsd-189695-01-[CuHg2Ti],-2.46388,-2.46433
    icsd-188260-10-[Heusler-AlCu2Mn],-2.46388,-2.46433
    icsd-625334-01-[Laves(2H)-MgZn2],-2.45227,-2.4524
    icsd-246555-10-[Co2Nd],-2.4429,-2.44176
    icsd-610464-10-[PbClF/Cu2Sb],-2.42772,-2.42868
    icsd-58607-10-[Au2Ti],-2.3876,-2.3878
    icsd-58471-01-[CuZr2],-2.3876,-2.38779
    icsd-652553-10-[AlCr2-MoSi2],-2.3876,-2.3878
    icsd-155842-10-[Co5Fe11],-2.36328,-2.37073
    icsd-409859-10-[La2Sb],-2.34273,-2.34421
    icsd-611176-01-[Fe2P],-2.32165,-2.33023
    icsd-635642-01-[Hg5Mn2],-2.31484,-2.32209
    icsd-59586-01-[Pd5Th3],-2.29442,-2.29256
    icsd-105726-01-[Pd5Ti3],-2.27314,-2.2744
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.27276,-2.27201
    icsd-239-10-[Cu3Se2],-2.26876,-2.26914
    icsd-16504-01-[CrSi2],-2.26251,-2.26452
    icsd-69557-10-[CdI2(hP9)],-2.24949,-2.2509
    icsd-106786-10-[Hg2Pt],-2.24272,-2.24473
    icsd-655706-10-[Cu2Te(HT)],-2.23924,-2.23826
    icsd-5258-01-[FeSi2],-2.23862,-2.23943
    icsd-105948-01-[InNi2],-2.22754,-2.2276
    icsd-161133-10-[Fe2Si(HT)],-2.22754,-2.2276
    icsd-629380-10-[Al3Os2],-2.20885,-2.20824
    icsd-659829-01-[Al2Li3],-2.20343,-2.17874
    icsd-103995-01-[Ga3Ti2],-2.18099,-2.18095
    icsd-629406-10-[Cu4Ti3],-2.16637,-2.15782
    icsd-635208-10-[CoGa3],-2.1493,-2.15368
    icsd-639879-10-[In5In4],-2.12163,-2.1226
    icsd-16606-01-[Nb3Te4],-2.11492,-2.11052
    icsd-30446-01-[Fe2B],-2.10586,-2.10573
    icsd-73839-10-[Ni3S2],-2.10241,-2.10569
    icsd-262070-01-[AlLi(hP8)],-2.0429,-2.04319
    icsd-105636-01-[PbU],-2.0358,-2.03584
    icsd-611457-01-[NbAs],-2.0358,-2.03584
    icsd-240119-01-[AlLi],-2.03567,-2.03598
    icsd-103775-01-[NaTl],-2.03567,-2.03583
    icsd-424636-10-[MnGa4],-2.03339,-2.03374
    icsd-108762-10-[Hg4Pt],-2.03339,-2.03374
    icsd-639148-10-[NiHg4],-2.03339,-2.03374
    icsd-102712-01-[CoU],-2.02921,-2.03332
    icsd-55492-01-[BaPt],-1.98121,-1.98122
    icsd-618295-01-[MoC1-x],-1.97687,-1.97611
    icsd-639227-10-[Si2U3],-1.95657,-1.95755
    icsd-42428-01-[Fe3Pt],-1.94707,-1.94666
    icsd-106325-01-[BiIn],-1.947,-1.94635
    icsd-108707-01-[HgMn],-1.94696,-1.94664
    icsd-59508-01-[AuCu],-1.94696,-1.94664
    icsd-633467-01-[FeSe(tP2)],-1.94696,-1.94664
    icsd-639879-01-[In5In4],-1.90403,-1.90358
    icsd-169457-10-[ZrH2],-1.89612,-1.89582
    icsd-248490-10-[Pt2Si],-1.89607,-1.89586
    icsd-638227-10-[Fluorite-CaF2],-1.89605,-1.89551
    icsd-650527-01-[CsCl],-1.89358,-1.89364
    icsd-100654-01-[BiSe],-1.88286,-1.88373
    icsd-52294-01-[GeTe(supercell)],-1.87872,-1.87682
    icsd-659806-01-[GeTe(subcell)],-1.87872,-1.87682
    icsd-639037-01-[HgIn],-1.87872,-1.87682
    icsd-185626-10-[Al3Ni2],-1.8781,-1.87907
    icsd-611618-01-[TiAs],-1.87754,-1.87622
    icsd-618702-01-[ScTe],-1.87754,-1.87622
    icsd-168897-01-[LaI],-1.87718,-1.87568
    icsd-626692-01-[Nickeline-NiAs],-1.87718,-1.87568
    icsd-644708-01-[WC],-1.87399,-1.87399
    icsd-659856-01-[LiPt],-1.87399,-1.87399
    icsd-16606-10-[Nb3Te4],-1.85009,-1.85159
    icsd-635060-01-[Fersilicite-FeSi],-1.84786,-1.84714
    icsd-629406-01-[Cu4Ti3],-1.82322,-1.81758
    icsd-659829-10-[Al2Li3],-1.79703,-1.79378
    icsd-639227-01-[Si2U3],-1.78297,-1.78432
    icsd-103995-10-[Ga3Ti2],-1.76286,-1.76381
    icsd-185626-01-[Al3Ni2],-1.75866,-1.76368
    icsd-239-01-[Cu3Se2],-1.75114,-1.75101
    icsd-629380-01-[Al3Os2],-1.7462,-1.74595
    icsd-59586-10-[Pd5Th3],-1.69679,-1.69622
    icsd-105726-10-[Pd5Ti3],-1.69327,-1.69284
    icsd-30446-10-[Fe2B],-1.63429,-1.63598
    icsd-611176-10-[Fe2P],-1.59774,-1.59473
    icsd-73839-01-[Ni3S2],-1.59748,-1.59877
    icsd-652553-01-[AlCr2-MoSi2],-1.59494,-1.5948
    icsd-58607-01-[Au2Ti],-1.59472,-1.59486
    icsd-58471-10-[CuZr2],-1.59469,-1.59484
    icsd-5258-10-[FeSi2],-1.57741,-1.57718
    icsd-106786-01-[Hg2Pt],-1.57596,-1.57781
    icsd-16504-10-[CrSi2],-1.56862,-1.56431
    icsd-161133-01-[Fe2Si(HT)],-1.54465,-1.54524
    icsd-105948-10-[InNi2],-1.54465,-1.54524
    icsd-181788-01-[NaCl],-1.52333,-1.52472
    icsd-42472-01-[CoO],-1.52333,-1.52473
    icsd-655706-01-[Cu2Te(HT)],-1.50491,-1.50495
    icsd-155842-01-[Co5Fe11],-1.50399,-1.51803
    icsd-409859-01-[La2Sb],-1.50355,-1.50413
    icsd-610464-01-[PbClF/Cu2Sb],-1.50198,-1.50949
    icsd-635642-10-[Hg5Mn2],-1.49952,-1.49302
    icsd-69557-01-[CdI2(hP9)],-1.48521,-1.48388
    icsd-635208-01-[CoGa3],-1.48243,-1.46413
    icsd-161109-01-[CoSn],-1.47524,-1.47779
    icsd-638227-01-[Fluorite-CaF2],-1.43615,-1.43803
    icsd-248490-01-[Pt2Si],-1.43612,-1.43803
    icsd-169457-01-[ZrH2],-1.43609,-1.43802
    icsd-189695-10-[CuHg2Ti],-1.43585,-1.42358
    icsd-188260-01-[Heusler-AlCu2Mn],-1.43584,-1.42358
    icsd-105191-10-[Al3Ti],-1.43087,-1.43117
    icsd-420250-10-[LiPd2Tl],-1.43086,-1.43117
    icsd-104506-10-[Ni3Sn],-1.40933,-1.40703
