:orphan:

------------------------------------------
gtinv-411 (Al-Si-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Al
    1.0,0.0,Si


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-167735-10-[Ru2B3],-3.99836,-4.00032
    icsd-42773-10-[IrGe4],-3.97456,-3.98118
    icsd-648748-10-[Pd4Se],-3.96659,-3.96817
    icsd-97006-10-[InMg2],-3.96379,-3.96368
    icsd-107998-10-[MoNi4],-3.96141,-3.96161
    icsd-105521-10-[Al5W],-3.93637,-3.93539
    icsd-58745-01-[Fe6Ge6Mg],-3.92916,-3.92639
    icsd-635642-01-[Hg5Mn2],-3.92255,-3.90544
    icsd-106786-10-[Hg2Pt],-3.92145,-3.919
    icsd-169457-10-[ZrH2],-3.91966,-3.9156
    icsd-150584-10-[Fe13Ge3],-3.91203,-3.90529
    icsd-104506-01-[Ni3Sn],-3.90731,-3.90785
    icsd-260285-01-[UCl3],-3.90731,-3.90794
    icsd-643301-01-[Au3Cd],-3.90191,-3.89926
    icsd-416747-01-[Al3Zr],-3.90189,-3.89928
    icsd-640726-10-[CuSmP2],-3.90189,-3.89927
    icsd-649037-01-[Ni3Ti],-3.90122,-3.89842
    icsd-609153-01-[AlPt3],-3.89832,-3.89912
    icsd-69199-01-[U3Si],-3.89832,-3.89913
    icsd-181127-10-[Auricupride-AuCu3],-3.89825,-3.89825
    icsd-99787-10-[Fe3Pt],-3.89824,-3.89826
    icsd-648572-01-[CuInPt2],-3.89824,-3.89825
    icsd-420250-01-[LiPd2Tl],-3.89676,-3.89541
    icsd-105191-01-[Al3Ti],-3.89676,-3.89541
    icsd-239-10-[Cu3Se2],-3.88966,-3.88894
    icsd-185626-10-[Al3Ni2],-3.88194,-3.88547
    icsd-5258-01-[FeSi2],-3.87123,-3.87102
    icsd-16504-01-[CrSi2],-3.86463,-3.86683
    icsd-155842-10-[Co5Fe11],-3.861,-3.86613
    icsd-58607-10-[Au2Ti],-3.85953,-3.85877
    icsd-58471-01-[CuZr2],-3.85953,-3.85869
    icsd-652553-10-[AlCr2-MoSi2],-3.85939,-3.85875
    icsd-611176-01-[Fe2P],-3.85831,-3.86029
    icsd-189695-01-[CuHg2Ti],-3.85465,-3.8553
    icsd-188260-10-[Heusler-AlCu2Mn],-3.85465,-3.8553
    icsd-409859-10-[La2Sb],-3.85098,-3.85179
    icsd-610464-10-[PbClF/Cu2Sb],-3.84927,-3.84945
    icsd-105726-01-[Pd5Ti3],-3.83806,-3.83808
    icsd-59586-01-[Pd5Th3],-3.83716,-3.83751
    icsd-69557-10-[CdI2(hP9)],-3.83436,-3.83436
    icsd-629380-10-[Al3Os2],-3.82579,-3.82511
    icsd-103995-01-[Ga3Ti2],-3.82486,-3.82395
    icsd-625334-01-[Laves(2H)-MgZn2],-3.82376,-3.82133
    icsd-655706-10-[Cu2Te(HT)],-3.81449,-3.81531
    icsd-246555-10-[Co2Nd],-3.80258,-3.80371
    icsd-30446-01-[Fe2B],-3.79689,-3.79409
    icsd-16606-01-[Nb3Te4],-3.7953,-3.79827
    icsd-629406-10-[Cu4Ti3],-3.79496,-3.79427
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.79402,-3.79415
    icsd-161133-10-[Fe2Si(HT)],-3.79298,-3.79107
    icsd-105948-01-[InNi2],-3.79298,-3.79107
    icsd-55492-01-[BaPt],-3.79081,-3.79246
    icsd-248490-10-[Pt2Si],-3.78995,-3.78891
    icsd-638227-10-[Fluorite-CaF2],-3.78995,-3.78937
    icsd-73839-10-[Ni3S2],-3.78782,-3.78648
    icsd-639879-10-[In5In4],-3.77738,-3.77531
    icsd-106325-01-[BiIn],-3.7724,-3.77066
    icsd-108707-01-[HgMn],-3.77232,-3.77011
    icsd-59508-01-[AuCu],-3.77231,-3.77012
    icsd-633467-01-[FeSe(tP2)],-3.77231,-3.77012
    icsd-42428-01-[Fe3Pt],-3.77213,-3.77053
    icsd-639148-10-[NiHg4],-3.76533,-3.76421
    icsd-108762-10-[Hg4Pt],-3.76533,-3.76421
    icsd-424636-10-[MnGa4],-3.76533,-3.76421
    icsd-105636-01-[PbU],-3.76532,-3.76468
    icsd-611457-01-[NbAs],-3.76532,-3.76468
    icsd-659829-01-[Al2Li3],-3.75979,-3.75802
    icsd-102712-01-[CoU],-3.75866,-3.76061
    icsd-185626-01-[Al3Ni2],-3.7506,-3.76129
    icsd-639037-01-[HgIn],-3.74752,-3.74689
    icsd-659806-01-[GeTe(subcell)],-3.74752,-3.74689
    icsd-52294-01-[GeTe(supercell)],-3.74751,-3.74689
    icsd-100654-01-[BiSe],-3.74622,-3.74546
    icsd-635060-01-[Fersilicite-FeSi],-3.74515,-3.744
    icsd-618702-01-[ScTe],-3.74354,-3.74198
    icsd-611618-01-[TiAs],-3.74353,-3.74199
    icsd-239-01-[Cu3Se2],-3.73917,-3.73864
    icsd-626692-01-[Nickeline-NiAs],-3.73905,-3.73693
    icsd-168897-01-[LaI],-3.73898,-3.73696
    icsd-644708-01-[WC],-3.73888,-3.73841
    icsd-659856-01-[LiPt],-3.73887,-3.73843
    icsd-650527-01-[CsCl],-3.72263,-3.7209
    icsd-618295-01-[MoC1-x],-3.71525,-3.71271
    icsd-629406-01-[Cu4Ti3],-3.71046,-3.70864
    icsd-16606-10-[Nb3Te4],-3.70912,-3.71056
    icsd-103995-10-[Ga3Ti2],-3.70537,-3.70352
    icsd-42472-01-[CoO],-3.69988,-3.70105
    icsd-181788-01-[NaCl],-3.69985,-3.70123
    icsd-639879-01-[In5In4],-3.69744,-3.69794
    icsd-639227-10-[Si2U3],-3.69731,-3.69588
    icsd-639227-01-[Si2U3],-3.69271,-3.69578
    icsd-629380-01-[Al3Os2],-3.69181,-3.69226
    icsd-635208-10-[CoGa3],-3.68125,-3.67869
    icsd-73839-01-[Ni3S2],-3.67875,-3.7042
    icsd-409859-01-[La2Sb],-3.67492,-3.67723
    icsd-105726-10-[Pd5Ti3],-3.67174,-3.67245
    icsd-240119-01-[AlLi],-3.67038,-3.6692
    icsd-103775-01-[NaTl],-3.67013,-3.66913
    icsd-262070-01-[AlLi(hP8)],-3.66582,-3.6679
    icsd-58471-10-[CuZr2],-3.65985,-3.65916
    icsd-58607-01-[Au2Ti],-3.65976,-3.65916
    icsd-652553-01-[AlCr2-MoSi2],-3.65976,-3.65916
    icsd-610464-01-[PbClF/Cu2Sb],-3.65797,-3.65513
    icsd-59586-10-[Pd5Th3],-3.64827,-3.6544
    icsd-611176-10-[Fe2P],-3.64811,-3.64594
    icsd-16504-10-[CrSi2],-3.64644,-3.64681
    icsd-30446-10-[Fe2B],-3.64428,-3.64308
    icsd-69557-01-[CdI2(hP9)],-3.6432,-3.64255
    icsd-105948-10-[InNi2],-3.6354,-3.6378
    icsd-161133-01-[Fe2Si(HT)],-3.6354,-3.6378
    icsd-106786-01-[Hg2Pt],-3.63063,-3.63348
    icsd-155842-01-[Co5Fe11],-3.61284,-3.60608
    icsd-659829-10-[Al2Li3],-3.61105,-3.61047
    icsd-169457-01-[ZrH2],-3.60913,-3.60883
    icsd-638227-01-[Fluorite-CaF2],-3.60912,-3.60831
    icsd-248490-01-[Pt2Si],-3.60907,-3.60888
    icsd-105191-10-[Al3Ti],-3.60199,-3.59972
    icsd-420250-10-[LiPd2Tl],-3.60199,-3.59972
    icsd-643301-10-[Au3Cd],-3.60192,-3.60105
    icsd-416747-10-[Al3Zr],-3.6019,-3.60106
    icsd-640726-01-[CuSmP2],-3.60189,-3.60106
    icsd-609153-10-[AlPt3],-3.59767,-3.59828
    icsd-181127-01-[Auricupride-AuCu3],-3.59766,-3.59839
    icsd-648572-10-[CuInPt2],-3.59766,-3.59839
    icsd-99787-01-[Fe3Pt],-3.59765,-3.59796
    icsd-69199-10-[U3Si],-3.59763,-3.59825
    icsd-649037-10-[Ni3Ti],-3.5882,-3.58922
    icsd-260285-10-[UCl3],-3.57888,-3.57828
    icsd-104506-10-[Ni3Sn],-3.5786,-3.57864
    icsd-107998-01-[MoNi4],-3.5663,-3.56646
    icsd-161109-01-[CoSn],-3.56534,-3.56397
