:orphan:

------------------------------------------
gtinv-411 (Ti-Al-2021-09-06)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Ti
    0.25,-0.2838,icsd-104506-(10)-[Ni3Sn]
    0.5,-0.4078,icsd-106325-(01)-[BiIn]
    0.6,-0.4218,icsd-103995-(01)-[Ga3Ti2]
    0.75,-0.4041,icsd-416747-(01)-[Al3Zr]
    1.0,0.0,Al

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-(01)-[InMg2],-5.17387,-5.1746
    icsd-105521-(01)-[Al5W],-5.13247,-5.1341
    icsd-260285-(10)-[UCl3],-5.11896,-5.12082
    icsd-104506-(10)-[Ni3Sn],-5.11877,-5.1208
    icsd-107998-(01)-[MoNi4],-5.11522,-5.11407
    icsd-649037-(10)-[Ni3Ti],-5.1075,-5.10812
    icsd-648572-(10)-[CuInPt2],-5.10341,-5.10474
    icsd-609153-(10)-[AlPt3],-5.10339,-5.10474
    icsd-99787-(01)-[Fe3Pt],-5.10337,-5.10468
    icsd-181127-(01)-[Auricupride-AuCu3],-5.1033,-5.10473
    icsd-69199-(10)-[U3Si],-5.10284,-5.1048
    icsd-640726-(01)-[CuSmP2],-5.09878,-5.09923
    icsd-416747-(10)-[Al3Zr],-5.09877,-5.09924
    icsd-643301-(10)-[Au3Cd],-5.09869,-5.09926
    icsd-420250-(10)-[LiPd2Tl],-5.09515,-5.09467
    icsd-105191-(10)-[Al3Ti],-5.09514,-5.09468
    icsd-150584-(01)-[Fe13Ge3],-5.04986,-5.05143
    icsd-167735-(01)-[Ru2B3],-5.03808,-5.03808
    icsd-105948-(10)-[InNi2],-4.99026,-4.98896
    icsd-161133-(01)-[Fe2Si(HT)],-4.99021,-4.98896
    icsd-189695-(10)-[CuHg2Ti],-4.98392,-4.9838
    icsd-188260-(01)-[Heusler-AlCu2Mn],-4.98391,-4.98381
    icsd-155842-(01)-[Co5Fe11],-4.95793,-4.95847
    icsd-58471-(10)-[CuZr2],-4.95138,-4.95291
    icsd-652553-(01)-[AlCr2-MoSi2],-4.95127,-4.95293
    icsd-58607-(01)-[Au2Ti],-4.95103,-4.95293
    icsd-42773-(01)-[IrGe4],-4.91645,-4.91616
    icsd-611176-(10)-[Fe2P],-4.91295,-4.91177
    icsd-648748-(01)-[Pd4Se],-4.91242,-4.91752
    icsd-103995-(10)-[Ga3Ti2],-4.89082,-4.88917
    icsd-105726-(10)-[Pd5Ti3],-4.88608,-4.88677
    icsd-16504-(10)-[CrSi2],-4.87224,-4.86977
    icsd-629380-(01)-[Al3Os2],-4.8468,-4.84616
    icsd-58745-(10)-[Fe6Ge6Mg],-4.84369,-4.84234
    icsd-16606-(10)-[Nb3Te4],-4.83197,-4.83318
    icsd-30446-(10)-[Fe2B],-4.82648,-4.82657
    icsd-635642-(10)-[Hg5Mn2],-4.82604,-4.82613
    icsd-610464-(01)-[PbClF/Cu2Sb],-4.82336,-4.82303
    icsd-409859-(01)-[La2Sb],-4.81487,-4.81526
    icsd-69557-(01)-[CdI2(hP9)],-4.80809,-4.8071
    icsd-639227-(01)-[Si2U3],-4.80395,-4.80259
    icsd-59586-(10)-[Pd5Th3],-4.79453,-4.79854
    icsd-108707-(01)-[HgMn],-4.77431,-4.77398
    icsd-42428-(01)-[Fe3Pt],-4.77431,-4.77409
    icsd-59508-(01)-[AuCu],-4.77431,-4.77398
    icsd-633467-(01)-[FeSe(tP2)],-4.77428,-4.77398
    icsd-106325-(01)-[BiIn],-4.77422,-4.77398
    icsd-105636-(01)-[PbU],-4.73675,-4.7379
    icsd-611457-(01)-[NbAs],-4.73666,-4.73789
    icsd-629406-(01)-[Cu4Ti3],-4.72109,-4.72098
    icsd-659829-(10)-[Al2Li3],-4.70643,-4.70511
    icsd-5258-(10)-[FeSi2],-4.69172,-4.69017
    icsd-102712-(01)-[CoU],-4.65285,-4.65221
    icsd-650527-(01)-[CsCl],-4.63751,-4.63194
    icsd-626692-(01)-[Nickeline-NiAs],-4.62725,-4.6205
    icsd-168897-(01)-[LaI],-4.62705,-4.62051
    icsd-644708-(01)-[WC],-4.62261,-4.61935
    icsd-659856-(01)-[LiPt],-4.62186,-4.61938
    icsd-625334-(10)-[Laves(2H)-MgZn2],-4.6012,-4.60228
    icsd-103995-(01)-[Ga3Ti2],-4.5971,-4.59972
    icsd-246555-(01)-[Co2Nd],-4.59679,-4.59481
    icsd-611618-(01)-[TiAs],-4.59318,-4.59484
    icsd-618702-(01)-[ScTe],-4.59311,-4.59483
    icsd-635208-(01)-[CoGa3],-4.59033,-4.59069
    icsd-639879-(01)-[In5In4],-4.58276,-4.58071
    icsd-639037-(01)-[HgIn],-4.55886,-4.55688
    icsd-659806-(01)-[GeTe(subcell)],-4.55886,-4.55688
    icsd-52294-(01)-[GeTe(supercell)],-4.55884,-4.55689
    icsd-100654-(01)-[BiSe],-4.54216,-4.54242
    icsd-639879-(10)-[In5In4],-4.53773,-4.54017
    icsd-618295-(01)-[MoC1-x],-4.52177,-4.52192
    icsd-185626-(01)-[Al3Ni2],-4.51563,-4.5179
    icsd-629380-(10)-[Al3Os2],-4.49059,-4.49111
    icsd-635060-(01)-[Fersilicite-FeSi],-4.48629,-4.48925
    icsd-655706-(01)-[Cu2Te(HT)],-4.45672,-4.4564
    icsd-59586-(01)-[Pd5Th3],-4.45604,-4.45924
    icsd-103775-(01)-[NaTl],-4.43934,-4.44004
    icsd-240119-(01)-[AlLi],-4.43933,-4.44005
    icsd-629406-(10)-[Cu4Ti3],-4.43416,-4.43411
    icsd-105726-(01)-[Pd5Ti3],-4.41926,-4.41788
    icsd-262070-(01)-[AlLi(hP8)],-4.39146,-4.39045
    icsd-155842-(10)-[Co5Fe11],-4.38956,-4.38983
    icsd-248490-(01)-[Pt2Si],-4.38521,-4.38417
    icsd-638227-(01)-[Fluorite-CaF2],-4.38515,-4.38419
    icsd-169457-(01)-[ZrH2],-4.38515,-4.38415
    icsd-106786-(01)-[Hg2Pt],-4.38501,-4.38392
    icsd-625334-(01)-[Laves(2H)-MgZn2],-4.38164,-4.38172
    icsd-246555-(10)-[Co2Nd],-4.37063,-4.3707
    icsd-659829-(01)-[Al2Li3],-4.3164,-4.31559
    icsd-643301-(01)-[Au3Cd],-4.301,-4.30105
    icsd-640726-(10)-[CuSmP2],-4.30092,-4.30106
    icsd-416747-(01)-[Al3Zr],-4.30091,-4.30106
    icsd-420250-(01)-[LiPd2Tl],-4.3,-4.29543
    icsd-58471-(01)-[CuZr2],-4.29998,-4.3002
    icsd-105191-(01)-[Al3Ti],-4.29995,-4.29543
    icsd-652553-(10)-[AlCr2-MoSi2],-4.29943,-4.30019
    icsd-58607-(10)-[Au2Ti],-4.29934,-4.30018
    icsd-409859-(10)-[La2Sb],-4.29399,-4.29445
    icsd-610464-(10)-[PbClF/Cu2Sb],-4.28923,-4.28526
    icsd-181127-(10)-[Auricupride-AuCu3],-4.26818,-4.26817
    icsd-99787-(10)-[Fe3Pt],-4.26813,-4.26817
    icsd-648572-(01)-[CuInPt2],-4.26811,-4.26817
    icsd-609153-(01)-[AlPt3],-4.26811,-4.26815
    icsd-69199-(01)-[U3Si],-4.2681,-4.26815
    icsd-5258-(01)-[FeSi2],-4.26678,-4.26729
    icsd-639227-(10)-[Si2U3],-4.25538,-4.25349
    icsd-635642-(01)-[Hg5Mn2],-4.25448,-4.25485
    icsd-185626-(10)-[Al3Ni2],-4.25312,-4.25217
    icsd-611176-(01)-[Fe2P],-4.24457,-4.25002
    icsd-649037-(01)-[Ni3Ti],-4.23635,-4.23668
    icsd-55492-(01)-[BaPt],-4.22041,-4.22068
    icsd-104506-(01)-[Ni3Sn],-4.21705,-4.21716
    icsd-260285-(01)-[UCl3],-4.21605,-4.21714
    icsd-161109-(01)-[CoSn],-4.21147,-4.20658
    icsd-161133-(10)-[Fe2Si(HT)],-4.20175,-4.1999
    icsd-105948-(01)-[InNi2],-4.20172,-4.1999
    icsd-16504-(01)-[CrSi2],-4.19604,-4.18833
    icsd-69557-(10)-[CdI2(hP9)],-4.19585,-4.19616
    icsd-639148-(01)-[NiHg4],-4.16495,-4.16471
    icsd-108762-(01)-[Hg4Pt],-4.16495,-4.16471
    icsd-424636-(01)-[MnGa4],-4.16494,-4.16471
    icsd-239-(10)-[Cu3Se2],-4.13033,-4.1305
    icsd-181788-(01)-[NaCl],-4.12766,-4.12758
    icsd-42472-(01)-[CoO],-4.1274,-4.12757
