:orphan:

------------------------------------------
gtinv-257 (Al-K-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Al
    1.0,0.0,K


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-10-[Fe6Ge6Mg],-3.10819,-3.11465
    icsd-97006-01-[InMg2],-2.86888,-2.86936
    icsd-42773-01-[IrGe4],-2.79333,-2.8039
    icsd-150584-01-[Fe13Ge3],-2.65544,-2.65539
    icsd-107998-01-[MoNi4],-2.62054,-2.62032
    icsd-648748-01-[Pd4Se],-2.62041,-2.62035
    icsd-167735-01-[Ru2B3],-2.61997,-2.62011
    icsd-260285-10-[UCl3],-2.58316,-2.58414
    icsd-104506-10-[Ni3Sn],-2.58295,-2.58411
    icsd-105521-01-[Al5W],-2.57879,-2.57838
    icsd-643301-10-[Au3Cd],-2.53656,-2.53792
    icsd-416747-10-[Al3Zr],-2.53652,-2.53792
    icsd-640726-01-[CuSmP2],-2.53652,-2.53792
    icsd-610464-01-[PbClF/Cu2Sb],-2.45282,-2.45226
    icsd-409859-01-[La2Sb],-2.44135,-2.4415
    icsd-649037-10-[Ni3Ti],-2.38726,-2.3869
    icsd-625334-10-[Laves(2H)-MgZn2],-2.37448,-2.37494
    icsd-246555-01-[Co2Nd],-2.36804,-2.36803
    icsd-189695-10-[CuHg2Ti],-2.35514,-2.35548
    icsd-188260-01-[Heusler-AlCu2Mn],-2.35514,-2.35548
    icsd-105191-10-[Al3Ti],-2.35506,-2.35511
    icsd-420250-10-[LiPd2Tl],-2.35506,-2.35511
    icsd-155842-01-[Co5Fe11],-2.34414,-2.34763
    icsd-611176-10-[Fe2P],-2.3371,-2.33614
    icsd-652553-01-[AlCr2-MoSi2],-2.29011,-2.29078
    icsd-58471-10-[CuZr2],-2.2901,-2.29086
    icsd-58607-01-[Au2Ti],-2.28993,-2.29101
    icsd-69199-10-[U3Si],-2.2848,-2.28422
    icsd-99787-01-[Fe3Pt],-2.28469,-2.28449
    icsd-648572-10-[CuInPt2],-2.28467,-2.28447
    icsd-609153-10-[AlPt3],-2.28467,-2.28412
    icsd-181127-01-[Auricupride-AuCu3],-2.28467,-2.28447
    icsd-659829-10-[Al2Li3],-2.27325,-2.27109
    icsd-16504-10-[CrSi2],-2.23004,-2.2291
    icsd-239-01-[Cu3Se2],-2.17923,-2.17923
    icsd-59586-10-[Pd5Th3],-2.17034,-2.17062
    icsd-635642-10-[Hg5Mn2],-2.16805,-2.16784
    icsd-639879-01-[In5In4],-2.16181,-2.1615
    icsd-69557-01-[CdI2(hP9)],-2.15892,-2.15927
    icsd-103995-10-[Ga3Ti2],-2.15045,-2.1501
    icsd-105726-10-[Pd5Ti3],-2.12305,-2.12318
    icsd-5258-10-[FeSi2],-2.07867,-2.07724
    icsd-629406-01-[Cu4Ti3],-2.0686,-2.06688
    icsd-16606-10-[Nb3Te4],-2.03615,-2.03675
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.02405,-2.02365
    icsd-629380-01-[Al3Os2],-2.02396,-2.02361
    icsd-655706-01-[Cu2Te(HT)],-2.01012,-2.01015
    icsd-161133-01-[Fe2Si(HT)],-1.95019,-1.95166
    icsd-105948-10-[InNi2],-1.95018,-1.95166
    icsd-169457-01-[ZrH2],-1.9317,-1.93194
    icsd-635208-01-[CoGa3],-1.9008,-1.90113
    icsd-185626-01-[Al3Ni2],-1.88495,-1.88463
    icsd-73839-01-[Ni3S2],-1.87284,-1.87297
    icsd-30446-10-[Fe2B],-1.82224,-1.82224
    icsd-105636-01-[PbU],-1.81289,-1.81287
    icsd-611457-01-[NbAs],-1.81289,-1.81287
    icsd-103775-01-[NaTl],-1.81285,-1.81282
    icsd-240119-01-[AlLi],-1.8128,-1.81279
    icsd-618295-01-[MoC1-x],-1.79586,-1.79588
    icsd-659829-01-[Al2Li3],-1.79216,-1.79263
    icsd-16606-01-[Nb3Te4],-1.76603,-1.76808
    icsd-102712-01-[CoU],-1.74902,-1.74873
    icsd-161109-01-[CoSn],-1.72165,-1.72224
    icsd-239-10-[Cu3Se2],-1.68342,-1.68348
    icsd-262070-01-[AlLi(hP8)],-1.67456,-1.67502
    icsd-629406-10-[Cu4Ti3],-1.66191,-1.66131
    icsd-639227-01-[Si2U3],-1.65952,-1.65975
    icsd-42428-01-[Fe3Pt],-1.64411,-1.64452
    icsd-633467-01-[FeSe(tP2)],-1.64409,-1.64385
    icsd-59508-01-[AuCu],-1.64408,-1.64385
    icsd-108707-01-[HgMn],-1.64408,-1.64385
    icsd-106325-01-[BiIn],-1.64408,-1.64453
    icsd-100654-01-[BiSe],-1.62682,-1.62683
    icsd-639148-01-[NiHg4],-1.60972,-1.6096
    icsd-108762-01-[Hg4Pt],-1.60972,-1.6096
    icsd-424636-01-[MnGa4],-1.60972,-1.6096
    icsd-639879-10-[In5In4],-1.59305,-1.59335
    icsd-103995-01-[Ga3Ti2],-1.59182,-1.5923
    icsd-52294-01-[GeTe(supercell)],-1.59112,-1.59167
    icsd-639037-01-[HgIn],-1.59112,-1.59167
    icsd-659806-01-[GeTe(subcell)],-1.59112,-1.59167
    icsd-611618-01-[TiAs],-1.59105,-1.59156
    icsd-618702-01-[ScTe],-1.59105,-1.59156
    icsd-168897-01-[LaI],-1.59056,-1.59158
    icsd-626692-01-[Nickeline-NiAs],-1.59044,-1.59158
    icsd-644708-01-[WC],-1.58827,-1.58855
    icsd-659856-01-[LiPt],-1.58827,-1.58855
    icsd-55492-01-[BaPt],-1.58798,-1.58846
    icsd-106786-01-[Hg2Pt],-1.58624,-1.58615
    icsd-650527-01-[CsCl],-1.57276,-1.5721
    icsd-639227-10-[Si2U3],-1.56101,-1.56163
    icsd-611176-01-[Fe2P],-1.55286,-1.56133
    icsd-635060-01-[Fersilicite-FeSi],-1.55118,-1.55208
    icsd-185626-10-[Al3Ni2],-1.52892,-1.53044
    icsd-248490-01-[Pt2Si],-1.50143,-1.50095
    icsd-638227-01-[Fluorite-CaF2],-1.50143,-1.50069
    icsd-629380-10-[Al3Os2],-1.49724,-1.49637
    icsd-30446-01-[Fe2B],-1.48504,-1.4849
    icsd-105726-01-[Pd5Ti3],-1.44029,-1.44121
    icsd-59586-01-[Pd5Th3],-1.44022,-1.4379
    icsd-73839-10-[Ni3S2],-1.41038,-1.41226
    icsd-655706-10-[Cu2Te(HT)],-1.36419,-1.36447
    icsd-58471-01-[CuZr2],-1.35346,-1.3537
    icsd-652553-10-[AlCr2-MoSi2],-1.35344,-1.35367
    icsd-58607-10-[Au2Ti],-1.35341,-1.35363
    icsd-181788-01-[NaCl],-1.35291,-1.35202
    icsd-42472-01-[CoO],-1.35276,-1.35208
    icsd-106786-10-[Hg2Pt],-1.35072,-1.35003
    icsd-5258-01-[FeSi2],-1.34007,-1.33947
    icsd-635208-10-[CoGa3],-1.32251,-1.32755
    icsd-16504-01-[CrSi2],-1.32096,-1.32048
    icsd-105948-01-[InNi2],-1.31454,-1.31478
    icsd-161133-10-[Fe2Si(HT)],-1.31454,-1.31478
    icsd-409859-10-[La2Sb],-1.29841,-1.29842
    icsd-155842-10-[Co5Fe11],-1.29017,-1.28635
    icsd-610464-10-[PbClF/Cu2Sb],-1.28784,-1.28722
    icsd-635642-01-[Hg5Mn2],-1.27377,-1.27666
    icsd-69557-10-[CdI2(hP9)],-1.2621,-1.26162
    icsd-169457-10-[ZrH2],-1.25493,-1.25478
    icsd-248490-10-[Pt2Si],-1.25459,-1.25477
    icsd-638227-10-[Fluorite-CaF2],-1.25454,-1.25476
    icsd-625334-01-[Laves(2H)-MgZn2],-1.24856,-1.24843
    icsd-260285-01-[UCl3],-1.21269,-1.21282
    icsd-104506-01-[Ni3Sn],-1.21267,-1.21281
    icsd-420250-01-[LiPd2Tl],-1.20708,-1.20717
    icsd-105191-01-[Al3Ti],-1.20707,-1.20717
    icsd-649037-01-[Ni3Ti],-1.20452,-1.20279
    icsd-640726-10-[CuSmP2],-1.20102,-1.19935
    icsd-416747-01-[Al3Zr],-1.20101,-1.19935
    icsd-643301-01-[Au3Cd],-1.20095,-1.19933
