:orphan:

------------------------------------------
gtinv-269 (Be-Ge-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Be
    1.0,0.0,Ge


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-409859-01-[La2Sb],-3.50938,-3.50984
    icsd-168897-01-[LaI],-3.49607,-3.49621
    icsd-626692-01-[Nickeline-NiAs],-3.49602,-3.49621
    icsd-42773-10-[IrGe4],-3.48493,-3.48194
    icsd-58745-10-[Fe6Ge6Mg],-3.48038,-3.48215
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.47989,-3.48007
    icsd-248490-01-[Pt2Si],-3.46033,-3.45992
    icsd-638227-01-[Fluorite-CaF2],-3.46033,-3.45991
    icsd-169457-01-[ZrH2],-3.46032,-3.45992
    icsd-659829-10-[Al2Li3],-3.45351,-3.45268
    icsd-185626-01-[Al3Ni2],-3.45316,-3.45258
    icsd-639879-01-[In5In4],-3.45139,-3.45158
    icsd-248490-10-[Pt2Si],-3.4497,-3.44873
    icsd-638227-10-[Fluorite-CaF2],-3.4497,-3.44905
    icsd-169457-10-[ZrH2],-3.44962,-3.44867
    icsd-610464-01-[PbClF/Cu2Sb],-3.44411,-3.44398
    icsd-73839-01-[Ni3S2],-3.43811,-3.44871
    icsd-167735-10-[Ru2B3],-3.43786,-3.43775
    icsd-648748-10-[Pd4Se],-3.42517,-3.42473
    icsd-239-01-[Cu3Se2],-3.40308,-3.40332
    icsd-639148-10-[NiHg4],-3.39539,-3.3954
    icsd-108762-10-[Hg4Pt],-3.39539,-3.3954
    icsd-424636-10-[MnGa4],-3.39538,-3.3954
    icsd-161109-01-[CoSn],-3.3893,-3.38699
    icsd-185626-10-[Al3Ni2],-3.38759,-3.38832
    icsd-30446-01-[Fe2B],-3.37999,-3.38076
    icsd-659829-01-[Al2Li3],-3.37823,-3.37756
    icsd-239-10-[Cu3Se2],-3.37492,-3.3746
    icsd-42773-01-[IrGe4],-3.37381,-3.37664
    icsd-639879-10-[In5In4],-3.37343,-3.37308
    icsd-625334-10-[Laves(2H)-MgZn2],-3.37252,-3.37246
    icsd-97006-10-[InMg2],-3.36942,-3.36931
    icsd-107998-10-[MoNi4],-3.36938,-3.37008
    icsd-107998-01-[MoNi4],-3.3656,-3.36569
    icsd-97006-01-[InMg2],-3.36261,-3.36208
    icsd-618702-01-[ScTe],-3.35905,-3.35994
    icsd-611618-01-[TiAs],-3.35899,-3.35993
    icsd-5258-01-[FeSi2],-3.35732,-3.35605
    icsd-629406-10-[Cu4Ti3],-3.35309,-3.34499
    icsd-611176-01-[Fe2P],-3.35116,-3.35468
    icsd-648572-10-[CuInPt2],-3.3496,-3.34977
    icsd-181127-01-[Auricupride-AuCu3],-3.3496,-3.34977
    icsd-99787-01-[Fe3Pt],-3.34959,-3.34976
    icsd-609153-10-[AlPt3],-3.34959,-3.34973
    icsd-69199-10-[U3Si],-3.34951,-3.34966
    icsd-105521-01-[Al5W],-3.34686,-3.34605
    icsd-640726-01-[CuSmP2],-3.34249,-3.34167
    icsd-416747-10-[Al3Zr],-3.34249,-3.34168
    icsd-643301-10-[Au3Cd],-3.34249,-3.34168
    icsd-105191-10-[Al3Ti],-3.3412,-3.34168
    icsd-420250-10-[LiPd2Tl],-3.34119,-3.34168
    icsd-73839-10-[Ni3S2],-3.34079,-3.34499
    icsd-104506-01-[Ni3Sn],-3.33801,-3.35425
    icsd-58471-01-[CuZr2],-3.33775,-3.33902
    icsd-58607-10-[Au2Ti],-3.33746,-3.33899
    icsd-652553-10-[AlCr2-MoSi2],-3.33725,-3.33902
    icsd-635208-10-[CoGa3],-3.3345,-3.33616
    icsd-30446-10-[Fe2B],-3.33423,-3.33408
    icsd-246555-01-[Co2Nd],-3.33404,-3.33336
    icsd-260285-10-[UCl3],-3.33395,-3.33368
    icsd-104506-10-[Ni3Sn],-3.33357,-3.33368
    icsd-649037-10-[Ni3Ti],-3.33235,-3.33237
    icsd-618295-01-[MoC1-x],-3.33033,-3.33032
    icsd-69557-10-[CdI2(hP9)],-3.32737,-3.32752
    icsd-16606-10-[Nb3Te4],-3.32695,-3.32631
    icsd-635642-10-[Hg5Mn2],-3.32206,-3.33087
    icsd-52294-01-[GeTe(supercell)],-3.32041,-3.32006
    icsd-639037-01-[HgIn],-3.32041,-3.32006
    icsd-659806-01-[GeTe(subcell)],-3.32041,-3.32006
    icsd-635642-01-[Hg5Mn2],-3.31868,-3.32452
    icsd-105948-01-[InNi2],-3.3177,-3.31674
    icsd-161133-10-[Fe2Si(HT)],-3.31766,-3.31676
    icsd-611176-10-[Fe2P],-3.31558,-3.31695
    icsd-610464-10-[PbClF/Cu2Sb],-3.31374,-3.31444
    icsd-639227-10-[Si2U3],-3.31011,-3.31071
    icsd-106786-10-[Hg2Pt],-3.30486,-3.30494
    icsd-103995-10-[Ga3Ti2],-3.3045,-3.3045
    icsd-59586-10-[Pd5Th3],-3.29903,-3.29875
    icsd-629406-01-[Cu4Ti3],-3.29851,-3.30073
    icsd-649037-01-[Ni3Ti],-3.29626,-3.2969
    icsd-16606-01-[Nb3Te4],-3.29345,-3.29526
    icsd-260285-01-[UCl3],-3.29185,-3.2898
    icsd-16504-10-[CrSi2],-3.28982,-3.29039
    icsd-105726-01-[Pd5Ti3],-3.28504,-3.28586
    icsd-409859-10-[La2Sb],-3.28334,-3.28398
    icsd-106786-01-[Hg2Pt],-3.27724,-3.2775
    icsd-167735-01-[Ru2B3],-3.27014,-3.27022
    icsd-105726-10-[Pd5Ti3],-3.26969,-3.26919
    icsd-58745-01-[Fe6Ge6Mg],-3.26857,-3.26864
    icsd-105521-10-[Al5W],-3.26228,-3.26192
    icsd-59586-01-[Pd5Th3],-3.25886,-3.25941
    icsd-58471-10-[CuZr2],-3.25845,-3.25899
    icsd-652553-01-[AlCr2-MoSi2],-3.25845,-3.25901
    icsd-58607-01-[Au2Ti],-3.25844,-3.25897
    icsd-629380-10-[Al3Os2],-3.25824,-3.25818
    icsd-100654-01-[BiSe],-3.25613,-3.25602
    icsd-103995-01-[Ga3Ti2],-3.25404,-3.25487
    icsd-150584-01-[Fe13Ge3],-3.25225,-3.25108
    icsd-150584-10-[Fe13Ge3],-3.2393,-3.2381
    icsd-55492-01-[BaPt],-3.23621,-3.23695
    icsd-648748-01-[Pd4Se],-3.22597,-3.22693
    icsd-181788-01-[NaCl],-3.22454,-3.22461
    icsd-42472-01-[CoO],-3.22454,-3.22416
    icsd-102712-01-[CoU],-3.21729,-3.21819
    icsd-105191-01-[Al3Ti],-3.21527,-3.21563
    icsd-420250-01-[LiPd2Tl],-3.21526,-3.21562
    icsd-643301-01-[Au3Cd],-3.21282,-3.21376
    icsd-416747-01-[Al3Zr],-3.21275,-3.21375
    icsd-640726-10-[CuSmP2],-3.21274,-3.21375
    icsd-69199-01-[U3Si],-3.2127,-3.21274
    icsd-609153-01-[AlPt3],-3.2127,-3.21291
    icsd-181127-10-[Auricupride-AuCu3],-3.2127,-3.21314
    icsd-99787-10-[Fe3Pt],-3.2127,-3.21314
    icsd-648572-01-[CuInPt2],-3.2127,-3.21314
    icsd-105636-01-[PbU],-3.21107,-3.21125
    icsd-611457-01-[NbAs],-3.21107,-3.21125
    icsd-155842-10-[Co5Fe11],-3.20901,-3.20378
    icsd-629380-01-[Al3Os2],-3.19964,-3.19983
    icsd-69557-01-[CdI2(hP9)],-3.19947,-3.19984
    icsd-161133-01-[Fe2Si(HT)],-3.19939,-3.19979
    icsd-105948-10-[InNi2],-3.19939,-3.19979
    icsd-635060-01-[Fersilicite-FeSi],-3.19831,-3.19842
    icsd-106325-01-[BiIn],-3.19669,-3.19676
    icsd-42428-01-[Fe3Pt],-3.19666,-3.19729
    icsd-108707-01-[HgMn],-3.19654,-3.19745
    icsd-59508-01-[AuCu],-3.19654,-3.19745
    icsd-633467-01-[FeSe(tP2)],-3.19653,-3.19745
    icsd-16504-01-[CrSi2],-3.19378,-3.19377
    icsd-655706-10-[Cu2Te(HT)],-3.19004,-3.19104
    icsd-155842-01-[Co5Fe11],-3.18946,-3.18905
    icsd-644708-01-[WC],-3.18558,-3.18591
