:orphan:

------------------------------------------
gtinv-182 (Ga-Ag-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Ga
    0.5,-0.033,icsd-659856-01-[LiPt]
    0.5,-0.033,icsd-644708-01-[WC]
    0.8333,-0.0266,icsd-105521-10-[Al5W]
    1.0,0.0,Ag


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-01-[InMg2],-2.61214,-2.61218
    icsd-644708-01-[WC],-2.61147,-2.61141
    icsd-659856-01-[LiPt],-2.61147,-2.61143
    icsd-69557-01-[CdI2(hP9)],-2.60906,-2.60917
    icsd-5258-10-[FeSi2],-2.60897,-2.6096
    icsd-167735-01-[Ru2B3],-2.60455,-2.60466
    icsd-52294-01-[GeTe(supercell)],-2.60416,-2.60415
    icsd-639037-01-[HgIn],-2.60416,-2.60415
    icsd-659806-01-[GeTe(subcell)],-2.60416,-2.60415
    icsd-100654-01-[BiSe],-2.60346,-2.60351
    icsd-618702-01-[ScTe],-2.603,-2.6027
    icsd-611618-01-[TiAs],-2.60298,-2.60268
    icsd-626692-01-[Nickeline-NiAs],-2.60288,-2.6016
    icsd-168897-01-[LaI],-2.60288,-2.60161
    icsd-638227-01-[Fluorite-CaF2],-2.60071,-2.60068
    icsd-248490-01-[Pt2Si],-2.6007,-2.6009
    icsd-169457-01-[ZrH2],-2.60069,-2.60088
    icsd-107998-01-[MoNi4],-2.59867,-2.60086
    icsd-30446-10-[Fe2B],-2.59369,-2.59368
    icsd-611176-10-[Fe2P],-2.59155,-2.58407
    icsd-105521-01-[Al5W],-2.58963,-2.59016
    icsd-16504-10-[CrSi2],-2.58762,-2.58791
    icsd-611457-01-[NbAs],-2.58746,-2.58732
    icsd-105636-01-[PbU],-2.58746,-2.58732
    icsd-635060-01-[Fersilicite-FeSi],-2.58641,-2.58709
    icsd-640726-01-[CuSmP2],-2.58375,-2.58321
    icsd-416747-10-[Al3Zr],-2.58375,-2.58322
    icsd-643301-10-[Au3Cd],-2.58374,-2.58322
    icsd-629406-01-[Cu4Ti3],-2.58305,-2.58139
    icsd-420250-10-[LiPd2Tl],-2.58238,-2.58253
    icsd-105191-10-[Al3Ti],-2.58238,-2.58253
    icsd-103995-01-[Ga3Ti2],-2.58154,-2.58217
    icsd-69557-10-[CdI2(hP9)],-2.57987,-2.57994
    icsd-104506-01-[Ni3Sn],-2.57981,-2.57958
    icsd-260285-01-[UCl3],-2.57979,-2.5797
    icsd-652553-10-[AlCr2-MoSi2],-2.57967,-2.5799
    icsd-58607-10-[Au2Ti],-2.57963,-2.57987
    icsd-58471-01-[CuZr2],-2.57963,-2.57986
    icsd-609153-10-[AlPt3],-2.57904,-2.57853
    icsd-648572-10-[CuInPt2],-2.57903,-2.57807
    icsd-181127-01-[Auricupride-AuCu3],-2.57903,-2.57807
    icsd-99787-01-[Fe3Pt],-2.57902,-2.57807
    icsd-69199-10-[U3Si],-2.57894,-2.57836
    icsd-648748-01-[Pd4Se],-2.57882,-2.5789
    icsd-611176-01-[Fe2P],-2.57873,-2.58203
    icsd-105948-01-[InNi2],-2.57868,-2.57872
    icsd-161133-10-[Fe2Si(HT)],-2.57868,-2.57872
    icsd-155842-10-[Co5Fe11],-2.57825,-2.57625
    icsd-420250-01-[LiPd2Tl],-2.578,-2.57805
    icsd-105191-01-[Al3Ti],-2.578,-2.57805
    icsd-103995-10-[Ga3Ti2],-2.57779,-2.57772
    icsd-649037-01-[Ni3Ti],-2.57618,-2.57719
    icsd-16606-10-[Nb3Te4],-2.57598,-2.5732
    icsd-107998-10-[MoNi4],-2.57571,-2.57532
    icsd-640726-10-[CuSmP2],-2.57531,-2.57518
    icsd-643301-01-[Au3Cd],-2.57531,-2.57518
    icsd-416747-01-[Al3Zr],-2.57531,-2.57518
    icsd-629406-10-[Cu4Ti3],-2.57517,-2.574
    icsd-108707-01-[HgMn],-2.57474,-2.57492
    icsd-59508-01-[AuCu],-2.57474,-2.57492
    icsd-633467-01-[FeSe(tP2)],-2.57474,-2.57492
    icsd-106325-01-[BiIn],-2.57469,-2.57451
    icsd-42428-01-[Fe3Pt],-2.57466,-2.57478
    icsd-105726-01-[Pd5Ti3],-2.57415,-2.57343
    icsd-42773-01-[IrGe4],-2.57392,-2.57711
    icsd-649037-10-[Ni3Ti],-2.57251,-2.57368
    icsd-105521-10-[Al5W],-2.57178,-2.57197
    icsd-629380-10-[Al3Os2],-2.57117,-2.57183
    icsd-181127-10-[Auricupride-AuCu3],-2.57067,-2.57086
    icsd-69199-01-[U3Si],-2.57067,-2.57091
    icsd-609153-01-[AlPt3],-2.57067,-2.57082
    icsd-99787-10-[Fe3Pt],-2.57067,-2.57086
    icsd-648572-01-[CuInPt2],-2.57067,-2.57086
    icsd-150584-01-[Fe13Ge3],-2.57025,-2.57406
    icsd-155842-01-[Co5Fe11],-2.57011,-2.56437
    icsd-629380-01-[Al3Os2],-2.56936,-2.56822
    icsd-104506-10-[Ni3Sn],-2.5685,-2.56768
    icsd-260285-10-[UCl3],-2.56819,-2.56783
    icsd-16504-01-[CrSi2],-2.56804,-2.56763
    icsd-59586-10-[Pd5Th3],-2.56627,-2.5673
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.56571,-2.56574
    icsd-639879-10-[In5In4],-2.56478,-2.56476
    icsd-635642-10-[Hg5Mn2],-2.56171,-2.55563
    icsd-659829-01-[Al2Li3],-2.56145,-2.56436
    icsd-102712-01-[CoU],-2.56115,-2.56309
    icsd-58471-10-[CuZr2],-2.55989,-2.56207
    icsd-652553-01-[AlCr2-MoSi2],-2.55978,-2.56206
    icsd-189695-10-[CuHg2Ti],-2.55962,-2.56359
    icsd-188260-01-[Heusler-AlCu2Mn],-2.55962,-2.56359
    icsd-58607-01-[Au2Ti],-2.55961,-2.56204
    icsd-185626-01-[Al3Ni2],-2.55718,-2.55734
    icsd-610464-01-[PbClF/Cu2Sb],-2.55698,-2.55707
    icsd-189695-01-[CuHg2Ti],-2.55662,-2.55727
    icsd-188260-10-[Heusler-AlCu2Mn],-2.55662,-2.55727
    icsd-185626-10-[Al3Ni2],-2.55455,-2.55644
    icsd-105726-10-[Pd5Ti3],-2.55367,-2.55352
    icsd-639227-01-[Si2U3],-2.55261,-2.55254
    icsd-150584-10-[Fe13Ge3],-2.54957,-2.54697
    icsd-618295-01-[MoC1-x],-2.54908,-2.54939
    icsd-59586-01-[Pd5Th3],-2.54702,-2.54707
    icsd-650527-01-[CsCl],-2.54663,-2.54606
    icsd-97006-10-[InMg2],-2.54447,-2.54384
    icsd-42773-10-[IrGe4],-2.54422,-2.54579
    icsd-659829-10-[Al2Li3],-2.54238,-2.54688
    icsd-239-01-[Cu3Se2],-2.54194,-2.5425
    icsd-639879-01-[In5In4],-2.53589,-2.53527
    icsd-55492-01-[BaPt],-2.53538,-2.53558
    icsd-409859-01-[La2Sb],-2.53472,-2.53548
    icsd-161133-01-[Fe2Si(HT)],-2.53312,-2.5324
    icsd-105948-10-[InNi2],-2.53312,-2.5324
    icsd-58745-10-[Fe6Ge6Mg],-2.52739,-2.52986
    icsd-240119-01-[AlLi],-2.52683,-2.52653
    icsd-103775-01-[NaTl],-2.52683,-2.52689
    icsd-30446-01-[Fe2B],-2.52579,-2.52532
    icsd-610464-10-[PbClF/Cu2Sb],-2.52568,-2.52545
    icsd-409859-10-[La2Sb],-2.52514,-2.52496
    icsd-655706-01-[Cu2Te(HT)],-2.52424,-2.52399
    icsd-639227-10-[Si2U3],-2.522,-2.52206
    icsd-635642-01-[Hg5Mn2],-2.52114,-2.5162
    icsd-648748-10-[Pd4Se],-2.51704,-2.51758
    icsd-16606-01-[Nb3Te4],-2.51128,-2.51059
    icsd-239-10-[Cu3Se2],-2.50058,-2.50034
    icsd-106786-10-[Hg2Pt],-2.49928,-2.49999
    icsd-262070-01-[AlLi(hP8)],-2.49811,-2.49823
    icsd-106786-01-[Hg2Pt],-2.49524,-2.49506
    icsd-635208-10-[CoGa3],-2.4877,-2.4891
    icsd-161109-01-[CoSn],-2.48574,-2.48605
    icsd-625334-10-[Laves(2H)-MgZn2],-2.48079,-2.48071
