:orphan:

------------------------------------------
gtinv-725 (Ca-Zn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Ca
    0.4,-0.2229,icsd-639227-01-[Si2U3]
    0.6,-0.2892,icsd-659829-01-[Al2Li3]
    0.6667,-0.2929,icsd-625334-01-[Laves(2H)-MgZn2]
    0.8,-0.1987,icsd-107998-10-[MoNi4]
    0.8333,-0.1736,icsd-105521-10-[Al5W]
    0.9231,-0.0975,icsd-58745-01-[Fe6Ge6Mg]
    1.0,0.0,Zn


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-107998-01-[MoNi4],-1.84294,-1.84363
    icsd-97006-01-[InMg2],-1.84107,-1.83929
    icsd-648748-01-[Pd4Se],-1.82576,-1.82626
    icsd-58471-10-[CuZr2],-1.82404,-1.82281
    icsd-652553-01-[AlCr2-MoSi2],-1.82404,-1.8228
    icsd-58607-01-[Au2Ti],-1.82404,-1.8228
    icsd-30446-10-[Fe2B],-1.81674,-1.81518
    icsd-42773-01-[IrGe4],-1.80909,-1.80417
    icsd-105726-10-[Pd5Ti3],-1.80746,-1.80705
    icsd-611176-10-[Fe2P],-1.79787,-1.80077
    icsd-629380-01-[Al3Os2],-1.79752,-1.79819
    icsd-639227-01-[Si2U3],-1.7972,-1.80232
    icsd-635208-01-[CoGa3],-1.7938,-1.78892
    icsd-167735-01-[Ru2B3],-1.77683,-1.77585
    icsd-108707-01-[HgMn],-1.75423,-1.75454
    icsd-633467-01-[FeSe(tP2)],-1.75423,-1.75454
    icsd-59508-01-[AuCu],-1.75421,-1.75454
    icsd-650527-01-[CsCl],-1.75416,-1.75455
    icsd-102712-01-[CoU],-1.75406,-1.7546
    icsd-106325-01-[BiIn],-1.75403,-1.75468
    icsd-42428-01-[Fe3Pt],-1.75397,-1.7547
    icsd-103995-10-[Ga3Ti2],-1.75019,-1.74989
    icsd-618295-01-[MoC1-x],-1.74717,-1.7492
    icsd-161133-01-[Fe2Si(HT)],-1.7443,-1.74652
    icsd-105948-10-[InNi2],-1.7443,-1.74652
    icsd-610464-01-[PbClF/Cu2Sb],-1.74425,-1.74451
    icsd-409859-01-[La2Sb],-1.74131,-1.74422
    icsd-639879-01-[In5In4],-1.73611,-1.73254
    icsd-185626-01-[Al3Ni2],-1.72525,-1.73739
    icsd-105521-01-[Al5W],-1.72032,-1.71997
    icsd-629406-01-[Cu4Ti3],-1.71886,-1.72321
    icsd-150584-01-[Fe13Ge3],-1.71837,-1.72065
    icsd-104506-10-[Ni3Sn],-1.7179,-1.71661
    icsd-260285-10-[UCl3],-1.71789,-1.71662
    icsd-5258-10-[FeSi2],-1.7161,-1.71623
    icsd-262070-01-[AlLi(hP8)],-1.71325,-1.71315
    icsd-649037-10-[Ni3Ti],-1.71095,-1.70978
    icsd-181127-01-[Auricupride-AuCu3],-1.70996,-1.70991
    icsd-648572-10-[CuInPt2],-1.70996,-1.70992
    icsd-609153-10-[AlPt3],-1.70996,-1.70987
    icsd-69199-10-[U3Si],-1.70996,-1.70989
    icsd-99787-01-[Fe3Pt],-1.70994,-1.7099
    icsd-59586-10-[Pd5Th3],-1.70949,-1.71205
    icsd-106786-01-[Hg2Pt],-1.70567,-1.70212
    icsd-239-01-[Cu3Se2],-1.70495,-1.70573
    icsd-155842-01-[Co5Fe11],-1.69831,-1.70191
    icsd-643301-10-[Au3Cd],-1.69752,-1.70152
    icsd-416747-10-[Al3Zr],-1.69751,-1.70152
    icsd-640726-01-[CuSmP2],-1.69748,-1.70161
    icsd-16606-10-[Nb3Te4],-1.69235,-1.70509
    icsd-55492-01-[BaPt],-1.68526,-1.68567
    icsd-69557-01-[CdI2(hP9)],-1.68345,-1.68684
    icsd-420250-10-[LiPd2Tl],-1.6797,-1.67951
    icsd-105191-10-[Al3Ti],-1.67969,-1.67951
    icsd-188260-01-[Heusler-AlCu2Mn],-1.67711,-1.67877
    icsd-189695-10-[CuHg2Ti],-1.67708,-1.67876
    icsd-169457-01-[ZrH2],-1.67639,-1.67455
    icsd-248490-01-[Pt2Si],-1.67604,-1.67454
    icsd-638227-01-[Fluorite-CaF2],-1.67603,-1.67464
    icsd-635642-10-[Hg5Mn2],-1.67398,-1.66568
    icsd-639879-10-[In5In4],-1.66807,-1.6679
    icsd-16504-10-[CrSi2],-1.66019,-1.66397
    icsd-625334-01-[Laves(2H)-MgZn2],-1.65708,-1.6574
    icsd-73839-01-[Ni3S2],-1.65395,-1.65157
    icsd-424636-01-[MnGa4],-1.64993,-1.65357
    icsd-108762-01-[Hg4Pt],-1.64993,-1.65357
    icsd-639148-01-[NiHg4],-1.64993,-1.65357
    icsd-246555-10-[Co2Nd],-1.64337,-1.64275
    icsd-635060-01-[Fersilicite-FeSi],-1.6364,-1.63751
    icsd-610464-10-[PbClF/Cu2Sb],-1.63355,-1.63304
    icsd-103995-01-[Ga3Ti2],-1.63167,-1.63287
    icsd-409859-10-[La2Sb],-1.63154,-1.6321
    icsd-629380-10-[Al3Os2],-1.63083,-1.63095
    icsd-59586-01-[Pd5Th3],-1.62423,-1.61928
    icsd-16606-01-[Nb3Te4],-1.62207,-1.61908
    icsd-58745-10-[Fe6Ge6Mg],-1.61743,-1.61861
    icsd-100654-01-[BiSe],-1.61481,-1.61521
    icsd-105726-01-[Pd5Ti3],-1.60028,-1.60079
    icsd-629406-10-[Cu4Ti3],-1.5987,-1.60442
    icsd-185626-10-[Al3Ni2],-1.5972,-1.59935
    icsd-105636-01-[PbU],-1.58402,-1.58387
    icsd-611457-01-[NbAs],-1.58402,-1.58387
    icsd-239-10-[Cu3Se2],-1.58253,-1.58254
    icsd-240119-01-[AlLi],-1.57695,-1.57748
    icsd-103775-01-[NaTl],-1.57691,-1.5774
    icsd-181788-01-[NaCl],-1.57408,-1.5719
    icsd-42472-01-[CoO],-1.57394,-1.57188
    icsd-639037-01-[HgIn],-1.5727,-1.57112
    icsd-659806-01-[GeTe(subcell)],-1.57265,-1.5711
    icsd-52294-01-[GeTe(supercell)],-1.57265,-1.5711
    icsd-659829-01-[Al2Li3],-1.56929,-1.56635
    icsd-659829-10-[Al2Li3],-1.56468,-1.56619
    icsd-659856-01-[LiPt],-1.56352,-1.5661
    icsd-644708-01-[WC],-1.56352,-1.5661
    icsd-618702-01-[ScTe],-1.56086,-1.56066
    icsd-611618-01-[TiAs],-1.56077,-1.56063
    icsd-168897-01-[LaI],-1.55192,-1.54926
    icsd-626692-01-[Nickeline-NiAs],-1.55192,-1.54926
    icsd-652553-10-[AlCr2-MoSi2],-1.55131,-1.55184
    icsd-58471-01-[CuZr2],-1.55131,-1.55184
    icsd-58607-10-[Au2Ti],-1.55131,-1.55184
    icsd-260285-01-[UCl3],-1.51037,-1.5092
    icsd-611176-01-[Fe2P],-1.51034,-1.51362
    icsd-104506-01-[Ni3Sn],-1.51028,-1.50935
    icsd-105948-01-[InNi2],-1.5036,-1.50307
    icsd-161133-10-[Fe2Si(HT)],-1.50351,-1.50315
    icsd-30446-01-[Fe2B],-1.50311,-1.50297
    icsd-155842-10-[Co5Fe11],-1.48634,-1.48076
    icsd-16504-01-[CrSi2],-1.48599,-1.49552
    icsd-69557-10-[CdI2(hP9)],-1.48476,-1.48458
    icsd-188260-10-[Heusler-AlCu2Mn],-1.46186,-1.46174
    icsd-105191-01-[Al3Ti],-1.46185,-1.46165
    icsd-189695-01-[CuHg2Ti],-1.46173,-1.46167
    icsd-420250-01-[LiPd2Tl],-1.46172,-1.46158
    icsd-107998-10-[MoNi4],-1.45208,-1.45151
    icsd-639227-10-[Si2U3],-1.43185,-1.42733
    icsd-649037-01-[Ni3Ti],-1.4312,-1.43806
    icsd-640726-10-[CuSmP2],-1.4277,-1.43107
    icsd-416747-01-[Al3Zr],-1.42762,-1.43113
    icsd-643301-01-[Au3Cd],-1.42761,-1.43116
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.42619,-1.42577
    icsd-73839-10-[Ni3S2],-1.41989,-1.42338
    icsd-635642-01-[Hg5Mn2],-1.41883,-1.41832
    icsd-106786-10-[Hg2Pt],-1.41648,-1.41558
