:orphan:

------------------------------------------
pair-49 (Zn-Ag-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Zn
    0.1667,-0.0358,icsd-105521-01-[Al5W]
    0.4,-0.0679,icsd-73839-01-[Ni3S2]
    0.5,-0.0681,icsd-105636-01-[PbU]
    0.5,-0.0681,icsd-611457-01-[NbAs]
    0.6,-0.0647,icsd-659829-01-[Al2Li3]
    0.6,-0.0647,icsd-73839-10-[Ni3S2]
    1.0,0.0,Ag


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-10-[InMg2],-2.36692,-2.3675
    icsd-105521-10-[Al5W],-2.30645,-2.30896
    icsd-58745-01-[Fe6Ge6Mg],-2.27426,-2.2677
    icsd-107998-10-[MoNi4],-2.26907,-2.26281
    icsd-150584-10-[Fe13Ge3],-2.24832,-2.25338
    icsd-42773-10-[IrGe4],-2.2061,-2.20587
    icsd-643301-01-[Au3Cd],-2.20048,-2.20463
    icsd-416747-01-[Al3Zr],-2.20046,-2.20462
    icsd-640726-10-[CuSmP2],-2.20045,-2.20463
    icsd-181127-10-[Auricupride-AuCu3],-2.19901,-2.20228
    icsd-99787-10-[Fe3Pt],-2.199,-2.20228
    icsd-648572-01-[CuInPt2],-2.199,-2.20228
    icsd-69199-01-[U3Si],-2.19899,-2.20213
    icsd-609153-01-[AlPt3],-2.19899,-2.20233
    icsd-649037-01-[Ni3Ti],-2.19854,-2.20163
    icsd-260285-01-[UCl3],-2.19822,-2.19879
    icsd-104506-01-[Ni3Sn],-2.19811,-2.19909
    icsd-420250-01-[LiPd2Tl],-2.19801,-2.19809
    icsd-105191-01-[Al3Ti],-2.19801,-2.19809
    icsd-648748-10-[Pd4Se],-2.17789,-2.18437
    icsd-189695-01-[CuHg2Ti],-2.16115,-2.17101
    icsd-188260-10-[Heusler-AlCu2Mn],-2.16115,-2.17101
    icsd-155842-10-[Co5Fe11],-2.11729,-2.11441
    icsd-58471-01-[CuZr2],-2.09094,-2.0918
    icsd-652553-10-[AlCr2-MoSi2],-2.09089,-2.09178
    icsd-58607-10-[Au2Ti],-2.09089,-2.0918
    icsd-635642-01-[Hg5Mn2],-2.08104,-2.0865
    icsd-69557-10-[CdI2(hP9)],-2.07767,-2.07556
    icsd-105948-01-[InNi2],-2.07352,-2.07479
    icsd-161133-10-[Fe2Si(HT)],-2.07352,-2.07479
    icsd-16504-01-[CrSi2],-2.05939,-2.05943
    icsd-30446-01-[Fe2B],-2.05924,-2.05905
    icsd-611176-01-[Fe2P],-2.05376,-2.0575
    icsd-635208-10-[CoGa3],-2.04509,-2.05586
    icsd-105726-01-[Pd5Ti3],-2.03365,-2.03307
    icsd-167735-10-[Ru2B3],-2.03275,-2.03719
    icsd-59586-01-[Pd5Th3],-2.00578,-2.00797
    icsd-409859-10-[La2Sb],-2.00314,-1.9963
    icsd-629380-10-[Al3Os2],-1.99937,-1.99807
    icsd-103995-01-[Ga3Ti2],-1.99663,-1.99328
    icsd-610464-10-[PbClF/Cu2Sb],-1.99659,-2.00373
    icsd-5258-01-[FeSi2],-1.97183,-1.96984
    icsd-639148-10-[NiHg4],-1.968,-1.96717
    icsd-108762-10-[Hg4Pt],-1.968,-1.96717
    icsd-424636-10-[MnGa4],-1.96798,-1.96716
    icsd-659829-01-[Al2Li3],-1.9642,-1.95703
    icsd-639227-10-[Si2U3],-1.95962,-1.96503
    icsd-629406-10-[Cu4Ti3],-1.94778,-1.95091
    icsd-639879-10-[In5In4],-1.93348,-1.93425
    icsd-106786-10-[Hg2Pt],-1.93137,-1.93555
    icsd-248490-10-[Pt2Si],-1.91591,-1.91525
    icsd-638227-10-[Fluorite-CaF2],-1.9159,-1.91523
    icsd-169457-10-[ZrH2],-1.91588,-1.91525
    icsd-655706-10-[Cu2Te(HT)],-1.91064,-1.91073
    icsd-185626-10-[Al3Ni2],-1.90955,-1.89386
    icsd-239-10-[Cu3Se2],-1.9011,-1.90153
    icsd-105636-01-[PbU],-1.86597,-1.86583
    icsd-611457-01-[NbAs],-1.86595,-1.86583
    icsd-42428-01-[Fe3Pt],-1.85929,-1.85769
    icsd-650527-01-[CsCl],-1.85893,-1.85971
    icsd-102712-01-[CoU],-1.85848,-1.85963
    icsd-106325-01-[BiIn],-1.85805,-1.85753
    icsd-108707-01-[HgMn],-1.85767,-1.85729
    icsd-633467-01-[FeSe(tP2)],-1.85742,-1.85731
    icsd-59508-01-[AuCu],-1.85741,-1.85731
    icsd-659856-01-[LiPt],-1.85645,-1.85616
    icsd-644708-01-[WC],-1.8564,-1.85614
    icsd-246555-10-[Co2Nd],-1.85592,-1.8574
    icsd-625334-01-[Laves(2H)-MgZn2],-1.85381,-1.85147
    icsd-168897-01-[LaI],-1.84948,-1.85146
    icsd-626692-01-[Nickeline-NiAs],-1.84946,-1.85146
    icsd-618702-01-[ScTe],-1.84912,-1.85029
    icsd-611618-01-[TiAs],-1.84903,-1.85031
    icsd-52294-01-[GeTe(supercell)],-1.84852,-1.84869
    icsd-639037-01-[HgIn],-1.84852,-1.84869
    icsd-659806-01-[GeTe(subcell)],-1.84852,-1.84869
    icsd-635060-01-[Fersilicite-FeSi],-1.84592,-1.84729
    icsd-100654-01-[BiSe],-1.83952,-1.84079
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.83896,-1.83868
    icsd-16606-01-[Nb3Te4],-1.83139,-1.84466
    icsd-618295-01-[MoC1-x],-1.8262,-1.82856
    icsd-103775-01-[NaTl],-1.81055,-1.81196
    icsd-240119-01-[AlLi],-1.81055,-1.8115
    icsd-73839-10-[Ni3S2],-1.77259,-1.7745
    icsd-639879-01-[In5In4],-1.77049,-1.77183
    icsd-16606-10-[Nb3Te4],-1.75253,-1.75609
    icsd-629406-01-[Cu4Ti3],-1.74603,-1.74259
    icsd-161109-01-[CoSn],-1.72501,-1.73493
    icsd-103995-10-[Ga3Ti2],-1.71003,-1.70498
    icsd-629380-01-[Al3Os2],-1.70277,-1.70235
    icsd-262070-01-[AlLi(hP8)],-1.70022,-1.69911
    icsd-55492-01-[BaPt],-1.68254,-1.67707
    icsd-659829-10-[Al2Li3],-1.68251,-1.67489
    icsd-105726-10-[Pd5Ti3],-1.66466,-1.66404
    icsd-59586-10-[Pd5Th3],-1.63453,-1.64814
    icsd-639227-01-[Si2U3],-1.62846,-1.62772
    icsd-185626-01-[Al3Ni2],-1.61707,-1.63167
    icsd-246555-01-[Co2Nd],-1.61237,-1.61447
    icsd-625334-10-[Laves(2H)-MgZn2],-1.60735,-1.60654
    icsd-58607-01-[Au2Ti],-1.59925,-1.60117
    icsd-652553-01-[AlCr2-MoSi2],-1.59913,-1.60116
    icsd-58471-10-[CuZr2],-1.59908,-1.60115
    icsd-611176-10-[Fe2P],-1.59396,-1.57869
    icsd-69557-01-[CdI2(hP9)],-1.59362,-1.58922
    icsd-42472-01-[CoO],-1.58674,-1.58725
    icsd-181788-01-[NaCl],-1.58674,-1.58686
    icsd-16504-10-[CrSi2],-1.57632,-1.56758
    icsd-239-01-[Cu3Se2],-1.5716,-1.57099
    icsd-161133-01-[Fe2Si(HT)],-1.55279,-1.55386
    icsd-105948-10-[InNi2],-1.55279,-1.55386
    icsd-155842-01-[Co5Fe11],-1.55171,-1.55579
    icsd-73839-01-[Ni3S2],-1.52388,-1.51587
    icsd-610464-01-[PbClF/Cu2Sb],-1.52226,-1.50645
    icsd-409859-01-[La2Sb],-1.51425,-1.51168
    icsd-5258-10-[FeSi2],-1.5079,-1.50791
    icsd-635642-10-[Hg5Mn2],-1.50741,-1.48451
    icsd-30446-10-[Fe2B],-1.47992,-1.47792
    icsd-260285-10-[UCl3],-1.47519,-1.49414
    icsd-104506-10-[Ni3Sn],-1.47511,-1.49371
    icsd-655706-01-[Cu2Te(HT)],-1.47054,-1.47173
    icsd-643301-10-[Au3Cd],-1.46905,-1.462
    icsd-416747-10-[Al3Zr],-1.46902,-1.46201
    icsd-640726-01-[CuSmP2],-1.46899,-1.46201
    icsd-420250-10-[LiPd2Tl],-1.46894,-1.46679
    icsd-105191-10-[Al3Ti],-1.46893,-1.46679
