:orphan:

------------------------------------------
gtinv-722 (Zn-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Zn
    1.0,0.0,Sn


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-10-[InMg2],-2.87835,-2.87429
    icsd-58745-01-[Fe6Ge6Mg],-2.84769,-2.85043
    icsd-105521-10-[Al5W],-2.73625,-2.73604
    icsd-150584-10-[Fe13Ge3],-2.69602,-2.68136
    icsd-648748-10-[Pd4Se],-2.6915,-2.69791
    icsd-107998-10-[MoNi4],-2.67838,-2.68139
    icsd-42773-10-[IrGe4],-2.67536,-2.67465
    icsd-167735-10-[Ru2B3],-2.64709,-2.65314
    icsd-424636-10-[MnGa4],-2.61081,-2.60462
    icsd-108762-10-[Hg4Pt],-2.6107,-2.60463
    icsd-639148-10-[NiHg4],-2.6107,-2.60463
    icsd-104506-01-[Ni3Sn],-2.55325,-2.54769
    icsd-260285-01-[UCl3],-2.55274,-2.54713
    icsd-649037-01-[Ni3Ti],-2.54898,-2.5452
    icsd-188260-10-[Heusler-AlCu2Mn],-2.54846,-2.54154
    icsd-189695-01-[CuHg2Ti],-2.54846,-2.54154
    icsd-69199-01-[U3Si],-2.54107,-2.54527
    icsd-609153-01-[AlPt3],-2.54106,-2.54496
    icsd-181127-10-[Auricupride-AuCu3],-2.54106,-2.54514
    icsd-99787-10-[Fe3Pt],-2.54106,-2.54514
    icsd-648572-01-[CuInPt2],-2.54106,-2.54514
    icsd-416747-01-[Al3Zr],-2.54029,-2.5456
    icsd-640726-10-[CuSmP2],-2.54027,-2.54559
    icsd-643301-01-[Au3Cd],-2.54026,-2.54557
    icsd-420250-01-[LiPd2Tl],-2.53823,-2.54528
    icsd-635208-10-[CoGa3],-2.51136,-2.51909
    icsd-635642-01-[Hg5Mn2],-2.48177,-2.4834
    icsd-30446-01-[Fe2B],-2.42553,-2.42658
    icsd-638227-10-[Fluorite-CaF2],-2.41863,-2.42029
    icsd-248490-10-[Pt2Si],-2.41862,-2.41992
    icsd-169457-10-[ZrH2],-2.41858,-2.41986
    icsd-155842-10-[Co5Fe11],-2.40115,-2.41049
    icsd-58607-10-[Au2Ti],-2.39657,-2.39579
    icsd-652553-10-[AlCr2-MoSi2],-2.39657,-2.39579
    icsd-58471-01-[CuZr2],-2.39656,-2.3958
    icsd-69557-10-[CdI2(hP9)],-2.38942,-2.38849
    icsd-611176-01-[Fe2P],-2.38022,-2.38896
    icsd-105948-01-[InNi2],-2.36853,-2.36548
    icsd-161133-10-[Fe2Si(HT)],-2.36852,-2.36548
    icsd-5258-01-[FeSi2],-2.36729,-2.36686
    icsd-16504-01-[CrSi2],-2.36272,-2.3579
    icsd-610464-10-[PbClF/Cu2Sb],-2.3626,-2.36359
    icsd-409859-10-[La2Sb],-2.35854,-2.35893
    icsd-655706-10-[Cu2Te(HT)],-2.35776,-2.35695
    icsd-106786-10-[Hg2Pt],-2.345,-2.35413
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.31509,-2.31558
    icsd-105726-01-[Pd5Ti3],-2.29852,-2.29467
    icsd-59586-01-[Pd5Th3],-2.29237,-2.28666
    icsd-639227-10-[Si2U3],-2.26042,-2.26242
    icsd-659829-01-[Al2Li3],-2.25769,-2.25339
    icsd-239-10-[Cu3Se2],-2.25192,-2.25292
    icsd-185626-10-[Al3Ni2],-2.24534,-2.24771
    icsd-629380-10-[Al3Os2],-2.23853,-2.23642
    icsd-103995-01-[Ga3Ti2],-2.22261,-2.22806
    icsd-625334-01-[Laves(2H)-MgZn2],-2.22095,-2.22126
    icsd-629406-10-[Cu4Ti3],-2.19369,-2.19619
    icsd-73839-10-[Ni3S2],-2.19072,-2.1877
    icsd-16606-01-[Nb3Te4],-2.16261,-2.16491
    icsd-246555-10-[Co2Nd],-2.14102,-2.14223
    icsd-639879-10-[In5In4],-2.12971,-2.12618
    icsd-639037-01-[HgIn],-2.03261,-2.03692
    icsd-659806-01-[GeTe(subcell)],-2.03261,-2.03692
    icsd-52294-01-[GeTe(supercell)],-2.03261,-2.03692
    icsd-100654-01-[BiSe],-2.02241,-2.02491
    icsd-611618-01-[TiAs],-2.02073,-2.017
    icsd-618702-01-[ScTe],-2.02073,-2.017
    icsd-102712-01-[CoU],-2.01685,-2.00598
    icsd-650527-01-[CsCl],-2.01608,-2.00361
    icsd-626692-01-[Nickeline-NiAs],-2.01186,-2.01098
    icsd-168897-01-[LaI],-2.01186,-2.01098
    icsd-611457-01-[NbAs],-2.00679,-2.01244
    icsd-105636-01-[PbU],-2.00679,-2.01244
    icsd-106325-01-[BiIn],-2.00504,-2.00767
    icsd-59508-01-[AuCu],-2.00485,-2.00677
    icsd-108707-01-[HgMn],-2.00485,-2.00677
    icsd-633467-01-[FeSe(tP2)],-2.00484,-2.00677
    icsd-42428-01-[Fe3Pt],-2.00482,-2.00747
    icsd-635060-01-[Fersilicite-FeSi],-1.99963,-1.99698
    icsd-42472-01-[CoO],-1.99798,-1.99794
    icsd-181788-01-[NaCl],-1.99794,-1.99735
    icsd-55492-01-[BaPt],-1.99144,-1.98367
    icsd-618295-01-[MoC1-x],-1.99002,-1.98998
    icsd-161109-01-[CoSn],-1.98779,-1.98364
    icsd-644708-01-[WC],-1.98764,-1.98834
    icsd-659856-01-[LiPt],-1.98763,-1.98834
    icsd-103775-01-[NaTl],-1.96608,-1.96648
    icsd-240119-01-[AlLi],-1.96603,-1.96711
    icsd-639879-01-[In5In4],-1.92829,-1.9286
    icsd-262070-01-[AlLi(hP8)],-1.91906,-1.91755
    icsd-16606-10-[Nb3Te4],-1.88518,-1.87291
    icsd-629406-01-[Cu4Ti3],-1.87786,-1.87929
    icsd-239-01-[Cu3Se2],-1.84844,-1.84706
    icsd-185626-01-[Al3Ni2],-1.82999,-1.83422
    icsd-73839-01-[Ni3S2],-1.81723,-1.82462
    icsd-103995-10-[Ga3Ti2],-1.81079,-1.80834
    icsd-629380-01-[Al3Os2],-1.79708,-1.79757
    icsd-59586-10-[Pd5Th3],-1.7858,-1.78553
    icsd-659829-10-[Al2Li3],-1.77042,-1.75908
    icsd-639227-01-[Si2U3],-1.74851,-1.74761
    icsd-105726-10-[Pd5Ti3],-1.74458,-1.74435
    icsd-610464-01-[PbClF/Cu2Sb],-1.73724,-1.73755
    icsd-409859-01-[La2Sb],-1.72543,-1.72515
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.71767,-1.71889
    icsd-625334-10-[Laves(2H)-MgZn2],-1.71754,-1.71973
    icsd-246555-01-[Co2Nd],-1.71088,-1.70741
    icsd-30446-10-[Fe2B],-1.69237,-1.69182
    icsd-652553-01-[AlCr2-MoSi2],-1.67059,-1.67057
    icsd-58471-10-[CuZr2],-1.67058,-1.67057
    icsd-16504-10-[CrSi2],-1.66377,-1.66331
    icsd-169457-01-[ZrH2],-1.66246,-1.66285
    icsd-638227-01-[Fluorite-CaF2],-1.66245,-1.66307
    icsd-248490-01-[Pt2Si],-1.66245,-1.66283
    icsd-69557-01-[CdI2(hP9)],-1.66066,-1.6613
    icsd-58607-01-[Au2Ti],-1.65906,-1.65782
    icsd-611176-10-[Fe2P],-1.65799,-1.67311
    icsd-106786-01-[Hg2Pt],-1.64224,-1.63985
    icsd-105948-10-[InNi2],-1.61951,-1.62067
    icsd-161133-01-[Fe2Si(HT)],-1.6195,-1.62068
    icsd-655706-01-[Cu2Te(HT)],-1.61714,-1.61721
    icsd-5258-10-[FeSi2],-1.59322,-1.59476
    icsd-155842-01-[Co5Fe11],-1.58184,-1.58325
    icsd-635642-10-[Hg5Mn2],-1.57963,-1.59008
    icsd-260285-10-[UCl3],-1.50812,-1.50741
    icsd-104506-10-[Ni3Sn],-1.50797,-1.50782
    icsd-649037-10-[Ni3Ti],-1.50353,-1.50687
    icsd-643301-10-[Au3Cd],-1.49947,-1.49801
    icsd-640726-01-[CuSmP2],-1.49945,-1.49799
    icsd-416747-10-[Al3Zr],-1.49943,-1.49799
    icsd-420250-10-[LiPd2Tl],-1.49839,-1.49643
    icsd-105191-10-[Al3Ti],-1.49839,-1.49643
