:orphan:

------------------------------------------
gtinv-725 (Ag-La-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Ag
    0.1667,-0.1907,icsd-105521-01-[Al5W]
    0.25,-0.2375,icsd-104506-10-[Ni3Sn]
    0.375,-0.2578,icsd-59586-10-[Pd5Th3]
    0.5,-0.2689,icsd-42428-01-[Fe3Pt]
    0.5,-0.2689,icsd-102712-01-[CoU]
    0.5,-0.2689,icsd-108707-01-[HgMn]
    0.5,-0.2689,icsd-633467-01-[FeSe(tP2)]
    0.5,-0.2689,icsd-59508-01-[AuCu]
    0.5,-0.2689,icsd-106325-01-[BiIn]
    0.5,-0.2689,icsd-650527-01-[CsCl]
    1.0,0.0,La


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-10-[InMg2],-4.08901,-4.09421
    icsd-105521-10-[Al5W],-3.95923,-3.95641
    icsd-648748-10-[Pd4Se],-3.94888,-3.95075
    icsd-42773-10-[IrGe4],-3.9266,-3.94414
    icsd-107998-10-[MoNi4],-3.90267,-3.9086
    icsd-167735-10-[Ru2B3],-3.90004,-3.89487
    icsd-58745-01-[Fe6Ge6Mg],-3.88159,-3.79992
    icsd-150584-10-[Fe13Ge3],-3.86526,-3.87734
    icsd-260285-01-[UCl3],-3.83189,-3.82691
    icsd-104506-01-[Ni3Sn],-3.83187,-3.82689
    icsd-30446-01-[Fe2B],-3.83152,-3.83181
    icsd-649037-01-[Ni3Ti],-3.83131,-3.81289
    icsd-58607-10-[Au2Ti],-3.82755,-3.82544
    icsd-652553-10-[AlCr2-MoSi2],-3.82753,-3.82543
    icsd-58471-01-[CuZr2],-3.82752,-3.82543
    icsd-420250-01-[LiPd2Tl],-3.82424,-3.82536
    icsd-105191-01-[Al3Ti],-3.82418,-3.82535
    icsd-69199-01-[U3Si],-3.82377,-3.81853
    icsd-640726-10-[CuSmP2],-3.82366,-3.82131
    icsd-416747-01-[Al3Zr],-3.82365,-3.82131
    icsd-181127-10-[Auricupride-AuCu3],-3.82365,-3.81835
    icsd-609153-01-[AlPt3],-3.82365,-3.81837
    icsd-99787-10-[Fe3Pt],-3.82365,-3.81834
    icsd-648572-01-[CuInPt2],-3.82365,-3.81834
    icsd-643301-01-[Au3Cd],-3.82363,-3.8213
    icsd-611176-01-[Fe2P],-3.80395,-3.81189
    icsd-635208-10-[CoGa3],-3.79565,-3.77982
    icsd-155842-10-[Co5Fe11],-3.78641,-3.78145
    icsd-105726-01-[Pd5Ti3],-3.78435,-3.78666
    icsd-16504-01-[CrSi2],-3.78002,-3.78216
    icsd-188260-10-[Heusler-AlCu2Mn],-3.77468,-3.76391
    icsd-189695-01-[CuHg2Ti],-3.77467,-3.76391
    icsd-610464-10-[PbClF/Cu2Sb],-3.77155,-3.77845
    icsd-105948-01-[InNi2],-3.77133,-3.7753
    icsd-161133-10-[Fe2Si(HT)],-3.77132,-3.7753
    icsd-409859-10-[La2Sb],-3.7591,-3.76765
    icsd-629380-10-[Al3Os2],-3.75887,-3.76343
    icsd-103995-01-[Ga3Ti2],-3.73886,-3.7345
    icsd-635642-01-[Hg5Mn2],-3.73613,-3.73575
    icsd-639227-10-[Si2U3],-3.72675,-3.72734
    icsd-59586-01-[Pd5Th3],-3.69697,-3.69928
    icsd-69557-10-[CdI2(hP9)],-3.69363,-3.69938
    icsd-639879-10-[In5In4],-3.68642,-3.6838
    icsd-629406-10-[Cu4Ti3],-3.66384,-3.66161
    icsd-16606-01-[Nb3Te4],-3.66008,-3.65635
    icsd-5258-01-[FeSi2],-3.65895,-3.66055
    icsd-650527-01-[CsCl],-3.6538,-3.6529
    icsd-106325-01-[BiIn],-3.65378,-3.65294
    icsd-108707-01-[HgMn],-3.65378,-3.65295
    icsd-59508-01-[AuCu],-3.65378,-3.65295
    icsd-633467-01-[FeSe(tP2)],-3.65378,-3.65295
    icsd-42428-01-[Fe3Pt],-3.65378,-3.65302
    icsd-102712-01-[CoU],-3.65079,-3.65215
    icsd-185626-10-[Al3Ni2],-3.63271,-3.6283
    icsd-248490-10-[Pt2Si],-3.61718,-3.61402
    icsd-638227-10-[Fluorite-CaF2],-3.61718,-3.61403
    icsd-169457-10-[ZrH2],-3.61718,-3.61399
    icsd-659829-01-[Al2Li3],-3.61334,-3.57345
    icsd-106786-10-[Hg2Pt],-3.61294,-3.61462
    icsd-618702-01-[ScTe],-3.61047,-3.61586
    icsd-611618-01-[TiAs],-3.6104,-3.61586
    icsd-424636-10-[MnGa4],-3.59993,-3.60112
    icsd-108762-10-[Hg4Pt],-3.59993,-3.60112
    icsd-639148-10-[NiHg4],-3.59993,-3.60112
    icsd-100654-01-[BiSe],-3.57098,-3.57712
    icsd-240119-01-[AlLi],-3.5689,-3.56913
    icsd-103775-01-[NaTl],-3.5689,-3.5692
    icsd-239-10-[Cu3Se2],-3.54063,-3.54074
    icsd-635060-01-[Fersilicite-FeSi],-3.53947,-3.52198
    icsd-639879-01-[In5In4],-3.52482,-3.52334
    icsd-105636-01-[PbU],-3.52333,-3.5231
    icsd-611457-01-[NbAs],-3.52319,-3.5231
    icsd-659856-01-[LiPt],-3.50124,-3.49943
    icsd-644708-01-[WC],-3.50121,-3.49943
    icsd-55492-01-[BaPt],-3.49446,-3.49694
    icsd-618295-01-[MoC1-x],-3.48942,-3.48368
    icsd-626692-01-[Nickeline-NiAs],-3.47952,-3.47718
    icsd-168897-01-[LaI],-3.47926,-3.47717
    icsd-629380-01-[Al3Os2],-3.46841,-3.46908
    icsd-629406-01-[Cu4Ti3],-3.46283,-3.45519
    icsd-659806-01-[GeTe(subcell)],-3.46145,-3.45971
    icsd-639037-01-[HgIn],-3.46145,-3.45971
    icsd-52294-01-[GeTe(supercell)],-3.46143,-3.45971
    icsd-161109-01-[CoSn],-3.45014,-3.44411
    icsd-42472-01-[CoO],-3.44664,-3.44491
    icsd-181788-01-[NaCl],-3.44664,-3.44493
    icsd-625334-01-[Laves(2H)-MgZn2],-3.43358,-3.43378
    icsd-16606-10-[Nb3Te4],-3.42856,-3.41335
    icsd-59586-10-[Pd5Th3],-3.42717,-3.42426
    icsd-105726-10-[Pd5Ti3],-3.4225,-3.42438
    icsd-103995-10-[Ga3Ti2],-3.41766,-3.41454
    icsd-659829-10-[Al2Li3],-3.40665,-3.39444
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.3722,-3.37244
    icsd-58471-10-[CuZr2],-3.34691,-3.34569
    icsd-652553-01-[AlCr2-MoSi2],-3.34688,-3.3457
    icsd-58607-01-[Au2Ti],-3.34687,-3.3457
    icsd-239-01-[Cu3Se2],-3.3446,-3.34453
    icsd-655706-10-[Cu2Te(HT)],-3.33535,-3.33952
    icsd-625334-10-[Laves(2H)-MgZn2],-3.33507,-3.33738
    icsd-610464-01-[PbClF/Cu2Sb],-3.32117,-3.31838
    icsd-262070-01-[AlLi(hP8)],-3.31555,-3.31576
    icsd-105948-10-[InNi2],-3.30719,-3.30762
    icsd-161133-01-[Fe2Si(HT)],-3.30719,-3.30762
    icsd-185626-01-[Al3Ni2],-3.29856,-3.29828
    icsd-73839-10-[Ni3S2],-3.28652,-3.2936
    icsd-409859-01-[La2Sb],-3.28434,-3.28604
    icsd-246555-01-[Co2Nd],-3.28058,-3.277
    icsd-73839-01-[Ni3S2],-3.27733,-3.26802
    icsd-16504-10-[CrSi2],-3.27381,-3.27826
    icsd-246555-10-[Co2Nd],-3.2622,-3.26331
    icsd-639227-01-[Si2U3],-3.24566,-3.2441
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.21083,-3.21085
    icsd-104506-10-[Ni3Sn],-3.18158,-3.16602
    icsd-30446-10-[Fe2B],-3.17861,-3.1802
    icsd-155842-01-[Co5Fe11],-3.17616,-3.17933
    icsd-188260-01-[Heusler-AlCu2Mn],-3.1564,-3.15613
    icsd-189695-10-[CuHg2Ti],-3.1564,-3.15613
    icsd-420250-10-[LiPd2Tl],-3.15602,-3.15601
    icsd-105191-10-[Al3Ti],-3.15602,-3.15601
    icsd-611176-10-[Fe2P],-3.14321,-3.14145
    icsd-649037-10-[Ni3Ti],-3.08843,-3.08352
