:orphan:

------------------------------------------
pair-60 (Be-Sn-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Be
    1.0,0.0,Sn


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-10-[Fe6Ge6Mg],-3.38402,-3.37856
    icsd-659829-10-[Al2Li3],-3.31371,-3.3152
    icsd-639879-01-[In5In4],-3.26215,-3.26152
    icsd-409859-01-[La2Sb],-3.23944,-3.2393
    icsd-69557-01-[CdI2(hP9)],-3.20169,-3.20186
    icsd-610464-01-[PbClF/Cu2Sb],-3.16533,-3.16435
    icsd-42773-01-[IrGe4],-3.1567,-3.15444
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.14502,-3.14489
    icsd-659829-01-[Al2Li3],-3.14105,-3.14368
    icsd-30446-10-[Fe2B],-3.1392,-3.13822
    icsd-104506-10-[Ni3Sn],-3.12747,-3.12807
    icsd-260285-10-[UCl3],-3.12376,-3.1235
    icsd-625334-10-[Laves(2H)-MgZn2],-3.12268,-3.12278
    icsd-239-01-[Cu3Se2],-3.11846,-3.11811
    icsd-97006-01-[InMg2],-3.11647,-3.11692
    icsd-107998-01-[MoNi4],-3.11148,-3.1113
    icsd-97006-10-[InMg2],-3.09068,-3.09262
    icsd-239-10-[Cu3Se2],-3.09013,-3.09033
    icsd-635642-10-[Hg5Mn2],-3.07879,-3.09191
    icsd-16606-10-[Nb3Te4],-3.07156,-3.07394
    icsd-648748-10-[Pd4Se],-3.0675,-3.06769
    icsd-248490-10-[Pt2Si],-3.06725,-3.06614
    icsd-638227-10-[Fluorite-CaF2],-3.06725,-3.06585
    icsd-169457-10-[ZrH2],-3.06709,-3.06615
    icsd-105521-01-[Al5W],-3.06275,-3.05949
    icsd-73839-01-[Ni3S2],-3.05824,-3.1072
    icsd-107998-10-[MoNi4],-3.05371,-3.05494
    icsd-618295-01-[MoC1-x],-3.05255,-3.05311
    icsd-150584-01-[Fe13Ge3],-3.046,-3.04347
    icsd-649037-10-[Ni3Ti],-3.04528,-3.04486
    icsd-42773-10-[IrGe4],-3.04429,-3.06136
    icsd-643301-10-[Au3Cd],-3.0425,-3.0364
    icsd-640726-01-[CuSmP2],-3.04237,-3.0364
    icsd-416747-10-[Al3Zr],-3.04145,-3.03638
    icsd-424636-10-[MnGa4],-3.0354,-3.03577
    icsd-108762-10-[Hg4Pt],-3.03539,-3.03577
    icsd-639148-10-[NiHg4],-3.03539,-3.03577
    icsd-185626-10-[Al3Ni2],-3.03222,-3.03575
    icsd-16606-01-[Nb3Te4],-3.03074,-3.07472
    icsd-59586-10-[Pd5Th3],-3.03031,-3.03106
    icsd-100654-01-[BiSe],-3.02762,-3.02833
    icsd-30446-01-[Fe2B],-3.0198,-3.02088
    icsd-648748-01-[Pd4Se],-3.01219,-3.01605
    icsd-635208-10-[CoGa3],-3.00655,-3.02401
    icsd-106786-01-[Hg2Pt],-3.00631,-3.00654
    icsd-185626-01-[Al3Ni2],-3.00422,-3.00691
    icsd-260285-01-[UCl3],-3.00381,-3.01058
    icsd-104506-01-[Ni3Sn],-3.00367,-3.01053
    icsd-69557-10-[CdI2(hP9)],-3.00136,-3.00333
    icsd-161109-01-[CoSn],-3.00079,-3.00066
    icsd-639227-10-[Si2U3],-3.00014,-3.00047
    icsd-629406-10-[Cu4Ti3],-2.99761,-3.00131
    icsd-103995-10-[Ga3Ti2],-2.99611,-2.99607
    icsd-246555-01-[Co2Nd],-2.99187,-2.99149
    icsd-69199-10-[U3Si],-2.98748,-2.98747
    icsd-609153-10-[AlPt3],-2.98741,-2.98741
    icsd-99787-01-[Fe3Pt],-2.98741,-2.98709
    icsd-181127-01-[Auricupride-AuCu3],-2.98733,-2.98708
    icsd-648572-10-[CuInPt2],-2.98733,-2.98708
    icsd-420250-10-[LiPd2Tl],-2.98636,-2.98624
    icsd-105191-10-[Al3Ti],-2.98636,-2.98624
    icsd-167735-10-[Ru2B3],-2.98287,-2.98254
    icsd-105948-01-[InNi2],-2.98154,-2.98156
    icsd-161133-10-[Fe2Si(HT)],-2.98154,-2.98156
    icsd-58471-01-[CuZr2],-2.97912,-2.97904
    icsd-652553-10-[AlCr2-MoSi2],-2.97901,-2.97906
    icsd-58607-10-[Au2Ti],-2.979,-2.97906
    icsd-5258-01-[FeSi2],-2.97571,-2.97641
    icsd-638227-01-[Fluorite-CaF2],-2.97177,-2.97148
    icsd-248490-01-[Pt2Si],-2.97177,-2.97155
    icsd-169457-01-[ZrH2],-2.97167,-2.97155
    icsd-611176-01-[Fe2P],-2.96772,-2.96883
    icsd-610464-10-[PbClF/Cu2Sb],-2.96365,-2.96529
    icsd-629406-01-[Cu4Ti3],-2.95951,-2.96597
    icsd-639879-10-[In5In4],-2.95531,-2.95177
    icsd-106786-10-[Hg2Pt],-2.95408,-2.95271
    icsd-659806-01-[GeTe(subcell)],-2.94605,-2.946
    icsd-639037-01-[HgIn],-2.94605,-2.946
    icsd-52294-01-[GeTe(supercell)],-2.94605,-2.946
    icsd-155842-01-[Co5Fe11],-2.94461,-2.95059
    icsd-649037-01-[Ni3Ti],-2.93883,-2.93993
    icsd-105726-01-[Pd5Ti3],-2.93141,-2.93005
    icsd-58607-01-[Au2Ti],-2.93079,-2.93088
    icsd-652553-01-[AlCr2-MoSi2],-2.93076,-2.93086
    icsd-58471-10-[CuZr2],-2.93059,-2.93083
    icsd-181788-01-[NaCl],-2.92955,-2.93043
    icsd-42472-01-[CoO],-2.92955,-2.93025
    icsd-635060-01-[Fersilicite-FeSi],-2.92952,-2.93038
    icsd-635642-01-[Hg5Mn2],-2.92828,-2.92867
    icsd-629380-01-[Al3Os2],-2.92108,-2.92096
    icsd-629380-10-[Al3Os2],-2.92043,-2.92018
    icsd-105521-10-[Al5W],-2.91584,-2.91799
    icsd-611618-01-[TiAs],-2.90558,-2.90582
    icsd-618702-01-[ScTe],-2.90527,-2.90582
    icsd-16504-10-[CrSi2],-2.90234,-2.90269
    icsd-409859-10-[La2Sb],-2.90135,-2.90088
    icsd-167735-01-[Ru2B3],-2.89519,-2.89522
    icsd-150584-10-[Fe13Ge3],-2.89506,-2.89509
    icsd-58745-01-[Fe6Ge6Mg],-2.89335,-2.88795
    icsd-103995-01-[Ga3Ti2],-2.8924,-2.89276
    icsd-105726-10-[Pd5Ti3],-2.88398,-2.88352
    icsd-168897-01-[LaI],-2.87994,-2.88036
    icsd-626692-01-[Nickeline-NiAs],-2.87993,-2.88036
    icsd-611176-10-[Fe2P],-2.86632,-2.86808
    icsd-73839-10-[Ni3S2],-2.84338,-2.83885
    icsd-640726-10-[CuSmP2],-2.84148,-2.84383
    icsd-181127-10-[Auricupride-AuCu3],-2.84095,-2.84199
    icsd-99787-10-[Fe3Pt],-2.84094,-2.84199
    icsd-648572-01-[CuInPt2],-2.84094,-2.84199
    icsd-69199-01-[U3Si],-2.84087,-2.84065
    icsd-609153-01-[AlPt3],-2.84087,-2.84068
    icsd-420250-01-[LiPd2Tl],-2.84066,-2.84126
    icsd-105191-01-[Al3Ti],-2.84066,-2.84127
    icsd-416747-01-[Al3Zr],-2.84,-2.84389
    icsd-643301-01-[Au3Cd],-2.83999,-2.84391
    icsd-55492-01-[BaPt],-2.83511,-2.8371
    icsd-59586-01-[Pd5Th3],-2.8344,-2.83764
    icsd-102712-01-[CoU],-2.8329,-2.83324
    icsd-155842-10-[Co5Fe11],-2.8307,-2.82238
    icsd-188260-01-[Heusler-AlCu2Mn],-2.82644,-2.81712
    icsd-189695-10-[CuHg2Ti],-2.82644,-2.81712
    icsd-189695-01-[CuHg2Ti],-2.82616,-2.82511
    icsd-188260-10-[Heusler-AlCu2Mn],-2.82616,-2.82511
    icsd-611457-01-[NbAs],-2.81484,-2.81462
    icsd-105636-01-[PbU],-2.81483,-2.81462
    icsd-644708-01-[WC],-2.80634,-2.80714
    icsd-659856-01-[LiPt],-2.80633,-2.80714
    icsd-105948-10-[InNi2],-2.80584,-2.80571
    icsd-161133-01-[Fe2Si(HT)],-2.80584,-2.80571
    icsd-262070-01-[AlLi(hP8)],-2.80486,-2.80457
