:orphan:

------------------------------------------
gtinv-182 (Mg-Ti-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Mg
    1.0,0.0,Ti


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-10-[InMg2],-4.81379,-4.81297
    icsd-58745-01-[Fe6Ge6Mg],-4.68375,-4.68746
    icsd-105521-10-[Al5W],-4.55979,-4.56265
    icsd-167735-10-[Ru2B3],-4.48101,-4.48081
    icsd-107998-10-[MoNi4],-4.44589,-4.44915
    icsd-150584-10-[Fe13Ge3],-4.39185,-4.39226
    icsd-42773-10-[IrGe4],-4.23027,-4.27584
    icsd-105191-01-[Al3Ti],-4.21436,-4.21631
    icsd-420250-01-[LiPd2Tl],-4.21436,-4.21631
    icsd-260285-01-[UCl3],-4.21268,-4.21329
    icsd-104506-01-[Ni3Sn],-4.21267,-4.21329
    icsd-416747-01-[Al3Zr],-4.20901,-4.21181
    icsd-640726-10-[CuSmP2],-4.209,-4.21181
    icsd-643301-01-[Au3Cd],-4.209,-4.21181
    icsd-649037-01-[Ni3Ti],-4.20874,-4.20495
    icsd-609153-01-[AlPt3],-4.20489,-4.2055
    icsd-69199-01-[U3Si],-4.20489,-4.20551
    icsd-181127-10-[Auricupride-AuCu3],-4.20489,-4.2055
    icsd-648572-01-[CuInPt2],-4.20488,-4.2055
    icsd-99787-10-[Fe3Pt],-4.20488,-4.2055
    icsd-648748-10-[Pd4Se],-4.19126,-4.1949
    icsd-188260-10-[Heusler-AlCu2Mn],-4.10552,-4.10608
    icsd-189695-01-[CuHg2Ti],-4.10552,-4.10608
    icsd-58607-10-[Au2Ti],-4.02333,-4.02572
    icsd-652553-10-[AlCr2-MoSi2],-4.02318,-4.02572
    icsd-58471-01-[CuZr2],-4.02315,-4.02571
    icsd-155842-10-[Co5Fe11],-3.95598,-3.96049
    icsd-69557-10-[CdI2(hP9)],-3.91832,-3.91724
    icsd-611176-01-[Fe2P],-3.88766,-3.89557
    icsd-105726-01-[Pd5Ti3],-3.81174,-3.8118
    icsd-246555-10-[Co2Nd],-3.78743,-3.79068
    icsd-625334-01-[Laves(2H)-MgZn2],-3.78509,-3.78379
    icsd-635642-01-[Hg5Mn2],-3.77012,-3.78537
    icsd-161133-10-[Fe2Si(HT)],-3.76807,-3.76445
    icsd-105948-01-[InNi2],-3.76806,-3.76445
    icsd-16504-01-[CrSi2],-3.74137,-3.73873
    icsd-610464-10-[PbClF/Cu2Sb],-3.696,-3.70105
    icsd-629380-10-[Al3Os2],-3.68517,-3.68431
    icsd-409859-10-[La2Sb],-3.67885,-3.67862
    icsd-629406-10-[Cu4Ti3],-3.65587,-3.66092
    icsd-635208-10-[CoGa3],-3.63278,-3.63645
    icsd-103995-01-[Ga3Ti2],-3.60144,-3.60067
    icsd-5258-01-[FeSi2],-3.58896,-3.58846
    icsd-659829-01-[Al2Li3],-3.56244,-3.56263
    icsd-30446-01-[Fe2B],-3.55541,-3.55578
    icsd-655706-10-[Cu2Te(HT)],-3.53894,-3.53926
    icsd-239-10-[Cu3Se2],-3.53372,-3.53305
    icsd-59586-01-[Pd5Th3],-3.52366,-3.5248
    icsd-639879-10-[In5In4],-3.38426,-3.38647
    icsd-108762-10-[Hg4Pt],-3.34658,-3.34633
    icsd-639148-10-[NiHg4],-3.34658,-3.34633
    icsd-424636-10-[MnGa4],-3.34657,-3.34633
    icsd-639227-10-[Si2U3],-3.33312,-3.33045
    icsd-100654-01-[BiSe],-3.25754,-3.25801
    icsd-659806-01-[GeTe(subcell)],-3.22031,-3.22102
    icsd-639037-01-[HgIn],-3.22031,-3.22102
    icsd-52294-01-[GeTe(supercell)],-3.22031,-3.22102
    icsd-618702-01-[ScTe],-3.21935,-3.22021
    icsd-611618-01-[TiAs],-3.21935,-3.2202
    icsd-168897-01-[LaI],-3.21838,-3.21965
    icsd-626692-01-[Nickeline-NiAs],-3.21838,-3.21965
    icsd-659856-01-[LiPt],-3.19827,-3.19782
    icsd-644708-01-[WC],-3.19827,-3.19782
    icsd-108707-01-[HgMn],-3.18537,-3.18478
    icsd-59508-01-[AuCu],-3.18537,-3.18478
    icsd-633467-01-[FeSe(tP2)],-3.18537,-3.18478
    icsd-42428-01-[Fe3Pt],-3.18536,-3.18477
    icsd-106325-01-[BiIn],-3.18534,-3.18477
    icsd-102712-01-[CoU],-3.14409,-3.14376
    icsd-650527-01-[CsCl],-3.14397,-3.14375
    icsd-105636-01-[PbU],-3.13109,-3.13003
    icsd-611457-01-[NbAs],-3.13109,-3.13003
    icsd-16606-01-[Nb3Te4],-3.12674,-3.12996
    icsd-618295-01-[MoC1-x],-3.12183,-3.12135
    icsd-106786-10-[Hg2Pt],-3.12181,-3.12152
    icsd-185626-10-[Al3Ni2],-3.0939,-3.09183
    icsd-629406-01-[Cu4Ti3],-3.06068,-3.06141
    icsd-169457-10-[ZrH2],-3.05131,-3.05107
    icsd-638227-10-[Fluorite-CaF2],-3.05131,-3.05105
    icsd-248490-10-[Pt2Si],-3.05131,-3.05105
    icsd-240119-01-[AlLi],-3.04692,-3.04521
    icsd-103775-01-[NaTl],-3.04692,-3.04521
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.96706,-2.96282
    icsd-635060-01-[Fersilicite-FeSi],-2.96132,-2.96265
    icsd-16606-10-[Nb3Te4],-2.95528,-2.96113
    icsd-73839-10-[Ni3S2],-2.92693,-2.92541
    icsd-262070-01-[AlLi(hP8)],-2.92044,-2.91542
    icsd-239-01-[Cu3Se2],-2.91843,-2.91846
    icsd-639879-01-[In5In4],-2.8967,-2.89662
    icsd-629380-01-[Al3Os2],-2.85973,-2.86008
    icsd-103995-10-[Ga3Ti2],-2.83523,-2.83516
    icsd-105726-10-[Pd5Ti3],-2.78,-2.78037
    icsd-659829-10-[Al2Li3],-2.76814,-2.77892
    icsd-55492-01-[BaPt],-2.72094,-2.7194
    icsd-639227-01-[Si2U3],-2.69152,-2.69242
    icsd-58607-01-[Au2Ti],-2.64846,-2.64834
    icsd-652553-01-[AlCr2-MoSi2],-2.64846,-2.64835
    icsd-58471-10-[CuZr2],-2.64843,-2.64835
    icsd-69557-01-[CdI2(hP9)],-2.61762,-2.61688
    icsd-59586-10-[Pd5Th3],-2.61196,-2.61208
    icsd-185626-01-[Al3Ni2],-2.57161,-2.57246
    icsd-5258-10-[FeSi2],-2.51168,-2.51148
    icsd-42472-01-[CoO],-2.51136,-2.51051
    icsd-181788-01-[NaCl],-2.51136,-2.51051
    icsd-155842-01-[Co5Fe11],-2.51124,-2.50714
    icsd-161109-01-[CoSn],-2.507,-2.50465
    icsd-105948-10-[InNi2],-2.50356,-2.50363
    icsd-161133-01-[Fe2Si(HT)],-2.50355,-2.50363
    icsd-30446-10-[Fe2B],-2.47285,-2.47269
    icsd-611176-10-[Fe2P],-2.45203,-2.46711
    icsd-625334-10-[Laves(2H)-MgZn2],-2.41232,-2.41202
    icsd-16504-10-[CrSi2],-2.39784,-2.39713
    icsd-246555-01-[Co2Nd],-2.3953,-2.39467
    icsd-610464-01-[PbClF/Cu2Sb],-2.36704,-2.36552
    icsd-409859-01-[La2Sb],-2.32736,-2.32695
    icsd-635642-10-[Hg5Mn2],-2.31147,-2.32166
    icsd-69199-10-[U3Si],-2.3044,-2.30368
    icsd-181127-01-[Auricupride-AuCu3],-2.3044,-2.30369
    icsd-648572-10-[CuInPt2],-2.3044,-2.30369
    icsd-99787-01-[Fe3Pt],-2.30438,-2.30368
    icsd-609153-10-[AlPt3],-2.30435,-2.30366
    icsd-260285-10-[UCl3],-2.3013,-2.30101
    icsd-104506-10-[Ni3Sn],-2.3013,-2.30101
    icsd-649037-10-[Ni3Ti],-2.301,-2.30081
    icsd-73839-01-[Ni3S2],-2.29692,-2.29694
    icsd-640726-01-[CuSmP2],-2.26619,-2.27581
    icsd-416747-10-[Al3Zr],-2.26619,-2.27581
    icsd-643301-10-[Au3Cd],-2.26612,-2.27581
    icsd-420250-10-[LiPd2Tl],-2.24942,-2.24963
    icsd-105191-10-[Al3Ti],-2.24942,-2.24963
