:orphan:

------------------------------------------
pair-60 (Mg-Cu-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Mg
    0.3333,-0.1099,icsd-30446-10-[Fe2B]
    0.6667,-0.1468,icsd-246555-10-[Co2Nd]
    1.0,0.0,Cu


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-01-[Fe6Ge6Mg],-3.28473,-3.28545
    icsd-97006-10-[InMg2],-3.20508,-3.2054
    icsd-105521-10-[Al5W],-3.18361,-3.18387
    icsd-107998-10-[MoNi4],-3.13834,-3.13903
    icsd-150584-10-[Fe13Ge3],-3.13445,-3.13584
    icsd-260285-01-[UCl3],-3.05887,-3.05976
    icsd-104506-01-[Ni3Sn],-3.05845,-3.05936
    icsd-649037-01-[Ni3Ti],-3.05513,-3.05757
    icsd-105191-01-[Al3Ti],-3.05315,-3.05285
    icsd-420250-01-[LiPd2Tl],-3.05286,-3.05293
    icsd-416747-01-[Al3Zr],-3.05183,-3.0559
    icsd-640726-10-[CuSmP2],-3.05149,-3.05592
    icsd-643301-01-[Au3Cd],-3.05139,-3.0559
    icsd-181127-10-[Auricupride-AuCu3],-3.04961,-3.04942
    icsd-648572-01-[CuInPt2],-3.04952,-3.04934
    icsd-609153-01-[AlPt3],-3.04923,-3.04897
    icsd-99787-10-[Fe3Pt],-3.049,-3.04888
    icsd-69199-01-[U3Si],-3.04899,-3.0488
    icsd-188260-10-[Heusler-AlCu2Mn],-3.03204,-3.03226
    icsd-189695-01-[CuHg2Ti],-3.03175,-3.03201
    icsd-42773-10-[IrGe4],-2.99247,-2.9952
    icsd-246555-10-[Co2Nd],-2.97001,-2.9702
    icsd-625334-01-[Laves(2H)-MgZn2],-2.96728,-2.96711
    icsd-155842-10-[Co5Fe11],-2.90961,-2.90952
    icsd-648748-10-[Pd4Se],-2.89107,-2.89026
    icsd-652553-10-[AlCr2-MoSi2],-2.8851,-2.88508
    icsd-58607-10-[Au2Ti],-2.88483,-2.88473
    icsd-58471-01-[CuZr2],-2.88479,-2.88475
    icsd-16504-01-[CrSi2],-2.85446,-2.85378
    icsd-409859-10-[La2Sb],-2.84147,-2.84147
    icsd-610464-10-[PbClF/Cu2Sb],-2.84105,-2.84058
    icsd-161133-10-[Fe2Si(HT)],-2.8392,-2.83894
    icsd-105948-01-[InNi2],-2.83915,-2.83886
    icsd-105726-01-[Pd5Ti3],-2.81394,-2.81381
    icsd-167735-10-[Ru2B3],-2.80018,-2.8002
    icsd-611176-01-[Fe2P],-2.79721,-2.7967
    icsd-30446-01-[Fe2B],-2.7831,-2.78305
    icsd-629380-10-[Al3Os2],-2.77081,-2.77107
    icsd-103995-01-[Ga3Ti2],-2.76796,-2.76752
    icsd-59586-01-[Pd5Th3],-2.76352,-2.76288
    icsd-635642-01-[Hg5Mn2],-2.76123,-2.76349
    icsd-69557-10-[CdI2(hP9)],-2.72729,-2.72721
    icsd-659829-01-[Al2Li3],-2.72454,-2.72521
    icsd-169457-10-[ZrH2],-2.71673,-2.7164
    icsd-106786-10-[Hg2Pt],-2.70929,-2.70892
    icsd-629406-10-[Cu4Ti3],-2.69332,-2.69201
    icsd-16606-01-[Nb3Te4],-2.68524,-2.68753
    icsd-639879-10-[In5In4],-2.68105,-2.68076
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.66077,-2.6606
    icsd-239-10-[Cu3Se2],-2.60329,-2.60335
    icsd-5258-01-[FeSi2],-2.59901,-2.59886
    icsd-633467-01-[FeSe(tP2)],-2.59597,-2.59545
    icsd-102712-01-[CoU],-2.59593,-2.59543
    icsd-59508-01-[AuCu],-2.59589,-2.59541
    icsd-108707-01-[HgMn],-2.59586,-2.5954
    icsd-106325-01-[BiIn],-2.59586,-2.59566
    icsd-650527-01-[CsCl],-2.59566,-2.59518
    icsd-42428-01-[Fe3Pt],-2.59553,-2.59512
    icsd-635208-10-[CoGa3],-2.58322,-2.58249
    icsd-618295-01-[MoC1-x],-2.58166,-2.58143
    icsd-655706-10-[Cu2Te(HT)],-2.56248,-2.56269
    icsd-105636-01-[PbU],-2.54957,-2.54945
    icsd-611457-01-[NbAs],-2.54957,-2.54945
    icsd-639227-10-[Si2U3],-2.5371,-2.53793
    icsd-635060-01-[Fersilicite-FeSi],-2.51914,-2.52023
    icsd-240119-01-[AlLi],-2.4976,-2.49731
    icsd-103775-01-[NaTl],-2.49702,-2.4966
    icsd-73839-10-[Ni3S2],-2.48385,-2.48172
    icsd-262070-01-[AlLi(hP8)],-2.47989,-2.47924
    icsd-185626-10-[Al3Ni2],-2.46398,-2.46404
    icsd-55492-01-[BaPt],-2.44224,-2.4422
    icsd-644708-01-[WC],-2.43898,-2.43837
    icsd-659856-01-[LiPt],-2.43884,-2.43828
    icsd-611618-01-[TiAs],-2.42678,-2.42653
    icsd-618702-01-[ScTe],-2.42675,-2.42652
    icsd-626692-01-[Nickeline-NiAs],-2.42675,-2.42598
    icsd-52294-01-[GeTe(supercell)],-2.42669,-2.42698
    icsd-639037-01-[HgIn],-2.42669,-2.42697
    icsd-659806-01-[GeTe(subcell)],-2.42669,-2.42696
    icsd-168897-01-[LaI],-2.42653,-2.42588
    icsd-248490-10-[Pt2Si],-2.41516,-2.41456
    icsd-638227-10-[Fluorite-CaF2],-2.41512,-2.4145
    icsd-629406-01-[Cu4Ti3],-2.41482,-2.41511
    icsd-100654-01-[BiSe],-2.4118,-2.41154
    icsd-16606-10-[Nb3Te4],-2.38398,-2.38534
    icsd-629380-01-[Al3Os2],-2.38085,-2.38057
    icsd-639227-01-[Si2U3],-2.37932,-2.37892
    icsd-639879-01-[In5In4],-2.3697,-2.36961
    icsd-103995-10-[Ga3Ti2],-2.36437,-2.36457
    icsd-424636-10-[MnGa4],-2.36394,-2.36402
    icsd-639148-10-[NiHg4],-2.36394,-2.36402
    icsd-108762-10-[Hg4Pt],-2.36394,-2.36402
    icsd-185626-01-[Al3Ni2],-2.33831,-2.33752
    icsd-105726-10-[Pd5Ti3],-2.32617,-2.32602
    icsd-30446-10-[Fe2B],-2.27491,-2.27499
    icsd-59586-10-[Pd5Th3],-2.27398,-2.27561
    icsd-659829-10-[Al2Li3],-2.26947,-2.27053
    icsd-239-01-[Cu3Se2],-2.24974,-2.24944
    icsd-652553-01-[AlCr2-MoSi2],-2.2349,-2.23481
    icsd-58607-01-[Au2Ti],-2.23475,-2.23476
    icsd-58471-10-[CuZr2],-2.23472,-2.23475
    icsd-181788-01-[NaCl],-2.23051,-2.23134
    icsd-42472-01-[CoO],-2.23045,-2.23145
    icsd-611176-10-[Fe2P],-2.21661,-2.22085
    icsd-161133-01-[Fe2Si(HT)],-2.21445,-2.21484
    icsd-105948-10-[InNi2],-2.21445,-2.21484
    icsd-106786-01-[Hg2Pt],-2.14828,-2.14934
    icsd-610464-01-[PbClF/Cu2Sb],-2.14281,-2.14268
    icsd-16504-10-[CrSi2],-2.14128,-2.14044
    icsd-409859-01-[La2Sb],-2.13846,-2.13888
    icsd-155842-01-[Co5Fe11],-2.13431,-2.12934
    icsd-161109-01-[CoSn],-2.1224,-2.1227
    icsd-638227-01-[Fluorite-CaF2],-2.11081,-2.1111
    icsd-169457-01-[ZrH2],-2.11076,-2.11075
    icsd-248490-01-[Pt2Si],-2.11064,-2.11046
    icsd-5258-10-[FeSi2],-2.10068,-2.10031
    icsd-69557-01-[CdI2(hP9)],-2.09691,-2.09661
    icsd-635208-01-[CoGa3],-2.03517,-2.04588
    icsd-104506-10-[Ni3Sn],-2.0165,-2.0177
    icsd-260285-10-[UCl3],-2.01644,-2.01759
    icsd-635642-10-[Hg5Mn2],-2.01219,-2.02062
    icsd-649037-10-[Ni3Ti],-1.9991,-2.00333
    icsd-609153-10-[AlPt3],-1.98644,-1.98634
    icsd-99787-01-[Fe3Pt],-1.98641,-1.98658
    icsd-69199-10-[U3Si],-1.98637,-1.98621
    icsd-648572-10-[CuInPt2],-1.98628,-1.98641
    icsd-181127-01-[Auricupride-AuCu3],-1.98627,-1.98642
    icsd-188260-01-[Heusler-AlCu2Mn],-1.98475,-1.9838
