:orphan:

------------------------------------------
gtinv-734 (Ag-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Ag
    0.25,-0.0454,icsd-643301-(10)-[Au3Cd]
    0.25,-0.0454,icsd-640726-(01)-[CuSmP2]
    0.25,-0.0454,icsd-416747-(10)-[Al3Zr]
    0.4,-0.0562,icsd-103995-(10)-[Ga3Ti2]
    0.5,-0.0618,icsd-42428-(01)-[Fe3Pt]
    0.5,-0.0618,icsd-108707-(01)-[HgMn]
    0.5,-0.0618,icsd-633467-(01)-[FeSe(tP2)]
    0.5,-0.0618,icsd-59508-(01)-[AuCu]
    0.5,-0.0618,icsd-106325-(01)-[BiIn]
    0.75,-0.0467,icsd-181127-(10)-[Auricupride-AuCu3]
    0.75,-0.0467,icsd-609153-(01)-[AlPt3]
    0.75,-0.0467,icsd-69199-(01)-[U3Si]
    0.75,-0.0467,icsd-99787-(10)-[Fe3Pt]
    0.75,-0.0467,icsd-648572-(01)-[CuInPt2]
    0.8,-0.0377,icsd-167735-(10)-[Ru2B3]
    1.0,0.0,Au


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-105521-(10)-[Al5W],-2.98253,-2.98168
    icsd-97006-(10)-[InMg2],-2.97436,-2.97059
    icsd-107998-(10)-[MoNi4],-2.97074,-2.97282
    icsd-181127-(10)-[Auricupride-AuCu3],-2.95868,-2.95823
    icsd-648572-(01)-[CuInPt2],-2.95868,-2.95822
    icsd-99787-(10)-[Fe3Pt],-2.95868,-2.95822
    icsd-609153-(01)-[AlPt3],-2.95868,-2.95849
    icsd-69199-(01)-[U3Si],-2.95868,-2.95869
    icsd-416747-(01)-[Al3Zr],-2.95838,-2.95707
    icsd-640726-(10)-[CuSmP2],-2.95838,-2.95707
    icsd-643301-(01)-[Au3Cd],-2.95838,-2.95707
    icsd-105191-(01)-[Al3Ti],-2.95725,-2.95599
    icsd-420250-(01)-[LiPd2Tl],-2.95725,-2.95599
    icsd-649037-(01)-[Ni3Ti],-2.95345,-2.95491
    icsd-104506-(01)-[Ni3Sn],-2.95028,-2.95117
    icsd-260285-(01)-[UCl3],-2.95025,-2.95135
    icsd-150584-(10)-[Fe13Ge3],-2.94501,-2.94892
    icsd-155842-(10)-[Co5Fe11],-2.9296,-2.93036
    icsd-188260-(10)-[Heusler-AlCu2Mn],-2.92187,-2.92441
    icsd-189695-(01)-[CuHg2Ti],-2.92187,-2.92441
    icsd-58607-(10)-[Au2Ti],-2.91275,-2.91268
    icsd-58471-(01)-[CuZr2],-2.91265,-2.91266
    icsd-652553-(10)-[AlCr2-MoSi2],-2.91263,-2.91265
    icsd-58745-(01)-[Fe6Ge6Mg],-2.90403,-2.90655
    icsd-42773-(10)-[IrGe4],-2.90096,-2.89659
    icsd-69557-(10)-[CdI2(hP9)],-2.90094,-2.90112
    icsd-105726-(01)-[Pd5Ti3],-2.8964,-2.89604
    icsd-611176-(01)-[Fe2P],-2.89039,-2.88669
    icsd-103995-(01)-[Ga3Ti2],-2.89009,-2.8909
    icsd-629380-(10)-[Al3Os2],-2.88678,-2.88609
    icsd-16504-(01)-[CrSi2],-2.88116,-2.88173
    icsd-635642-(01)-[Hg5Mn2],-2.87952,-2.87994
    icsd-629406-(10)-[Cu4Ti3],-2.86008,-2.85787
    icsd-659829-(01)-[Al2Li3],-2.85667,-2.85893
    icsd-161133-(10)-[Fe2Si(HT)],-2.84714,-2.84712
    icsd-105948-(01)-[InNi2],-2.84714,-2.84712
    icsd-42428-(01)-[Fe3Pt],-2.84585,-2.84608
    icsd-108707-(01)-[HgMn],-2.84585,-2.84595
    icsd-59508-(01)-[AuCu],-2.84585,-2.84595
    icsd-633467-(01)-[FeSe(tP2)],-2.84584,-2.84594
    icsd-106325-(01)-[BiIn],-2.84583,-2.84595
    icsd-105636-(01)-[PbU],-2.84332,-2.84264
    icsd-611457-(01)-[NbAs],-2.84332,-2.84264
    icsd-59586-(01)-[Pd5Th3],-2.83848,-2.83671
    icsd-639879-(10)-[In5In4],-2.83195,-2.83131
    icsd-5258-(01)-[FeSi2],-2.83109,-2.83146
    icsd-52294-(01)-[GeTe(supercell)],-2.82847,-2.8289
    icsd-639037-(01)-[HgIn],-2.82846,-2.82889
    icsd-659806-(01)-[GeTe(subcell)],-2.82846,-2.82889
    icsd-611618-(01)-[TiAs],-2.82743,-2.82772
    icsd-618702-(01)-[ScTe],-2.82743,-2.82772
    icsd-168897-(01)-[LaI],-2.82612,-2.82628
    icsd-626692-(01)-[Nickeline-NiAs],-2.82612,-2.82628
    icsd-246555-(10)-[Co2Nd],-2.82439,-2.82588
    icsd-659856-(01)-[LiPt],-2.82438,-2.82345
    icsd-644708-(01)-[WC],-2.82434,-2.82344
    icsd-100654-(01)-[BiSe],-2.82361,-2.82348
    icsd-625334-(01)-[Laves(2H)-MgZn2],-2.81367,-2.81242
    icsd-239-(10)-[Cu3Se2],-2.81255,-2.81288
    icsd-103775-(01)-[NaTl],-2.81117,-2.81117
    icsd-240119-(01)-[AlLi],-2.81117,-2.81107
    icsd-102712-(01)-[CoU],-2.81058,-2.81174
    icsd-409859-(10)-[La2Sb],-2.80382,-2.80163
    icsd-650527-(01)-[CsCl],-2.80311,-2.80366
    icsd-610464-(10)-[PbClF/Cu2Sb],-2.80091,-2.80175
    icsd-648748-(10)-[Pd4Se],-2.79854,-2.79485
    icsd-16606-(10)-[Nb3Te4],-2.79496,-2.79391
    icsd-655706-(10)-[Cu2Te(HT)],-2.79062,-2.79045
    icsd-103995-(10)-[Ga3Ti2],-2.78913,-2.78809
    icsd-629406-(01)-[Cu4Ti3],-2.78668,-2.78433
    icsd-639879-(01)-[In5In4],-2.77965,-2.78003
    icsd-618295-(01)-[MoC1-x],-2.76936,-2.77129
    icsd-167735-(10)-[Ru2B3],-2.761,-2.76783
    icsd-659829-(10)-[Al2Li3],-2.7556,-2.75574
    icsd-635060-(01)-[Fersilicite-FeSi],-2.75329,-2.75523
    icsd-629380-(01)-[Al3Os2],-2.75308,-2.75481
    icsd-169457-(10)-[ZrH2],-2.75262,-2.75827
    icsd-105726-(10)-[Pd5Ti3],-2.73813,-2.74047
    icsd-611176-(10)-[Fe2P],-2.73382,-2.72969
    icsd-69557-(01)-[CdI2(hP9)],-2.72969,-2.72961
    icsd-59586-(10)-[Pd5Th3],-2.7257,-2.72515
    icsd-16606-(01)-[Nb3Te4],-2.72499,-2.72136
    icsd-262070-(01)-[AlLi(hP8)],-2.71535,-2.71447
    icsd-185626-(10)-[Al3Ni2],-2.71305,-2.71262
    icsd-16504-(10)-[CrSi2],-2.71031,-2.70808
    icsd-58471-(10)-[CuZr2],-2.70965,-2.70949
    icsd-652553-(01)-[AlCr2-MoSi2],-2.70961,-2.70946
    icsd-58607-(01)-[Au2Ti],-2.70955,-2.70942
    icsd-639227-(10)-[Si2U3],-2.70434,-2.70405
    icsd-189711-(01)-[Heusler(alloy)-AlLiSi],-2.70328,-2.704
    icsd-181127-(01)-[Auricupride-AuCu3],-2.70164,-2.70139
    icsd-648572-(10)-[CuInPt2],-2.70164,-2.70138
    icsd-69199-(10)-[U3Si],-2.70162,-2.7021
    icsd-609153-(10)-[AlPt3],-2.70158,-2.7018
    icsd-99787-(01)-[Fe3Pt],-2.70156,-2.7013
    icsd-643301-(10)-[Au3Cd],-2.70131,-2.70094
    icsd-416747-(10)-[Al3Zr],-2.70122,-2.70097
    icsd-640726-(01)-[CuSmP2],-2.70122,-2.70097
    icsd-105191-(10)-[Al3Ti],-2.70099,-2.70089
    icsd-420250-(10)-[LiPd2Tl],-2.70099,-2.70089
    icsd-649037-(10)-[Ni3Ti],-2.70014,-2.699
    icsd-155842-(01)-[Co5Fe11],-2.69993,-2.70205
    icsd-260285-(10)-[UCl3],-2.69902,-2.69628
    icsd-104506-(10)-[Ni3Sn],-2.69902,-2.69655
    icsd-30446-(01)-[Fe2B],-2.69528,-2.69575
    icsd-161133-(01)-[Fe2Si(HT)],-2.68674,-2.68908
    icsd-105948-(10)-[InNi2],-2.68674,-2.68908
    icsd-106786-(10)-[Hg2Pt],-2.68066,-2.68073
