:orphan:

------------------------------------------
gtinv-722 (Ag-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Ag
    0.25,-0.0456,icsd-643301-(10)-[Au3Cd]
    0.25,-0.0456,icsd-640726-(01)-[CuSmP2]
    0.25,-0.0456,icsd-416747-(10)-[Al3Zr]
    0.4,-0.0563,icsd-103995-(10)-[Ga3Ti2]
    0.5,-0.0613,icsd-42428-(01)-[Fe3Pt]
    0.5,-0.0613,icsd-108707-(01)-[HgMn]
    0.5,-0.0613,icsd-633467-(01)-[FeSe(tP2)]
    0.5,-0.0613,icsd-59508-(01)-[AuCu]
    0.5,-0.0613,icsd-106325-(01)-[BiIn]
    0.75,-0.0464,icsd-181127-(10)-[Auricupride-AuCu3]
    0.75,-0.0464,icsd-609153-(01)-[AlPt3]
    0.75,-0.0464,icsd-69199-(01)-[U3Si]
    0.75,-0.0464,icsd-99787-(10)-[Fe3Pt]
    0.75,-0.0464,icsd-648572-(01)-[CuInPt2]
    0.8,-0.0378,icsd-167735-(10)-[Ru2B3]
    1.0,0.0,Au


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-105521-(10)-[Al5W],-2.98245,-2.98168
    icsd-97006-(10)-[InMg2],-2.97496,-2.97059
    icsd-107998-(10)-[MoNi4],-2.97091,-2.97282
    icsd-416747-(01)-[Al3Zr],-2.9586,-2.95707
    icsd-640726-(10)-[CuSmP2],-2.9586,-2.95707
    icsd-643301-(01)-[Au3Cd],-2.9586,-2.95707
    icsd-181127-(10)-[Auricupride-AuCu3],-2.95857,-2.95823
    icsd-648572-(01)-[CuInPt2],-2.95857,-2.95822
    icsd-99787-(10)-[Fe3Pt],-2.95857,-2.95822
    icsd-609153-(01)-[AlPt3],-2.95857,-2.95849
    icsd-69199-(01)-[U3Si],-2.95856,-2.95869
    icsd-105191-(01)-[Al3Ti],-2.95691,-2.95599
    icsd-420250-(01)-[LiPd2Tl],-2.95691,-2.95599
    icsd-649037-(01)-[Ni3Ti],-2.95447,-2.95491
    icsd-104506-(01)-[Ni3Sn],-2.9516,-2.95117
    icsd-260285-(01)-[UCl3],-2.95157,-2.95135
    icsd-150584-(10)-[Fe13Ge3],-2.94661,-2.94892
    icsd-155842-(10)-[Co5Fe11],-2.92933,-2.93036
    icsd-188260-(10)-[Heusler-AlCu2Mn],-2.92457,-2.92441
    icsd-189695-(01)-[CuHg2Ti],-2.92457,-2.92441
    icsd-58607-(10)-[Au2Ti],-2.91305,-2.91268
    icsd-58471-(01)-[CuZr2],-2.91294,-2.91266
    icsd-652553-(10)-[AlCr2-MoSi2],-2.91292,-2.91265
    icsd-58745-(01)-[Fe6Ge6Mg],-2.90383,-2.90655
    icsd-69557-(10)-[CdI2(hP9)],-2.90124,-2.90112
    icsd-42773-(10)-[IrGe4],-2.90097,-2.89659
    icsd-105726-(01)-[Pd5Ti3],-2.89668,-2.89604
    icsd-611176-(01)-[Fe2P],-2.89118,-2.88669
    icsd-103995-(01)-[Ga3Ti2],-2.8901,-2.8909
    icsd-629380-(10)-[Al3Os2],-2.88706,-2.88609
    icsd-16504-(01)-[CrSi2],-2.88098,-2.88173
    icsd-635642-(01)-[Hg5Mn2],-2.8778,-2.87994
    icsd-629406-(10)-[Cu4Ti3],-2.86041,-2.85787
    icsd-659829-(01)-[Al2Li3],-2.85713,-2.85893
    icsd-161133-(10)-[Fe2Si(HT)],-2.84685,-2.84712
    icsd-105948-(01)-[InNi2],-2.84685,-2.84712
    icsd-42428-(01)-[Fe3Pt],-2.84565,-2.84608
    icsd-108707-(01)-[HgMn],-2.84564,-2.84595
    icsd-59508-(01)-[AuCu],-2.84564,-2.84595
    icsd-633467-(01)-[FeSe(tP2)],-2.84563,-2.84594
    icsd-106325-(01)-[BiIn],-2.8456,-2.84595
    icsd-105636-(01)-[PbU],-2.84353,-2.84264
    icsd-611457-(01)-[NbAs],-2.84353,-2.84264
    icsd-59586-(01)-[Pd5Th3],-2.8392,-2.83671
    icsd-639879-(10)-[In5In4],-2.83203,-2.83131
    icsd-5258-(01)-[FeSi2],-2.83107,-2.83146
    icsd-52294-(01)-[GeTe(supercell)],-2.82878,-2.8289
    icsd-639037-(01)-[HgIn],-2.82878,-2.82889
    icsd-659806-(01)-[GeTe(subcell)],-2.82878,-2.82889
    icsd-611618-(01)-[TiAs],-2.82764,-2.82772
    icsd-618702-(01)-[ScTe],-2.82764,-2.82772
    icsd-168897-(01)-[LaI],-2.82635,-2.82628
    icsd-626692-(01)-[Nickeline-NiAs],-2.82635,-2.82628
    icsd-246555-(10)-[Co2Nd],-2.82454,-2.82588
    icsd-659856-(01)-[LiPt],-2.82411,-2.82345
    icsd-644708-(01)-[WC],-2.82408,-2.82344
    icsd-100654-(01)-[BiSe],-2.82361,-2.82348
    icsd-625334-(01)-[Laves(2H)-MgZn2],-2.8137,-2.81242
    icsd-239-(10)-[Cu3Se2],-2.81244,-2.81288
    icsd-103775-(01)-[NaTl],-2.81122,-2.81117
    icsd-240119-(01)-[AlLi],-2.81122,-2.81107
    icsd-102712-(01)-[CoU],-2.8103,-2.81174
    icsd-409859-(10)-[La2Sb],-2.80415,-2.80163
    icsd-650527-(01)-[CsCl],-2.80283,-2.80366
    icsd-610464-(10)-[PbClF/Cu2Sb],-2.80167,-2.80175
    icsd-648748-(10)-[Pd4Se],-2.79837,-2.79485
    icsd-16606-(10)-[Nb3Te4],-2.79471,-2.79391
    icsd-655706-(10)-[Cu2Te(HT)],-2.79065,-2.79045
    icsd-103995-(10)-[Ga3Ti2],-2.78959,-2.78809
    icsd-629406-(01)-[Cu4Ti3],-2.78737,-2.78433
    icsd-639879-(01)-[In5In4],-2.7794,-2.78003
    icsd-618295-(01)-[MoC1-x],-2.76935,-2.77129
    icsd-167735-(10)-[Ru2B3],-2.76049,-2.76783
    icsd-659829-(10)-[Al2Li3],-2.7555,-2.75574
    icsd-629380-(01)-[Al3Os2],-2.75282,-2.75481
    icsd-169457-(10)-[ZrH2],-2.75266,-2.75827
    icsd-635060-(01)-[Fersilicite-FeSi],-2.7516,-2.75523
    icsd-105726-(10)-[Pd5Ti3],-2.73831,-2.74047
    icsd-611176-(10)-[Fe2P],-2.73362,-2.72969
    icsd-69557-(01)-[CdI2(hP9)],-2.73001,-2.72961
    icsd-59586-(10)-[Pd5Th3],-2.72604,-2.72515
    icsd-16606-(01)-[Nb3Te4],-2.72466,-2.72136
    icsd-262070-(01)-[AlLi(hP8)],-2.71582,-2.71447
    icsd-185626-(10)-[Al3Ni2],-2.71332,-2.71262
    icsd-16504-(10)-[CrSi2],-2.71012,-2.70808
    icsd-58471-(10)-[CuZr2],-2.70975,-2.70949
    icsd-652553-(01)-[AlCr2-MoSi2],-2.70973,-2.70946
    icsd-58607-(01)-[Au2Ti],-2.7097,-2.70942
    icsd-639227-(10)-[Si2U3],-2.70468,-2.70405
    icsd-189711-(01)-[Heusler(alloy)-AlLiSi],-2.70287,-2.704
    icsd-643301-(10)-[Au3Cd],-2.70206,-2.70094
    icsd-416747-(10)-[Al3Zr],-2.70194,-2.70097
    icsd-640726-(01)-[CuSmP2],-2.70193,-2.70097
    icsd-181127-(01)-[Auricupride-AuCu3],-2.70165,-2.70139
    icsd-648572-(10)-[CuInPt2],-2.70165,-2.70138
    icsd-69199-(10)-[U3Si],-2.70163,-2.7021
    icsd-609153-(10)-[AlPt3],-2.7016,-2.7018
    icsd-99787-(01)-[Fe3Pt],-2.70158,-2.7013
    icsd-105191-(10)-[Al3Ti],-2.70113,-2.70089
    icsd-420250-(10)-[LiPd2Tl],-2.70113,-2.70089
    icsd-649037-(10)-[Ni3Ti],-2.70081,-2.699
    icsd-155842-(01)-[Co5Fe11],-2.70011,-2.70205
    icsd-260285-(10)-[UCl3],-2.69952,-2.69628
    icsd-104506-(10)-[Ni3Sn],-2.69952,-2.69655
    icsd-30446-(01)-[Fe2B],-2.69506,-2.69575
    icsd-161133-(01)-[Fe2Si(HT)],-2.68621,-2.68908
    icsd-105948-(10)-[InNi2],-2.68621,-2.68908
    icsd-106786-(10)-[Hg2Pt],-2.68021,-2.68073
