:orphan:

------------------------------------------
pair-50 (Na-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Na
    0.25,-0.119,icsd-635208-01-[CoGa3]
    0.6667,-0.1381,icsd-610464-10-[PbClF/Cu2Sb]
    1.0,0.0,Ge


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-01-[Fe6Ge6Mg],-3.26858,-3.23876
    icsd-97006-10-[InMg2],-3.19404,-3.19494
    icsd-167735-10-[Ru2B3],-3.11896,-3.11957
    icsd-107998-10-[MoNi4],-3.10229,-3.10812
    icsd-150584-10-[Fe13Ge3],-3.09298,-3.05278
    icsd-105521-10-[Al5W],-3.08328,-3.08884
    icsd-42773-10-[IrGe4],-3.02353,-3.05652
    icsd-648748-10-[Pd4Se],-3.00676,-3.00741
    icsd-104506-01-[Ni3Sn],-2.99823,-3.00841
    icsd-260285-01-[UCl3],-2.99822,-3.00842
    icsd-649037-01-[Ni3Ti],-2.97071,-2.99419
    icsd-648572-01-[CuInPt2],-2.95367,-2.9592
    icsd-181127-10-[Auricupride-AuCu3],-2.95366,-2.95921
    icsd-69199-01-[U3Si],-2.95349,-2.95926
    icsd-609153-01-[AlPt3],-2.95349,-2.95925
    icsd-99787-10-[Fe3Pt],-2.95348,-2.95924
    icsd-643301-01-[Au3Cd],-2.94699,-2.95313
    icsd-640726-10-[CuSmP2],-2.94697,-2.95313
    icsd-416747-01-[Al3Zr],-2.94697,-2.95313
    icsd-105191-01-[Al3Ti],-2.9442,-2.94562
    icsd-420250-01-[LiPd2Tl],-2.94419,-2.94563
    icsd-610464-10-[PbClF/Cu2Sb],-2.89721,-2.90149
    icsd-625334-01-[Laves(2H)-MgZn2],-2.88516,-2.88526
    icsd-246555-10-[Co2Nd],-2.88168,-2.87859
    icsd-189695-01-[CuHg2Ti],-2.87371,-2.87485
    icsd-188260-10-[Heusler-AlCu2Mn],-2.87368,-2.87485
    icsd-611176-01-[Fe2P],-2.85873,-2.85314
    icsd-155842-10-[Co5Fe11],-2.81973,-2.82332
    icsd-652553-10-[AlCr2-MoSi2],-2.81856,-2.81983
    icsd-58607-10-[Au2Ti],-2.81856,-2.81983
    icsd-58471-01-[CuZr2],-2.81834,-2.81987
    icsd-635642-01-[Hg5Mn2],-2.81628,-2.83744
    icsd-239-10-[Cu3Se2],-2.7996,-2.80211
    icsd-409859-10-[La2Sb],-2.78602,-2.79076
    icsd-59586-01-[Pd5Th3],-2.77164,-2.77168
    icsd-5258-01-[FeSi2],-2.76613,-2.76585
    icsd-169457-10-[ZrH2],-2.75643,-2.755
    icsd-106786-10-[Hg2Pt],-2.75489,-2.75428
    icsd-655706-10-[Cu2Te(HT)],-2.75096,-2.75486
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.74164,-2.7338
    icsd-16504-01-[CrSi2],-2.72972,-2.73179
    icsd-105726-01-[Pd5Ti3],-2.70116,-2.70184
    icsd-69557-10-[CdI2(hP9)],-2.67244,-2.671
    icsd-161133-10-[Fe2Si(HT)],-2.64109,-2.64256
    icsd-105948-01-[InNi2],-2.64108,-2.64256
    icsd-629380-10-[Al3Os2],-2.63757,-2.6385
    icsd-635208-10-[CoGa3],-2.63493,-2.63396
    icsd-659829-01-[Al2Li3],-2.62451,-2.59766
    icsd-103995-01-[Ga3Ti2],-2.62003,-2.61837
    icsd-639148-10-[NiHg4],-2.61262,-2.61369
    icsd-108762-10-[Hg4Pt],-2.61262,-2.61369
    icsd-424636-10-[MnGa4],-2.61261,-2.61368
    icsd-629406-10-[Cu4Ti3],-2.58791,-2.57139
    icsd-30446-01-[Fe2B],-2.55986,-2.55993
    icsd-73839-10-[Ni3S2],-2.55691,-2.56238
    icsd-639879-10-[In5In4],-2.51075,-2.51795
    icsd-16606-01-[Nb3Te4],-2.45988,-2.43921
    icsd-102712-01-[CoU],-2.45757,-2.46031
    icsd-262070-01-[AlLi(hP8)],-2.43197,-2.43286
    icsd-639227-10-[Si2U3],-2.40342,-2.40188
    icsd-55492-01-[BaPt],-2.40236,-2.40284
    icsd-42428-01-[Fe3Pt],-2.40077,-2.40191
    icsd-106325-01-[BiIn],-2.40061,-2.40131
    icsd-633467-01-[FeSe(tP2)],-2.4006,-2.40189
    icsd-59508-01-[AuCu],-2.4006,-2.40189
    icsd-108707-01-[HgMn],-2.4006,-2.40189
    icsd-611457-01-[NbAs],-2.39382,-2.39524
    icsd-105636-01-[PbU],-2.39382,-2.39524
    icsd-103775-01-[NaTl],-2.38929,-2.38991
    icsd-240119-01-[AlLi],-2.38928,-2.38964
    icsd-618295-01-[MoC1-x],-2.38786,-2.38876
    icsd-248490-10-[Pt2Si],-2.38208,-2.38186
    icsd-638227-10-[Fluorite-CaF2],-2.38208,-2.38181
    icsd-185626-10-[Al3Ni2],-2.33636,-2.34179
    icsd-650527-01-[CsCl],-2.31222,-2.30484
    icsd-659856-01-[LiPt],-2.29261,-2.29571
    icsd-644708-01-[WC],-2.29259,-2.29571
    icsd-100654-01-[BiSe],-2.28939,-2.29358
    icsd-626692-01-[Nickeline-NiAs],-2.28764,-2.28484
    icsd-168897-01-[LaI],-2.28764,-2.28484
    icsd-659806-01-[GeTe(subcell)],-2.28409,-2.28351
    icsd-639037-01-[HgIn],-2.28409,-2.28351
    icsd-52294-01-[GeTe(supercell)],-2.28409,-2.28351
    icsd-618702-01-[ScTe],-2.2836,-2.28417
    icsd-611618-01-[TiAs],-2.28355,-2.28414
    icsd-639879-01-[In5In4],-2.26047,-2.261
    icsd-635060-01-[Fersilicite-FeSi],-2.25806,-2.25145
    icsd-16606-10-[Nb3Te4],-2.25518,-2.2254
    icsd-629406-01-[Cu4Ti3],-2.20538,-2.19604
    icsd-639227-01-[Si2U3],-2.19322,-2.1947
    icsd-103995-10-[Ga3Ti2],-2.1702,-2.18005
    icsd-659829-10-[Al2Li3],-2.15603,-2.15092
    icsd-239-01-[Cu3Se2],-2.13535,-2.13549
    icsd-185626-01-[Al3Ni2],-2.12479,-2.12642
    icsd-59586-10-[Pd5Th3],-2.09362,-2.0921
    icsd-105726-10-[Pd5Ti3],-2.06006,-2.06292
    icsd-30446-10-[Fe2B],-2.00209,-2.00523
    icsd-611176-10-[Fe2P],-1.97716,-1.97403
    icsd-73839-01-[Ni3S2],-1.972,-1.98458
    icsd-58607-01-[Au2Ti],-1.95014,-1.94968
    icsd-652553-01-[AlCr2-MoSi2],-1.95005,-1.94969
    icsd-58471-10-[CuZr2],-1.95001,-1.9497
    icsd-5258-10-[FeSi2],-1.92578,-1.92576
    icsd-16504-10-[CrSi2],-1.92502,-1.90844
    icsd-181788-01-[NaCl],-1.90967,-1.90219
    icsd-42472-01-[CoO],-1.90967,-1.90224
    icsd-161109-01-[CoSn],-1.90579,-1.90294
    icsd-161133-01-[Fe2Si(HT)],-1.90203,-1.90079
    icsd-105948-10-[InNi2],-1.90203,-1.90079
    icsd-635642-10-[Hg5Mn2],-1.87961,-1.8468
    icsd-155842-01-[Co5Fe11],-1.87185,-1.87181
    icsd-655706-01-[Cu2Te(HT)],-1.86445,-1.86479
    icsd-409859-01-[La2Sb],-1.85538,-1.85429
    icsd-69557-01-[CdI2(hP9)],-1.84986,-1.84983
    icsd-635208-01-[CoGa3],-1.83892,-1.79838
    icsd-610464-01-[PbClF/Cu2Sb],-1.83824,-1.85004
    icsd-188260-01-[Heusler-AlCu2Mn],-1.77959,-1.76445
    icsd-189695-10-[CuHg2Ti],-1.77959,-1.76445
    icsd-420250-10-[LiPd2Tl],-1.76923,-1.77245
    icsd-105191-10-[Al3Ti],-1.76923,-1.77245
    icsd-169457-01-[ZrH2],-1.75938,-1.75973
    icsd-638227-01-[Fluorite-CaF2],-1.75936,-1.75975
    icsd-248490-01-[Pt2Si],-1.75936,-1.75974
    icsd-104506-10-[Ni3Sn],-1.73612,-1.73745
    icsd-260285-10-[UCl3],-1.73611,-1.73748
    icsd-643301-10-[Au3Cd],-1.73344,-1.7361
    icsd-416747-10-[Al3Zr],-1.73342,-1.73611
    icsd-640726-01-[CuSmP2],-1.7334,-1.73611
