:orphan:

------------------------------------------
gtinv-182 (Na-Si-2022-06-20)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Na
    0.6,-0.0128,icsd-239-10-[Cu3Se2]
    1.0,0.0,Si


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-01-[Fe6Ge6Mg],-3.79445,-3.79286
    icsd-97006-10-[InMg2],-3.68191,-3.68228
    icsd-167735-10-[Ru2B3],-3.67524,-3.67515
    icsd-107998-10-[MoNi4],-3.55185,-3.55655
    icsd-42773-10-[IrGe4],-3.52524,-3.53107
    icsd-150584-10-[Fe13Ge3],-3.4715,-3.47404
    icsd-648748-10-[Pd4Se],-3.46227,-3.46322
    icsd-105521-10-[Al5W],-3.45938,-3.46088
    icsd-104506-01-[Ni3Sn],-3.41342,-3.41261
    icsd-260285-01-[UCl3],-3.4132,-3.41244
    icsd-649037-01-[Ni3Ti],-3.33602,-3.3431
    icsd-610464-10-[PbClF/Cu2Sb],-3.3052,-3.30745
    icsd-625334-01-[Laves(2H)-MgZn2],-3.26897,-3.26856
    icsd-246555-10-[Co2Nd],-3.26894,-3.26937
    icsd-181127-10-[Auricupride-AuCu3],-3.25325,-3.25204
    icsd-99787-10-[Fe3Pt],-3.25325,-3.25204
    icsd-648572-01-[CuInPt2],-3.25325,-3.25204
    icsd-609153-01-[AlPt3],-3.25325,-3.25292
    icsd-69199-01-[U3Si],-3.2532,-3.25298
    icsd-640726-10-[CuSmP2],-3.2432,-3.24123
    icsd-416747-01-[Al3Zr],-3.24319,-3.24123
    icsd-643301-01-[Au3Cd],-3.24317,-3.24123
    icsd-655706-10-[Cu2Te(HT)],-3.23779,-3.23841
    icsd-611176-01-[Fe2P],-3.23079,-3.26172
    icsd-105191-01-[Al3Ti],-3.23071,-3.23178
    icsd-420250-01-[LiPd2Tl],-3.23071,-3.23178
    icsd-239-10-[Cu3Se2],-3.18087,-3.18114
    icsd-409859-10-[La2Sb],-3.1672,-3.16741
    icsd-635642-01-[Hg5Mn2],-3.16697,-3.16724
    icsd-58607-10-[Au2Ti],-3.1626,-3.16256
    icsd-652553-10-[AlCr2-MoSi2],-3.1626,-3.16256
    icsd-58471-01-[CuZr2],-3.16258,-3.16255
    icsd-169457-10-[ZrH2],-3.16057,-3.16162
    icsd-189695-01-[CuHg2Ti],-3.13487,-3.13495
    icsd-188260-10-[Heusler-AlCu2Mn],-3.13487,-3.13495
    icsd-59586-01-[Pd5Th3],-3.12829,-3.12498
    icsd-5258-01-[FeSi2],-3.11971,-3.11842
    icsd-155842-10-[Co5Fe11],-3.11556,-3.11913
    icsd-16504-01-[CrSi2],-3.01312,-3.01243
    icsd-69557-10-[CdI2(hP9)],-3.00481,-3.0065
    icsd-105726-01-[Pd5Ti3],-3.00042,-3.00004
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.97285,-2.97109
    icsd-629380-10-[Al3Os2],-2.90789,-2.90868
    icsd-629406-10-[Cu4Ti3],-2.87456,-2.8737
    icsd-103995-01-[Ga3Ti2],-2.86628,-2.86558
    icsd-635208-10-[CoGa3],-2.84579,-2.84584
    icsd-639148-10-[NiHg4],-2.82901,-2.82885
    icsd-108762-10-[Hg4Pt],-2.82901,-2.82885
    icsd-424636-10-[MnGa4],-2.82901,-2.82885
    icsd-73839-10-[Ni3S2],-2.82299,-2.83364
    icsd-30446-01-[Fe2B],-2.81452,-2.81451
    icsd-105948-01-[InNi2],-2.7989,-2.79978
    icsd-161133-10-[Fe2Si(HT)],-2.7989,-2.79978
    icsd-659829-01-[Al2Li3],-2.77934,-2.79294
    icsd-16606-01-[Nb3Te4],-2.73934,-2.73426
    icsd-639879-10-[In5In4],-2.68479,-2.68534
    icsd-639227-10-[Si2U3],-2.66294,-2.66201
    icsd-102712-01-[CoU],-2.65337,-2.65497
    icsd-55492-01-[BaPt],-2.62682,-2.62755
    icsd-262070-01-[AlLi(hP8)],-2.62132,-2.62192
    icsd-639879-01-[In5In4],-2.61058,-2.61409
    icsd-42428-01-[Fe3Pt],-2.57636,-2.57378
    icsd-106325-01-[BiIn],-2.57635,-2.57509
    icsd-59508-01-[AuCu],-2.57633,-2.57494
    icsd-633467-01-[FeSe(tP2)],-2.57633,-2.57494
    icsd-108707-01-[HgMn],-2.57633,-2.57494
    icsd-618295-01-[MoC1-x],-2.5219,-2.52205
    icsd-611457-01-[NbAs],-2.50386,-2.50407
    icsd-105636-01-[PbU],-2.50386,-2.50407
    icsd-248490-10-[Pt2Si],-2.49437,-2.49394
    icsd-638227-10-[Fluorite-CaF2],-2.49436,-2.49363
    icsd-103775-01-[NaTl],-2.48739,-2.48595
    icsd-240119-01-[AlLi],-2.48739,-2.48569
    icsd-106786-10-[Hg2Pt],-2.48732,-2.48696
    icsd-16606-10-[Nb3Te4],-2.44942,-2.47825
    icsd-100654-01-[BiSe],-2.44328,-2.44277
    icsd-185626-10-[Al3Ni2],-2.43807,-2.43874
    icsd-659856-01-[LiPt],-2.40875,-2.40927
    icsd-644708-01-[WC],-2.40875,-2.40927
    icsd-626692-01-[Nickeline-NiAs],-2.4049,-2.4022
    icsd-168897-01-[LaI],-2.4049,-2.4022
    icsd-611618-01-[TiAs],-2.40347,-2.40148
    icsd-618702-01-[ScTe],-2.40346,-2.40148
    icsd-52294-01-[GeTe(supercell)],-2.40238,-2.40076
    icsd-639037-01-[HgIn],-2.40238,-2.40076
    icsd-659806-01-[GeTe(subcell)],-2.40238,-2.40076
    icsd-629406-01-[Cu4Ti3],-2.37593,-2.37395
    icsd-650527-01-[CsCl],-2.37495,-2.37302
    icsd-103995-10-[Ga3Ti2],-2.33955,-2.34088
    icsd-639227-01-[Si2U3],-2.33367,-2.33556
    icsd-635060-01-[Fersilicite-FeSi],-2.30383,-2.30422
    icsd-239-01-[Cu3Se2],-2.28532,-2.28491
    icsd-659829-10-[Al2Li3],-2.2534,-2.25202
    icsd-629380-01-[Al3Os2],-2.23613,-2.23343
    icsd-185626-01-[Al3Ni2],-2.21032,-2.20868
    icsd-59586-10-[Pd5Th3],-2.18964,-2.1904
    icsd-105726-10-[Pd5Ti3],-2.14756,-2.1512
    icsd-73839-01-[Ni3S2],-2.12938,-2.1347
    icsd-30446-10-[Fe2B],-2.1102,-2.11298
    icsd-611176-10-[Fe2P],-2.0422,-2.04496
    icsd-106786-01-[Hg2Pt],-2.02582,-2.02587
    icsd-5258-10-[FeSi2],-2.00275,-2.0023
    icsd-652553-01-[AlCr2-MoSi2],-1.99982,-1.99852
    icsd-58471-10-[CuZr2],-1.99974,-1.99854
    icsd-58607-01-[Au2Ti],-1.9996,-1.99858
    icsd-16504-10-[CrSi2],-1.9514,-1.94922
    icsd-105948-10-[InNi2],-1.9403,-1.94188
    icsd-161133-01-[Fe2Si(HT)],-1.9403,-1.94188
    icsd-655706-01-[Cu2Te(HT)],-1.93872,-1.93808
    icsd-161109-01-[CoSn],-1.93178,-1.92995
    icsd-635642-10-[Hg5Mn2],-1.92737,-1.90756
    icsd-42472-01-[CoO],-1.91462,-1.91328
    icsd-181788-01-[NaCl],-1.91462,-1.91317
    icsd-155842-01-[Co5Fe11],-1.91229,-1.91639
    icsd-69557-01-[CdI2(hP9)],-1.89981,-1.89954
    icsd-635208-01-[CoGa3],-1.89681,-1.87764
    icsd-610464-01-[PbClF/Cu2Sb],-1.89299,-1.89358
    icsd-409859-01-[La2Sb],-1.88742,-1.89183
    icsd-188260-01-[Heusler-AlCu2Mn],-1.81824,-1.80896
    icsd-189695-10-[CuHg2Ti],-1.81824,-1.80896
    icsd-420250-10-[LiPd2Tl],-1.81368,-1.81513
    icsd-105191-10-[Al3Ti],-1.81368,-1.81513
    icsd-169457-01-[ZrH2],-1.80301,-1.80437
    icsd-248490-01-[Pt2Si],-1.80294,-1.80434
    icsd-638227-01-[Fluorite-CaF2],-1.80294,-1.80435
    icsd-104506-10-[Ni3Sn],-1.77527,-1.7762
    icsd-260285-10-[UCl3],-1.77527,-1.77621
    icsd-416747-10-[Al3Zr],-1.77391,-1.773
    icsd-640726-01-[CuSmP2],-1.7739,-1.773
