:orphan:

------------------------------------------
gtinv-416 (Al-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Al
    1.0,0.0,Sn


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-10-[Fe6Ge6Mg],-3.30453,-3.30819
    icsd-97006-01-[InMg2],-3.26238,-3.26242
    icsd-105521-01-[Al5W],-3.24828,-3.24826
    icsd-107998-01-[MoNi4],-3.24385,-3.24341
    icsd-610464-01-[PbClF/Cu2Sb],-3.23907,-3.23833
    icsd-409859-01-[La2Sb],-3.22872,-3.22766
    icsd-167735-01-[Ru2B3],-3.2235,-3.22358
    icsd-625334-10-[Laves(2H)-MgZn2],-3.21765,-3.21821
    icsd-246555-01-[Co2Nd],-3.20661,-3.20628
    icsd-649037-10-[Ni3Ti],-3.20475,-3.20521
    icsd-260285-10-[UCl3],-3.20355,-3.20298
    icsd-104506-10-[Ni3Sn],-3.20346,-3.20288
    icsd-643301-10-[Au3Cd],-3.20304,-3.20202
    icsd-640726-01-[CuSmP2],-3.20302,-3.20202
    icsd-416747-10-[Al3Zr],-3.20302,-3.20202
    icsd-99787-01-[Fe3Pt],-3.20212,-3.2013
    icsd-420250-10-[LiPd2Tl],-3.2021,-3.20232
    icsd-609153-10-[AlPt3],-3.2021,-3.2025
    icsd-105191-10-[Al3Ti],-3.2021,-3.20232
    icsd-69199-10-[U3Si],-3.20209,-3.2025
    icsd-648572-10-[CuInPt2],-3.20202,-3.20126
    icsd-181127-01-[Auricupride-AuCu3],-3.20202,-3.20126
    icsd-652553-01-[AlCr2-MoSi2],-3.19649,-3.19557
    icsd-58607-01-[Au2Ti],-3.19648,-3.19559
    icsd-58471-10-[CuZr2],-3.19646,-3.19562
    icsd-150584-01-[Fe13Ge3],-3.19615,-3.19673
    icsd-42773-01-[IrGe4],-3.19202,-3.191
    icsd-629406-01-[Cu4Ti3],-3.19133,-3.18897
    icsd-611176-10-[Fe2P],-3.18729,-3.18931
    icsd-30446-10-[Fe2B],-3.18404,-3.18406
    icsd-59586-10-[Pd5Th3],-3.17977,-3.18097
    icsd-105726-10-[Pd5Ti3],-3.1769,-3.17626
    icsd-239-01-[Cu3Se2],-3.1767,-3.17735
    icsd-239-10-[Cu3Se2],-3.16892,-3.16881
    icsd-69557-01-[CdI2(hP9)],-3.16884,-3.16908
    icsd-629380-01-[Al3Os2],-3.16592,-3.16424
    icsd-103995-10-[Ga3Ti2],-3.16578,-3.16416
    icsd-659829-10-[Al2Li3],-3.15874,-3.1575
    icsd-155842-01-[Co5Fe11],-3.15705,-3.15518
    icsd-629406-10-[Cu4Ti3],-3.15664,-3.15691
    icsd-16504-10-[CrSi2],-3.15652,-3.15662
    icsd-16606-10-[Nb3Te4],-3.15565,-3.15702
    icsd-189695-10-[CuHg2Ti],-3.15523,-3.15431
    icsd-188260-01-[Heusler-AlCu2Mn],-3.15523,-3.15431
    icsd-635642-10-[Hg5Mn2],-3.15309,-3.15302
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.15216,-3.15114
    icsd-73839-01-[Ni3S2],-3.14947,-3.15006
    icsd-638227-10-[Fluorite-CaF2],-3.14556,-3.14562
    icsd-248490-10-[Pt2Si],-3.14556,-3.14533
    icsd-169457-10-[ZrH2],-3.14553,-3.14532
    icsd-106786-01-[Hg2Pt],-3.14368,-3.1415
    icsd-639227-10-[Si2U3],-3.14149,-3.14245
    icsd-639879-01-[In5In4],-3.13944,-3.13967
    icsd-161133-01-[Fe2Si(HT)],-3.13933,-3.13941
    icsd-105948-10-[InNi2],-3.13931,-3.1394
    icsd-185626-01-[Al3Ni2],-3.13853,-3.13804
    icsd-58607-10-[Au2Ti],-3.13578,-3.13483
    icsd-652553-10-[AlCr2-MoSi2],-3.13577,-3.13483
    icsd-58471-01-[CuZr2],-3.13577,-3.13482
    icsd-105726-01-[Pd5Ti3],-3.13504,-3.13608
    icsd-648748-10-[Pd4Se],-3.13457,-3.1334
    icsd-639879-10-[In5In4],-3.13428,-3.13408
    icsd-629380-10-[Al3Os2],-3.13421,-3.13348
    icsd-107998-10-[MoNi4],-3.13343,-3.13338
    icsd-659829-01-[Al2Li3],-3.1331,-3.13299
    icsd-611176-01-[Fe2P],-3.13202,-3.13376
    icsd-648748-01-[Pd4Se],-3.13016,-3.12953
    icsd-42428-01-[Fe3Pt],-3.12962,-3.12823
    icsd-108707-01-[HgMn],-3.12961,-3.12827
    icsd-59508-01-[AuCu],-3.12961,-3.12827
    icsd-633467-01-[FeSe(tP2)],-3.1296,-3.12826
    icsd-106325-01-[BiIn],-3.1296,-3.12918
    icsd-635642-01-[Hg5Mn2],-3.12724,-3.12193
    icsd-102712-01-[CoU],-3.1233,-3.12385
    icsd-59586-01-[Pd5Th3],-3.12244,-3.12379
    icsd-42773-10-[IrGe4],-3.12235,-3.12528
    icsd-97006-10-[InMg2],-3.12116,-3.12119
    icsd-100654-01-[BiSe],-3.12,-3.12015
    icsd-103995-01-[Ga3Ti2],-3.11958,-3.11898
    icsd-635060-01-[Fersilicite-FeSi],-3.11877,-3.11841
    icsd-618295-01-[MoC1-x],-3.11741,-3.1176
    icsd-105636-01-[PbU],-3.11712,-3.11696
    icsd-611457-01-[NbAs],-3.11712,-3.11696
    icsd-650527-01-[CsCl],-3.11606,-3.11624
    icsd-185626-10-[Al3Ni2],-3.11387,-3.11449
    icsd-16606-01-[Nb3Te4],-3.11173,-3.11282
    icsd-5258-01-[FeSi2],-3.11164,-3.11203
    icsd-69557-10-[CdI2(hP9)],-3.11089,-3.11112
    icsd-655706-01-[Cu2Te(HT)],-3.10549,-3.10546
    icsd-105948-01-[InNi2],-3.10538,-3.10548
    icsd-161133-10-[Fe2Si(HT)],-3.10538,-3.10548
    icsd-155842-10-[Co5Fe11],-3.10517,-3.1048
    icsd-104506-01-[Ni3Sn],-3.1035,-3.10355
    icsd-260285-01-[UCl3],-3.10347,-3.10347
    icsd-649037-01-[Ni3Ti],-3.10307,-3.09876
    icsd-105521-10-[Al5W],-3.10297,-3.10337
    icsd-105191-01-[Al3Ti],-3.10244,-3.10197
    icsd-42472-01-[CoO],-3.10197,-3.10195
    icsd-181788-01-[NaCl],-3.10195,-3.102
    icsd-420250-01-[LiPd2Tl],-3.10057,-3.10074
    icsd-69199-01-[U3Si],-3.09929,-3.09932
    icsd-609153-01-[AlPt3],-3.09929,-3.09958
    icsd-648572-01-[CuInPt2],-3.09929,-3.09929
    icsd-181127-10-[Auricupride-AuCu3],-3.09929,-3.09929
    icsd-99787-10-[Fe3Pt],-3.09929,-3.09929
    icsd-416747-01-[Al3Zr],-3.09915,-3.09859
    icsd-640726-10-[CuSmP2],-3.09915,-3.09859
    icsd-643301-01-[Au3Cd],-3.09915,-3.09859
    icsd-52294-01-[GeTe(supercell)],-3.09905,-3.09873
    icsd-639037-01-[HgIn],-3.09905,-3.09873
    icsd-659806-01-[GeTe(subcell)],-3.09905,-3.09873
    icsd-655706-10-[Cu2Te(HT)],-3.09889,-3.09894
    icsd-161109-01-[CoSn],-3.09635,-3.09665
    icsd-611618-01-[TiAs],-3.09632,-3.09688
    icsd-618702-01-[ScTe],-3.09632,-3.09688
    icsd-150584-10-[Fe13Ge3],-3.0942,-3.09588
    icsd-626692-01-[Nickeline-NiAs],-3.0933,-3.09473
    icsd-16504-01-[CrSi2],-3.09309,-3.09386
    icsd-168897-01-[LaI],-3.09308,-3.09442
    icsd-409859-10-[La2Sb],-3.09071,-3.09109
    icsd-610464-10-[PbClF/Cu2Sb],-3.08912,-3.08872
    icsd-167735-10-[Ru2B3],-3.08848,-3.08913
    icsd-644708-01-[WC],-3.08806,-3.08839
    icsd-659856-01-[LiPt],-3.08804,-3.08841
    icsd-188260-10-[Heusler-AlCu2Mn],-3.08773,-3.08802
    icsd-189695-01-[CuHg2Ti],-3.08769,-3.08801
    icsd-106786-10-[Hg2Pt],-3.08756,-3.08727
    icsd-55492-01-[BaPt],-3.08206,-3.07979
    icsd-103775-01-[NaTl],-3.07826,-3.07825
    icsd-240119-01-[AlLi],-3.07826,-3.07828
