:orphan:

------------------------------------------
pair-49 (Mg-Cu-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Mg
    0.3333,-0.1198,icsd-30446-10-[Fe2B]
    0.6667,-0.1527,icsd-246555-10-[Co2Nd]
    1.0,0.0,Cu


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-01-[Fe6Ge6Mg],-3.28117,-3.28545
    icsd-97006-10-[InMg2],-3.2051,-3.2054
    icsd-105521-10-[Al5W],-3.18362,-3.18387
    icsd-150584-10-[Fe13Ge3],-3.15465,-3.13584
    icsd-107998-10-[MoNi4],-3.13378,-3.13903
    icsd-260285-01-[UCl3],-3.05602,-3.05976
    icsd-104506-01-[Ni3Sn],-3.05555,-3.05936
    icsd-649037-01-[Ni3Ti],-3.05194,-3.05757
    icsd-420250-01-[LiPd2Tl],-3.04982,-3.05293
    icsd-105191-01-[Al3Ti],-3.04976,-3.05285
    icsd-640726-10-[CuSmP2],-3.04862,-3.05592
    icsd-181127-10-[Auricupride-AuCu3],-3.0486,-3.04942
    icsd-643301-01-[Au3Cd],-3.04853,-3.0559
    icsd-648572-01-[CuInPt2],-3.0485,-3.04934
    icsd-416747-01-[Al3Zr],-3.04835,-3.0559
    icsd-609153-01-[AlPt3],-3.04817,-3.04897
    icsd-99787-10-[Fe3Pt],-3.0479,-3.04888
    icsd-69199-01-[U3Si],-3.04789,-3.0488
    icsd-189695-01-[CuHg2Ti],-3.0371,-3.03201
    icsd-188260-10-[Heusler-AlCu2Mn],-3.03696,-3.03226
    icsd-42773-10-[IrGe4],-2.99202,-2.9952
    icsd-246555-10-[Co2Nd],-2.96897,-2.9702
    icsd-625334-01-[Laves(2H)-MgZn2],-2.96689,-2.96711
    icsd-155842-10-[Co5Fe11],-2.90437,-2.90952
    icsd-648748-10-[Pd4Se],-2.89267,-2.89026
    icsd-652553-10-[AlCr2-MoSi2],-2.8847,-2.88508
    icsd-58471-01-[CuZr2],-2.88449,-2.88475
    icsd-58607-10-[Au2Ti],-2.88422,-2.88473
    icsd-16504-01-[CrSi2],-2.85389,-2.85378
    icsd-610464-10-[PbClF/Cu2Sb],-2.84194,-2.84058
    icsd-409859-10-[La2Sb],-2.84125,-2.84147
    icsd-161133-10-[Fe2Si(HT)],-2.83895,-2.83894
    icsd-105948-01-[InNi2],-2.83893,-2.83886
    icsd-105726-01-[Pd5Ti3],-2.81291,-2.81381
    icsd-611176-01-[Fe2P],-2.80797,-2.7967
    icsd-167735-10-[Ru2B3],-2.80016,-2.8002
    icsd-30446-01-[Fe2B],-2.78224,-2.78305
    icsd-629380-10-[Al3Os2],-2.76927,-2.77107
    icsd-635642-01-[Hg5Mn2],-2.76743,-2.76349
    icsd-103995-01-[Ga3Ti2],-2.76462,-2.76752
    icsd-59586-01-[Pd5Th3],-2.75903,-2.76288
    icsd-659829-01-[Al2Li3],-2.73187,-2.72521
    icsd-69557-10-[CdI2(hP9)],-2.72657,-2.72721
    icsd-169457-10-[ZrH2],-2.71357,-2.7164
    icsd-106786-10-[Hg2Pt],-2.71114,-2.70892
    icsd-639879-10-[In5In4],-2.6849,-2.68076
    icsd-629406-10-[Cu4Ti3],-2.68188,-2.69201
    icsd-16606-01-[Nb3Te4],-2.67055,-2.68753
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.6592,-2.6606
    icsd-239-10-[Cu3Se2],-2.60106,-2.60335
    icsd-5258-01-[FeSi2],-2.59883,-2.59886
    icsd-633467-01-[FeSe(tP2)],-2.59583,-2.59545
    icsd-102712-01-[CoU],-2.59577,-2.59543
    icsd-59508-01-[AuCu],-2.59574,-2.59541
    icsd-108707-01-[HgMn],-2.59572,-2.5954
    icsd-106325-01-[BiIn],-2.5957,-2.59566
    icsd-650527-01-[CsCl],-2.59541,-2.59518
    icsd-42428-01-[Fe3Pt],-2.59527,-2.59512
    icsd-618295-01-[MoC1-x],-2.58137,-2.58143
    icsd-635208-10-[CoGa3],-2.57912,-2.58249
    icsd-655706-10-[Cu2Te(HT)],-2.56205,-2.56269
    icsd-105636-01-[PbU],-2.54788,-2.54945
    icsd-611457-01-[NbAs],-2.54787,-2.54945
    icsd-639227-10-[Si2U3],-2.54082,-2.53793
    icsd-635060-01-[Fersilicite-FeSi],-2.5081,-2.52023
    icsd-240119-01-[AlLi],-2.49754,-2.49731
    icsd-103775-01-[NaTl],-2.49721,-2.4966
    icsd-73839-10-[Ni3S2],-2.48706,-2.48172
    icsd-262070-01-[AlLi(hP8)],-2.48248,-2.47924
    icsd-185626-10-[Al3Ni2],-2.48007,-2.46404
    icsd-55492-01-[BaPt],-2.44299,-2.4422
    icsd-644708-01-[WC],-2.43663,-2.43837
    icsd-659856-01-[LiPt],-2.43645,-2.43828
    icsd-626692-01-[Nickeline-NiAs],-2.43023,-2.42598
    icsd-168897-01-[LaI],-2.4299,-2.42588
    icsd-611618-01-[TiAs],-2.42888,-2.42653
    icsd-618702-01-[ScTe],-2.42883,-2.42652
    icsd-639037-01-[HgIn],-2.42673,-2.42697
    icsd-659806-01-[GeTe(subcell)],-2.42673,-2.42696
    icsd-52294-01-[GeTe(supercell)],-2.42672,-2.42698
    icsd-100654-01-[BiSe],-2.41496,-2.41154
    icsd-248490-10-[Pt2Si],-2.41393,-2.41456
    icsd-638227-10-[Fluorite-CaF2],-2.41391,-2.4145
    icsd-629406-01-[Cu4Ti3],-2.40246,-2.41511
    icsd-16606-10-[Nb3Te4],-2.38357,-2.38534
    icsd-629380-01-[Al3Os2],-2.37804,-2.38057
    icsd-639227-01-[Si2U3],-2.37651,-2.37892
    icsd-639879-01-[In5In4],-2.36642,-2.36961
    icsd-424636-10-[MnGa4],-2.3651,-2.36402
    icsd-639148-10-[NiHg4],-2.3651,-2.36402
    icsd-108762-10-[Hg4Pt],-2.3651,-2.36402
    icsd-103995-10-[Ga3Ti2],-2.36357,-2.36457
    icsd-185626-01-[Al3Ni2],-2.34272,-2.33752
    icsd-105726-10-[Pd5Ti3],-2.32267,-2.32602
    icsd-30446-10-[Fe2B],-2.27273,-2.27499
    icsd-59586-10-[Pd5Th3],-2.27154,-2.27561
    icsd-659829-10-[Al2Li3],-2.2693,-2.27053
    icsd-239-01-[Cu3Se2],-2.25806,-2.24944
    icsd-181788-01-[NaCl],-2.23128,-2.23134
    icsd-42472-01-[CoO],-2.23122,-2.23145
    icsd-58471-10-[CuZr2],-2.22963,-2.23475
    icsd-58607-01-[Au2Ti],-2.2296,-2.23476
    icsd-652553-01-[AlCr2-MoSi2],-2.22934,-2.23481
    icsd-611176-10-[Fe2P],-2.21316,-2.22085
    icsd-161133-01-[Fe2Si(HT)],-2.20646,-2.21484
    icsd-105948-10-[InNi2],-2.20646,-2.21484
    icsd-409859-01-[La2Sb],-2.14439,-2.13888
    icsd-16504-10-[CrSi2],-2.14323,-2.14044
    icsd-106786-01-[Hg2Pt],-2.14311,-2.14934
    icsd-610464-01-[PbClF/Cu2Sb],-2.14059,-2.14268
    icsd-155842-01-[Co5Fe11],-2.1244,-2.12934
    icsd-638227-01-[Fluorite-CaF2],-2.11167,-2.1111
    icsd-161109-01-[CoSn],-2.11166,-2.1227
    icsd-169457-01-[ZrH2],-2.11154,-2.11075
    icsd-248490-01-[Pt2Si],-2.1112,-2.11046
    icsd-5258-10-[FeSi2],-2.10613,-2.10031
    icsd-69557-01-[CdI2(hP9)],-2.10475,-2.09661
    icsd-635208-01-[CoGa3],-2.02692,-2.04588
    icsd-635642-10-[Hg5Mn2],-2.02036,-2.02062
    icsd-104506-10-[Ni3Sn],-2.01231,-2.0177
    icsd-260285-10-[UCl3],-2.01231,-2.01759
    icsd-649037-10-[Ni3Ti],-1.99997,-2.00333
    icsd-609153-10-[AlPt3],-1.992,-1.98634
    icsd-99787-01-[Fe3Pt],-1.99186,-1.98658
    icsd-69199-10-[U3Si],-1.99167,-1.98621
    icsd-648572-10-[CuInPt2],-1.99115,-1.98641
    icsd-181127-01-[Auricupride-AuCu3],-1.99114,-1.98642
    icsd-416747-10-[Al3Zr],-1.99026,-1.98266
    icsd-640726-01-[CuSmP2],-1.99026,-1.98266
