:orphan:

------------------------------------------
gtinv-272 (Al-Pt-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Al
    0.3333,-0.8899,icsd-638227-01-[Fluorite-CaF2]
    0.3333,-0.8899,icsd-248490-01-[Pt2Si]
    0.3333,-0.8899,icsd-169457-01-[ZrH2]
    0.4,-0.9927,icsd-185626-01-[Al3Ni2]
    0.5,-1.0415,icsd-635060-01-[Fersilicite-FeSi]
    0.6667,-0.809,icsd-58607-10-[Au2Ti]
    0.6667,-0.809,icsd-58471-01-[CuZr2]
    0.6667,-0.809,icsd-652553-10-[AlCr2-MoSi2]
    0.6667,-0.809,icsd-655706-10-[Cu2Te(HT)]
    0.75,-0.6851,icsd-181127-10-[Auricupride-AuCu3]
    0.75,-0.6851,icsd-609153-01-[AlPt3]
    0.75,-0.6851,icsd-69199-01-[U3Si]
    0.75,-0.6851,icsd-99787-10-[Fe3Pt]
    0.75,-0.6851,icsd-648572-01-[CuInPt2]
    1.0,0.0,Pt


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-648572-01-[CuInPt2],-5.66235,-5.66246
    icsd-181127-10-[Auricupride-AuCu3],-5.66235,-5.66246
    icsd-99787-10-[Fe3Pt],-5.66235,-5.66245
    icsd-609153-01-[AlPt3],-5.66235,-5.66244
    icsd-69199-01-[U3Si],-5.66235,-5.66246
    icsd-155842-10-[Co5Fe11],-5.62048,-5.62329
    icsd-58471-01-[CuZr2],-5.61381,-5.6136
    icsd-652553-10-[AlCr2-MoSi2],-5.61381,-5.61361
    icsd-58607-10-[Au2Ti],-5.61381,-5.6136
    icsd-649037-01-[Ni3Ti],-5.60969,-5.60835
    icsd-105948-01-[InNi2],-5.60747,-5.60755
    icsd-161133-10-[Fe2Si(HT)],-5.60747,-5.60754
    icsd-638227-10-[Fluorite-CaF2],-5.60106,-5.6011
    icsd-169457-10-[ZrH2],-5.60106,-5.60117
    icsd-248490-10-[Pt2Si],-5.60106,-5.60116
    icsd-416747-01-[Al3Zr],-5.59879,-5.59921
    icsd-640726-10-[CuSmP2],-5.59879,-5.59921
    icsd-643301-01-[Au3Cd],-5.59879,-5.5992
    icsd-260285-01-[UCl3],-5.597,-5.59622
    icsd-104506-01-[Ni3Sn],-5.59698,-5.59625
    icsd-59586-01-[Pd5Th3],-5.57263,-5.57321
    icsd-105726-01-[Pd5Ti3],-5.56387,-5.56395
    icsd-105521-10-[Al5W],-5.54922,-5.54966
    icsd-105191-01-[Al3Ti],-5.54653,-5.54586
    icsd-420250-01-[LiPd2Tl],-5.54653,-5.54586
    icsd-107998-10-[MoNi4],-5.53947,-5.53896
    icsd-5258-01-[FeSi2],-5.539,-5.53879
    icsd-629380-10-[Al3Os2],-5.53372,-5.53367
    icsd-185626-10-[Al3Ni2],-5.52428,-5.52268
    icsd-103995-01-[Ga3Ti2],-5.50936,-5.50978
    icsd-97006-10-[InMg2],-5.50927,-5.50979
    icsd-610464-10-[PbClF/Cu2Sb],-5.50556,-5.50576
    icsd-635060-01-[Fersilicite-FeSi],-5.50142,-5.50024
    icsd-635642-01-[Hg5Mn2],-5.49995,-5.50735
    icsd-611176-01-[Fe2P],-5.48749,-5.4869
    icsd-409859-10-[La2Sb],-5.48447,-5.48446
    icsd-639879-10-[In5In4],-5.46493,-5.46431
    icsd-639227-10-[Si2U3],-5.45815,-5.45876
    icsd-16504-01-[CrSi2],-5.45653,-5.45734
    icsd-42773-10-[IrGe4],-5.45281,-5.44991
    icsd-188260-10-[Heusler-AlCu2Mn],-5.44899,-5.45096
    icsd-189695-01-[CuHg2Ti],-5.44899,-5.45096
    icsd-30446-01-[Fe2B],-5.44719,-5.44711
    icsd-150584-10-[Fe13Ge3],-5.44453,-5.44429
    icsd-106786-10-[Hg2Pt],-5.40712,-5.40756
    icsd-648748-10-[Pd4Se],-5.40516,-5.40545
    icsd-106325-01-[BiIn],-5.38733,-5.38726
    icsd-102712-01-[CoU],-5.38733,-5.38728
    icsd-650527-01-[CsCl],-5.38732,-5.38719
    icsd-42428-01-[Fe3Pt],-5.38729,-5.38727
    icsd-633467-01-[FeSe(tP2)],-5.38728,-5.38716
    icsd-108707-01-[HgMn],-5.38727,-5.38715
    icsd-59508-01-[AuCu],-5.38725,-5.38713
    icsd-611457-01-[NbAs],-5.37541,-5.37425
    icsd-105636-01-[PbU],-5.37535,-5.37421
    icsd-55492-01-[BaPt],-5.36306,-5.36328
    icsd-69557-10-[CdI2(hP9)],-5.35332,-5.3536
    icsd-618295-01-[MoC1-x],-5.35302,-5.35336
    icsd-58745-01-[Fe6Ge6Mg],-5.31545,-5.32183
    icsd-659829-01-[Al2Li3],-5.29093,-5.28839
    icsd-635208-10-[CoGa3],-5.28363,-5.28643
    icsd-629406-10-[Cu4Ti3],-5.28279,-5.28245
    icsd-644708-01-[WC],-5.26305,-5.26285
    icsd-659856-01-[LiPt],-5.26305,-5.26284
    icsd-167735-10-[Ru2B3],-5.25338,-5.25427
    icsd-626692-01-[Nickeline-NiAs],-5.25321,-5.25268
    icsd-168897-01-[LaI],-5.25321,-5.25268
    icsd-611618-01-[TiAs],-5.25062,-5.25033
    icsd-618702-01-[ScTe],-5.25062,-5.25033
    icsd-185626-01-[Al3Ni2],-5.24632,-5.246
    icsd-659806-01-[GeTe(subcell)],-5.24599,-5.24619
    icsd-639037-01-[HgIn],-5.24599,-5.24619
    icsd-52294-01-[GeTe(supercell)],-5.24598,-5.24619
    icsd-73839-10-[Ni3S2],-5.24545,-5.2483
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-5.19391,-5.19448
    icsd-16606-01-[Nb3Te4],-5.16605,-5.16715
    icsd-100654-01-[BiSe],-5.14898,-5.14911
    icsd-239-10-[Cu3Se2],-5.14283,-5.14282
    icsd-639879-01-[In5In4],-5.14111,-5.1408
    icsd-108762-10-[Hg4Pt],-5.11838,-5.11819
    icsd-639148-10-[NiHg4],-5.11838,-5.11819
    icsd-424636-10-[MnGa4],-5.11838,-5.11819
    icsd-16606-10-[Nb3Te4],-5.09186,-5.0934
    icsd-629380-01-[Al3Os2],-5.07391,-5.07442
    icsd-181788-01-[NaCl],-5.06784,-5.06785
    icsd-42472-01-[CoO],-5.06784,-5.06766
    icsd-639227-01-[Si2U3],-5.01929,-5.01938
    icsd-239-01-[Cu3Se2],-5.01627,-5.01594
    icsd-103995-10-[Ga3Ti2],-5.01194,-5.01331
    icsd-638227-01-[Fluorite-CaF2],-5.00596,-5.00619
    icsd-248490-01-[Pt2Si],-5.00596,-5.00618
    icsd-169457-01-[ZrH2],-5.00594,-5.00617
    icsd-246555-10-[Co2Nd],-4.99694,-4.9967
    icsd-655706-10-[Cu2Te(HT)],-4.99408,-4.99397
    icsd-105726-10-[Pd5Ti3],-4.97989,-4.97958
    icsd-625334-01-[Laves(2H)-MgZn2],-4.97041,-4.97044
    icsd-240119-01-[AlLi],-4.96863,-4.96832
    icsd-103775-01-[NaTl],-4.96859,-4.96821
    icsd-161109-01-[CoSn],-4.9348,-4.9367
    icsd-629406-01-[Cu4Ti3],-4.89874,-4.89828
    icsd-611176-10-[Fe2P],-4.89781,-4.8988
    icsd-610464-01-[PbClF/Cu2Sb],-4.87751,-4.87776
    icsd-59586-10-[Pd5Th3],-4.87729,-4.87403
    icsd-262070-01-[AlLi(hP8)],-4.85702,-4.85698
    icsd-659829-10-[Al2Li3],-4.85159,-4.85201
    icsd-58607-01-[Au2Ti],-4.83467,-4.83461
    icsd-652553-01-[AlCr2-MoSi2],-4.83461,-4.83457
    icsd-58471-10-[CuZr2],-4.8346,-4.83457
    icsd-409859-01-[La2Sb],-4.80985,-4.80977
    icsd-30446-10-[Fe2B],-4.80811,-4.80752
    icsd-73839-01-[Ni3S2],-4.79198,-4.79175
    icsd-16504-10-[CrSi2],-4.78716,-4.78708
    icsd-161133-01-[Fe2Si(HT)],-4.7538,-4.75407
    icsd-105948-10-[InNi2],-4.7538,-4.75407
    icsd-5258-10-[FeSi2],-4.72434,-4.72427
    icsd-106786-01-[Hg2Pt],-4.71008,-4.71031
    icsd-69557-01-[CdI2(hP9)],-4.63958,-4.63962
