:orphan:

------------------------------------------
gtinv-759 (Ti-Al-2021-09-06)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Ti
    0.25,-0.2838,icsd-260285-(10)-[UCl3]
    0.5,-0.4112,icsd-650527-(01)-[CsCl]
    0.75,-0.4118,icsd-105191-(01)-[Al3Ti]
    1.0,0.0,Al

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-(01)-[InMg2],-5.17189,-5.1746
    icsd-105521-(01)-[Al5W],-5.13435,-5.1341
    icsd-107998-(01)-[MoNi4],-5.11761,-5.11407
    icsd-260285-(10)-[UCl3],-5.11583,-5.12082
    icsd-104506-(10)-[Ni3Sn],-5.11579,-5.1208
    icsd-649037-(10)-[Ni3Ti],-5.10636,-5.10812
    icsd-648572-(10)-[CuInPt2],-5.10339,-5.10474
    icsd-609153-(10)-[AlPt3],-5.10334,-5.10474
    icsd-99787-(01)-[Fe3Pt],-5.1033,-5.10468
    icsd-181127-(01)-[Auricupride-AuCu3],-5.10319,-5.10473
    icsd-69199-(10)-[U3Si],-5.10254,-5.1048
    icsd-640726-(01)-[CuSmP2],-5.09758,-5.09923
    icsd-416747-(10)-[Al3Zr],-5.09754,-5.09924
    icsd-643301-(10)-[Au3Cd],-5.09719,-5.09926
    icsd-105191-(10)-[Al3Ti],-5.08597,-5.09468
    icsd-420250-(10)-[LiPd2Tl],-5.08589,-5.09467
    icsd-150584-(01)-[Fe13Ge3],-5.05201,-5.05143
    icsd-167735-(01)-[Ru2B3],-5.035,-5.03808
    icsd-105948-(10)-[InNi2],-4.98565,-4.98896
    icsd-161133-(01)-[Fe2Si(HT)],-4.98565,-4.98896
    icsd-189695-(10)-[CuHg2Ti],-4.98318,-4.9838
    icsd-188260-(01)-[Heusler-AlCu2Mn],-4.98316,-4.98381
    icsd-155842-(01)-[Co5Fe11],-4.95623,-4.95847
    icsd-58471-(10)-[CuZr2],-4.94349,-4.95291
    icsd-652553-(01)-[AlCr2-MoSi2],-4.9434,-4.95293
    icsd-58607-(01)-[Au2Ti],-4.94339,-4.95293
    icsd-42773-(01)-[IrGe4],-4.91417,-4.91616
    icsd-103995-(10)-[Ga3Ti2],-4.90106,-4.88917
    icsd-648748-(01)-[Pd4Se],-4.89278,-4.91752
    icsd-611176-(10)-[Fe2P],-4.88134,-4.91177
    icsd-105726-(10)-[Pd5Ti3],-4.87909,-4.88677
    icsd-16504-(10)-[CrSi2],-4.87333,-4.86977
    icsd-58745-(10)-[Fe6Ge6Mg],-4.84205,-4.84234
    icsd-629380-(01)-[Al3Os2],-4.8415,-4.84616
    icsd-16606-(10)-[Nb3Te4],-4.82695,-4.83318
    icsd-635642-(10)-[Hg5Mn2],-4.8251,-4.82613
    icsd-30446-(10)-[Fe2B],-4.82415,-4.82657
    icsd-409859-(01)-[La2Sb],-4.81912,-4.81526
    icsd-610464-(01)-[PbClF/Cu2Sb],-4.81464,-4.82303
    icsd-69557-(01)-[CdI2(hP9)],-4.81074,-4.8071
    icsd-639227-(01)-[Si2U3],-4.8078,-4.80259
    icsd-59586-(10)-[Pd5Th3],-4.7926,-4.79854
    icsd-42428-(01)-[Fe3Pt],-4.77516,-4.77409
    icsd-108707-(01)-[HgMn],-4.77516,-4.77398
    icsd-59508-(01)-[AuCu],-4.77516,-4.77398
    icsd-633467-(01)-[FeSe(tP2)],-4.77514,-4.77398
    icsd-106325-(01)-[BiIn],-4.77507,-4.77398
    icsd-611457-(01)-[NbAs],-4.73332,-4.73789
    icsd-105636-(01)-[PbU],-4.73324,-4.7379
    icsd-629406-(01)-[Cu4Ti3],-4.72098,-4.72098
    icsd-659829-(10)-[Al2Li3],-4.7093,-4.70511
    icsd-5258-(10)-[FeSi2],-4.68316,-4.69017
    icsd-102712-(01)-[CoU],-4.6546,-4.65221
    icsd-650527-(01)-[CsCl],-4.63304,-4.63194
    icsd-644708-(01)-[WC],-4.62944,-4.61935
    icsd-659856-(01)-[LiPt],-4.62871,-4.61938
    icsd-626692-(01)-[Nickeline-NiAs],-4.61701,-4.6205
    icsd-168897-(01)-[LaI],-4.61667,-4.62051
    icsd-246555-(01)-[Co2Nd],-4.60191,-4.59481
    icsd-625334-(10)-[Laves(2H)-MgZn2],-4.59855,-4.60228
    icsd-611618-(01)-[TiAs],-4.5899,-4.59484
    icsd-618702-(01)-[ScTe],-4.5898,-4.59483
    icsd-635208-(01)-[CoGa3],-4.58976,-4.59069
    icsd-639879-(01)-[In5In4],-4.58512,-4.58071
    icsd-103995-(01)-[Ga3Ti2],-4.58287,-4.59972
    icsd-659806-(01)-[GeTe(subcell)],-4.56275,-4.55688
    icsd-639037-(01)-[HgIn],-4.56275,-4.55688
    icsd-52294-(01)-[GeTe(supercell)],-4.56271,-4.55689
    icsd-100654-(01)-[BiSe],-4.54354,-4.54242
    icsd-639879-(10)-[In5In4],-4.53982,-4.54017
    icsd-185626-(01)-[Al3Ni2],-4.53182,-4.5179
    icsd-618295-(01)-[MoC1-x],-4.52365,-4.52192
    icsd-635060-(01)-[Fersilicite-FeSi],-4.51992,-4.48925
    icsd-629380-(10)-[Al3Os2],-4.48856,-4.49111
    icsd-655706-(01)-[Cu2Te(HT)],-4.45772,-4.4564
    icsd-59586-(01)-[Pd5Th3],-4.45383,-4.45924
    icsd-103775-(01)-[NaTl],-4.43744,-4.44004
    icsd-240119-(01)-[AlLi],-4.43744,-4.44005
    icsd-629406-(10)-[Cu4Ti3],-4.43405,-4.43411
    icsd-105726-(01)-[Pd5Ti3],-4.41901,-4.41788
    icsd-262070-(01)-[AlLi(hP8)],-4.39027,-4.39045
    icsd-248490-(01)-[Pt2Si],-4.38775,-4.38417
    icsd-638227-(01)-[Fluorite-CaF2],-4.38762,-4.38419
    icsd-169457-(01)-[ZrH2],-4.38761,-4.38415
    icsd-155842-(10)-[Co5Fe11],-4.38732,-4.38983
    icsd-625334-(01)-[Laves(2H)-MgZn2],-4.38213,-4.38172
    icsd-106786-(01)-[Hg2Pt],-4.38149,-4.38392
    icsd-246555-(10)-[Co2Nd],-4.37038,-4.3707
    icsd-659829-(01)-[Al2Li3],-4.31764,-4.31559
    icsd-420250-(01)-[LiPd2Tl],-4.30609,-4.29543
    icsd-105191-(01)-[Al3Ti],-4.30606,-4.29543
    icsd-610464-(10)-[PbClF/Cu2Sb],-4.30423,-4.28526
    icsd-58471-(01)-[CuZr2],-4.30012,-4.3002
    icsd-643301-(01)-[Au3Cd],-4.29905,-4.30105
    icsd-640726-(10)-[CuSmP2],-4.29896,-4.30106
    icsd-416747-(01)-[Al3Zr],-4.29895,-4.30106
    icsd-652553-(10)-[AlCr2-MoSi2],-4.29878,-4.30019
    icsd-58607-(10)-[Au2Ti],-4.29847,-4.30018
    icsd-409859-(10)-[La2Sb],-4.29225,-4.29445
    icsd-69199-(01)-[U3Si],-4.27164,-4.26815
    icsd-609153-(01)-[AlPt3],-4.27164,-4.26815
    icsd-648572-(01)-[CuInPt2],-4.27163,-4.26817
    icsd-99787-(10)-[Fe3Pt],-4.27161,-4.26817
    icsd-181127-(10)-[Auricupride-AuCu3],-4.27155,-4.26817
    icsd-5258-(01)-[FeSi2],-4.26925,-4.26729
    icsd-639227-(10)-[Si2U3],-4.26284,-4.25349
    icsd-635642-(01)-[Hg5Mn2],-4.25534,-4.25485
    icsd-185626-(10)-[Al3Ni2],-4.24639,-4.25217
    icsd-611176-(01)-[Fe2P],-4.24587,-4.25002
    icsd-649037-(01)-[Ni3Ti],-4.23985,-4.23668
    icsd-16504-(01)-[CrSi2],-4.23891,-4.18833
    icsd-161109-(01)-[CoSn],-4.21813,-4.20658
    icsd-104506-(01)-[Ni3Sn],-4.21446,-4.21716
    icsd-260285-(01)-[UCl3],-4.2117,-4.21714
    icsd-55492-(01)-[BaPt],-4.21129,-4.22068
    icsd-161133-(10)-[Fe2Si(HT)],-4.20775,-4.1999
    icsd-105948-(01)-[InNi2],-4.20754,-4.1999
    icsd-69557-(10)-[CdI2(hP9)],-4.19594,-4.19616
    icsd-639148-(01)-[NiHg4],-4.16516,-4.16471
    icsd-108762-(01)-[Hg4Pt],-4.16516,-4.16471
    icsd-424636-(01)-[MnGa4],-4.16515,-4.16471
    icsd-239-(10)-[Cu3Se2],-4.13271,-4.1305
    icsd-181788-(01)-[NaCl],-4.13203,-4.12758
    icsd-42472-(01)-[CoO],-4.13144,-4.12757
    icsd-73839-(01)-[Ni3S2],-4.09301,-4.09705
