:orphan:

------------------------------------------
gtinv-257 (Al-Zr-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Al
    0.25,-0.4838,icsd-643301-10-[Au3Cd]
    0.25,-0.4838,icsd-640726-01-[CuSmP2]
    0.25,-0.4838,icsd-416747-10-[Al3Zr]
    0.3333,-0.5453,icsd-625334-10-[Laves(2H)-MgZn2]
    0.6,-0.4063,icsd-639227-10-[Si2U3]
    0.6667,-0.3691,icsd-161133-10-[Fe2Si(HT)]
    0.6667,-0.3691,icsd-105948-01-[InNi2]
    0.75,-0.3078,icsd-181127-10-[Auricupride-AuCu3]
    0.75,-0.3078,icsd-609153-01-[AlPt3]
    0.75,-0.3078,icsd-69199-01-[U3Si]
    0.75,-0.3078,icsd-99787-10-[Fe3Pt]
    0.75,-0.3078,icsd-648572-01-[CuInPt2]
    1.0,0.0,Zr


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-10-[InMg2],-5.96875,-5.96984
    icsd-105521-10-[Al5W],-5.86557,-5.86791
    icsd-107998-10-[MoNi4],-5.81861,-5.81584
    icsd-69199-01-[U3Si],-5.80289,-5.80513
    icsd-609153-01-[AlPt3],-5.80289,-5.80511
    icsd-648572-01-[CuInPt2],-5.80289,-5.80508
    icsd-181127-10-[Auricupride-AuCu3],-5.80289,-5.80508
    icsd-99787-10-[Fe3Pt],-5.80289,-5.80508
    icsd-260285-01-[UCl3],-5.78481,-5.78924
    icsd-104506-01-[Ni3Sn],-5.78478,-5.78922
    icsd-643301-01-[Au3Cd],-5.78382,-5.78622
    icsd-640726-10-[CuSmP2],-5.78381,-5.78622
    icsd-416747-01-[Al3Zr],-5.78381,-5.78622
    icsd-649037-01-[Ni3Ti],-5.78134,-5.79554
    icsd-105191-01-[Al3Ti],-5.77027,-5.76963
    icsd-420250-01-[LiPd2Tl],-5.77026,-5.76963
    icsd-150584-10-[Fe13Ge3],-5.75585,-5.77153
    icsd-167735-10-[Ru2B3],-5.71716,-5.71741
    icsd-42773-10-[IrGe4],-5.71622,-5.76303
    icsd-648748-10-[Pd4Se],-5.70546,-5.70983
    icsd-155842-10-[Co5Fe11],-5.64876,-5.65495
    icsd-105948-01-[InNi2],-5.63437,-5.63542
    icsd-161133-10-[Fe2Si(HT)],-5.63437,-5.63542
    icsd-189695-01-[CuHg2Ti],-5.63241,-5.62834
    icsd-188260-10-[Heusler-AlCu2Mn],-5.63241,-5.62834
    icsd-30446-01-[Fe2B],-5.59464,-5.59501
    icsd-58745-01-[Fe6Ge6Mg],-5.59162,-5.59873
    icsd-611176-01-[Fe2P],-5.57385,-5.5671
    icsd-652553-10-[AlCr2-MoSi2],-5.55811,-5.5591
    icsd-58471-01-[CuZr2],-5.5581,-5.55911
    icsd-58607-10-[Au2Ti],-5.55802,-5.55911
    icsd-16504-01-[CrSi2],-5.53008,-5.53196
    icsd-409859-10-[La2Sb],-5.52093,-5.51884
    icsd-610464-10-[PbClF/Cu2Sb],-5.5136,-5.51414
    icsd-635642-01-[Hg5Mn2],-5.49492,-5.49864
    icsd-639227-10-[Si2U3],-5.48814,-5.48836
    icsd-105726-01-[Pd5Ti3],-5.48118,-5.48176
    icsd-103995-01-[Ga3Ti2],-5.46196,-5.46333
    icsd-629380-10-[Al3Os2],-5.43489,-5.43519
    icsd-635208-10-[CoGa3],-5.4261,-5.42844
    icsd-59586-01-[Pd5Th3],-5.39912,-5.40159
    icsd-69557-10-[CdI2(hP9)],-5.38655,-5.3891
    icsd-16606-01-[Nb3Te4],-5.3512,-5.36013
    icsd-5258-01-[FeSi2],-5.34072,-5.34087
    icsd-639879-10-[In5In4],-5.28281,-5.2836
    icsd-106325-01-[BiIn],-5.25511,-5.25455
    icsd-42428-01-[Fe3Pt],-5.2551,-5.25451
    icsd-633467-01-[FeSe(tP2)],-5.25509,-5.25456
    icsd-108707-01-[HgMn],-5.25509,-5.25456
    icsd-59508-01-[AuCu],-5.25509,-5.25456
    icsd-629406-10-[Cu4Ti3],-5.2524,-5.25524
    icsd-105636-01-[PbU],-5.22513,-5.22296
    icsd-611457-01-[NbAs],-5.22513,-5.22296
    icsd-185626-10-[Al3Ni2],-5.19437,-5.19624
    icsd-169457-10-[ZrH2],-5.18702,-5.18687
    icsd-638227-10-[Fluorite-CaF2],-5.18702,-5.18688
    icsd-248490-10-[Pt2Si],-5.18702,-5.18686
    icsd-659829-01-[Al2Li3],-5.17728,-5.17512
    icsd-106786-10-[Hg2Pt],-5.1281,-5.12789
    icsd-102712-01-[CoU],-5.12173,-5.12459
    icsd-650527-01-[CsCl],-5.11135,-5.10716
    icsd-239-10-[Cu3Se2],-5.09118,-5.09055
    icsd-424636-10-[MnGa4],-5.05467,-5.05272
    icsd-108762-10-[Hg4Pt],-5.05467,-5.05272
    icsd-639148-10-[NiHg4],-5.05467,-5.05272
    icsd-644708-01-[WC],-5.04585,-5.0445
    icsd-659856-01-[LiPt],-5.04585,-5.0445
    icsd-55492-01-[BaPt],-5.04329,-5.04239
    icsd-655706-10-[Cu2Te(HT)],-5.02149,-5.02118
    icsd-103995-10-[Ga3Ti2],-5.02128,-5.0206
    icsd-626692-01-[Nickeline-NiAs],-5.01648,-5.01685
    icsd-168897-01-[LaI],-5.01648,-5.01685
    icsd-246555-10-[Co2Nd],-5.01438,-5.01221
    icsd-611618-01-[TiAs],-5.01044,-5.01028
    icsd-618702-01-[ScTe],-5.01044,-5.01028
    icsd-52294-01-[GeTe(supercell)],-5.00356,-5.00387
    icsd-659806-01-[GeTe(subcell)],-5.00356,-5.00387
    icsd-639037-01-[HgIn],-5.00356,-5.00387
    icsd-625334-01-[Laves(2H)-MgZn2],-5.00033,-5.00018
    icsd-16606-10-[Nb3Te4],-4.99802,-5.01624
    icsd-635060-01-[Fersilicite-FeSi],-4.99722,-4.99859
    icsd-639879-01-[In5In4],-4.98113,-4.98126
    icsd-100654-01-[BiSe],-4.96597,-4.96458
    icsd-618295-01-[MoC1-x],-4.96546,-4.9657
    icsd-161109-01-[CoSn],-4.93749,-4.93722
    icsd-625334-10-[Laves(2H)-MgZn2],-4.89249,-4.89226
    icsd-629380-01-[Al3Os2],-4.88868,-4.88869
    icsd-246555-01-[Co2Nd],-4.88794,-4.88775
    icsd-59586-10-[Pd5Th3],-4.88267,-4.88203
    icsd-629406-01-[Cu4Ti3],-4.86709,-4.86761
    icsd-240119-01-[AlLi],-4.82123,-4.82347
    icsd-103775-01-[NaTl],-4.82123,-4.82351
    icsd-105726-10-[Pd5Ti3],-4.79761,-4.79606
    icsd-181788-01-[NaCl],-4.7883,-4.78805
    icsd-42472-01-[CoO],-4.7883,-4.78809
    icsd-409859-01-[La2Sb],-4.77609,-4.77609
    icsd-610464-01-[PbClF/Cu2Sb],-4.76631,-4.76603
    icsd-155842-01-[Co5Fe11],-4.71784,-4.71981
    icsd-659829-10-[Al2Li3],-4.67427,-4.67222
    icsd-58607-01-[Au2Ti],-4.64786,-4.64806
    icsd-652553-01-[AlCr2-MoSi2],-4.64785,-4.64806
    icsd-58471-10-[CuZr2],-4.64785,-4.64806
    icsd-611176-10-[Fe2P],-4.6423,-4.65023
    icsd-262070-01-[AlLi(hP8)],-4.63762,-4.63856
    icsd-73839-10-[Ni3S2],-4.63392,-4.63798
    icsd-639227-01-[Si2U3],-4.62514,-4.62563
    icsd-239-01-[Cu3Se2],-4.60976,-4.61071
    icsd-416747-10-[Al3Zr],-4.60121,-4.61016
    icsd-643301-10-[Au3Cd],-4.6012,-4.61016
    icsd-640726-01-[CuSmP2],-4.60119,-4.61011
    icsd-420250-10-[LiPd2Tl],-4.58479,-4.58421
    icsd-105191-10-[Al3Ti],-4.58478,-4.58421
    icsd-185626-01-[Al3Ni2],-4.58455,-4.5879
    icsd-69199-10-[U3Si],-4.58324,-4.58341
    icsd-181127-01-[Auricupride-AuCu3],-4.58323,-4.58351
    icsd-609153-10-[AlPt3],-4.58323,-4.58336
    icsd-648572-10-[CuInPt2],-4.58323,-4.58351
    icsd-99787-01-[Fe3Pt],-4.58323,-4.5835
    icsd-105948-10-[InNi2],-4.54932,-4.54675
