:orphan:

------------------------------------------
gtinv-272 (Li-Ti-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Li
    1.0,0.0,Ti


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-10-[InMg2],-4.7815,-4.78175
    icsd-58745-01-[Fe6Ge6Mg],-4.63363,-4.62707
    icsd-105521-10-[Al5W],-4.50788,-4.51124
    icsd-167735-10-[Ru2B3],-4.46562,-4.46659
    icsd-107998-10-[MoNi4],-4.37665,-4.38091
    icsd-150584-10-[Fe13Ge3],-4.34006,-4.34348
    icsd-648748-10-[Pd4Se],-4.28738,-4.29447
    icsd-42773-10-[IrGe4],-4.28568,-4.32048
    icsd-420250-01-[LiPd2Tl],-4.11931,-4.11964
    icsd-105191-01-[Al3Ti],-4.11931,-4.11964
    icsd-416747-01-[Al3Zr],-4.1171,-4.11191
    icsd-640726-10-[CuSmP2],-4.1171,-4.11191
    icsd-643301-01-[Au3Cd],-4.11708,-4.11192
    icsd-69199-01-[U3Si],-4.09489,-4.09489
    icsd-609153-01-[AlPt3],-4.09489,-4.09489
    icsd-99787-10-[Fe3Pt],-4.09489,-4.09488
    icsd-648572-01-[CuInPt2],-4.09489,-4.09488
    icsd-181127-10-[Auricupride-AuCu3],-4.09489,-4.09488
    icsd-104506-01-[Ni3Sn],-4.08301,-4.08126
    icsd-260285-01-[UCl3],-4.08297,-4.08127
    icsd-649037-01-[Ni3Ti],-4.08254,-4.08294
    icsd-188260-10-[Heusler-AlCu2Mn],-4.04133,-4.03466
    icsd-189695-01-[CuHg2Ti],-4.04113,-4.03469
    icsd-58607-10-[Au2Ti],-3.96354,-3.96424
    icsd-58471-01-[CuZr2],-3.96353,-3.96423
    icsd-652553-10-[AlCr2-MoSi2],-3.96351,-3.96423
    icsd-69557-10-[CdI2(hP9)],-3.86896,-3.8685
    icsd-611176-01-[Fe2P],-3.83294,-3.83172
    icsd-155842-10-[Co5Fe11],-3.82633,-3.8354
    icsd-30446-01-[Fe2B],-3.8083,-3.80772
    icsd-635208-10-[CoGa3],-3.73882,-3.75401
    icsd-635642-01-[Hg5Mn2],-3.73805,-3.74348
    icsd-105726-01-[Pd5Ti3],-3.73248,-3.73316
    icsd-161133-10-[Fe2Si(HT)],-3.6704,-3.67127
    icsd-105948-01-[InNi2],-3.67021,-3.67126
    icsd-16504-01-[CrSi2],-3.66034,-3.65802
    icsd-629406-10-[Cu4Ti3],-3.62411,-3.62475
    icsd-629380-10-[Al3Os2],-3.59901,-3.59938
    icsd-610464-10-[PbClF/Cu2Sb],-3.59217,-3.59429
    icsd-655706-10-[Cu2Te(HT)],-3.58029,-3.58077
    icsd-5258-01-[FeSi2],-3.57659,-3.57627
    icsd-424636-10-[MnGa4],-3.57609,-3.57626
    icsd-108762-10-[Hg4Pt],-3.57609,-3.57626
    icsd-639148-10-[NiHg4],-3.57609,-3.57626
    icsd-409859-10-[La2Sb],-3.57063,-3.5708
    icsd-625334-01-[Laves(2H)-MgZn2],-3.5524,-3.55257
    icsd-246555-10-[Co2Nd],-3.54881,-3.54861
    icsd-239-10-[Cu3Se2],-3.5192,-3.51845
    icsd-103995-01-[Ga3Ti2],-3.45145,-3.44867
    icsd-59586-01-[Pd5Th3],-3.44765,-3.44886
    icsd-659829-01-[Al2Li3],-3.44393,-3.4437
    icsd-639227-10-[Si2U3],-3.26255,-3.26229
    icsd-639879-10-[In5In4],-3.23013,-3.22988
    icsd-106786-10-[Hg2Pt],-3.2298,-3.23041
    icsd-100654-01-[BiSe],-3.22482,-3.22426
    icsd-626692-01-[Nickeline-NiAs],-3.18719,-3.18545
    icsd-168897-01-[LaI],-3.18719,-3.18545
    icsd-618702-01-[ScTe],-3.18653,-3.1853
    icsd-611618-01-[TiAs],-3.18653,-3.1853
    icsd-52294-01-[GeTe(supercell)],-3.18637,-3.18522
    icsd-639037-01-[HgIn],-3.18637,-3.18522
    icsd-659806-01-[GeTe(subcell)],-3.18637,-3.18522
    icsd-659856-01-[LiPt],-3.18269,-3.18262
    icsd-644708-01-[WC],-3.18264,-3.18263
    icsd-16606-01-[Nb3Te4],-3.17009,-3.17128
    icsd-169457-10-[ZrH2],-3.11767,-3.1176
    icsd-248490-10-[Pt2Si],-3.11739,-3.11751
    icsd-638227-10-[Fluorite-CaF2],-3.11738,-3.11751
    icsd-633467-01-[FeSe(tP2)],-3.10396,-3.10316
    icsd-42428-01-[Fe3Pt],-3.10396,-3.10318
    icsd-59508-01-[AuCu],-3.10396,-3.10318
    icsd-106325-01-[BiIn],-3.10392,-3.10322
    icsd-108707-01-[HgMn],-3.10392,-3.10321
    icsd-618295-01-[MoC1-x],-3.07693,-3.07778
    icsd-185626-10-[Al3Ni2],-3.0703,-3.07011
    icsd-629406-01-[Cu4Ti3],-3.01953,-3.01859
    icsd-239-01-[Cu3Se2],-2.99676,-2.99661
    icsd-650527-01-[CsCl],-2.94321,-2.94414
    icsd-102712-01-[CoU],-2.94318,-2.94413
    icsd-611457-01-[NbAs],-2.93463,-2.9341
    icsd-105636-01-[PbU],-2.93458,-2.93411
    icsd-73839-10-[Ni3S2],-2.89772,-2.8989
    icsd-240119-01-[AlLi],-2.86804,-2.86746
    icsd-103775-01-[NaTl],-2.86803,-2.86746
    icsd-635060-01-[Fersilicite-FeSi],-2.83661,-2.83701
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.81602,-2.81385
    icsd-629380-01-[Al3Os2],-2.78645,-2.7864
    icsd-16606-10-[Nb3Te4],-2.78344,-2.78644
    icsd-262070-01-[AlLi(hP8)],-2.74883,-2.74612
    icsd-103995-10-[Ga3Ti2],-2.72175,-2.72186
    icsd-639879-01-[In5In4],-2.70899,-2.70871
    icsd-105726-10-[Pd5Ti3],-2.70783,-2.70773
    icsd-69557-01-[CdI2(hP9)],-2.64236,-2.6421
    icsd-659829-10-[Al2Li3],-2.58443,-2.58589
    icsd-58607-01-[Au2Ti],-2.57765,-2.57746
    icsd-58471-10-[CuZr2],-2.57762,-2.57745
    icsd-652553-01-[AlCr2-MoSi2],-2.57762,-2.57746
    icsd-639227-01-[Si2U3],-2.57645,-2.57703
    icsd-5258-10-[FeSi2],-2.56141,-2.56082
    icsd-55492-01-[BaPt],-2.53496,-2.53425
    icsd-610464-01-[PbClF/Cu2Sb],-2.50149,-2.50141
    icsd-59586-10-[Pd5Th3],-2.50021,-2.50079
    icsd-161109-01-[CoSn],-2.47758,-2.47559
    icsd-181788-01-[NaCl],-2.47562,-2.47611
    icsd-42472-01-[CoO],-2.47562,-2.47611
    icsd-611176-10-[Fe2P],-2.45635,-2.45658
    icsd-655706-01-[Cu2Te(HT)],-2.40581,-2.4053
    icsd-30446-10-[Fe2B],-2.36483,-2.36368
    icsd-246555-01-[Co2Nd],-2.35779,-2.3572
    icsd-625334-10-[Laves(2H)-MgZn2],-2.35572,-2.35501
    icsd-185626-01-[Al3Ni2],-2.35119,-2.3529
    icsd-73839-01-[Ni3S2],-2.32531,-2.32454
    icsd-155842-01-[Co5Fe11],-2.32135,-2.32751
    icsd-16504-10-[CrSi2],-2.278,-2.27805
    icsd-409859-01-[La2Sb],-2.27597,-2.27593
    icsd-105948-10-[InNi2],-2.22613,-2.22641
    icsd-161133-01-[Fe2Si(HT)],-2.22613,-2.22641
    icsd-167735-01-[Ru2B3],-2.21751,-2.21733
    icsd-635642-10-[Hg5Mn2],-2.20315,-2.2058
    icsd-107998-01-[MoNi4],-2.07242,-2.07311
    icsd-104506-10-[Ni3Sn],-2.03929,-2.0402
    icsd-260285-10-[UCl3],-2.03922,-2.04018
    icsd-105191-10-[Al3Ti],-2.02945,-2.02891
    icsd-189695-10-[CuHg2Ti],-2.02944,-2.0289
    icsd-420250-10-[LiPd2Tl],-2.02943,-2.02891
    icsd-188260-01-[Heusler-AlCu2Mn],-2.02939,-2.02889
    icsd-640726-01-[CuSmP2],-2.02676,-2.0281
    icsd-416747-10-[Al3Zr],-2.02676,-2.0281
    icsd-643301-10-[Au3Cd],-2.02668,-2.02801
    icsd-649037-10-[Ni3Ti],-2.02195,-2.02413
