:orphan:

------------------------------------------
pair-51 (Al-Sr-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Al
    0.3333,-0.2585,icsd-246555-01-[Co2Nd]
    1.0,0.0,Sr


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-10-[Fe6Ge6Mg],-3.23567,-3.28256
    icsd-42773-01-[IrGe4],-3.17238,-3.20936
    icsd-104506-10-[Ni3Sn],-3.1394,-3.13992
    icsd-260285-10-[UCl3],-3.13937,-3.14006
    icsd-150584-01-[Fe13Ge3],-3.10308,-3.11073
    icsd-648748-01-[Pd4Se],-3.08058,-3.08006
    icsd-107998-01-[MoNi4],-3.08,-3.08019
    icsd-246555-01-[Co2Nd],-3.07722,-3.07778
    icsd-610464-01-[PbClF/Cu2Sb],-3.06517,-3.06945
    icsd-625334-10-[Laves(2H)-MgZn2],-3.05947,-3.05904
    icsd-97006-01-[InMg2],-3.05243,-3.05168
    icsd-409859-01-[La2Sb],-3.01159,-3.01294
    icsd-649037-10-[Ni3Ti],-3.01119,-3.0136
    icsd-640726-01-[CuSmP2],-2.96875,-2.96777
    icsd-99787-01-[Fe3Pt],-2.96364,-2.96432
    icsd-648572-10-[CuInPt2],-2.96359,-2.96435
    icsd-181127-01-[Auricupride-AuCu3],-2.96359,-2.96435
    icsd-609153-10-[AlPt3],-2.96359,-2.96473
    icsd-69199-10-[U3Si],-2.96345,-2.96482
    icsd-416747-10-[Al3Zr],-2.96022,-2.9818
    icsd-105521-01-[Al5W],-2.95065,-2.94859
    icsd-155842-01-[Co5Fe11],-2.92334,-2.93349
    icsd-643301-10-[Au3Cd],-2.91408,-2.94043
    icsd-105191-10-[Al3Ti],-2.88702,-2.88612
    icsd-420250-10-[LiPd2Tl],-2.88702,-2.88612
    icsd-189695-10-[CuHg2Ti],-2.88448,-2.88075
    icsd-188260-01-[Heusler-AlCu2Mn],-2.88448,-2.88075
    icsd-635642-10-[Hg5Mn2],-2.88041,-2.89442
    icsd-58471-10-[CuZr2],-2.879,-2.87948
    icsd-58607-01-[Au2Ti],-2.87899,-2.87948
    icsd-652553-01-[AlCr2-MoSi2],-2.87898,-2.87948
    icsd-59586-10-[Pd5Th3],-2.85763,-2.87656
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.8422,-2.84069
    icsd-103995-10-[Ga3Ti2],-2.8295,-2.8314
    icsd-167735-01-[Ru2B3],-2.81358,-2.81227
    icsd-30446-10-[Fe2B],-2.80336,-2.80131
    icsd-105726-10-[Pd5Ti3],-2.79703,-2.79752
    icsd-239-01-[Cu3Se2],-2.78553,-2.78835
    icsd-16606-10-[Nb3Te4],-2.77376,-2.74695
    icsd-629380-01-[Al3Os2],-2.74548,-2.74546
    icsd-161133-01-[Fe2Si(HT)],-2.73618,-2.73482
    icsd-105948-10-[InNi2],-2.73605,-2.73486
    icsd-106786-01-[Hg2Pt],-2.72759,-2.7278
    icsd-629406-01-[Cu4Ti3],-2.68691,-2.68031
    icsd-659829-10-[Al2Li3],-2.68394,-2.68547
    icsd-16504-10-[CrSi2],-2.64903,-2.64343
    icsd-639879-01-[In5In4],-2.64317,-2.64426
    icsd-106325-01-[BiIn],-2.605,-2.60449
    icsd-42428-01-[Fe3Pt],-2.60498,-2.60467
    icsd-650527-01-[CsCl],-2.60469,-2.60473
    icsd-59508-01-[AuCu],-2.60462,-2.60471
    icsd-633467-01-[FeSe(tP2)],-2.60462,-2.60471
    icsd-108707-01-[HgMn],-2.60462,-2.60471
    icsd-102712-01-[CoU],-2.59023,-2.60889
    icsd-69557-01-[CdI2(hP9)],-2.58019,-2.58055
    icsd-635208-01-[CoGa3],-2.55797,-2.5635
    icsd-5258-10-[FeSi2],-2.55664,-2.55645
    icsd-611176-10-[Fe2P],-2.54094,-2.52407
    icsd-73839-01-[Ni3S2],-2.50759,-2.49446
    icsd-639879-10-[In5In4],-2.48229,-2.48949
    icsd-161109-01-[CoSn],-2.48136,-2.47178
    icsd-639227-01-[Si2U3],-2.45216,-2.45307
    icsd-105636-01-[PbU],-2.44192,-2.44011
    icsd-611457-01-[NbAs],-2.44191,-2.44011
    icsd-639227-10-[Si2U3],-2.4383,-2.43127
    icsd-629406-10-[Cu4Ti3],-2.43027,-2.41674
    icsd-618295-01-[MoC1-x],-2.42808,-2.42182
    icsd-100654-01-[BiSe],-2.42186,-2.42612
    icsd-16606-01-[Nb3Te4],-2.42059,-2.46686
    icsd-629380-10-[Al3Os2],-2.41845,-2.41917
    icsd-635060-01-[Fersilicite-FeSi],-2.41128,-2.40957
    icsd-185626-10-[Al3Ni2],-2.37451,-2.3773
    icsd-105726-01-[Pd5Ti3],-2.37294,-2.37426
    icsd-103995-01-[Ga3Ti2],-2.37278,-2.37024
    icsd-185626-01-[Al3Ni2],-2.3676,-2.36626
    icsd-655706-01-[Cu2Te(HT)],-2.36031,-2.35998
    icsd-611618-01-[TiAs],-2.34766,-2.34804
    icsd-618702-01-[ScTe],-2.34765,-2.34804
    icsd-626692-01-[Nickeline-NiAs],-2.3472,-2.35089
    icsd-168897-01-[LaI],-2.3472,-2.35089
    icsd-52294-01-[GeTe(supercell)],-2.34653,-2.34514
    icsd-639037-01-[HgIn],-2.34653,-2.34514
    icsd-659806-01-[GeTe(subcell)],-2.34653,-2.34514
    icsd-103775-01-[NaTl],-2.33759,-2.33702
    icsd-240119-01-[AlLi],-2.33756,-2.3371
    icsd-262070-01-[AlLi(hP8)],-2.32158,-2.32133
    icsd-59586-01-[Pd5Th3],-2.31621,-2.33857
    icsd-644708-01-[WC],-2.30781,-2.30643
    icsd-659856-01-[LiPt],-2.3078,-2.30642
    icsd-55492-01-[BaPt],-2.30776,-2.31039
    icsd-58471-01-[CuZr2],-2.29746,-2.29834
    icsd-58607-10-[Au2Ti],-2.29733,-2.29838
    icsd-652553-10-[AlCr2-MoSi2],-2.29725,-2.29839
    icsd-30446-01-[Fe2B],-2.27896,-2.28119
    icsd-239-10-[Cu3Se2],-2.27768,-2.27755
    icsd-611176-01-[Fe2P],-2.25654,-2.26808
    icsd-105948-01-[InNi2],-2.24747,-2.24966
    icsd-161133-10-[Fe2Si(HT)],-2.24746,-2.24966
    icsd-638227-01-[Fluorite-CaF2],-2.21485,-2.21738
    icsd-248490-01-[Pt2Si],-2.21484,-2.2174
    icsd-106786-10-[Hg2Pt],-2.2137,-2.21414
    icsd-610464-10-[PbClF/Cu2Sb],-2.2132,-2.21372
    icsd-5258-01-[FeSi2],-2.21255,-2.21129
    icsd-181788-01-[NaCl],-2.21238,-2.21732
    icsd-42472-01-[CoO],-2.21233,-2.21722
    icsd-409859-10-[La2Sb],-2.18739,-2.1877
    icsd-169457-10-[ZrH2],-2.18552,-2.18761
    icsd-248490-10-[Pt2Si],-2.18552,-2.18762
    icsd-638227-10-[Fluorite-CaF2],-2.18552,-2.18764
    icsd-659829-01-[Al2Li3],-2.16731,-2.16169
    icsd-16504-01-[CrSi2],-2.12906,-2.13061
    icsd-155842-10-[Co5Fe11],-2.12338,-2.13693
    icsd-69557-10-[CdI2(hP9)],-2.10307,-2.09715
    icsd-635642-01-[Hg5Mn2],-2.06929,-2.07129
    icsd-635208-10-[CoGa3],-2.06234,-2.08133
    icsd-260285-01-[UCl3],-2.05214,-2.04672
    icsd-104506-01-[Ni3Sn],-2.05212,-2.0467
    icsd-649037-01-[Ni3Ti],-2.02584,-2.01841
    icsd-107998-10-[MoNi4],-2.01141,-2.01401
    icsd-648572-01-[CuInPt2],-2.00101,-2.00024
    icsd-99787-10-[Fe3Pt],-2.00101,-2.00024
    icsd-181127-10-[Auricupride-AuCu3],-2.001,-2.00024
    icsd-609153-01-[AlPt3],-2.00099,-2.0003
    icsd-69199-01-[U3Si],-2.00096,-2.00028
    icsd-424636-01-[MnGa4],-1.99565,-1.99414
    icsd-108762-01-[Hg4Pt],-1.99565,-1.99414
    icsd-639148-01-[NiHg4],-1.99565,-1.99414
    icsd-188260-10-[Heusler-AlCu2Mn],-1.9935,-1.99572
    icsd-189695-01-[CuHg2Ti],-1.9935,-1.99572
