:orphan:

------------------------------------------
pair-60 (Na-Pb-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Na
    0.2,-0.1185,icsd-107998-01-[MoNi4]
    0.25,-0.1362,icsd-105191-10-[Al3Ti]
    0.25,-0.1362,icsd-420250-10-[LiPd2Tl]
    0.4,-0.1545,icsd-659829-10-[Al2Li3]
    0.4,-0.1545,icsd-73839-01-[Ni3S2]
    0.5,-0.1573,icsd-611457-01-[NbAs]
    0.75,-0.1143,icsd-640726-10-[CuSmP2]
    0.75,-0.1143,icsd-643301-01-[Au3Cd]
    0.75,-0.1143,icsd-416747-01-[Al3Zr]
    1.0,0.0,Pb


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-01-[Fe6Ge6Mg],-2.79458,-2.79718
    icsd-97006-10-[InMg2],-2.78267,-2.78389
    icsd-105521-10-[Al5W],-2.73941,-2.73945
    icsd-107998-10-[MoNi4],-2.6848,-2.68473
    icsd-150584-10-[Fe13Ge3],-2.67148,-2.66834
    icsd-643301-01-[Au3Cd],-2.62633,-2.6267
    icsd-416747-01-[Al3Zr],-2.62632,-2.6267
    icsd-640726-10-[CuSmP2],-2.62632,-2.62669
    icsd-69199-01-[U3Si],-2.62605,-2.62604
    icsd-609153-01-[AlPt3],-2.62605,-2.62605
    icsd-648572-01-[CuInPt2],-2.62604,-2.62616
    icsd-99787-10-[Fe3Pt],-2.62604,-2.62616
    icsd-181127-10-[Auricupride-AuCu3],-2.62604,-2.62616
    icsd-105191-01-[Al3Ti],-2.62064,-2.62041
    icsd-420250-01-[LiPd2Tl],-2.62064,-2.62041
    icsd-649037-01-[Ni3Ti],-2.61088,-2.62223
    icsd-104506-01-[Ni3Sn],-2.60888,-2.60872
    icsd-260285-01-[UCl3],-2.60887,-2.60882
    icsd-42773-10-[IrGe4],-2.60394,-2.60459
    icsd-648748-10-[Pd4Se],-2.57874,-2.57904
    icsd-188260-10-[Heusler-AlCu2Mn],-2.56278,-2.56003
    icsd-189695-01-[CuHg2Ti],-2.56278,-2.56003
    icsd-167735-10-[Ru2B3],-2.54958,-2.54916
    icsd-155842-10-[Co5Fe11],-2.5108,-2.51732
    icsd-635642-01-[Hg5Mn2],-2.47903,-2.47973
    icsd-16504-01-[CrSi2],-2.45567,-2.4561
    icsd-625334-01-[Laves(2H)-MgZn2],-2.43923,-2.44008
    icsd-246555-10-[Co2Nd],-2.43875,-2.43911
    icsd-58471-01-[CuZr2],-2.43615,-2.43666
    icsd-652553-10-[AlCr2-MoSi2],-2.43614,-2.43664
    icsd-58607-10-[Au2Ti],-2.43614,-2.43664
    icsd-611176-01-[Fe2P],-2.43554,-2.43623
    icsd-610464-10-[PbClF/Cu2Sb],-2.41836,-2.41554
    icsd-69557-10-[CdI2(hP9)],-2.41216,-2.41197
    icsd-161133-10-[Fe2Si(HT)],-2.41078,-2.41049
    icsd-105948-01-[InNi2],-2.41078,-2.41049
    icsd-635208-10-[CoGa3],-2.40115,-2.40183
    icsd-409859-10-[La2Sb],-2.38507,-2.38495
    icsd-424636-10-[MnGa4],-2.38152,-2.38154
    icsd-639148-10-[NiHg4],-2.38152,-2.38154
    icsd-108762-10-[Hg4Pt],-2.38152,-2.38154
    icsd-5258-01-[FeSi2],-2.37455,-2.37483
    icsd-105726-01-[Pd5Ti3],-2.37153,-2.37267
    icsd-59586-01-[Pd5Th3],-2.36103,-2.36174
    icsd-655706-10-[Cu2Te(HT)],-2.34955,-2.34953
    icsd-103995-01-[Ga3Ti2],-2.34696,-2.34747
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.34452,-2.34441
    icsd-629380-10-[Al3Os2],-2.33714,-2.33861
    icsd-659829-01-[Al2Li3],-2.33043,-2.33049
    icsd-30446-01-[Fe2B],-2.32598,-2.32603
    icsd-239-10-[Cu3Se2],-2.2949,-2.29452
    icsd-629406-10-[Cu4Ti3],-2.26723,-2.26684
    icsd-639879-10-[In5In4],-2.26395,-2.26375
    icsd-639227-10-[Si2U3],-2.24279,-2.24285
    icsd-106786-10-[Hg2Pt],-2.23676,-2.23665
    icsd-169457-10-[ZrH2],-2.22879,-2.22875
    icsd-638227-10-[Fluorite-CaF2],-2.22878,-2.22902
    icsd-248490-10-[Pt2Si],-2.22878,-2.22883
    icsd-185626-10-[Al3Ni2],-2.20045,-2.20111
    icsd-73839-10-[Ni3S2],-2.1858,-2.18505
    icsd-611457-01-[NbAs],-2.18553,-2.18556
    icsd-103775-01-[NaTl],-2.18182,-2.18168
    icsd-240119-01-[AlLi],-2.18182,-2.18152
    icsd-102712-01-[CoU],-2.18058,-2.18887
    icsd-106325-01-[BiIn],-2.17793,-2.17729
    icsd-59508-01-[AuCu],-2.17792,-2.17626
    icsd-108707-01-[HgMn],-2.17792,-2.17626
    icsd-633467-01-[FeSe(tP2)],-2.17792,-2.17626
    icsd-42428-01-[Fe3Pt],-2.17792,-2.17626
    icsd-650527-01-[CsCl],-2.1664,-2.16666
    icsd-618295-01-[MoC1-x],-2.15928,-2.1591
    icsd-16606-01-[Nb3Te4],-2.15002,-2.132
    icsd-659856-01-[LiPt],-2.1365,-2.13605
    icsd-644708-01-[WC],-2.13648,-2.13605
    icsd-55492-01-[BaPt],-2.13548,-2.13589
    icsd-262070-01-[AlLi(hP8)],-2.13386,-2.13266
    icsd-635060-01-[Fersilicite-FeSi],-2.12865,-2.12839
    icsd-168897-01-[LaI],-2.11989,-2.12097
    icsd-626692-01-[Nickeline-NiAs],-2.11989,-2.12098
    icsd-611618-01-[TiAs],-2.11952,-2.12054
    icsd-618702-01-[ScTe],-2.11951,-2.12054
    icsd-52294-01-[GeTe(supercell)],-2.11919,-2.12011
    icsd-659806-01-[GeTe(subcell)],-2.11919,-2.12011
    icsd-639037-01-[HgIn],-2.11919,-2.12011
    icsd-100654-01-[BiSe],-2.11043,-2.111
    icsd-639879-01-[In5In4],-2.07557,-2.07559
    icsd-16606-10-[Nb3Te4],-2.03513,-2.03438
    icsd-629406-01-[Cu4Ti3],-2.01138,-2.01291
    icsd-659829-10-[Al2Li3],-1.98487,-1.97983
    icsd-103995-10-[Ga3Ti2],-1.98045,-1.98189
    icsd-639227-01-[Si2U3],-1.96477,-1.96488
    icsd-185626-01-[Al3Ni2],-1.9468,-1.94688
    icsd-105726-10-[Pd5Ti3],-1.93233,-1.932
    icsd-59586-10-[Pd5Th3],-1.92354,-1.92533
    icsd-239-01-[Cu3Se2],-1.89089,-1.89074
    icsd-161109-01-[CoSn],-1.87258,-1.8705
    icsd-652553-01-[AlCr2-MoSi2],-1.85408,-1.85433
    icsd-58471-10-[CuZr2],-1.85408,-1.85434
    icsd-58607-01-[Au2Ti],-1.85408,-1.85433
    icsd-611176-10-[Fe2P],-1.85121,-1.84872
    icsd-42472-01-[CoO],-1.8371,-1.83738
    icsd-181788-01-[NaCl],-1.8371,-1.83731
    icsd-16504-10-[CrSi2],-1.82355,-1.8236
    icsd-30446-10-[Fe2B],-1.81955,-1.82324
    icsd-105948-10-[InNi2],-1.80863,-1.80873
    icsd-161133-01-[Fe2Si(HT)],-1.80863,-1.80873
    icsd-5258-10-[FeSi2],-1.79183,-1.79224
    icsd-155842-01-[Co5Fe11],-1.79067,-1.79171
    icsd-106786-01-[Hg2Pt],-1.78907,-1.79121
    icsd-69557-01-[CdI2(hP9)],-1.77489,-1.77474
    icsd-409859-01-[La2Sb],-1.75908,-1.75952
    icsd-610464-01-[PbClF/Cu2Sb],-1.75666,-1.7562
    icsd-655706-01-[Cu2Te(HT)],-1.74887,-1.74888
    icsd-73839-01-[Ni3S2],-1.74599,-1.74683
    icsd-635642-10-[Hg5Mn2],-1.72466,-1.73834
    icsd-625334-10-[Laves(2H)-MgZn2],-1.72181,-1.72179
    icsd-246555-01-[Co2Nd],-1.71743,-1.71753
    icsd-420250-10-[LiPd2Tl],-1.69949,-1.69937
    icsd-105191-10-[Al3Ti],-1.69949,-1.69937
    icsd-188260-01-[Heusler-AlCu2Mn],-1.68326,-1.68659
    icsd-189695-10-[CuHg2Ti],-1.68326,-1.68659
