:orphan:

------------------------------------------
pair-51 (Ag-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Ag
    0.25,-0.0501,icsd-643301-(10)-[Au3Cd]
    0.25,-0.0501,icsd-640726-(01)-[CuSmP2]
    0.25,-0.0501,icsd-416747-(10)-[Al3Zr]
    0.4,-0.0575,icsd-659829-(10)-[Al2Li3]
    0.4,-0.0575,icsd-73839-(01)-[Ni3S2]
    0.5,-0.0578,icsd-42428-(01)-[Fe3Pt]
    0.5,-0.0578,icsd-108707-(01)-[HgMn]
    0.5,-0.0578,icsd-633467-(01)-[FeSe(tP2)]
    0.5,-0.0578,icsd-59508-(01)-[AuCu]
    0.5,-0.0578,icsd-106325-(01)-[BiIn]
    0.5,-0.0578,icsd-55492-(01)-[BaPt]
    0.6,-0.0578,icsd-659829-(01)-[Al2Li3]
    0.6,-0.0578,icsd-73839-(10)-[Ni3S2]
    0.6,-0.0578,icsd-185626-(10)-[Al3Ni2]
    0.6667,-0.0536,icsd-625334-(01)-[Laves(2H)-MgZn2]
    0.8,-0.0387,icsd-167735-(10)-[Ru2B3]
    1.0,0.0,Au


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-105521-(10)-[Al5W],-2.98289,-2.98168
    icsd-107998-(10)-[MoNi4],-2.97571,-2.97282
    icsd-97006-(10)-[InMg2],-2.97561,-2.97059
    icsd-181127-(10)-[Auricupride-AuCu3],-2.95987,-2.95823
    icsd-648572-(01)-[CuInPt2],-2.95987,-2.95822
    icsd-99787-(10)-[Fe3Pt],-2.95987,-2.95822
    icsd-609153-(01)-[AlPt3],-2.95986,-2.95849
    icsd-69199-(01)-[U3Si],-2.95986,-2.95869
    icsd-105191-(01)-[Al3Ti],-2.95744,-2.95599
    icsd-420250-(01)-[LiPd2Tl],-2.95743,-2.95599
    icsd-416747-(01)-[Al3Zr],-2.95494,-2.95707
    icsd-640726-(10)-[CuSmP2],-2.95494,-2.95707
    icsd-643301-(01)-[Au3Cd],-2.95494,-2.95707
    icsd-649037-(01)-[Ni3Ti],-2.95426,-2.95491
    icsd-150584-(10)-[Fe13Ge3],-2.95304,-2.94892
    icsd-104506-(01)-[Ni3Sn],-2.95202,-2.95117
    icsd-260285-(01)-[UCl3],-2.95195,-2.95135
    icsd-155842-(10)-[Co5Fe11],-2.93313,-2.93036
    icsd-58745-(01)-[Fe6Ge6Mg],-2.92498,-2.90655
    icsd-188260-(10)-[Heusler-AlCu2Mn],-2.9204,-2.92441
    icsd-189695-(01)-[CuHg2Ti],-2.9204,-2.92441
    icsd-58607-(10)-[Au2Ti],-2.91343,-2.91268
    icsd-58471-(01)-[CuZr2],-2.9132,-2.91266
    icsd-652553-(10)-[AlCr2-MoSi2],-2.91319,-2.91265
    icsd-69557-(10)-[CdI2(hP9)],-2.89959,-2.90112
    icsd-611176-(01)-[Fe2P],-2.89838,-2.88669
    icsd-105726-(01)-[Pd5Ti3],-2.89641,-2.89604
    icsd-42773-(10)-[IrGe4],-2.89435,-2.89659
    icsd-103995-(01)-[Ga3Ti2],-2.89181,-2.8909
    icsd-635642-(01)-[Hg5Mn2],-2.89158,-2.87994
    icsd-629380-(10)-[Al3Os2],-2.88654,-2.88609
    icsd-16504-(01)-[CrSi2],-2.88095,-2.88173
    icsd-629406-(10)-[Cu4Ti3],-2.86351,-2.85787
    icsd-659829-(01)-[Al2Li3],-2.85573,-2.85893
    icsd-161133-(10)-[Fe2Si(HT)],-2.84851,-2.84712
    icsd-105948-(01)-[InNi2],-2.84851,-2.84712
    icsd-42428-(01)-[Fe3Pt],-2.84623,-2.84608
    icsd-108707-(01)-[HgMn],-2.8462,-2.84595
    icsd-59508-(01)-[AuCu],-2.84619,-2.84595
    icsd-633467-(01)-[FeSe(tP2)],-2.84616,-2.84594
    icsd-106325-(01)-[BiIn],-2.84608,-2.84595
    icsd-611457-(01)-[NbAs],-2.84317,-2.84264
    icsd-105636-(01)-[PbU],-2.84317,-2.84264
    icsd-59586-(01)-[Pd5Th3],-2.83299,-2.83671
    icsd-639879-(10)-[In5In4],-2.83294,-2.83131
    icsd-5258-(01)-[FeSi2],-2.8312,-2.83146
    icsd-659806-(01)-[GeTe(subcell)],-2.82897,-2.82889
    icsd-639037-(01)-[HgIn],-2.82897,-2.82889
    icsd-52294-(01)-[GeTe(supercell)],-2.82893,-2.8289
    icsd-611618-(01)-[TiAs],-2.82761,-2.82772
    icsd-618702-(01)-[ScTe],-2.82761,-2.82772
    icsd-246555-(10)-[Co2Nd],-2.82611,-2.82588
    icsd-168897-(01)-[LaI],-2.82561,-2.82628
    icsd-626692-(01)-[Nickeline-NiAs],-2.8256,-2.82628
    icsd-659856-(01)-[LiPt],-2.82458,-2.82345
    icsd-644708-(01)-[WC],-2.82452,-2.82344
    icsd-100654-(01)-[BiSe],-2.82365,-2.82348
    icsd-102712-(01)-[CoU],-2.81719,-2.81174
    icsd-239-(10)-[Cu3Se2],-2.81279,-2.81288
    icsd-625334-(01)-[Laves(2H)-MgZn2],-2.81265,-2.81242
    icsd-103775-(01)-[NaTl],-2.81123,-2.81117
    icsd-240119-(01)-[AlLi],-2.81123,-2.81107
    icsd-610464-(10)-[PbClF/Cu2Sb],-2.80524,-2.80175
    icsd-650527-(01)-[CsCl],-2.80421,-2.80366
    icsd-409859-(10)-[La2Sb],-2.80277,-2.80163
    icsd-648748-(10)-[Pd4Se],-2.79858,-2.79485
    icsd-16606-(10)-[Nb3Te4],-2.79387,-2.79391
    icsd-655706-(10)-[Cu2Te(HT)],-2.79057,-2.79045
    icsd-103995-(10)-[Ga3Ti2],-2.78967,-2.78809
    icsd-629406-(01)-[Cu4Ti3],-2.7847,-2.78433
    icsd-639879-(01)-[In5In4],-2.78015,-2.78003
    icsd-618295-(01)-[MoC1-x],-2.77133,-2.77129
    icsd-167735-(10)-[Ru2B3],-2.77086,-2.76783
    icsd-635060-(01)-[Fersilicite-FeSi],-2.75905,-2.75523
    icsd-659829-(10)-[Al2Li3],-2.75614,-2.75574
    icsd-629380-(01)-[Al3Os2],-2.75453,-2.75481
    icsd-169457-(10)-[ZrH2],-2.75394,-2.75827
    icsd-105726-(10)-[Pd5Ti3],-2.73782,-2.74047
    icsd-611176-(10)-[Fe2P],-2.7375,-2.72969
    icsd-69557-(01)-[CdI2(hP9)],-2.72952,-2.72961
    icsd-59586-(10)-[Pd5Th3],-2.72226,-2.72515
    icsd-16606-(01)-[Nb3Te4],-2.71909,-2.72136
    icsd-262070-(01)-[AlLi(hP8)],-2.7152,-2.71447
    icsd-185626-(10)-[Al3Ni2],-2.71373,-2.71262
    icsd-58471-(10)-[CuZr2],-2.70956,-2.70949
    icsd-652553-(01)-[AlCr2-MoSi2],-2.70955,-2.70946
    icsd-58607-(01)-[Au2Ti],-2.70954,-2.70942
    icsd-16504-(10)-[CrSi2],-2.70898,-2.70808
    icsd-643301-(10)-[Au3Cd],-2.70874,-2.70094
    icsd-640726-(01)-[CuSmP2],-2.70869,-2.70097
    icsd-416747-(10)-[Al3Zr],-2.70869,-2.70097
    icsd-189711-(01)-[Heusler(alloy)-AlLiSi],-2.70403,-2.704
    icsd-639227-(10)-[Si2U3],-2.70364,-2.70405
    icsd-155842-(01)-[Co5Fe11],-2.7022,-2.70205
    icsd-181127-(01)-[Auricupride-AuCu3],-2.70198,-2.70139
    icsd-648572-(10)-[CuInPt2],-2.70198,-2.70138
    icsd-69199-(10)-[U3Si],-2.70197,-2.7021
    icsd-609153-(10)-[AlPt3],-2.70195,-2.7018
    icsd-99787-(01)-[Fe3Pt],-2.70193,-2.7013
    icsd-105191-(10)-[Al3Ti],-2.7011,-2.70089
    icsd-420250-(10)-[LiPd2Tl],-2.7011,-2.70089
    icsd-649037-(10)-[Ni3Ti],-2.70076,-2.699
    icsd-104506-(10)-[Ni3Sn],-2.69672,-2.69655
    icsd-260285-(10)-[UCl3],-2.69669,-2.69628
    icsd-30446-(01)-[Fe2B],-2.69601,-2.69575
    icsd-161133-(01)-[Fe2Si(HT)],-2.68868,-2.68908
    icsd-105948-(10)-[InNi2],-2.68868,-2.68908
