:orphan:

------------------------------------------
gtinv-436 (Zn-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Zn
    1.0,0.0,Ge


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-01-[Fe6Ge6Mg],-3.14583,-3.14608
    icsd-97006-10-[InMg2],-3.13507,-3.13514
    icsd-105521-10-[Al5W],-3.00187,-3.00123
    icsd-167735-10-[Ru2B3],-2.98937,-2.98955
    icsd-42773-10-[IrGe4],-2.95886,-2.96147
    icsd-648748-10-[Pd4Se],-2.94276,-2.94357
    icsd-150584-10-[Fe13Ge3],-2.93623,-2.93648
    icsd-107998-10-[MoNi4],-2.92433,-2.92433
    icsd-420250-01-[LiPd2Tl],-2.80264,-2.8026
    icsd-105191-01-[Al3Ti],-2.80263,-2.8026
    icsd-648572-01-[CuInPt2],-2.80146,-2.80126
    icsd-99787-10-[Fe3Pt],-2.80146,-2.80126
    icsd-181127-10-[Auricupride-AuCu3],-2.80146,-2.80126
    icsd-609153-01-[AlPt3],-2.80146,-2.80114
    icsd-69199-01-[U3Si],-2.80146,-2.80126
    icsd-643301-01-[Au3Cd],-2.80114,-2.80082
    icsd-416747-01-[Al3Zr],-2.80111,-2.80084
    icsd-640726-10-[CuSmP2],-2.80111,-2.80084
    icsd-424636-10-[MnGa4],-2.79662,-2.79666
    icsd-108762-10-[Hg4Pt],-2.79662,-2.79666
    icsd-639148-10-[NiHg4],-2.79662,-2.79666
    icsd-649037-01-[Ni3Ti],-2.79625,-2.79718
    icsd-260285-01-[UCl3],-2.79585,-2.79553
    icsd-104506-01-[Ni3Sn],-2.79584,-2.79556
    icsd-188260-10-[Heusler-AlCu2Mn],-2.78342,-2.78288
    icsd-189695-01-[CuHg2Ti],-2.78342,-2.78288
    icsd-635642-01-[Hg5Mn2],-2.72982,-2.72741
    icsd-635208-10-[CoGa3],-2.69398,-2.6935
    icsd-155842-10-[Co5Fe11],-2.65291,-2.65126
    icsd-638227-10-[Fluorite-CaF2],-2.64104,-2.64021
    icsd-248490-10-[Pt2Si],-2.64103,-2.64067
    icsd-169457-10-[ZrH2],-2.64096,-2.64069
    icsd-655706-10-[Cu2Te(HT)],-2.63235,-2.63401
    icsd-611176-01-[Fe2P],-2.63124,-2.63296
    icsd-5258-01-[FeSi2],-2.62136,-2.62019
    icsd-30446-01-[Fe2B],-2.61886,-2.61818
    icsd-652553-10-[AlCr2-MoSi2],-2.61737,-2.61769
    icsd-58607-10-[Au2Ti],-2.61735,-2.61769
    icsd-58471-01-[CuZr2],-2.61733,-2.61767
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.61351,-2.61425
    icsd-106786-10-[Hg2Pt],-2.60934,-2.60884
    icsd-69557-10-[CdI2(hP9)],-2.60894,-2.60838
    icsd-16504-01-[CrSi2],-2.59806,-2.59798
    icsd-610464-10-[PbClF/Cu2Sb],-2.59692,-2.59632
    icsd-409859-10-[La2Sb],-2.59134,-2.59096
    icsd-161133-10-[Fe2Si(HT)],-2.58044,-2.58091
    icsd-105948-01-[InNi2],-2.58044,-2.58091
    icsd-625334-01-[Laves(2H)-MgZn2],-2.53088,-2.53045
    icsd-59586-01-[Pd5Th3],-2.52004,-2.51902
    icsd-105726-01-[Pd5Ti3],-2.51553,-2.5155
    icsd-185626-10-[Al3Ni2],-2.47473,-2.47556
    icsd-239-10-[Cu3Se2],-2.4649,-2.46517
    icsd-629380-10-[Al3Os2],-2.45459,-2.45488
    icsd-246555-10-[Co2Nd],-2.45221,-2.45274
    icsd-103995-01-[Ga3Ti2],-2.4481,-2.44805
    icsd-659829-01-[Al2Li3],-2.4404,-2.44201
    icsd-73839-10-[Ni3S2],-2.43877,-2.44111
    icsd-639227-10-[Si2U3],-2.41612,-2.41574
    icsd-629406-10-[Cu4Ti3],-2.39608,-2.39659
    icsd-16606-01-[Nb3Te4],-2.36096,-2.36235
    icsd-639879-10-[In5In4],-2.31846,-2.31899
    icsd-659806-01-[GeTe(subcell)],-2.22907,-2.22965
    icsd-639037-01-[HgIn],-2.22906,-2.22966
    icsd-52294-01-[GeTe(supercell)],-2.22894,-2.22967
    icsd-55492-01-[BaPt],-2.2192,-2.2185
    icsd-618702-01-[ScTe],-2.2147,-2.21486
    icsd-611618-01-[TiAs],-2.21465,-2.21486
    icsd-611457-01-[NbAs],-2.21386,-2.21409
    icsd-105636-01-[PbU],-2.21386,-2.2141
    icsd-100654-01-[BiSe],-2.21265,-2.21227
    icsd-42428-01-[Fe3Pt],-2.21251,-2.21287
    icsd-108707-01-[HgMn],-2.21249,-2.21288
    icsd-59508-01-[AuCu],-2.21249,-2.21288
    icsd-633467-01-[FeSe(tP2)],-2.21249,-2.21288
    icsd-106325-01-[BiIn],-2.21249,-2.21275
    icsd-102712-01-[CoU],-2.21133,-2.20962
    icsd-626692-01-[Nickeline-NiAs],-2.20333,-2.20344
    icsd-168897-01-[LaI],-2.20331,-2.20343
    icsd-644708-01-[WC],-2.18982,-2.18883
    icsd-659856-01-[LiPt],-2.18978,-2.18887
    icsd-635060-01-[Fersilicite-FeSi],-2.18084,-2.18129
    icsd-618295-01-[MoC1-x],-2.17991,-2.17992
    icsd-650527-01-[CsCl],-2.17361,-2.17434
    icsd-240119-01-[AlLi],-2.1735,-2.17311
    icsd-103775-01-[NaTl],-2.1735,-2.17342
    icsd-42472-01-[CoO],-2.16462,-2.16401
    icsd-181788-01-[NaCl],-2.16462,-2.16419
    icsd-161109-01-[CoSn],-2.13713,-2.13696
    icsd-262070-01-[AlLi(hP8)],-2.11552,-2.11522
    icsd-639879-01-[In5In4],-2.06223,-2.06201
    icsd-629406-01-[Cu4Ti3],-2.06141,-2.06102
    icsd-16606-10-[Nb3Te4],-2.02463,-2.0266
    icsd-239-01-[Cu3Se2],-1.99105,-1.99109
    icsd-103995-10-[Ga3Ti2],-1.98351,-1.98358
    icsd-185626-01-[Al3Ni2],-1.97973,-1.97999
    icsd-73839-01-[Ni3S2],-1.97926,-1.97767
    icsd-629380-01-[Al3Os2],-1.96681,-1.9677
    icsd-659829-10-[Al2Li3],-1.95602,-1.95557
    icsd-639227-01-[Si2U3],-1.93013,-1.92967
    icsd-105726-10-[Pd5Ti3],-1.92696,-1.92707
    icsd-59586-10-[Pd5Th3],-1.90682,-1.90654
    icsd-248490-01-[Pt2Si],-1.89756,-1.89756
    icsd-638227-01-[Fluorite-CaF2],-1.89756,-1.89767
    icsd-169457-01-[ZrH2],-1.89755,-1.89754
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.86078,-1.86068
    icsd-409859-01-[La2Sb],-1.85372,-1.85341
    icsd-610464-01-[PbClF/Cu2Sb],-1.85115,-1.85192
    icsd-58471-10-[CuZr2],-1.83216,-1.83212
    icsd-58607-01-[Au2Ti],-1.83215,-1.83212
    icsd-652553-01-[AlCr2-MoSi2],-1.83213,-1.8321
    icsd-69557-01-[CdI2(hP9)],-1.82729,-1.82729
    icsd-16504-10-[CrSi2],-1.82407,-1.82391
    icsd-625334-10-[Laves(2H)-MgZn2],-1.81999,-1.81985
    icsd-246555-01-[Co2Nd],-1.80233,-1.80197
    icsd-611176-10-[Fe2P],-1.79994,-1.79951
    icsd-655706-01-[Cu2Te(HT)],-1.79443,-1.79383
    icsd-106786-01-[Hg2Pt],-1.78779,-1.78905
    icsd-105948-10-[InNi2],-1.77611,-1.77664
    icsd-161133-01-[Fe2Si(HT)],-1.77611,-1.77664
    icsd-5258-10-[FeSi2],-1.76509,-1.76482
    icsd-155842-01-[Co5Fe11],-1.76364,-1.76129
    icsd-30446-10-[Fe2B],-1.75413,-1.75416
    icsd-635642-10-[Hg5Mn2],-1.70156,-1.70522
    icsd-181127-01-[Auricupride-AuCu3],-1.63853,-1.63816
    icsd-609153-10-[AlPt3],-1.63852,-1.63857
    icsd-648572-10-[CuInPt2],-1.63852,-1.63817
    icsd-99787-01-[Fe3Pt],-1.63851,-1.63814
    icsd-69199-10-[U3Si],-1.63842,-1.63841
    icsd-643301-10-[Au3Cd],-1.6369,-1.63808
    icsd-640726-01-[CuSmP2],-1.63687,-1.63808
