:orphan:

------------------------------------------
gtinv-182 (Be-Al-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Be
    1.0,0.0,Al


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-10-[Fe6Ge6Mg],-3.56719,-3.58153
    icsd-409859-01-[La2Sb],-3.54623,-3.54642
    icsd-625334-10-[Laves(2H)-MgZn2],-3.54557,-3.54409
    icsd-246555-01-[Co2Nd],-3.53446,-3.53413
    icsd-610464-01-[PbClF/Cu2Sb],-3.51048,-3.50851
    icsd-104506-10-[Ni3Sn],-3.48169,-3.48856
    icsd-42773-01-[IrGe4],-3.46511,-3.46421
    icsd-30446-01-[Fe2B],-3.45882,-3.459
    icsd-638227-10-[Fluorite-CaF2],-3.45672,-3.45628
    icsd-248490-10-[Pt2Si],-3.45672,-3.45613
    icsd-169457-10-[ZrH2],-3.45671,-3.45613
    icsd-105521-01-[Al5W],-3.41807,-3.41707
    icsd-260285-10-[UCl3],-3.4164,-3.41331
    icsd-107998-01-[MoNi4],-3.40071,-3.40037
    icsd-97006-01-[InMg2],-3.38676,-3.38626
    icsd-649037-10-[Ni3Ti],-3.38523,-3.36689
    icsd-58471-01-[CuZr2],-3.37733,-3.37561
    icsd-652553-10-[AlCr2-MoSi2],-3.37731,-3.3756
    icsd-58607-10-[Au2Ti],-3.37728,-3.37561
    icsd-629406-10-[Cu4Ti3],-3.37503,-3.37796
    icsd-97006-10-[InMg2],-3.37371,-3.37851
    icsd-161109-01-[CoSn],-3.37073,-3.37191
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.369,-3.36951
    icsd-643301-10-[Au3Cd],-3.36754,-3.36664
    icsd-416747-10-[Al3Zr],-3.36745,-3.36663
    icsd-640726-01-[CuSmP2],-3.36743,-3.36663
    icsd-609153-10-[AlPt3],-3.36618,-3.36635
    icsd-648572-10-[CuInPt2],-3.36617,-3.36648
    icsd-99787-01-[Fe3Pt],-3.36617,-3.36647
    icsd-181127-01-[Auricupride-AuCu3],-3.36617,-3.36648
    icsd-69199-10-[U3Si],-3.36617,-3.36635
    icsd-420250-10-[LiPd2Tl],-3.36594,-3.36487
    icsd-105191-10-[Al3Ti],-3.36594,-3.36487
    icsd-167735-01-[Ru2B3],-3.36576,-3.36595
    icsd-611176-01-[Fe2P],-3.36575,-3.3572
    icsd-105726-01-[Pd5Ti3],-3.36485,-3.36397
    icsd-639227-10-[Si2U3],-3.36409,-3.36356
    icsd-107998-10-[MoNi4],-3.36199,-3.35727
    icsd-629406-01-[Cu4Ti3],-3.361,-3.3553
    icsd-629380-10-[Al3Os2],-3.35787,-3.35418
    icsd-610464-10-[PbClF/Cu2Sb],-3.3545,-3.3558
    icsd-239-10-[Cu3Se2],-3.35002,-3.35029
    icsd-16606-10-[Nb3Te4],-3.34687,-3.34659
    icsd-648748-10-[Pd4Se],-3.34577,-3.34766
    icsd-643301-01-[Au3Cd],-3.34537,-3.34213
    icsd-640726-10-[CuSmP2],-3.34524,-3.34215
    icsd-416747-01-[Al3Zr],-3.34524,-3.34215
    icsd-69199-01-[U3Si],-3.34419,-3.34207
    icsd-609153-01-[AlPt3],-3.34419,-3.34207
    icsd-181127-10-[Auricupride-AuCu3],-3.34418,-3.34188
    icsd-99787-10-[Fe3Pt],-3.34418,-3.34188
    icsd-648572-01-[CuInPt2],-3.34418,-3.34188
    icsd-103995-10-[Ga3Ti2],-3.34344,-3.34251
    icsd-105191-01-[Al3Ti],-3.3405,-3.34162
    icsd-420250-01-[LiPd2Tl],-3.34048,-3.34162
    icsd-69557-10-[CdI2(hP9)],-3.33742,-3.33991
    icsd-150584-01-[Fe13Ge3],-3.33724,-3.33485
    icsd-16606-01-[Nb3Te4],-3.33574,-3.29349
    icsd-105521-10-[Al5W],-3.33553,-3.33637
    icsd-58471-10-[CuZr2],-3.33486,-3.33488
    icsd-58607-01-[Au2Ti],-3.33485,-3.33482
    icsd-652553-01-[AlCr2-MoSi2],-3.33484,-3.33482
    icsd-155842-10-[Co5Fe11],-3.33391,-3.33177
    icsd-629380-01-[Al3Os2],-3.33234,-3.33345
    icsd-105726-10-[Pd5Ti3],-3.33221,-3.33243
    icsd-16504-10-[CrSi2],-3.32594,-3.33059
    icsd-103995-01-[Ga3Ti2],-3.32553,-3.32229
    icsd-633467-01-[FeSe(tP2)],-3.32322,-3.32398
    icsd-108707-01-[HgMn],-3.32322,-3.32398
    icsd-59508-01-[AuCu],-3.32322,-3.32398
    icsd-42428-01-[Fe3Pt],-3.32311,-3.32398
    icsd-106325-01-[BiIn],-3.32309,-3.32401
    icsd-5258-01-[FeSi2],-3.32245,-3.32399
    icsd-639879-01-[In5In4],-3.32188,-3.32441
    icsd-59586-10-[Pd5Th3],-3.32123,-3.32596
    icsd-649037-01-[Ni3Ti],-3.3171,-3.32475
    icsd-105636-01-[PbU],-3.31477,-3.31523
    icsd-611457-01-[NbAs],-3.31476,-3.31523
    icsd-240119-01-[AlLi],-3.31472,-3.31522
    icsd-102712-01-[CoU],-3.31321,-3.31543
    icsd-260285-01-[UCl3],-3.31316,-3.3079
    icsd-104506-01-[Ni3Sn],-3.31316,-3.30772
    icsd-639037-01-[HgIn],-3.31152,-3.31234
    icsd-659806-01-[GeTe(subcell)],-3.31152,-3.31234
    icsd-52294-01-[GeTe(supercell)],-3.3115,-3.31234
    icsd-409859-10-[La2Sb],-3.3093,-3.30589
    icsd-100654-01-[BiSe],-3.30907,-3.31145
    icsd-42773-10-[IrGe4],-3.30839,-3.30928
    icsd-635208-10-[CoGa3],-3.30648,-3.29614
    icsd-185626-10-[Al3Ni2],-3.29944,-3.29482
    icsd-69557-01-[CdI2(hP9)],-3.29567,-3.29912
    icsd-16504-01-[CrSi2],-3.28811,-3.28844
    icsd-650527-01-[CsCl],-3.28053,-3.28049
    icsd-155842-01-[Co5Fe11],-3.2786,-3.27692
    icsd-239-01-[Cu3Se2],-3.27763,-3.27699
    icsd-105948-01-[InNi2],-3.27571,-3.28182
    icsd-161133-10-[Fe2Si(HT)],-3.27571,-3.28182
    icsd-106786-10-[Hg2Pt],-3.27482,-3.27834
    icsd-59586-01-[Pd5Th3],-3.27456,-3.27188
    icsd-639879-10-[In5In4],-3.27205,-3.27527
    icsd-188260-01-[Heusler-AlCu2Mn],-3.26864,-3.26788
    icsd-189695-10-[CuHg2Ti],-3.26864,-3.26788
    icsd-648748-01-[Pd4Se],-3.26559,-3.26432
    icsd-635060-01-[Fersilicite-FeSi],-3.26519,-3.2706
    icsd-618702-01-[ScTe],-3.26271,-3.25818
    icsd-611618-01-[TiAs],-3.2627,-3.25818
    icsd-150584-10-[Fe13Ge3],-3.26087,-3.25396
    icsd-635642-01-[Hg5Mn2],-3.24699,-3.26963
    icsd-635642-10-[Hg5Mn2],-3.24367,-3.24639
    icsd-189695-01-[CuHg2Ti],-3.23803,-3.23287
    icsd-188260-10-[Heusler-AlCu2Mn],-3.23803,-3.23287
    icsd-659856-01-[LiPt],-3.23671,-3.23456
    icsd-644708-01-[WC],-3.23669,-3.23457
    icsd-611176-10-[Fe2P],-3.23242,-3.24035
    icsd-618295-01-[MoC1-x],-3.22579,-3.22813
    icsd-168897-01-[LaI],-3.22194,-3.22617
    icsd-626692-01-[Nickeline-NiAs],-3.22194,-3.22617
    icsd-639148-10-[NiHg4],-3.21834,-3.21735
    icsd-108762-10-[Hg4Pt],-3.21834,-3.21735
    icsd-424636-10-[MnGa4],-3.21834,-3.21735
    icsd-659829-10-[Al2Li3],-3.20245,-3.199
    icsd-167735-10-[Ru2B3],-3.19598,-3.19511
    icsd-58745-01-[Fe6Ge6Mg],-3.1939,-3.20529
    icsd-161133-01-[Fe2Si(HT)],-3.1936,-3.19536
    icsd-105948-10-[InNi2],-3.1936,-3.19536
    icsd-103775-01-[NaTl],-3.15677,-3.15705
    icsd-659829-01-[Al2Li3],-3.15498,-3.17814
    icsd-73839-01-[Ni3S2],-3.1334,-3.12905
    icsd-185626-01-[Al3Ni2],-3.13003,-3.12384
    icsd-5258-10-[FeSi2],-3.12776,-3.12779
