:orphan:

------------------------------------------
gtinv-725 (Na-Mg-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Na
    1.0,0.0,Mg


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-10-[InMg2],-1.39809,-1.39773
    icsd-58745-01-[Fe6Ge6Mg],-1.39433,-1.39632
    icsd-167735-10-[Ru2B3],-1.37973,-1.37923
    icsd-105521-10-[Al5W],-1.37325,-1.37346
    icsd-150584-10-[Fe13Ge3],-1.35472,-1.35652
    icsd-107998-10-[MoNi4],-1.34828,-1.34749
    icsd-189695-01-[CuHg2Ti],-1.31957,-1.3199
    icsd-188260-10-[Heusler-AlCu2Mn],-1.31956,-1.3199
    icsd-105191-01-[Al3Ti],-1.31954,-1.31973
    icsd-420250-01-[LiPd2Tl],-1.31954,-1.31973
    icsd-260285-01-[UCl3],-1.31926,-1.31909
    icsd-104506-01-[Ni3Sn],-1.31925,-1.31924
    icsd-649037-01-[Ni3Ti],-1.31219,-1.31145
    icsd-416747-01-[Al3Zr],-1.30817,-1.30829
    icsd-640726-10-[CuSmP2],-1.30817,-1.30829
    icsd-643301-01-[Au3Cd],-1.30816,-1.30828
    icsd-648572-01-[CuInPt2],-1.30595,-1.30637
    icsd-99787-10-[Fe3Pt],-1.30595,-1.30637
    icsd-181127-10-[Auricupride-AuCu3],-1.30595,-1.30637
    icsd-69199-01-[U3Si],-1.30595,-1.30614
    icsd-609153-01-[AlPt3],-1.30595,-1.30625
    icsd-625334-01-[Laves(2H)-MgZn2],-1.29494,-1.29543
    icsd-69557-10-[CdI2(hP9)],-1.29357,-1.29338
    icsd-246555-10-[Co2Nd],-1.29262,-1.29271
    icsd-652553-10-[AlCr2-MoSi2],-1.28998,-1.29018
    icsd-58607-10-[Au2Ti],-1.28996,-1.29017
    icsd-58471-01-[CuZr2],-1.28975,-1.29016
    icsd-611176-01-[Fe2P],-1.27705,-1.27665
    icsd-155842-10-[Co5Fe11],-1.27488,-1.27555
    icsd-105726-01-[Pd5Ti3],-1.26433,-1.26458
    icsd-629406-10-[Cu4Ti3],-1.25612,-1.25681
    icsd-659829-01-[Al2Li3],-1.2492,-1.25332
    icsd-42773-10-[IrGe4],-1.24849,-1.25032
    icsd-629380-10-[Al3Os2],-1.2484,-1.24893
    icsd-103995-01-[Ga3Ti2],-1.23375,-1.234
    icsd-105948-01-[InNi2],-1.23093,-1.23163
    icsd-161133-10-[Fe2Si(HT)],-1.23093,-1.23163
    icsd-16504-01-[CrSi2],-1.22645,-1.22664
    icsd-409859-10-[La2Sb],-1.21073,-1.21083
    icsd-610464-10-[PbClF/Cu2Sb],-1.20914,-1.20957
    icsd-103775-01-[NaTl],-1.20786,-1.20781
    icsd-240119-01-[AlLi],-1.20786,-1.20783
    icsd-105636-01-[PbU],-1.20779,-1.20779
    icsd-611457-01-[NbAs],-1.20779,-1.20778
    icsd-100654-01-[BiSe],-1.2058,-1.20592
    icsd-659856-01-[LiPt],-1.19855,-1.19815
    icsd-644708-01-[WC],-1.19855,-1.19815
    icsd-659806-01-[GeTe(subcell)],-1.19744,-1.19734
    icsd-639037-01-[HgIn],-1.19744,-1.19734
    icsd-52294-01-[GeTe(supercell)],-1.19744,-1.19734
    icsd-611618-01-[TiAs],-1.19713,-1.19724
    icsd-618702-01-[ScTe],-1.19712,-1.19724
    icsd-168897-01-[LaI],-1.19692,-1.19723
    icsd-626692-01-[Nickeline-NiAs],-1.19692,-1.19723
    icsd-629406-01-[Cu4Ti3],-1.1949,-1.19518
    icsd-639879-10-[In5In4],-1.19406,-1.19483
    icsd-239-10-[Cu3Se2],-1.18702,-1.18724
    icsd-106325-01-[BiIn],-1.18626,-1.18589
    icsd-42428-01-[Fe3Pt],-1.18626,-1.18628
    icsd-108707-01-[HgMn],-1.18624,-1.1861
    icsd-59508-01-[AuCu],-1.18624,-1.1861
    icsd-633467-01-[FeSe(tP2)],-1.18624,-1.1861
    icsd-648748-10-[Pd4Se],-1.18619,-1.18598
    icsd-639879-01-[In5In4],-1.18531,-1.18543
    icsd-16606-10-[Nb3Te4],-1.18093,-1.17902
    icsd-239-01-[Cu3Se2],-1.17944,-1.17894
    icsd-659829-10-[Al2Li3],-1.17114,-1.17134
    icsd-59586-01-[Pd5Th3],-1.17046,-1.17272
    icsd-635642-01-[Hg5Mn2],-1.1682,-1.16662
    icsd-618295-01-[MoC1-x],-1.16087,-1.16114
    icsd-102712-01-[CoU],-1.15928,-1.15845
    icsd-5258-01-[FeSi2],-1.15715,-1.15715
    icsd-103995-10-[Ga3Ti2],-1.15704,-1.15843
    icsd-650527-01-[CsCl],-1.15022,-1.14999
    icsd-262070-01-[AlLi(hP8)],-1.14684,-1.1459
    icsd-69557-01-[CdI2(hP9)],-1.14594,-1.14498
    icsd-58607-01-[Au2Ti],-1.14575,-1.14551
    icsd-58471-10-[CuZr2],-1.14574,-1.14551
    icsd-652553-01-[AlCr2-MoSi2],-1.14571,-1.14545
    icsd-655706-10-[Cu2Te(HT)],-1.14115,-1.14123
    icsd-629380-01-[Al3Os2],-1.13525,-1.13521
    icsd-611176-10-[Fe2P],-1.13164,-1.1302
    icsd-105726-10-[Pd5Ti3],-1.13,-1.13067
    icsd-59586-10-[Pd5Th3],-1.12744,-1.12784
    icsd-30446-10-[Fe2B],-1.126,-1.12598
    icsd-639227-01-[Si2U3],-1.12435,-1.12365
    icsd-635060-01-[Fersilicite-FeSi],-1.12002,-1.11997
    icsd-5258-10-[FeSi2],-1.11714,-1.11728
    icsd-155842-01-[Co5Fe11],-1.11705,-1.11814
    icsd-167735-01-[Ru2B3],-1.11501,-1.11497
    icsd-635642-10-[Hg5Mn2],-1.11429,-1.11573
    icsd-105191-10-[Al3Ti],-1.11372,-1.11436
    icsd-420250-10-[LiPd2Tl],-1.11372,-1.11436
    icsd-260285-10-[UCl3],-1.11336,-1.11347
    icsd-104506-10-[Ni3Sn],-1.11336,-1.11342
    icsd-649037-10-[Ni3Ti],-1.11232,-1.11281
    icsd-189695-10-[CuHg2Ti],-1.1122,-1.11351
    icsd-188260-01-[Heusler-AlCu2Mn],-1.1122,-1.11351
    icsd-416747-10-[Al3Zr],-1.11193,-1.11247
    icsd-640726-01-[CuSmP2],-1.11192,-1.11246
    icsd-643301-10-[Au3Cd],-1.1118,-1.11236
    icsd-181127-01-[Auricupride-AuCu3],-1.11134,-1.11048
    icsd-648572-10-[CuInPt2],-1.11134,-1.11048
    icsd-609153-10-[AlPt3],-1.11134,-1.11059
    icsd-99787-01-[Fe3Pt],-1.11134,-1.11048
    icsd-69199-10-[U3Si],-1.11119,-1.11046
    icsd-639227-10-[Si2U3],-1.10944,-1.10932
    icsd-107998-01-[MoNi4],-1.10915,-1.10932
    icsd-16504-10-[CrSi2],-1.10752,-1.10617
    icsd-150584-01-[Fe13Ge3],-1.10481,-1.1059
    icsd-105521-01-[Al5W],-1.10445,-1.10426
    icsd-30446-01-[Fe2B],-1.09984,-1.09945
    icsd-161133-01-[Fe2Si(HT)],-1.09732,-1.09756
    icsd-105948-10-[InNi2],-1.09732,-1.09756
    icsd-97006-01-[InMg2],-1.09667,-1.09694
    icsd-16606-01-[Nb3Te4],-1.08955,-1.08943
    icsd-185626-01-[Al3Ni2],-1.08683,-1.08411
    icsd-42773-01-[IrGe4],-1.06942,-1.06862
    icsd-648748-01-[Pd4Se],-1.06258,-1.06289
    icsd-635208-01-[CoGa3],-1.05785,-1.05838
    icsd-635208-10-[CoGa3],-1.05423,-1.05563
    icsd-655706-01-[Cu2Te(HT)],-1.05415,-1.05428
    icsd-625334-10-[Laves(2H)-MgZn2],-1.05353,-1.0536
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.0498,-1.04993
    icsd-610464-01-[PbClF/Cu2Sb],-1.04933,-1.0495
    icsd-409859-01-[La2Sb],-1.04871,-1.04933
    icsd-73839-10-[Ni3S2],-1.04297,-1.044
    icsd-106786-01-[Hg2Pt],-1.04064,-1.04089
    icsd-246555-01-[Co2Nd],-1.03838,-1.03848
    icsd-185626-10-[Al3Ni2],-1.03085,-1.02906
