:orphan:

------------------------------------------
gtinv-725 (Al-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Al
    1.0,0.0,Ge


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-185626-10-[Al3Ni2],-3.46918,-3.47431
    icsd-638227-10-[Fluorite-CaF2],-3.45339,-3.45256
    icsd-248490-10-[Pt2Si],-3.45339,-3.45322
    icsd-169457-10-[ZrH2],-3.45331,-3.45327
    icsd-239-01-[Cu3Se2],-3.43966,-3.44378
    icsd-185626-01-[Al3Ni2],-3.43803,-3.45947
    icsd-167735-10-[Ru2B3],-3.43559,-3.43961
    icsd-42773-10-[IrGe4],-3.43483,-3.44261
    icsd-611176-01-[Fe2P],-3.42812,-3.43171
    icsd-635060-01-[Fersilicite-FeSi],-3.42393,-3.42237
    icsd-648748-10-[Pd4Se],-3.42157,-3.42527
    icsd-635642-01-[Hg5Mn2],-3.42077,-3.42146
    icsd-655706-10-[Cu2Te(HT)],-3.41841,-3.41935
    icsd-55492-01-[BaPt],-3.41749,-3.41642
    icsd-30446-01-[Fe2B],-3.41723,-3.41816
    icsd-30446-10-[Fe2B],-3.41716,-3.41841
    icsd-629406-01-[Cu4Ti3],-3.41636,-3.41198
    icsd-59586-01-[Pd5Th3],-3.41559,-3.41395
    icsd-239-10-[Cu3Se2],-3.41534,-3.41451
    icsd-629406-10-[Cu4Ti3],-3.41503,-3.41147
    icsd-409859-01-[La2Sb],-3.41435,-3.41458
    icsd-58471-01-[CuZr2],-3.41317,-3.41064
    icsd-5258-01-[FeSi2],-3.4131,-3.4139
    icsd-652553-10-[AlCr2-MoSi2],-3.41306,-3.4106
    icsd-58607-10-[Au2Ti],-3.41301,-3.41058
    icsd-107998-01-[MoNi4],-3.41072,-3.40997
    icsd-106786-10-[Hg2Pt],-3.41061,-3.41267
    icsd-42472-01-[CoO],-3.40998,-3.41318
    icsd-181788-01-[NaCl],-3.40995,-3.41295
    icsd-105726-01-[Pd5Ti3],-3.4094,-3.41077
    icsd-73839-01-[Ni3S2],-3.40903,-3.42894
    icsd-97006-10-[InMg2],-3.40732,-3.40545
    icsd-643301-10-[Au3Cd],-3.40707,-3.40249
    icsd-416747-10-[Al3Zr],-3.40707,-3.40249
    icsd-640726-01-[CuSmP2],-3.40707,-3.40249
    icsd-58607-01-[Au2Ti],-3.40701,-3.40564
    icsd-652553-01-[AlCr2-MoSi2],-3.40691,-3.4056
    icsd-629380-10-[Al3Os2],-3.40685,-3.40773
    icsd-633467-01-[FeSe(tP2)],-3.40684,-3.4075
    icsd-108707-01-[HgMn],-3.40682,-3.40749
    icsd-59508-01-[AuCu],-3.40681,-3.4075
    icsd-106325-01-[BiIn],-3.4068,-3.40819
    icsd-58471-10-[CuZr2],-3.40668,-3.40557
    icsd-42428-01-[Fe3Pt],-3.40658,-3.40765
    icsd-103995-01-[Ga3Ti2],-3.40653,-3.4067
    icsd-102712-01-[CoU],-3.40546,-3.39197
    icsd-105726-10-[Pd5Ti3],-3.40545,-3.40646
    icsd-610464-01-[PbClF/Cu2Sb],-3.40527,-3.40514
    icsd-240119-01-[AlLi],-3.40521,-3.4043
    icsd-103995-10-[Ga3Ti2],-3.40514,-3.40462
    icsd-420250-10-[LiPd2Tl],-3.40504,-3.40271
    icsd-105191-10-[Al3Ti],-3.40503,-3.4027
    icsd-69557-01-[CdI2(hP9)],-3.40502,-3.40364
    icsd-105636-01-[PbU],-3.40483,-3.40425
    icsd-611457-01-[NbAs],-3.40479,-3.40422
    icsd-100654-01-[BiSe],-3.40409,-3.4043
    icsd-105521-01-[Al5W],-3.40403,-3.40252
    icsd-69557-10-[CdI2(hP9)],-3.40373,-3.40435
    icsd-16606-10-[Nb3Te4],-3.40371,-3.39651
    icsd-260285-01-[UCl3],-3.40289,-3.39947
    icsd-104506-01-[Ni3Sn],-3.40288,-3.39919
    icsd-16504-01-[CrSi2],-3.40255,-3.40189
    icsd-105521-10-[Al5W],-3.40212,-3.39872
    icsd-609153-10-[AlPt3],-3.40107,-3.40055
    icsd-181127-01-[Auricupride-AuCu3],-3.40107,-3.40011
    icsd-648572-10-[CuInPt2],-3.40107,-3.40011
    icsd-99787-01-[Fe3Pt],-3.40103,-3.40011
    icsd-69199-10-[U3Si],-3.40091,-3.40039
    icsd-107998-10-[MoNi4],-3.40011,-3.40433
    icsd-629380-01-[Al3Os2],-3.39999,-3.39854
    icsd-649037-01-[Ni3Ti],-3.39887,-3.39467
    icsd-639037-01-[HgIn],-3.39741,-3.39859
    icsd-659806-01-[GeTe(subcell)],-3.39741,-3.39859
    icsd-409859-10-[La2Sb],-3.39738,-3.39828
    icsd-52294-01-[GeTe(supercell)],-3.39734,-3.39853
    icsd-639227-10-[Si2U3],-3.39669,-3.39764
    icsd-16504-10-[CrSi2],-3.39661,-3.3965
    icsd-105191-01-[Al3Ti],-3.3964,-3.39777
    icsd-420250-01-[LiPd2Tl],-3.39637,-3.39778
    icsd-69199-01-[U3Si],-3.39595,-3.39536
    icsd-609153-01-[AlPt3],-3.39595,-3.3954
    icsd-181127-10-[Auricupride-AuCu3],-3.39593,-3.39553
    icsd-99787-10-[Fe3Pt],-3.39593,-3.39553
    icsd-648572-01-[CuInPt2],-3.39593,-3.39553
    icsd-639879-01-[In5In4],-3.39583,-3.39501
    icsd-640726-10-[CuSmP2],-3.39546,-3.39795
    icsd-416747-01-[Al3Zr],-3.39546,-3.39796
    icsd-643301-01-[Au3Cd],-3.39543,-3.39796
    icsd-618702-01-[ScTe],-3.39356,-3.39504
    icsd-611618-01-[TiAs],-3.39356,-3.39503
    icsd-155842-10-[Co5Fe11],-3.39253,-3.40191
    icsd-105948-01-[InNi2],-3.38996,-3.3909
    icsd-161133-10-[Fe2Si(HT)],-3.38996,-3.3909
    icsd-610464-10-[PbClF/Cu2Sb],-3.38996,-3.40077
    icsd-626692-01-[Nickeline-NiAs],-3.38974,-3.39135
    icsd-168897-01-[LaI],-3.38974,-3.39137
    icsd-611176-10-[Fe2P],-3.38925,-3.37844
    icsd-644708-01-[WC],-3.38901,-3.38848
    icsd-659856-01-[LiPt],-3.389,-3.3885
    icsd-161133-01-[Fe2Si(HT)],-3.38894,-3.38424
    icsd-105948-10-[InNi2],-3.38893,-3.38424
    icsd-649037-10-[Ni3Ti],-3.38698,-3.39386
    icsd-167735-01-[Ru2B3],-3.38653,-3.38618
    icsd-260285-10-[UCl3],-3.38653,-3.38367
    icsd-155842-01-[Co5Fe11],-3.38646,-3.37956
    icsd-104506-10-[Ni3Sn],-3.38637,-3.3843
    icsd-639879-10-[In5In4],-3.38635,-3.38757
    icsd-650527-01-[CsCl],-3.38582,-3.38695
    icsd-189695-01-[CuHg2Ti],-3.384,-3.38242
    icsd-188260-10-[Heusler-AlCu2Mn],-3.38399,-3.38242
    icsd-150584-10-[Fe13Ge3],-3.38243,-3.38596
    icsd-106786-01-[Hg2Pt],-3.37974,-3.38075
    icsd-59586-10-[Pd5Th3],-3.37834,-3.37884
    icsd-618295-01-[MoC1-x],-3.37731,-3.37724
    icsd-97006-01-[InMg2],-3.37126,-3.37518
    icsd-639227-01-[Si2U3],-3.36694,-3.36983
    icsd-16606-01-[Nb3Te4],-3.36194,-3.36141
    icsd-659829-01-[Al2Li3],-3.36035,-3.36424
    icsd-73839-10-[Ni3S2],-3.34923,-3.36253
    icsd-103775-01-[NaTl],-3.34724,-3.34212
    icsd-659829-10-[Al2Li3],-3.34723,-3.34561
    icsd-188260-01-[Heusler-AlCu2Mn],-3.33699,-3.33418
    icsd-189695-10-[CuHg2Ti],-3.33699,-3.33418
    icsd-58745-10-[Fe6Ge6Mg],-3.33236,-3.31727
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.33079,-3.32877
    icsd-42773-01-[IrGe4],-3.33068,-3.34101
    icsd-150584-01-[Fe13Ge3],-3.32773,-3.33365
    icsd-655706-01-[Cu2Te(HT)],-3.32532,-3.32623
    icsd-639148-10-[NiHg4],-3.32011,-3.32
    icsd-108762-10-[Hg4Pt],-3.32011,-3.32
    icsd-424636-10-[MnGa4],-3.32011,-3.32
