:orphan:

------------------------------------------
gtinv-257 (Al-Sc-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Al
    0.25,-0.4556,icsd-609153-10-[AlPt3]
    0.25,-0.4556,icsd-648572-10-[CuInPt2]
    0.25,-0.4556,icsd-69199-10-[U3Si]
    0.25,-0.4556,icsd-181127-01-[Auricupride-AuCu3]
    0.25,-0.4556,icsd-99787-01-[Fe3Pt]
    0.3333,-0.4809,icsd-246555-01-[Co2Nd]
    0.5,-0.4465,icsd-102712-01-[CoU]
    0.5,-0.4465,icsd-650527-01-[CsCl]
    0.6667,-0.3472,icsd-161133-10-[Fe2Si(HT)]
    0.6667,-0.3472,icsd-105948-01-[InNi2]
    0.75,-0.2684,icsd-260285-01-[UCl3]
    0.75,-0.2684,icsd-104506-01-[Ni3Sn]
    1.0,0.0,Sc


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-105948-01-[InNi2],-4.3064,-4.30633
    icsd-161133-10-[Fe2Si(HT)],-4.3064,-4.30633
    icsd-104506-01-[Ni3Sn],-4.29389,-4.29267
    icsd-260285-01-[UCl3],-4.29377,-4.2926
    icsd-99787-10-[Fe3Pt],-4.27454,-4.27411
    icsd-648572-01-[CuInPt2],-4.27454,-4.2741
    icsd-181127-10-[Auricupride-AuCu3],-4.27454,-4.27411
    icsd-69199-01-[U3Si],-4.2743,-4.27411
    icsd-609153-01-[AlPt3],-4.27426,-4.27411
    icsd-649037-01-[Ni3Ti],-4.27311,-4.27896
    icsd-650527-01-[CsCl],-4.27292,-4.27343
    icsd-102712-01-[CoU],-4.27276,-4.27342
    icsd-42428-01-[Fe3Pt],-4.26937,-4.27007
    icsd-106325-01-[BiIn],-4.26936,-4.2702
    icsd-108707-01-[HgMn],-4.26923,-4.27024
    icsd-59508-01-[AuCu],-4.26923,-4.27024
    icsd-633467-01-[FeSe(tP2)],-4.26923,-4.27024
    icsd-629380-10-[Al3Os2],-4.26856,-4.2694
    icsd-639879-10-[In5In4],-4.26735,-4.26778
    icsd-105726-01-[Pd5Ti3],-4.26648,-4.26711
    icsd-58607-10-[Au2Ti],-4.26283,-4.26288
    icsd-652553-10-[AlCr2-MoSi2],-4.26278,-4.26288
    icsd-58471-01-[CuZr2],-4.2626,-4.26288
    icsd-643301-01-[Au3Cd],-4.25977,-4.25797
    icsd-640726-10-[CuSmP2],-4.25977,-4.25797
    icsd-416747-01-[Al3Zr],-4.25976,-4.25797
    icsd-155842-10-[Co5Fe11],-4.25668,-4.25635
    icsd-611176-01-[Fe2P],-4.25552,-4.25289
    icsd-103995-01-[Ga3Ti2],-4.23684,-4.23645
    icsd-639227-10-[Si2U3],-4.23307,-4.23314
    icsd-105191-01-[Al3Ti],-4.23278,-4.23255
    icsd-420250-01-[LiPd2Tl],-4.23278,-4.23255
    icsd-97006-10-[InMg2],-4.23038,-4.23142
    icsd-59586-01-[Pd5Th3],-4.21158,-4.2106
    icsd-107998-10-[MoNi4],-4.20105,-4.20115
    icsd-105521-10-[Al5W],-4.18812,-4.18802
    icsd-189695-01-[CuHg2Ti],-4.1772,-4.17532
    icsd-188260-10-[Heusler-AlCu2Mn],-4.1772,-4.17532
    icsd-30446-01-[Fe2B],-4.17542,-4.17606
    icsd-246555-01-[Co2Nd],-4.17437,-4.17406
    icsd-103995-10-[Ga3Ti2],-4.17116,-4.17092
    icsd-625334-10-[Laves(2H)-MgZn2],-4.16816,-4.16802
    icsd-42773-10-[IrGe4],-4.16377,-4.17684
    icsd-409859-10-[La2Sb],-4.15862,-4.16058
    icsd-150584-10-[Fe13Ge3],-4.15215,-4.15428
    icsd-629406-10-[Cu4Ti3],-4.14829,-4.14855
    icsd-610464-10-[PbClF/Cu2Sb],-4.14592,-4.14518
    icsd-16606-10-[Nb3Te4],-4.14495,-4.16244
    icsd-611457-01-[NbAs],-4.14216,-4.13847
    icsd-105636-01-[PbU],-4.14201,-4.13849
    icsd-639879-01-[In5In4],-4.1382,-4.13748
    icsd-16504-01-[CrSi2],-4.13032,-4.1294
    icsd-167735-10-[Ru2B3],-4.12585,-4.12562
    icsd-648748-10-[Pd4Se],-4.10672,-4.10785
    icsd-635642-01-[Hg5Mn2],-4.10546,-4.11041
    icsd-69557-10-[CdI2(hP9)],-4.0936,-4.09352
    icsd-59586-10-[Pd5Th3],-4.09228,-4.09195
    icsd-99787-01-[Fe3Pt],-4.0826,-4.08301
    icsd-69199-10-[U3Si],-4.0826,-4.08302
    icsd-609153-10-[AlPt3],-4.0826,-4.08299
    icsd-648572-10-[CuInPt2],-4.0826,-4.08301
    icsd-181127-01-[Auricupride-AuCu3],-4.0826,-4.08301
    icsd-155842-01-[Co5Fe11],-4.08145,-4.0781
    icsd-629380-01-[Al3Os2],-4.07302,-4.07328
    icsd-5258-01-[FeSi2],-4.0721,-4.07144
    icsd-649037-10-[Ni3Ti],-4.06709,-4.06756
    icsd-409859-01-[La2Sb],-4.06686,-4.06675
    icsd-185626-10-[Al3Ni2],-4.06487,-4.05991
    icsd-618702-01-[ScTe],-4.05252,-4.05163
    icsd-611618-01-[TiAs],-4.05252,-4.05163
    icsd-659806-01-[GeTe(subcell)],-4.05143,-4.05112
    icsd-639037-01-[HgIn],-4.05143,-4.05112
    icsd-52294-01-[GeTe(supercell)],-4.05143,-4.05112
    icsd-168897-01-[LaI],-4.05136,-4.05374
    icsd-626692-01-[Nickeline-NiAs],-4.05136,-4.05374
    icsd-610464-01-[PbClF/Cu2Sb],-4.04341,-4.04286
    icsd-416747-10-[Al3Zr],-4.03741,-4.03728
    icsd-643301-10-[Au3Cd],-4.03741,-4.03727
    icsd-640726-01-[CuSmP2],-4.0374,-4.03727
    icsd-104506-10-[Ni3Sn],-4.03187,-4.03151
    icsd-260285-10-[UCl3],-4.03187,-4.0315
    icsd-659829-01-[Al2Li3],-4.02819,-4.02381
    icsd-105726-10-[Pd5Ti3],-4.02636,-4.02592
    icsd-644708-01-[WC],-4.01756,-4.01692
    icsd-659856-01-[LiPt],-4.01756,-4.01692
    icsd-55492-01-[BaPt],-4.01661,-4.01659
    icsd-161109-01-[CoSn],-4.01083,-4.00823
    icsd-629406-01-[Cu4Ti3],-4.00782,-4.00605
    icsd-16606-01-[Nb3Te4],-3.99795,-3.98846
    icsd-618295-01-[MoC1-x],-3.99723,-3.99697
    icsd-635208-10-[CoGa3],-3.99289,-4.00027
    icsd-420250-10-[LiPd2Tl],-3.99239,-3.99213
    icsd-105191-10-[Al3Ti],-3.99239,-3.99213
    icsd-100654-01-[BiSe],-3.98749,-3.98763
    icsd-635060-01-[Fersilicite-FeSi],-3.98471,-3.98512
    icsd-659829-10-[Al2Li3],-3.97248,-3.97331
    icsd-106786-10-[Hg2Pt],-3.95019,-3.95163
    icsd-58607-01-[Au2Ti],-3.94823,-3.94808
    icsd-58471-10-[CuZr2],-3.94823,-3.94808
    icsd-652553-01-[AlCr2-MoSi2],-3.94823,-3.94808
    icsd-638227-10-[Fluorite-CaF2],-3.94527,-3.94498
    icsd-248490-10-[Pt2Si],-3.94526,-3.94497
    icsd-169457-10-[ZrH2],-3.94523,-3.94499
    icsd-105948-10-[InNi2],-3.94139,-3.93935
    icsd-161133-01-[Fe2Si(HT)],-3.94139,-3.93935
    icsd-239-10-[Cu3Se2],-3.92092,-3.92086
    icsd-635642-10-[Hg5Mn2],-3.89889,-3.90189
    icsd-240119-01-[AlLi],-3.89558,-3.89535
    icsd-103775-01-[NaTl],-3.89549,-3.89531
    icsd-185626-01-[Al3Ni2],-3.85647,-3.859
    icsd-239-01-[Cu3Se2],-3.84756,-3.84714
    icsd-5258-10-[FeSi2],-3.84113,-3.84096
    icsd-16504-10-[CrSi2],-3.83924,-3.83599
    icsd-639227-01-[Si2U3],-3.82111,-3.82417
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.81932,-3.81927
    icsd-69557-01-[CdI2(hP9)],-3.81549,-3.81599
    icsd-58745-01-[Fe6Ge6Mg],-3.80808,-3.80181
    icsd-107998-01-[MoNi4],-3.79813,-3.79871
    icsd-625334-01-[Laves(2H)-MgZn2],-3.79098,-3.79196
