:orphan:

------------------------------------------
gtinv-416 (Li-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Li
    0.2,-0.3523,icsd-42773-01-[IrGe4]
    0.25,-0.3816,icsd-188260-01-[Heusler-AlCu2Mn]
    0.25,-0.3816,icsd-105191-10-[Al3Ti]
    0.25,-0.3816,icsd-420250-10-[LiPd2Tl]
    0.25,-0.3816,icsd-189695-10-[CuHg2Ti]
    0.3333,-0.3705,icsd-58607-01-[Au2Ti]
    0.3333,-0.3705,icsd-58471-10-[CuZr2]
    0.3333,-0.3705,icsd-652553-01-[AlCr2-MoSi2]
    0.5,-0.3249,icsd-42428-01-[Fe3Pt]
    0.5,-0.3249,icsd-108707-01-[HgMn]
    0.5,-0.3249,icsd-59508-01-[AuCu]
    0.5,-0.3249,icsd-106325-01-[BiIn]
    1.0,0.0,Sn


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-10-[InMg2],-3.0144,-3.01355
    icsd-105521-10-[Al5W],-2.97655,-2.97697
    icsd-58745-01-[Fe6Ge6Mg],-2.95857,-2.95772
    icsd-107998-10-[MoNi4],-2.95299,-2.95266
    icsd-42773-10-[IrGe4],-2.93466,-2.93616
    icsd-648572-01-[CuInPt2],-2.93241,-2.93139
    icsd-99787-10-[Fe3Pt],-2.93241,-2.93139
    icsd-181127-10-[Auricupride-AuCu3],-2.93241,-2.93139
    icsd-609153-01-[AlPt3],-2.93241,-2.9315
    icsd-69199-01-[U3Si],-2.93241,-2.93156
    icsd-416747-01-[Al3Zr],-2.92702,-2.92801
    icsd-640726-10-[CuSmP2],-2.92702,-2.92801
    icsd-643301-01-[Au3Cd],-2.92701,-2.92801
    icsd-648748-10-[Pd4Se],-2.92229,-2.92332
    icsd-649037-01-[Ni3Ti],-2.92227,-2.92312
    icsd-105191-01-[Al3Ti],-2.92202,-2.92172
    icsd-420250-01-[LiPd2Tl],-2.92202,-2.92172
    icsd-635642-01-[Hg5Mn2],-2.91944,-2.92176
    icsd-150584-10-[Fe13Ge3],-2.91496,-2.91751
    icsd-104506-01-[Ni3Sn],-2.91247,-2.91327
    icsd-260285-01-[UCl3],-2.91246,-2.91239
    icsd-639148-10-[NiHg4],-2.90572,-2.9038
    icsd-108762-10-[Hg4Pt],-2.90572,-2.9038
    icsd-424636-10-[MnGa4],-2.90572,-2.9038
    icsd-167735-10-[Ru2B3],-2.90303,-2.90273
    icsd-155842-10-[Co5Fe11],-2.86719,-2.8694
    icsd-5258-01-[FeSi2],-2.86558,-2.86611
    icsd-188260-10-[Heusler-AlCu2Mn],-2.8507,-2.85045
    icsd-189695-01-[CuHg2Ti],-2.8507,-2.85045
    icsd-635208-10-[CoGa3],-2.84454,-2.84409
    icsd-16504-01-[CrSi2],-2.84049,-2.84064
    icsd-30446-01-[Fe2B],-2.82528,-2.82538
    icsd-59586-01-[Pd5Th3],-2.82279,-2.82301
    icsd-248490-10-[Pt2Si],-2.80598,-2.80668
    icsd-638227-10-[Fluorite-CaF2],-2.80597,-2.80728
    icsd-169457-10-[ZrH2],-2.80593,-2.80675
    icsd-69557-10-[CdI2(hP9)],-2.80147,-2.80138
    icsd-106786-10-[Hg2Pt],-2.80101,-2.80114
    icsd-652553-10-[AlCr2-MoSi2],-2.79841,-2.79711
    icsd-58607-10-[Au2Ti],-2.79818,-2.79709
    icsd-58471-01-[CuZr2],-2.79808,-2.79707
    icsd-611176-01-[Fe2P],-2.78803,-2.78704
    icsd-103995-01-[Ga3Ti2],-2.78744,-2.78738
    icsd-105726-01-[Pd5Ti3],-2.78637,-2.78684
    icsd-629380-10-[Al3Os2],-2.77792,-2.7781
    icsd-105948-01-[InNi2],-2.77705,-2.77761
    icsd-161133-10-[Fe2Si(HT)],-2.77705,-2.77761
    icsd-185626-10-[Al3Ni2],-2.77107,-2.77125
    icsd-409859-10-[La2Sb],-2.76708,-2.76726
    icsd-655706-10-[Cu2Te(HT)],-2.7615,-2.76242
    icsd-610464-10-[PbClF/Cu2Sb],-2.75793,-2.75878
    icsd-239-10-[Cu3Se2],-2.73378,-2.73357
    icsd-639227-10-[Si2U3],-2.72835,-2.72829
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.72654,-2.72574
    icsd-106325-01-[BiIn],-2.72419,-2.7235
    icsd-42428-01-[Fe3Pt],-2.72418,-2.72366
    icsd-633467-01-[FeSe(tP2)],-2.72415,-2.72368
    icsd-59508-01-[AuCu],-2.72414,-2.72369
    icsd-108707-01-[HgMn],-2.72414,-2.72369
    icsd-16606-01-[Nb3Te4],-2.72411,-2.72346
    icsd-639879-10-[In5In4],-2.72255,-2.7223
    icsd-102712-01-[CoU],-2.71503,-2.7169
    icsd-650527-01-[CsCl],-2.71402,-2.71354
    icsd-625334-01-[Laves(2H)-MgZn2],-2.71289,-2.71249
    icsd-659829-01-[Al2Li3],-2.7094,-2.71049
    icsd-246555-10-[Co2Nd],-2.69828,-2.70163
    icsd-105636-01-[PbU],-2.68998,-2.68994
    icsd-611457-01-[NbAs],-2.68998,-2.68994
    icsd-659856-01-[LiPt],-2.66139,-2.66155
    icsd-644708-01-[WC],-2.66139,-2.66155
    icsd-55492-01-[BaPt],-2.65883,-2.65924
    icsd-635060-01-[Fersilicite-FeSi],-2.65618,-2.65589
    icsd-626692-01-[Nickeline-NiAs],-2.65008,-2.65017
    icsd-168897-01-[LaI],-2.65007,-2.65016
    icsd-611618-01-[TiAs],-2.64849,-2.64866
    icsd-618702-01-[ScTe],-2.64849,-2.64866
    icsd-659806-01-[GeTe(subcell)],-2.64649,-2.6467
    icsd-639037-01-[HgIn],-2.64649,-2.6467
    icsd-52294-01-[GeTe(supercell)],-2.64649,-2.6467
    icsd-618295-01-[MoC1-x],-2.64364,-2.64347
    icsd-629406-10-[Cu4Ti3],-2.6339,-2.63304
    icsd-73839-10-[Ni3S2],-2.59683,-2.59799
    icsd-100654-01-[BiSe],-2.59416,-2.59385
    icsd-240119-01-[AlLi],-2.58207,-2.58177
    icsd-103775-01-[NaTl],-2.58207,-2.582
    icsd-629406-01-[Cu4Ti3],-2.57624,-2.57589
    icsd-103995-10-[Ga3Ti2],-2.57282,-2.57241
    icsd-629380-01-[Al3Os2],-2.55812,-2.55815
    icsd-262070-01-[AlLi(hP8)],-2.5531,-2.55273
    icsd-161109-01-[CoSn],-2.55267,-2.55272
    icsd-16606-10-[Nb3Te4],-2.54895,-2.55135
    icsd-639879-01-[In5In4],-2.5383,-2.53856
    icsd-105726-10-[Pd5Ti3],-2.53449,-2.53495
    icsd-639227-01-[Si2U3],-2.5318,-2.53307
    icsd-59586-10-[Pd5Th3],-2.52029,-2.52294
    icsd-659829-10-[Al2Li3],-2.50967,-2.50534
    icsd-239-01-[Cu3Se2],-2.50602,-2.50611
    icsd-58607-01-[Au2Ti],-2.50562,-2.50566
    icsd-652553-01-[AlCr2-MoSi2],-2.5056,-2.50565
    icsd-58471-10-[CuZr2],-2.5056,-2.50564
    icsd-185626-01-[Al3Ni2],-2.49865,-2.49838
    icsd-611176-10-[Fe2P],-2.47962,-2.48382
    icsd-105948-10-[InNi2],-2.45538,-2.45507
    icsd-161133-01-[Fe2Si(HT)],-2.45538,-2.45507
    icsd-16504-10-[CrSi2],-2.44388,-2.44451
    icsd-155842-01-[Co5Fe11],-2.43619,-2.43827
    icsd-610464-01-[PbClF/Cu2Sb],-2.42633,-2.4269
    icsd-30446-10-[Fe2B],-2.39432,-2.39431
    icsd-189695-10-[CuHg2Ti],-2.38471,-2.38454
    icsd-188260-01-[Heusler-AlCu2Mn],-2.38471,-2.38454
    icsd-105191-10-[Al3Ti],-2.38461,-2.38455
    icsd-420250-10-[LiPd2Tl],-2.3846,-2.38454
    icsd-106786-01-[Hg2Pt],-2.37991,-2.3792
    icsd-409859-01-[La2Sb],-2.37832,-2.37816
    icsd-42472-01-[CoO],-2.36199,-2.36171
    icsd-181788-01-[NaCl],-2.36199,-2.36168
    icsd-635642-10-[Hg5Mn2],-2.34844,-2.34467
    icsd-5258-10-[FeSi2],-2.3395,-2.33928
    icsd-260285-10-[UCl3],-2.32487,-2.32492
