:orphan:

------------------------------------------
gtinv-269 (Na-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Na
    0.2,-0.0615,icsd-648748-01-[Pd4Se]
    0.6,-0.1341,icsd-239-10-[Cu3Se2]
    1.0,0.0,Ge


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-01-[Fe6Ge6Mg],-3.24119,-3.23876
    icsd-97006-10-[InMg2],-3.19293,-3.19494
    icsd-167735-10-[Ru2B3],-3.12,-3.11957
    icsd-107998-10-[MoNi4],-3.10751,-3.10812
    icsd-105521-10-[Al5W],-3.08807,-3.08884
    icsd-150584-10-[Fe13Ge3],-3.05214,-3.05278
    icsd-42773-10-[IrGe4],-3.04934,-3.05652
    icsd-648748-10-[Pd4Se],-3.00849,-3.00741
    icsd-104506-01-[Ni3Sn],-3.00726,-3.00841
    icsd-260285-01-[UCl3],-3.00723,-3.00842
    icsd-649037-01-[Ni3Ti],-2.9917,-2.99419
    icsd-99787-10-[Fe3Pt],-2.95995,-2.95924
    icsd-609153-01-[AlPt3],-2.95995,-2.95925
    icsd-69199-01-[U3Si],-2.95995,-2.95926
    icsd-181127-10-[Auricupride-AuCu3],-2.95991,-2.95921
    icsd-648572-01-[CuInPt2],-2.9599,-2.9592
    icsd-640726-10-[CuSmP2],-2.95492,-2.95313
    icsd-416747-01-[Al3Zr],-2.95491,-2.95313
    icsd-643301-01-[Au3Cd],-2.95491,-2.95313
    icsd-420250-01-[LiPd2Tl],-2.94546,-2.94563
    icsd-105191-01-[Al3Ti],-2.94546,-2.94562
    icsd-610464-10-[PbClF/Cu2Sb],-2.9012,-2.90149
    icsd-625334-01-[Laves(2H)-MgZn2],-2.88629,-2.88526
    icsd-246555-10-[Co2Nd],-2.87869,-2.87859
    icsd-188260-10-[Heusler-AlCu2Mn],-2.8757,-2.87485
    icsd-189695-01-[CuHg2Ti],-2.8757,-2.87485
    icsd-611176-01-[Fe2P],-2.84973,-2.85314
    icsd-635642-01-[Hg5Mn2],-2.83369,-2.83744
    icsd-155842-10-[Co5Fe11],-2.82327,-2.82332
    icsd-58471-01-[CuZr2],-2.81962,-2.81987
    icsd-58607-10-[Au2Ti],-2.81944,-2.81983
    icsd-652553-10-[AlCr2-MoSi2],-2.81944,-2.81983
    icsd-239-10-[Cu3Se2],-2.80278,-2.80211
    icsd-409859-10-[La2Sb],-2.79005,-2.79076
    icsd-59586-01-[Pd5Th3],-2.77178,-2.77168
    icsd-5258-01-[FeSi2],-2.76611,-2.76585
    icsd-169457-10-[ZrH2],-2.75607,-2.755
    icsd-106786-10-[Hg2Pt],-2.7553,-2.75428
    icsd-655706-10-[Cu2Te(HT)],-2.75502,-2.75486
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.73508,-2.7338
    icsd-16504-01-[CrSi2],-2.73221,-2.73179
    icsd-105726-01-[Pd5Ti3],-2.70174,-2.70184
    icsd-69557-10-[CdI2(hP9)],-2.67034,-2.671
    icsd-105948-01-[InNi2],-2.64273,-2.64256
    icsd-161133-10-[Fe2Si(HT)],-2.64273,-2.64256
    icsd-629380-10-[Al3Os2],-2.63851,-2.6385
    icsd-635208-10-[CoGa3],-2.63237,-2.63396
    icsd-103995-01-[Ga3Ti2],-2.61869,-2.61837
    icsd-639148-10-[NiHg4],-2.61359,-2.61369
    icsd-108762-10-[Hg4Pt],-2.61359,-2.61369
    icsd-424636-10-[MnGa4],-2.61359,-2.61368
    icsd-659829-01-[Al2Li3],-2.59808,-2.59766
    icsd-629406-10-[Cu4Ti3],-2.57277,-2.57139
    icsd-73839-10-[Ni3S2],-2.56133,-2.56238
    icsd-30446-01-[Fe2B],-2.55984,-2.55993
    icsd-639879-10-[In5In4],-2.51927,-2.51795
    icsd-102712-01-[CoU],-2.45994,-2.46031
    icsd-16606-01-[Nb3Te4],-2.43963,-2.43921
    icsd-262070-01-[AlLi(hP8)],-2.43232,-2.43286
    icsd-639227-10-[Si2U3],-2.4035,-2.40188
    icsd-55492-01-[BaPt],-2.40251,-2.40284
    icsd-42428-01-[Fe3Pt],-2.40184,-2.40191
    icsd-633467-01-[FeSe(tP2)],-2.40183,-2.40189
    icsd-108707-01-[HgMn],-2.40183,-2.40189
    icsd-59508-01-[AuCu],-2.40183,-2.40189
    icsd-106325-01-[BiIn],-2.40182,-2.40131
    icsd-611457-01-[NbAs],-2.39535,-2.39524
    icsd-105636-01-[PbU],-2.39535,-2.39524
    icsd-240119-01-[AlLi],-2.38969,-2.38964
    icsd-103775-01-[NaTl],-2.38969,-2.38991
    icsd-618295-01-[MoC1-x],-2.38922,-2.38876
    icsd-248490-10-[Pt2Si],-2.3818,-2.38186
    icsd-638227-10-[Fluorite-CaF2],-2.3818,-2.38181
    icsd-185626-10-[Al3Ni2],-2.34189,-2.34179
    icsd-650527-01-[CsCl],-2.30347,-2.30484
    icsd-659856-01-[LiPt],-2.29496,-2.29571
    icsd-644708-01-[WC],-2.29496,-2.29571
    icsd-100654-01-[BiSe],-2.29349,-2.29358
    icsd-626692-01-[Nickeline-NiAs],-2.28417,-2.28484
    icsd-168897-01-[LaI],-2.28417,-2.28484
    icsd-618702-01-[ScTe],-2.28334,-2.28417
    icsd-611618-01-[TiAs],-2.28331,-2.28414
    icsd-659806-01-[GeTe(subcell)],-2.28262,-2.28351
    icsd-639037-01-[HgIn],-2.28262,-2.28351
    icsd-52294-01-[GeTe(supercell)],-2.28262,-2.28351
    icsd-639879-01-[In5In4],-2.261,-2.261
    icsd-635060-01-[Fersilicite-FeSi],-2.25152,-2.25145
    icsd-16606-10-[Nb3Te4],-2.22474,-2.2254
    icsd-629406-01-[Cu4Ti3],-2.19618,-2.19604
    icsd-639227-01-[Si2U3],-2.19473,-2.1947
    icsd-103995-10-[Ga3Ti2],-2.17972,-2.18005
    icsd-659829-10-[Al2Li3],-2.15229,-2.15092
    icsd-239-01-[Cu3Se2],-2.13579,-2.13549
    icsd-185626-01-[Al3Ni2],-2.12699,-2.12642
    icsd-59586-10-[Pd5Th3],-2.09136,-2.0921
    icsd-105726-10-[Pd5Ti3],-2.06309,-2.06292
    icsd-30446-10-[Fe2B],-2.00523,-2.00523
    icsd-73839-01-[Ni3S2],-1.98488,-1.98458
    icsd-611176-10-[Fe2P],-1.97596,-1.97403
    icsd-58607-01-[Au2Ti],-1.95002,-1.94968
    icsd-652553-01-[AlCr2-MoSi2],-1.94999,-1.94969
    icsd-58471-10-[CuZr2],-1.94998,-1.9497
    icsd-5258-10-[FeSi2],-1.92398,-1.92576
    icsd-16504-10-[CrSi2],-1.9082,-1.90844
    icsd-161109-01-[CoSn],-1.90333,-1.90294
    icsd-42472-01-[CoO],-1.90164,-1.90224
    icsd-181788-01-[NaCl],-1.90164,-1.90219
    icsd-105948-10-[InNi2],-1.90099,-1.90079
    icsd-161133-01-[Fe2Si(HT)],-1.90099,-1.90079
    icsd-155842-01-[Co5Fe11],-1.87011,-1.87181
    icsd-655706-01-[Cu2Te(HT)],-1.8644,-1.86479
    icsd-409859-01-[La2Sb],-1.85418,-1.85429
    icsd-635642-10-[Hg5Mn2],-1.85348,-1.8468
    icsd-610464-01-[PbClF/Cu2Sb],-1.85004,-1.85004
    icsd-69557-01-[CdI2(hP9)],-1.84978,-1.84983
    icsd-635208-01-[CoGa3],-1.79998,-1.79838
    icsd-420250-10-[LiPd2Tl],-1.77207,-1.77245
    icsd-105191-10-[Al3Ti],-1.77207,-1.77245
    icsd-188260-01-[Heusler-AlCu2Mn],-1.76355,-1.76445
    icsd-189695-10-[CuHg2Ti],-1.76355,-1.76445
    icsd-169457-01-[ZrH2],-1.75984,-1.75973
    icsd-638227-01-[Fluorite-CaF2],-1.75983,-1.75975
    icsd-248490-01-[Pt2Si],-1.75983,-1.75974
    icsd-260285-10-[UCl3],-1.73761,-1.73748
    icsd-104506-10-[Ni3Sn],-1.73761,-1.73745
    icsd-643301-10-[Au3Cd],-1.73404,-1.7361
    icsd-416747-10-[Al3Zr],-1.73402,-1.73611
    icsd-640726-01-[CuSmP2],-1.734,-1.73611
    icsd-649037-10-[Ni3Ti],-1.72515,-1.72429
