:orphan:

------------------------------------------
pair-49 (Zn-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Zn
    1.0,0.0,In


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-10-[InMg2],-2.17376,-2.16665
    icsd-58745-01-[Fe6Ge6Mg],-2.10445,-2.12533
    icsd-105521-10-[Al5W],-2.06489,-2.06311
    icsd-648748-10-[Pd4Se],-2.04502,-2.04094
    icsd-150584-10-[Fe13Ge3],-2.03462,-2.0261
    icsd-42773-10-[IrGe4],-2.03029,-2.02064
    icsd-107998-10-[MoNi4],-2.02093,-2.02242
    icsd-167735-10-[Ru2B3],-1.95824,-1.95827
    icsd-104506-01-[Ni3Sn],-1.95348,-1.93874
    icsd-260285-01-[UCl3],-1.95337,-1.93854
    icsd-108762-10-[Hg4Pt],-1.95186,-1.95255
    icsd-639148-10-[NiHg4],-1.95186,-1.95255
    icsd-424636-10-[MnGa4],-1.95186,-1.95255
    icsd-649037-01-[Ni3Ti],-1.94779,-1.94103
    icsd-648572-01-[CuInPt2],-1.94143,-1.94614
    icsd-99787-10-[Fe3Pt],-1.94143,-1.94615
    icsd-181127-10-[Auricupride-AuCu3],-1.94143,-1.94614
    icsd-609153-01-[AlPt3],-1.9412,-1.94552
    icsd-69199-01-[U3Si],-1.94116,-1.94559
    icsd-643301-01-[Au3Cd],-1.93963,-1.94641
    icsd-640726-10-[CuSmP2],-1.93956,-1.94641
    icsd-416747-01-[Al3Zr],-1.93956,-1.94641
    icsd-420250-01-[LiPd2Tl],-1.93852,-1.94554
    icsd-105191-01-[Al3Ti],-1.93848,-1.94619
    icsd-189695-01-[CuHg2Ti],-1.93774,-1.92922
    icsd-188260-10-[Heusler-AlCu2Mn],-1.93774,-1.92922
    icsd-635642-01-[Hg5Mn2],-1.90205,-1.89697
    icsd-635208-10-[CoGa3],-1.89908,-1.91614
    icsd-30446-01-[Fe2B],-1.89135,-1.89369
    icsd-611176-01-[Fe2P],-1.88832,-1.87041
    icsd-169457-10-[ZrH2],-1.8843,-1.8863
    icsd-638227-10-[Fluorite-CaF2],-1.88421,-1.88643
    icsd-248490-10-[Pt2Si],-1.88421,-1.88629
    icsd-155842-10-[Co5Fe11],-1.85209,-1.8539
    icsd-58607-10-[Au2Ti],-1.84972,-1.84765
    icsd-652553-10-[AlCr2-MoSi2],-1.84971,-1.84764
    icsd-58471-01-[CuZr2],-1.84969,-1.84764
    icsd-610464-10-[PbClF/Cu2Sb],-1.84737,-1.83828
    icsd-69557-10-[CdI2(hP9)],-1.84606,-1.84682
    icsd-5258-01-[FeSi2],-1.84006,-1.84366
    icsd-161133-10-[Fe2Si(HT)],-1.83619,-1.82453
    icsd-105948-01-[InNi2],-1.83619,-1.82453
    icsd-409859-10-[La2Sb],-1.82942,-1.83221
    icsd-16504-01-[CrSi2],-1.8265,-1.82448
    icsd-106786-10-[Hg2Pt],-1.80511,-1.806
    icsd-59586-01-[Pd5Th3],-1.78804,-1.76886
    icsd-105726-01-[Pd5Ti3],-1.78763,-1.78807
    icsd-655706-10-[Cu2Te(HT)],-1.78599,-1.77699
    icsd-639227-10-[Si2U3],-1.77507,-1.776
    icsd-239-10-[Cu3Se2],-1.76726,-1.76593
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.76667,-1.76942
    icsd-629380-10-[Al3Os2],-1.75073,-1.75025
    icsd-103995-01-[Ga3Ti2],-1.73818,-1.7375
    icsd-185626-10-[Al3Ni2],-1.73132,-1.7538
    icsd-629406-10-[Cu4Ti3],-1.72979,-1.72616
    icsd-659829-01-[Al2Li3],-1.70532,-1.69781
    icsd-625334-01-[Laves(2H)-MgZn2],-1.69401,-1.69328
    icsd-16606-01-[Nb3Te4],-1.69186,-1.70326
    icsd-639879-10-[In5In4],-1.67046,-1.67322
    icsd-73839-10-[Ni3S2],-1.64857,-1.64413
    icsd-102712-01-[CoU],-1.61677,-1.60198
    icsd-100654-01-[BiSe],-1.6167,-1.61389
    icsd-246555-10-[Co2Nd],-1.61543,-1.61278
    icsd-639037-01-[HgIn],-1.612,-1.61367
    icsd-659806-01-[GeTe(subcell)],-1.612,-1.61367
    icsd-52294-01-[GeTe(supercell)],-1.61198,-1.61367
    icsd-59508-01-[AuCu],-1.60661,-1.60265
    icsd-633467-01-[FeSe(tP2)],-1.60661,-1.60265
    icsd-108707-01-[HgMn],-1.60661,-1.60265
    icsd-106325-01-[BiIn],-1.60643,-1.60191
    icsd-42428-01-[Fe3Pt],-1.60625,-1.60201
    icsd-635060-01-[Fersilicite-FeSi],-1.60519,-1.58992
    icsd-618702-01-[ScTe],-1.60427,-1.60402
    icsd-611618-01-[TiAs],-1.60426,-1.60403
    icsd-105636-01-[PbU],-1.59992,-1.60025
    icsd-611457-01-[NbAs],-1.59991,-1.60023
    icsd-55492-01-[BaPt],-1.59887,-1.60141
    icsd-626692-01-[Nickeline-NiAs],-1.59588,-1.59391
    icsd-168897-01-[LaI],-1.59588,-1.59391
    icsd-650527-01-[CsCl],-1.59164,-1.59273
    icsd-618295-01-[MoC1-x],-1.58526,-1.58053
    icsd-161109-01-[CoSn],-1.58503,-1.61091
    icsd-659856-01-[LiPt],-1.58201,-1.58267
    icsd-644708-01-[WC],-1.582,-1.58267
    icsd-42472-01-[CoO],-1.5539,-1.55082
    icsd-240119-01-[AlLi],-1.55389,-1.55193
    icsd-181788-01-[NaCl],-1.55372,-1.55187
    icsd-103775-01-[NaTl],-1.55371,-1.55147
    icsd-629406-01-[Cu4Ti3],-1.54282,-1.5383
    icsd-639879-01-[In5In4],-1.54035,-1.54739
    icsd-16606-10-[Nb3Te4],-1.52936,-1.53127
    icsd-262070-01-[AlLi(hP8)],-1.524,-1.5243
    icsd-103995-10-[Ga3Ti2],-1.49336,-1.4839
    icsd-239-01-[Cu3Se2],-1.49169,-1.49254
    icsd-610464-01-[PbClF/Cu2Sb],-1.47498,-1.46898
    icsd-629380-01-[Al3Os2],-1.47315,-1.47225
    icsd-409859-01-[La2Sb],-1.47121,-1.47183
    icsd-625334-10-[Laves(2H)-MgZn2],-1.4488,-1.45411
    icsd-246555-01-[Co2Nd],-1.44733,-1.44161
    icsd-105726-10-[Pd5Ti3],-1.4446,-1.44065
    icsd-59586-10-[Pd5Th3],-1.44006,-1.44236
    icsd-73839-01-[Ni3S2],-1.43678,-1.43241
    icsd-185626-01-[Al3Ni2],-1.43574,-1.42264
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.43346,-1.43283
    icsd-659829-10-[Al2Li3],-1.43218,-1.43619
    icsd-30446-10-[Fe2B],-1.42868,-1.4289
    icsd-58471-10-[CuZr2],-1.41195,-1.41229
    icsd-58607-01-[Au2Ti],-1.41191,-1.41229
    icsd-652553-01-[AlCr2-MoSi2],-1.4119,-1.41231
    icsd-639227-01-[Si2U3],-1.40961,-1.40883
    icsd-16504-10-[CrSi2],-1.40399,-1.40012
    icsd-69557-01-[CdI2(hP9)],-1.38869,-1.39608
    icsd-611176-10-[Fe2P],-1.38404,-1.38146
    icsd-106786-01-[Hg2Pt],-1.37191,-1.37254
    icsd-155842-01-[Co5Fe11],-1.35065,-1.34327
    icsd-105948-10-[InNi2],-1.34517,-1.34592
    icsd-161133-01-[Fe2Si(HT)],-1.34516,-1.34591
    icsd-5258-10-[FeSi2],-1.33457,-1.33424
    icsd-655706-01-[Cu2Te(HT)],-1.33022,-1.32973
    icsd-248490-01-[Pt2Si],-1.32407,-1.32385
    icsd-638227-01-[Fluorite-CaF2],-1.32349,-1.32442
    icsd-169457-01-[ZrH2],-1.3234,-1.32376
    icsd-635642-10-[Hg5Mn2],-1.31875,-1.33569
    icsd-649037-10-[Ni3Ti],-1.31322,-1.29476
    icsd-104506-10-[Ni3Sn],-1.31059,-1.30871
    icsd-260285-10-[UCl3],-1.31019,-1.30869
    icsd-640726-01-[CuSmP2],-1.31013,-1.30991
    icsd-416747-10-[Al3Zr],-1.31012,-1.30991
    icsd-643301-10-[Au3Cd],-1.31012,-1.30991
    icsd-105191-10-[Al3Ti],-1.30943,-1.30948
