:orphan:

------------------------------------------
pair-50 (Li-Ba-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Li
    1.0,0.0,Ba


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-10-[InMg2],-1.80125,-1.8043
    icsd-107998-10-[MoNi4],-1.78688,-1.78336
    icsd-30446-01-[Fe2B],-1.77724,-1.75295
    icsd-648748-10-[Pd4Se],-1.76003,-1.75439
    icsd-58607-10-[Au2Ti],-1.75288,-1.75757
    icsd-652553-10-[AlCr2-MoSi2],-1.75284,-1.75756
    icsd-58471-01-[CuZr2],-1.75283,-1.75755
    icsd-639227-10-[Si2U3],-1.74542,-1.7459
    icsd-167735-10-[Ru2B3],-1.7449,-1.74589
    icsd-105521-10-[Al5W],-1.7418,-1.74227
    icsd-105726-01-[Pd5Ti3],-1.74016,-1.74217
    icsd-611176-01-[Fe2P],-1.73953,-1.74112
    icsd-42773-10-[IrGe4],-1.73858,-1.72741
    icsd-629380-10-[Al3Os2],-1.73287,-1.7331
    icsd-150584-10-[Fe13Ge3],-1.73076,-1.72924
    icsd-635208-10-[CoGa3],-1.71805,-1.7208
    icsd-103995-01-[Ga3Ti2],-1.71571,-1.71582
    icsd-161133-10-[Fe2Si(HT)],-1.71262,-1.71582
    icsd-105948-01-[InNi2],-1.71262,-1.71582
    icsd-629406-10-[Cu4Ti3],-1.71019,-1.72029
    icsd-104506-01-[Ni3Sn],-1.70901,-1.71139
    icsd-260285-01-[UCl3],-1.70901,-1.71139
    icsd-649037-01-[Ni3Ti],-1.70708,-1.70689
    icsd-409859-10-[La2Sb],-1.70606,-1.70854
    icsd-609153-01-[AlPt3],-1.70479,-1.70644
    icsd-99787-10-[Fe3Pt],-1.70479,-1.70643
    icsd-648572-01-[CuInPt2],-1.70479,-1.70643
    icsd-69199-01-[U3Si],-1.70479,-1.70644
    icsd-181127-10-[Auricupride-AuCu3],-1.70479,-1.70643
    icsd-610464-10-[PbClF/Cu2Sb],-1.70412,-1.70595
    icsd-643301-01-[Au3Cd],-1.70262,-1.70091
    icsd-640726-10-[CuSmP2],-1.70257,-1.70091
    icsd-416747-01-[Al3Zr],-1.70257,-1.70091
    icsd-639879-10-[In5In4],-1.70194,-1.69765
    icsd-59508-01-[AuCu],-1.70174,-1.70162
    icsd-633467-01-[FeSe(tP2)],-1.70174,-1.70162
    icsd-108707-01-[HgMn],-1.70174,-1.70162
    icsd-42428-01-[Fe3Pt],-1.70174,-1.70163
    icsd-650527-01-[CsCl],-1.70173,-1.70163
    icsd-106325-01-[BiIn],-1.70173,-1.70164
    icsd-102712-01-[CoU],-1.70165,-1.70153
    icsd-420250-01-[LiPd2Tl],-1.70013,-1.69419
    icsd-105191-01-[Al3Ti],-1.70011,-1.69418
    icsd-155842-10-[Co5Fe11],-1.69816,-1.7029
    icsd-188260-10-[Heusler-AlCu2Mn],-1.68566,-1.67737
    icsd-189695-01-[CuHg2Ti],-1.68566,-1.67737
    icsd-625334-10-[Laves(2H)-MgZn2],-1.68313,-1.68437
    icsd-59586-01-[Pd5Th3],-1.67645,-1.67774
    icsd-629406-01-[Cu4Ti3],-1.67637,-1.67925
    icsd-246555-01-[Co2Nd],-1.67255,-1.67196
    icsd-629380-01-[Al3Os2],-1.66884,-1.66938
    icsd-639879-01-[In5In4],-1.66456,-1.66404
    icsd-185626-10-[Al3Ni2],-1.6642,-1.65299
    icsd-105726-10-[Pd5Ti3],-1.66269,-1.6628
    icsd-239-10-[Cu3Se2],-1.66136,-1.66254
    icsd-610464-01-[PbClF/Cu2Sb],-1.66134,-1.66162
    icsd-16606-01-[Nb3Te4],-1.6611,-1.65918
    icsd-635642-01-[Hg5Mn2],-1.66057,-1.66097
    icsd-103995-10-[Ga3Ti2],-1.65964,-1.65839
    icsd-69557-10-[CdI2(hP9)],-1.65916,-1.65625
    icsd-185626-01-[Al3Ni2],-1.65628,-1.65539
    icsd-58607-01-[Au2Ti],-1.65623,-1.65578
    icsd-652553-01-[AlCr2-MoSi2],-1.65622,-1.65576
    icsd-58471-10-[CuZr2],-1.6562,-1.65576
    icsd-58745-01-[Fe6Ge6Mg],-1.65591,-1.66697
    icsd-16504-01-[CrSi2],-1.65518,-1.65173
    icsd-59586-10-[Pd5Th3],-1.65055,-1.65145
    icsd-409859-01-[La2Sb],-1.64823,-1.64865
    icsd-5258-01-[FeSi2],-1.64306,-1.64373
    icsd-16606-10-[Nb3Te4],-1.64232,-1.64171
    icsd-618295-01-[MoC1-x],-1.64089,-1.64445
    icsd-659829-10-[Al2Li3],-1.63395,-1.61861
    icsd-106786-10-[Hg2Pt],-1.62825,-1.62544
    icsd-635060-01-[Fersilicite-FeSi],-1.62518,-1.6284
    icsd-611457-01-[NbAs],-1.61817,-1.61752
    icsd-105636-01-[PbU],-1.61817,-1.61752
    icsd-659829-01-[Al2Li3],-1.61795,-1.62028
    icsd-638227-10-[Fluorite-CaF2],-1.61187,-1.61201
    icsd-248490-10-[Pt2Si],-1.61186,-1.61199
    icsd-169457-10-[ZrH2],-1.61185,-1.61199
    icsd-239-01-[Cu3Se2],-1.61126,-1.61147
    icsd-30446-10-[Fe2B],-1.60986,-1.60935
    icsd-260285-10-[UCl3],-1.60767,-1.60729
    icsd-104506-10-[Ni3Sn],-1.60759,-1.60726
    icsd-107998-01-[MoNi4],-1.60476,-1.60461
    icsd-240119-01-[AlLi],-1.60449,-1.60406
    icsd-103775-01-[NaTl],-1.60448,-1.60406
    icsd-648748-01-[Pd4Se],-1.60196,-1.60192
    icsd-155842-01-[Co5Fe11],-1.59263,-1.58679
    icsd-58745-10-[Fe6Ge6Mg],-1.59145,-1.59337
    icsd-150584-01-[Fe13Ge3],-1.58938,-1.58406
    icsd-100654-01-[BiSe],-1.58585,-1.58359
    icsd-16504-10-[CrSi2],-1.58579,-1.58419
    icsd-161109-01-[CoSn],-1.58444,-1.58355
    icsd-424636-10-[MnGa4],-1.58126,-1.57918
    icsd-108762-10-[Hg4Pt],-1.58126,-1.57918
    icsd-639148-10-[NiHg4],-1.58126,-1.57918
    icsd-635642-10-[Hg5Mn2],-1.57807,-1.57135
    icsd-42773-01-[IrGe4],-1.57499,-1.5752
    icsd-55492-01-[BaPt],-1.57486,-1.57798
    icsd-659856-01-[LiPt],-1.57146,-1.57305
    icsd-644708-01-[WC],-1.57146,-1.57305
    icsd-639037-01-[HgIn],-1.57057,-1.57028
    icsd-659806-01-[GeTe(subcell)],-1.57057,-1.57028
    icsd-52294-01-[GeTe(supercell)],-1.57057,-1.57028
    icsd-618702-01-[ScTe],-1.56913,-1.5682
    icsd-611618-01-[TiAs],-1.56913,-1.56821
    icsd-626692-01-[Nickeline-NiAs],-1.56802,-1.5666
    icsd-168897-01-[LaI],-1.56802,-1.5666
    icsd-106786-01-[Hg2Pt],-1.56635,-1.56591
    icsd-105948-10-[InNi2],-1.56276,-1.56153
    icsd-161133-01-[Fe2Si(HT)],-1.56276,-1.56153
    icsd-105521-01-[Al5W],-1.56108,-1.56079
    icsd-69557-01-[CdI2(hP9)],-1.56062,-1.56115
    icsd-105191-10-[Al3Ti],-1.55757,-1.55812
    icsd-420250-10-[LiPd2Tl],-1.55757,-1.55812
    icsd-188260-01-[Heusler-AlCu2Mn],-1.55529,-1.55662
    icsd-189695-10-[CuHg2Ti],-1.55529,-1.55662
    icsd-649037-10-[Ni3Ti],-1.54687,-1.56153
    icsd-97006-01-[InMg2],-1.53486,-1.53505
    icsd-643301-10-[Au3Cd],-1.53006,-1.53592
    icsd-611176-10-[Fe2P],-1.52955,-1.53109
    icsd-640726-01-[CuSmP2],-1.52936,-1.53591
    icsd-416747-10-[Al3Zr],-1.52924,-1.53589
    icsd-262070-01-[AlLi(hP8)],-1.51748,-1.51741
    icsd-181788-01-[NaCl],-1.50521,-1.50497
    icsd-42472-01-[CoO],-1.50511,-1.50497
    icsd-639227-01-[Si2U3],-1.50292,-1.50167
    icsd-69199-10-[U3Si],-1.4874,-1.48619
    icsd-99787-01-[Fe3Pt],-1.48722,-1.48598
    icsd-181127-01-[Auricupride-AuCu3],-1.48721,-1.48597
