:orphan:

------------------------------------------
gtinv-257 (Li-Al-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Li
    0.0769,-0.0399,icsd-58745-10-[Fe6Ge6Mg]
    0.1667,-0.0847,icsd-105521-01-[Al5W]
    0.4,-0.1863,icsd-659829-10-[Al2Li3]
    0.4,-0.1863,icsd-73839-01-[Ni3S2]
    0.4444,-0.1924,icsd-639879-01-[In5In4]
    0.5,-0.1828,icsd-103775-01-[NaTl]
    0.5,-0.1828,icsd-240119-01-[AlLi]
    0.5,-0.1828,icsd-105636-01-[PbU]
    0.5,-0.1828,icsd-611457-01-[NbAs]
    0.75,-0.0975,icsd-181127-10-[Auricupride-AuCu3]
    0.75,-0.0975,icsd-609153-01-[AlPt3]
    0.75,-0.0975,icsd-69199-01-[U3Si]
    0.75,-0.0975,icsd-99787-10-[Fe3Pt]
    0.75,-0.0975,icsd-648572-01-[CuInPt2]
    1.0,0.0,Al


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-01-[Fe6Ge6Mg],-3.21457,-3.21747
    icsd-97006-10-[InMg2],-3.19788,-3.19803
    icsd-105521-10-[Al5W],-3.1569,-3.15605
    icsd-107998-10-[MoNi4],-3.12073,-3.12122
    icsd-609153-01-[AlPt3],-3.07007,-3.07039
    icsd-69199-01-[U3Si],-3.07007,-3.07039
    icsd-648572-01-[CuInPt2],-3.07007,-3.0705
    icsd-99787-10-[Fe3Pt],-3.07007,-3.0705
    icsd-181127-10-[Auricupride-AuCu3],-3.07006,-3.0705
    icsd-643301-01-[Au3Cd],-3.0632,-3.06106
    icsd-416747-01-[Al3Zr],-3.0632,-3.06106
    icsd-640726-10-[CuSmP2],-3.0632,-3.06106
    icsd-150584-10-[Fe13Ge3],-3.05883,-3.06009
    icsd-420250-01-[LiPd2Tl],-3.05666,-3.05658
    icsd-105191-01-[Al3Ti],-3.05666,-3.05658
    icsd-649037-01-[Ni3Ti],-3.05534,-3.06276
    icsd-260285-01-[UCl3],-3.04573,-3.04594
    icsd-104506-01-[Ni3Sn],-3.04569,-3.04581
    icsd-42773-10-[IrGe4],-2.99798,-3.00432
    icsd-188260-10-[Heusler-AlCu2Mn],-2.97196,-2.97022
    icsd-189695-01-[CuHg2Ti],-2.97195,-2.97022
    icsd-155842-10-[Co5Fe11],-2.95886,-2.96195
    icsd-648748-10-[Pd4Se],-2.9506,-2.95018
    icsd-167735-10-[Ru2B3],-2.94531,-2.94272
    icsd-58471-01-[CuZr2],-2.91473,-2.91537
    icsd-652553-10-[AlCr2-MoSi2],-2.91469,-2.91538
    icsd-58607-10-[Au2Ti],-2.91463,-2.91537
    icsd-635642-01-[Hg5Mn2],-2.89013,-2.89382
    icsd-625334-01-[Laves(2H)-MgZn2],-2.87859,-2.87829
    icsd-611176-01-[Fe2P],-2.87747,-2.87967
    icsd-69557-10-[CdI2(hP9)],-2.86972,-2.86955
    icsd-16504-01-[CrSi2],-2.86107,-2.86092
    icsd-246555-10-[Co2Nd],-2.8544,-2.85458
    icsd-105726-01-[Pd5Ti3],-2.84224,-2.8429
    icsd-161133-10-[Fe2Si(HT)],-2.83751,-2.83776
    icsd-105948-01-[InNi2],-2.8375,-2.83776
    icsd-610464-10-[PbClF/Cu2Sb],-2.82422,-2.82767
    icsd-409859-10-[La2Sb],-2.82169,-2.82202
    icsd-103995-01-[Ga3Ti2],-2.81388,-2.81423
    icsd-635208-10-[CoGa3],-2.81126,-2.81059
    icsd-629380-10-[Al3Os2],-2.79871,-2.79919
    icsd-5258-01-[FeSi2],-2.79836,-2.79826
    icsd-59586-01-[Pd5Th3],-2.78024,-2.78037
    icsd-659829-01-[Al2Li3],-2.77434,-2.76922
    icsd-424636-10-[MnGa4],-2.75782,-2.75783
    icsd-108762-10-[Hg4Pt],-2.75782,-2.75783
    icsd-639148-10-[NiHg4],-2.75782,-2.75783
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.75602,-2.75574
    icsd-30446-01-[Fe2B],-2.74255,-2.74238
    icsd-629406-10-[Cu4Ti3],-2.74066,-2.7406
    icsd-239-10-[Cu3Se2],-2.7223,-2.72217
    icsd-240119-01-[AlLi],-2.70023,-2.70029
    icsd-103775-01-[NaTl],-2.70023,-2.7003
    icsd-105636-01-[PbU],-2.70022,-2.70028
    icsd-611457-01-[NbAs],-2.70021,-2.70028
    icsd-639879-10-[In5In4],-2.69085,-2.69041
    icsd-655706-10-[Cu2Te(HT)],-2.67401,-2.67316
    icsd-106786-10-[Hg2Pt],-2.66073,-2.66056
    icsd-185626-10-[Al3Ni2],-2.64183,-2.64195
    icsd-633467-01-[FeSe(tP2)],-2.63469,-2.63381
    icsd-108707-01-[HgMn],-2.63469,-2.63382
    icsd-106325-01-[BiIn],-2.63468,-2.63438
    icsd-59508-01-[AuCu],-2.63465,-2.63382
    icsd-42428-01-[Fe3Pt],-2.63465,-2.63403
    icsd-638227-10-[Fluorite-CaF2],-2.62854,-2.6285
    icsd-248490-10-[Pt2Si],-2.62852,-2.62862
    icsd-169457-10-[ZrH2],-2.6285,-2.62869
    icsd-102712-01-[CoU],-2.61883,-2.61699
    icsd-650527-01-[CsCl],-2.61806,-2.61701
    icsd-644708-01-[WC],-2.61648,-2.61609
    icsd-659856-01-[LiPt],-2.61647,-2.61609
    icsd-262070-01-[AlLi(hP8)],-2.61528,-2.6156
    icsd-639227-10-[Si2U3],-2.61372,-2.61366
    icsd-626692-01-[Nickeline-NiAs],-2.60841,-2.60929
    icsd-168897-01-[LaI],-2.60841,-2.60929
    icsd-639879-01-[In5In4],-2.60798,-2.60825
    icsd-55492-01-[BaPt],-2.60225,-2.6024
    icsd-611618-01-[TiAs],-2.60065,-2.60067
    icsd-618702-01-[ScTe],-2.60064,-2.60069
    icsd-618295-01-[MoC1-x],-2.59819,-2.59815
    icsd-659806-01-[GeTe(subcell)],-2.5932,-2.59266
    icsd-639037-01-[HgIn],-2.5932,-2.59266
    icsd-52294-01-[GeTe(supercell)],-2.5932,-2.59266
    icsd-100654-01-[BiSe],-2.5809,-2.58081
    icsd-635060-01-[Fersilicite-FeSi],-2.5624,-2.5629
    icsd-16606-10-[Nb3Te4],-2.53291,-2.53459
    icsd-73839-10-[Ni3S2],-2.52744,-2.52697
    icsd-659829-10-[Al2Li3],-2.52148,-2.52438
    icsd-16606-01-[Nb3Te4],-2.49663,-2.49638
    icsd-629406-01-[Cu4Ti3],-2.48789,-2.48734
    icsd-629380-01-[Al3Os2],-2.45943,-2.45966
    icsd-103995-10-[Ga3Ti2],-2.44048,-2.44072
    icsd-105726-10-[Pd5Ti3],-2.41258,-2.4128
    icsd-639227-01-[Si2U3],-2.41142,-2.41073
    icsd-185626-01-[Al3Ni2],-2.38469,-2.38453
    icsd-239-01-[Cu3Se2],-2.37834,-2.37827
    icsd-59586-10-[Pd5Th3],-2.36823,-2.3698
    icsd-58471-10-[CuZr2],-2.33682,-2.33648
    icsd-652553-01-[AlCr2-MoSi2],-2.33681,-2.33648
    icsd-58607-01-[Au2Ti],-2.33672,-2.3365
    icsd-611176-10-[Fe2P],-2.3084,-2.30828
    icsd-161109-01-[CoSn],-2.30273,-2.30247
    icsd-5258-10-[FeSi2],-2.28593,-2.28579
    icsd-155842-01-[Co5Fe11],-2.27346,-2.27158
    icsd-69557-01-[CdI2(hP9)],-2.26115,-2.26089
    icsd-16504-10-[CrSi2],-2.25984,-2.26033
    icsd-30446-10-[Fe2B],-2.25441,-2.25535
    icsd-161133-01-[Fe2Si(HT)],-2.24607,-2.24625
    icsd-105948-10-[InNi2],-2.24607,-2.24625
    icsd-625334-10-[Laves(2H)-MgZn2],-2.2436,-2.24402
    icsd-635642-10-[Hg5Mn2],-2.21649,-2.21988
    icsd-246555-01-[Co2Nd],-2.17731,-2.17717
    icsd-655706-01-[Cu2Te(HT)],-2.17524,-2.17551
    icsd-643301-10-[Au3Cd],-2.1721,-2.17267
    icsd-640726-01-[CuSmP2],-2.1721,-2.17268
    icsd-416747-10-[Al3Zr],-2.17208,-2.17268
    icsd-106786-01-[Hg2Pt],-2.1655,-2.16598
