:orphan:

------------------------------------------
gtinv-725 (Al-Pb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Al
    1.0,0.0,Pb


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-10-[Fe6Ge6Mg],-3.28733,-3.27985
    icsd-97006-01-[InMg2],-3.17242,-3.17278
    icsd-610464-01-[PbClF/Cu2Sb],-3.12487,-3.12488
    icsd-167735-01-[Ru2B3],-3.11772,-3.11762
    icsd-625334-10-[Laves(2H)-MgZn2],-3.11105,-3.11035
    icsd-105521-01-[Al5W],-3.1092,-3.10627
    icsd-246555-01-[Co2Nd],-3.1062,-3.10432
    icsd-409859-01-[La2Sb],-3.1058,-3.10536
    icsd-107998-01-[MoNi4],-3.10268,-3.10383
    icsd-150584-01-[Fe13Ge3],-3.09135,-3.08724
    icsd-104506-10-[Ni3Sn],-3.07604,-3.07867
    icsd-260285-10-[UCl3],-3.06636,-3.0673
    icsd-30446-10-[Fe2B],-3.05419,-3.05334
    icsd-58471-10-[CuZr2],-3.05181,-3.05226
    icsd-42773-01-[IrGe4],-3.04985,-3.04971
    icsd-611176-10-[Fe2P],-3.04938,-3.04247
    icsd-649037-10-[Ni3Ti],-3.04388,-3.04471
    icsd-629406-01-[Cu4Ti3],-3.04066,-3.04019
    icsd-59586-10-[Pd5Th3],-3.03232,-3.03189
    icsd-659829-10-[Al2Li3],-3.03152,-3.03169
    icsd-420250-10-[LiPd2Tl],-3.02401,-3.02338
    icsd-105191-10-[Al3Ti],-3.02391,-3.02343
    icsd-69557-01-[CdI2(hP9)],-3.02231,-3.0222
    icsd-416747-10-[Al3Zr],-3.02054,-3.02157
    icsd-640726-01-[CuSmP2],-3.02046,-3.0216
    icsd-643301-10-[Au3Cd],-3.02039,-3.02161
    icsd-105726-10-[Pd5Ti3],-3.01776,-3.0168
    icsd-69199-10-[U3Si],-3.01663,-3.01841
    icsd-609153-10-[AlPt3],-3.01644,-3.01815
    icsd-648572-10-[CuInPt2],-3.01643,-3.01748
    icsd-181127-01-[Auricupride-AuCu3],-3.01643,-3.01748
    icsd-99787-01-[Fe3Pt],-3.01642,-3.01747
    icsd-639879-01-[In5In4],-3.00859,-3.00936
    icsd-635642-10-[Hg5Mn2],-3.00712,-3.0101
    icsd-103995-10-[Ga3Ti2],-3.00654,-3.00607
    icsd-16606-10-[Nb3Te4],-3.00244,-2.99915
    icsd-648748-01-[Pd4Se],-3.00213,-3.00244
    icsd-239-01-[Cu3Se2],-3.002,-3.00163
    icsd-189695-10-[CuHg2Ti],-3.00039,-2.99468
    icsd-188260-01-[Heusler-AlCu2Mn],-3.00039,-2.99468
    icsd-629406-10-[Cu4Ti3],-2.99768,-2.99566
    icsd-629380-01-[Al3Os2],-2.99628,-2.99558
    icsd-239-10-[Cu3Se2],-2.99511,-2.99496
    icsd-155842-01-[Co5Fe11],-2.98645,-2.99244
    icsd-30446-01-[Fe2B],-2.98577,-2.98673
    icsd-106786-01-[Hg2Pt],-2.98473,-2.98426
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.9807,-2.98111
    icsd-16504-10-[CrSi2],-2.96614,-2.96402
    icsd-169457-10-[ZrH2],-2.95768,-2.95925
    icsd-248490-10-[Pt2Si],-2.95752,-2.95927
    icsd-638227-10-[Fluorite-CaF2],-2.95752,-2.96007
    icsd-639227-10-[Si2U3],-2.95728,-2.95733
    icsd-58607-10-[Au2Ti],-2.95454,-2.9478
    icsd-652553-10-[AlCr2-MoSi2],-2.95453,-2.9478
    icsd-58471-01-[CuZr2],-2.9539,-2.9478
    icsd-97006-10-[InMg2],-2.95285,-2.95246
    icsd-102712-01-[CoU],-2.94762,-2.92336
    icsd-105726-01-[Pd5Ti3],-2.94478,-2.94774
    icsd-16606-01-[Nb3Te4],-2.94164,-2.94515
    icsd-629380-10-[Al3Os2],-2.93979,-2.94579
    icsd-100654-01-[BiSe],-2.9397,-2.94072
    icsd-161109-01-[CoSn],-2.93499,-2.91716
    icsd-105521-10-[Al5W],-2.93439,-2.93269
    icsd-107998-10-[MoNi4],-2.93292,-2.93885
    icsd-648748-10-[Pd4Se],-2.93216,-2.93146
    icsd-659829-01-[Al2Li3],-2.92989,-2.95254
    icsd-611176-01-[Fe2P],-2.92963,-2.93296
    icsd-69557-10-[CdI2(hP9)],-2.92856,-2.93038
    icsd-618295-01-[MoC1-x],-2.92801,-2.9265
    icsd-73839-01-[Ni3S2],-2.92774,-2.92971
    icsd-42773-10-[IrGe4],-2.92707,-2.91638
    icsd-161133-01-[Fe2Si(HT)],-2.92662,-2.92652
    icsd-105948-10-[InNi2],-2.92662,-2.92652
    icsd-5258-01-[FeSi2],-2.92473,-2.92731
    icsd-42428-01-[Fe3Pt],-2.92467,-2.92342
    icsd-420250-01-[LiPd2Tl],-2.92438,-2.92478
    icsd-105191-01-[Al3Ti],-2.92438,-2.92478
    icsd-633467-01-[FeSe(tP2)],-2.92386,-2.92324
    icsd-59508-01-[AuCu],-2.92385,-2.92324
    icsd-108707-01-[HgMn],-2.92385,-2.92324
    icsd-106325-01-[BiIn],-2.92357,-2.92464
    icsd-103995-01-[Ga3Ti2],-2.92277,-2.92277
    icsd-185626-10-[Al3Ni2],-2.92094,-2.91242
    icsd-609153-01-[AlPt3],-2.92071,-2.92242
    icsd-69199-01-[U3Si],-2.92071,-2.92246
    icsd-181127-10-[Auricupride-AuCu3],-2.9207,-2.9216
    icsd-99787-10-[Fe3Pt],-2.9207,-2.9216
    icsd-648572-01-[CuInPt2],-2.9207,-2.9216
    icsd-639879-10-[In5In4],-2.91946,-2.92233
    icsd-416747-01-[Al3Zr],-2.91878,-2.92292
    icsd-640726-10-[CuSmP2],-2.91878,-2.92292
    icsd-643301-01-[Au3Cd],-2.91875,-2.92292
    icsd-649037-01-[Ni3Ti],-2.91865,-2.91993
    icsd-155842-10-[Co5Fe11],-2.91863,-2.91797
    icsd-104506-01-[Ni3Sn],-2.91781,-2.91432
    icsd-650527-01-[CsCl],-2.91777,-2.91383
    icsd-260285-01-[UCl3],-2.91777,-2.91432
    icsd-150584-10-[Fe13Ge3],-2.91371,-2.90569
    icsd-59586-01-[Pd5Th3],-2.91335,-2.91101
    icsd-105636-01-[PbU],-2.91226,-2.91519
    icsd-611457-01-[NbAs],-2.91225,-2.91519
    icsd-185626-01-[Al3Ni2],-2.90655,-2.91277
    icsd-659806-01-[GeTe(subcell)],-2.90642,-2.90744
    icsd-639037-01-[HgIn],-2.90642,-2.90744
    icsd-52294-01-[GeTe(supercell)],-2.90641,-2.90744
    icsd-161133-10-[Fe2Si(HT)],-2.90618,-2.9096
    icsd-105948-01-[InNi2],-2.90618,-2.9096
    icsd-635642-01-[Hg5Mn2],-2.90512,-2.90427
    icsd-618702-01-[ScTe],-2.90381,-2.90469
    icsd-611618-01-[TiAs],-2.9038,-2.90469
    icsd-168897-01-[LaI],-2.90111,-2.90151
    icsd-626692-01-[Nickeline-NiAs],-2.90111,-2.90151
    icsd-188260-10-[Heusler-AlCu2Mn],-2.89755,-2.89904
    icsd-189695-01-[CuHg2Ti],-2.89755,-2.89904
    icsd-16504-01-[CrSi2],-2.89598,-2.89447
    icsd-655706-01-[Cu2Te(HT)],-2.89568,-2.89524
    icsd-610464-10-[PbClF/Cu2Sb],-2.89286,-2.89276
    icsd-103775-01-[NaTl],-2.89188,-2.89086
    icsd-240119-01-[AlLi],-2.89184,-2.89092
    icsd-635060-01-[Fersilicite-FeSi],-2.89131,-2.8882
    icsd-409859-10-[La2Sb],-2.88789,-2.88905
    icsd-644708-01-[WC],-2.88571,-2.88256
    icsd-659856-01-[LiPt],-2.88549,-2.88255
    icsd-106786-10-[Hg2Pt],-2.88113,-2.8777
    icsd-635208-10-[CoGa3],-2.86809,-2.8965
    icsd-5258-10-[FeSi2],-2.86481,-2.86455
    icsd-58745-01-[Fe6Ge6Mg],-2.84493,-2.84032
    icsd-42472-01-[CoO],-2.84413,-2.84444
    icsd-181788-01-[NaCl],-2.84412,-2.8449
    icsd-167735-10-[Ru2B3],-2.8342,-2.83206
