:orphan:

------------------------------------------
gtinv-257 (Na-Pb-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Na
    0.2,-0.12,icsd-107998-01-[MoNi4]
    0.2,-0.12,icsd-42773-01-[IrGe4]
    0.25,-0.1365,icsd-105191-10-[Al3Ti]
    0.25,-0.1365,icsd-420250-10-[LiPd2Tl]
    0.4444,-0.1491,icsd-639879-01-[In5In4]
    0.5,-0.1487,icsd-102712-01-[CoU]
    0.75,-0.1141,icsd-181127-10-[Auricupride-AuCu3]
    0.75,-0.1141,icsd-609153-01-[AlPt3]
    0.75,-0.1141,icsd-69199-01-[U3Si]
    0.75,-0.1141,icsd-99787-10-[Fe3Pt]
    0.75,-0.1141,icsd-648572-01-[CuInPt2]
    1.0,0.0,Pb


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-58745-01-[Fe6Ge6Mg],-2.80074,-2.79718
    icsd-97006-10-[InMg2],-2.78423,-2.78389
    icsd-105521-10-[Al5W],-2.73865,-2.73945
    icsd-107998-10-[MoNi4],-2.68455,-2.68473
    icsd-150584-10-[Fe13Ge3],-2.66403,-2.66834
    icsd-609153-01-[AlPt3],-2.62673,-2.62605
    icsd-69199-01-[U3Si],-2.62673,-2.62604
    icsd-648572-01-[CuInPt2],-2.62673,-2.62616
    icsd-99787-10-[Fe3Pt],-2.62673,-2.62616
    icsd-181127-10-[Auricupride-AuCu3],-2.62673,-2.62616
    icsd-643301-01-[Au3Cd],-2.62626,-2.6267
    icsd-640726-10-[CuSmP2],-2.62625,-2.62669
    icsd-416747-01-[Al3Zr],-2.62625,-2.6267
    icsd-420250-01-[LiPd2Tl],-2.61999,-2.62041
    icsd-105191-01-[Al3Ti],-2.61999,-2.62041
    icsd-649037-01-[Ni3Ti],-2.61911,-2.62223
    icsd-260285-01-[UCl3],-2.60802,-2.60882
    icsd-104506-01-[Ni3Sn],-2.60801,-2.60872
    icsd-42773-10-[IrGe4],-2.60417,-2.60459
    icsd-648748-10-[Pd4Se],-2.58011,-2.57904
    icsd-188260-10-[Heusler-AlCu2Mn],-2.56115,-2.56003
    icsd-189695-01-[CuHg2Ti],-2.56115,-2.56003
    icsd-167735-10-[Ru2B3],-2.54865,-2.54916
    icsd-155842-10-[Co5Fe11],-2.51194,-2.51732
    icsd-635642-01-[Hg5Mn2],-2.47747,-2.47973
    icsd-16504-01-[CrSi2],-2.45574,-2.4561
    icsd-625334-01-[Laves(2H)-MgZn2],-2.43949,-2.44008
    icsd-246555-10-[Co2Nd],-2.43867,-2.43911
    icsd-58607-10-[Au2Ti],-2.43621,-2.43664
    icsd-652553-10-[AlCr2-MoSi2],-2.4362,-2.43664
    icsd-58471-01-[CuZr2],-2.43615,-2.43666
    icsd-611176-01-[Fe2P],-2.43435,-2.43623
    icsd-610464-10-[PbClF/Cu2Sb],-2.41569,-2.41554
    icsd-69557-10-[CdI2(hP9)],-2.41254,-2.41197
    icsd-161133-10-[Fe2Si(HT)],-2.41062,-2.41049
    icsd-105948-01-[InNi2],-2.41062,-2.41049
    icsd-635208-10-[CoGa3],-2.40151,-2.40183
    icsd-409859-10-[La2Sb],-2.38511,-2.38495
    icsd-424636-10-[MnGa4],-2.38147,-2.38154
    icsd-639148-10-[NiHg4],-2.38147,-2.38154
    icsd-108762-10-[Hg4Pt],-2.38147,-2.38154
    icsd-5258-01-[FeSi2],-2.37486,-2.37483
    icsd-105726-01-[Pd5Ti3],-2.37183,-2.37267
    icsd-59586-01-[Pd5Th3],-2.363,-2.36174
    icsd-655706-10-[Cu2Te(HT)],-2.3494,-2.34953
    icsd-103995-01-[Ga3Ti2],-2.34683,-2.34747
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.34479,-2.34441
    icsd-629380-10-[Al3Os2],-2.33716,-2.33861
    icsd-659829-01-[Al2Li3],-2.33005,-2.33049
    icsd-30446-01-[Fe2B],-2.32599,-2.32603
    icsd-239-10-[Cu3Se2],-2.29458,-2.29452
    icsd-629406-10-[Cu4Ti3],-2.26781,-2.26684
    icsd-639879-10-[In5In4],-2.2636,-2.26375
    icsd-639227-10-[Si2U3],-2.24268,-2.24285
    icsd-106786-10-[Hg2Pt],-2.23701,-2.23665
    icsd-638227-10-[Fluorite-CaF2],-2.22901,-2.22902
    icsd-248490-10-[Pt2Si],-2.22901,-2.22883
    icsd-169457-10-[ZrH2],-2.22898,-2.22875
    icsd-185626-10-[Al3Ni2],-2.20131,-2.20111
    icsd-102712-01-[CoU],-2.18641,-2.18887
    icsd-611457-01-[NbAs],-2.1855,-2.18556
    icsd-73839-10-[Ni3S2],-2.18457,-2.18505
    icsd-103775-01-[NaTl],-2.18208,-2.18168
    icsd-240119-01-[AlLi],-2.18208,-2.18152
    icsd-633467-01-[FeSe(tP2)],-2.17785,-2.17626
    icsd-42428-01-[Fe3Pt],-2.17785,-2.17626
    icsd-59508-01-[AuCu],-2.17785,-2.17626
    icsd-108707-01-[HgMn],-2.17785,-2.17626
    icsd-106325-01-[BiIn],-2.17784,-2.17729
    icsd-650527-01-[CsCl],-2.16655,-2.16666
    icsd-618295-01-[MoC1-x],-2.15917,-2.1591
    icsd-644708-01-[WC],-2.1362,-2.13605
    icsd-659856-01-[LiPt],-2.13618,-2.13605
    icsd-55492-01-[BaPt],-2.13516,-2.13589
    icsd-262070-01-[AlLi(hP8)],-2.13365,-2.13266
    icsd-16606-01-[Nb3Te4],-2.13134,-2.132
    icsd-635060-01-[Fersilicite-FeSi],-2.12838,-2.12839
    icsd-626692-01-[Nickeline-NiAs],-2.12035,-2.12098
    icsd-168897-01-[LaI],-2.12035,-2.12097
    icsd-618702-01-[ScTe],-2.11991,-2.12054
    icsd-611618-01-[TiAs],-2.11991,-2.12054
    icsd-659806-01-[GeTe(subcell)],-2.11937,-2.12011
    icsd-639037-01-[HgIn],-2.11937,-2.12011
    icsd-52294-01-[GeTe(supercell)],-2.11937,-2.12011
    icsd-100654-01-[BiSe],-2.11051,-2.111
    icsd-639879-01-[In5In4],-2.07562,-2.07559
    icsd-16606-10-[Nb3Te4],-2.03305,-2.03438
    icsd-629406-01-[Cu4Ti3],-2.01273,-2.01291
    icsd-103995-10-[Ga3Ti2],-1.98178,-1.98189
    icsd-659829-10-[Al2Li3],-1.98149,-1.97983
    icsd-639227-01-[Si2U3],-1.96511,-1.96488
    icsd-185626-01-[Al3Ni2],-1.94678,-1.94688
    icsd-105726-10-[Pd5Ti3],-1.93185,-1.932
    icsd-59586-10-[Pd5Th3],-1.92306,-1.92533
    icsd-239-01-[Cu3Se2],-1.8909,-1.89074
    icsd-161109-01-[CoSn],-1.87118,-1.8705
    icsd-58607-01-[Au2Ti],-1.85392,-1.85433
    icsd-652553-01-[AlCr2-MoSi2],-1.85392,-1.85433
    icsd-58471-10-[CuZr2],-1.85392,-1.85434
    icsd-611176-10-[Fe2P],-1.84861,-1.84872
    icsd-181788-01-[NaCl],-1.83696,-1.83731
    icsd-42472-01-[CoO],-1.83696,-1.83738
    icsd-16504-10-[CrSi2],-1.82365,-1.8236
    icsd-30446-10-[Fe2B],-1.81977,-1.82324
    icsd-105948-10-[InNi2],-1.80856,-1.80873
    icsd-161133-01-[Fe2Si(HT)],-1.80855,-1.80873
    icsd-5258-10-[FeSi2],-1.7921,-1.79224
    icsd-155842-01-[Co5Fe11],-1.7909,-1.79171
    icsd-106786-01-[Hg2Pt],-1.78985,-1.79121
    icsd-69557-01-[CdI2(hP9)],-1.77462,-1.77474
    icsd-409859-01-[La2Sb],-1.75953,-1.75952
    icsd-610464-01-[PbClF/Cu2Sb],-1.75825,-1.7562
    icsd-655706-01-[Cu2Te(HT)],-1.7489,-1.74888
    icsd-73839-01-[Ni3S2],-1.74672,-1.74683
    icsd-635642-10-[Hg5Mn2],-1.74165,-1.73834
    icsd-625334-10-[Laves(2H)-MgZn2],-1.72181,-1.72179
    icsd-246555-01-[Co2Nd],-1.71743,-1.71753
    icsd-420250-10-[LiPd2Tl],-1.69942,-1.69937
    icsd-105191-10-[Al3Ti],-1.69942,-1.69937
    icsd-188260-01-[Heusler-AlCu2Mn],-1.6865,-1.68659
