:orphan:

------------------------------------------
pair-50 (Ca-Ag-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Ca
    0.3333,-0.2619,icsd-30446-10-[Fe2B]
    0.4,-0.3092,icsd-639227-01-[Si2U3]
    0.5,-0.3271,icsd-42428-01-[Fe3Pt]
    0.5,-0.3271,icsd-102712-01-[CoU]
    0.5,-0.3271,icsd-108707-01-[HgMn]
    0.5,-0.3271,icsd-633467-01-[FeSe(tP2)]
    0.5,-0.3271,icsd-59508-01-[AuCu]
    0.5,-0.3271,icsd-106325-01-[BiIn]
    0.5,-0.3271,icsd-650527-01-[CsCl]
    0.5,-0.3271,icsd-168897-01-[LaI]
    0.5,-0.3271,icsd-626692-01-[Nickeline-NiAs]
    0.6667,-0.2951,icsd-625334-01-[Laves(2H)-MgZn2]
    0.8,-0.1822,icsd-107998-10-[MoNi4]
    1.0,0.0,Ag


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-625334-01-[Laves(2H)-MgZn2],-2.61797,-2.61808
    icsd-246555-10-[Co2Nd],-2.60505,-2.60446
    icsd-59586-01-[Pd5Th3],-2.58869,-2.59663
    icsd-107998-10-[MoNi4],-2.5866,-2.58789
    icsd-104506-01-[Ni3Sn],-2.58614,-2.58651
    icsd-260285-01-[UCl3],-2.58611,-2.58645
    icsd-105191-01-[Al3Ti],-2.58114,-2.58036
    icsd-420250-01-[LiPd2Tl],-2.58113,-2.58036
    icsd-58471-01-[CuZr2],-2.57851,-2.57869
    icsd-652553-10-[AlCr2-MoSi2],-2.5785,-2.57869
    icsd-58607-10-[Au2Ti],-2.5785,-2.5787
    icsd-189695-01-[CuHg2Ti],-2.57458,-2.57527
    icsd-188260-10-[Heusler-AlCu2Mn],-2.57457,-2.57527
    icsd-610464-10-[PbClF/Cu2Sb],-2.57252,-2.57189
    icsd-105726-01-[Pd5Ti3],-2.57095,-2.57061
    icsd-629380-10-[Al3Os2],-2.56681,-2.56658
    icsd-409859-10-[La2Sb],-2.5663,-2.56623
    icsd-649037-01-[Ni3Ti],-2.55581,-2.56293
    icsd-416747-01-[Al3Zr],-2.55495,-2.56143
    icsd-640726-10-[CuSmP2],-2.55491,-2.56143
    icsd-643301-01-[Au3Cd],-2.5549,-2.56143
    icsd-150584-10-[Fe13Ge3],-2.54952,-2.548
    icsd-105521-10-[Al5W],-2.54905,-2.54868
    icsd-42428-01-[Fe3Pt],-2.5478,-2.54707
    icsd-106325-01-[BiIn],-2.54776,-2.54719
    icsd-650527-01-[CsCl],-2.54772,-2.54704
    icsd-59508-01-[AuCu],-2.54772,-2.54702
    icsd-108707-01-[HgMn],-2.54771,-2.54702
    icsd-633467-01-[FeSe(tP2)],-2.54771,-2.54702
    icsd-102712-01-[CoU],-2.54768,-2.54705
    icsd-69557-10-[CdI2(hP9)],-2.54727,-2.5491
    icsd-103995-01-[Ga3Ti2],-2.54515,-2.54589
    icsd-105948-01-[InNi2],-2.54289,-2.54382
    icsd-161133-10-[Fe2Si(HT)],-2.54289,-2.54382
    icsd-69199-01-[U3Si],-2.53174,-2.52954
    icsd-181127-10-[Auricupride-AuCu3],-2.53156,-2.5295
    icsd-609153-01-[AlPt3],-2.53156,-2.52955
    icsd-99787-10-[Fe3Pt],-2.53156,-2.5295
    icsd-648572-01-[CuInPt2],-2.53156,-2.5295
    icsd-639879-10-[In5In4],-2.53097,-2.53571
    icsd-16504-01-[CrSi2],-2.52731,-2.52477
    icsd-155842-10-[Co5Fe11],-2.52457,-2.51006
    icsd-618295-01-[MoC1-x],-2.51967,-2.52099
    icsd-58745-01-[Fe6Ge6Mg],-2.51864,-2.52308
    icsd-611176-01-[Fe2P],-2.50018,-2.49789
    icsd-659829-01-[Al2Li3],-2.49607,-2.49254
    icsd-30446-01-[Fe2B],-2.49425,-2.49433
    icsd-629406-10-[Cu4Ti3],-2.48955,-2.48631
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.47424,-2.47368
    icsd-16606-01-[Nb3Te4],-2.47361,-2.48398
    icsd-639227-01-[Si2U3],-2.46632,-2.46469
    icsd-55492-01-[BaPt],-2.46493,-2.4666
    icsd-239-10-[Cu3Se2],-2.46259,-2.4632
    icsd-635642-01-[Hg5Mn2],-2.46071,-2.46277
    icsd-42773-10-[IrGe4],-2.45364,-2.46323
    icsd-185626-10-[Al3Ni2],-2.45217,-2.45382
    icsd-100654-01-[BiSe],-2.45018,-2.4509
    icsd-639879-01-[In5In4],-2.44522,-2.44119
    icsd-635060-01-[Fersilicite-FeSi],-2.44033,-2.45127
    icsd-97006-10-[InMg2],-2.43967,-2.43972
    icsd-169457-10-[ZrH2],-2.43567,-2.43564
    icsd-629380-01-[Al3Os2],-2.42471,-2.42691
    icsd-106786-10-[Hg2Pt],-2.42156,-2.42108
    icsd-648748-10-[Pd4Se],-2.41869,-2.41914
    icsd-611457-01-[NbAs],-2.41721,-2.41653
    icsd-105636-01-[PbU],-2.41721,-2.41653
    icsd-262070-01-[AlLi(hP8)],-2.40675,-2.40666
    icsd-103995-10-[Ga3Ti2],-2.39613,-2.394
    icsd-105726-10-[Pd5Ti3],-2.39492,-2.39702
    icsd-629406-01-[Cu4Ti3],-2.38939,-2.38702
    icsd-16606-10-[Nb3Te4],-2.38911,-2.38806
    icsd-185626-01-[Al3Ni2],-2.38865,-2.39357
    icsd-181788-01-[NaCl],-2.38195,-2.3813
    icsd-42472-01-[CoO],-2.38195,-2.38133
    icsd-52294-01-[GeTe(supercell)],-2.38121,-2.38103
    icsd-659806-01-[GeTe(subcell)],-2.3812,-2.38103
    icsd-639037-01-[HgIn],-2.38118,-2.38103
    icsd-639227-10-[Si2U3],-2.37872,-2.37904
    icsd-659856-01-[LiPt],-2.37764,-2.3789
    icsd-644708-01-[WC],-2.37764,-2.3789
    icsd-30446-10-[Fe2B],-2.37642,-2.37016
    icsd-618702-01-[ScTe],-2.37253,-2.36905
    icsd-611618-01-[TiAs],-2.37253,-2.36905
    icsd-611176-10-[Fe2P],-2.36668,-2.36521
    icsd-73839-10-[Ni3S2],-2.36662,-2.36309
    icsd-239-01-[Cu3Se2],-2.36383,-2.36631
    icsd-626692-01-[Nickeline-NiAs],-2.36192,-2.36692
    icsd-168897-01-[LaI],-2.36192,-2.36692
    icsd-58471-10-[CuZr2],-2.34516,-2.34668
    icsd-652553-01-[AlCr2-MoSi2],-2.34516,-2.34668
    icsd-58607-01-[Au2Ti],-2.34516,-2.34668
    icsd-103775-01-[NaTl],-2.32719,-2.32659
    icsd-240119-01-[AlLi],-2.32719,-2.32648
    icsd-409859-01-[La2Sb],-2.31932,-2.31935
    icsd-610464-01-[PbClF/Cu2Sb],-2.31807,-2.31973
    icsd-167735-10-[Ru2B3],-2.31385,-2.31391
    icsd-5258-01-[FeSi2],-2.3058,-2.30643
    icsd-59586-10-[Pd5Th3],-2.30096,-2.29373
    icsd-161133-01-[Fe2Si(HT)],-2.28503,-2.28678
    icsd-105948-10-[InNi2],-2.28503,-2.28678
    icsd-638227-01-[Fluorite-CaF2],-2.28278,-2.28226
    icsd-248490-01-[Pt2Si],-2.28278,-2.28228
    icsd-169457-01-[ZrH2],-2.28277,-2.28228
    icsd-73839-01-[Ni3S2],-2.27397,-2.29624
    icsd-655706-10-[Cu2Te(HT)],-2.26267,-2.26275
    icsd-106786-01-[Hg2Pt],-2.25721,-2.25863
    icsd-5258-10-[FeSi2],-2.24432,-2.24223
    icsd-638227-10-[Fluorite-CaF2],-2.22562,-2.2254
    icsd-248490-10-[Pt2Si],-2.22561,-2.22513
    icsd-69557-01-[CdI2(hP9)],-2.2223,-2.21941
    icsd-635208-01-[CoGa3],-2.20983,-2.20746
    icsd-155842-01-[Co5Fe11],-2.20664,-2.20478
    icsd-16504-10-[CrSi2],-2.19369,-2.19508
    icsd-659829-10-[Al2Li3],-2.18652,-2.18624
    icsd-107998-01-[MoNi4],-2.16371,-2.16188
    icsd-42773-01-[IrGe4],-2.15969,-2.15164
    icsd-648748-01-[Pd4Se],-2.15722,-2.15786
    icsd-161109-01-[CoSn],-2.1312,-2.1328
