:orphan:

------------------------------------------
pair-51 (Al-Ag-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7

    0.0,0.0,Al
    0.6667,-0.0876,icsd-58607-10-[Au2Ti]
    0.6667,-0.0876,icsd-58471-01-[CuZr2]
    0.6667,-0.0876,icsd-652553-10-[AlCr2-MoSi2]
    0.8,-0.071,icsd-107998-10-[MoNi4]
    0.9231,-0.0334,icsd-58745-01-[Fe6Ge6Mg]
    1.0,0.0,Ag


The convex hull and stable structures are obtained by performing local structure optimizations only from structure prototypes used for estimating the MLP. Therefore, they are often inconsistent with experimental structures and/or theoretical globally-stable structures. In addition, the prototype is used as the structure legend in the figure. Therefore, the structure type of the converged structure is sometimes different from that shown in the legend even if the potential energy surface predicted by MLP is almost the same as the true one.

**Equation of state for each structure**

.. image:: e-v-sep.png
   :height: 1200px


**Prototype structure energy**

.. image:: icsd-pred.png
   :height: 300px


**Phonon density of states**

.. image:: dos.png
   :height: 1000px


**Prototype structure energy, Lattice constants, Elastic constants**

.. csv-table:: Prototype structure energy
    :header: Prototype, MLP (eV/atom), DFT (eV/atom)
    :widths: 25,10,10

    icsd-97006-01-[InMg2],-3.29605,-3.29808
    icsd-167735-01-[Ru2B3],-3.23271,-3.23239
    icsd-105521-01-[Al5W],-3.22778,-3.22755
    icsd-58745-10-[Fe6Ge6Mg],-3.22364,-3.22661
    icsd-107998-01-[MoNi4],-3.22061,-3.23208
    icsd-420250-10-[LiPd2Tl],-3.17366,-3.17554
    icsd-105191-10-[Al3Ti],-3.17366,-3.17554
    icsd-416747-10-[Al3Zr],-3.16375,-3.1738
    icsd-640726-01-[CuSmP2],-3.16374,-3.1738
    icsd-643301-10-[Au3Cd],-3.16373,-3.1738
    icsd-69199-10-[U3Si],-3.16026,-3.16722
    icsd-609153-10-[AlPt3],-3.16024,-3.16717
    icsd-181127-01-[Auricupride-AuCu3],-3.16024,-3.1674
    icsd-648572-10-[CuInPt2],-3.16024,-3.1674
    icsd-99787-01-[Fe3Pt],-3.16021,-3.16739
    icsd-69557-01-[CdI2(hP9)],-3.1578,-3.15817
    icsd-150584-01-[Fe13Ge3],-3.14259,-3.13781
    icsd-169457-01-[ZrH2],-3.13793,-3.13697
    icsd-638227-01-[Fluorite-CaF2],-3.1379,-3.13662
    icsd-248490-01-[Pt2Si],-3.13789,-3.13711
    icsd-649037-10-[Ni3Ti],-3.13503,-3.13962
    icsd-58471-10-[CuZr2],-3.12765,-3.12656
    icsd-652553-01-[AlCr2-MoSi2],-3.12764,-3.12656
    icsd-58607-01-[Au2Ti],-3.12764,-3.12656
    icsd-42773-01-[IrGe4],-3.12612,-3.14872
    icsd-648748-01-[Pd4Se],-3.12528,-3.12558
    icsd-260285-10-[UCl3],-3.12525,-3.11371
    icsd-104506-10-[Ni3Sn],-3.12517,-3.1136
    icsd-155842-01-[Co5Fe11],-3.10758,-3.0866
    icsd-16504-10-[CrSi2],-3.1062,-3.10828
    icsd-611176-10-[Fe2P],-3.10055,-3.10598
    icsd-5258-10-[FeSi2],-3.09919,-3.09958
    icsd-105726-10-[Pd5Ti3],-3.09461,-3.09257
    icsd-30446-10-[Fe2B],-3.09322,-3.09229
    icsd-610464-01-[PbClF/Cu2Sb],-3.07946,-3.0788
    icsd-189695-10-[CuHg2Ti],-3.07693,-3.07294
    icsd-188260-01-[Heusler-AlCu2Mn],-3.07693,-3.07294
    icsd-409859-01-[La2Sb],-3.07146,-3.07214
    icsd-103995-10-[Ga3Ti2],-3.06126,-3.06141
    icsd-629406-01-[Cu4Ti3],-3.05749,-3.05296
    icsd-635642-10-[Hg5Mn2],-3.05305,-3.07049
    icsd-629380-01-[Al3Os2],-3.04681,-3.0489
    icsd-16606-10-[Nb3Te4],-3.04451,-3.02724
    icsd-185626-01-[Al3Ni2],-3.02885,-3.03357
    icsd-644708-01-[WC],-3.02798,-3.02775
    icsd-659856-01-[LiPt],-3.02795,-3.02776
    icsd-659806-01-[GeTe(subcell)],-3.02482,-3.02279
    icsd-639037-01-[HgIn],-3.02482,-3.02279
    icsd-52294-01-[GeTe(supercell)],-3.02481,-3.02279
    icsd-100654-01-[BiSe],-3.02334,-3.02365
    icsd-168897-01-[LaI],-3.0226,-3.02151
    icsd-626692-01-[Nickeline-NiAs],-3.0226,-3.02151
    icsd-618702-01-[ScTe],-3.02223,-3.02257
    icsd-611618-01-[TiAs],-3.02223,-3.02258
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.00838,-3.00841
    icsd-59586-10-[Pd5Th3],-3.00815,-3.00933
    icsd-635060-01-[Fersilicite-FeSi],-3.00295,-3.00543
    icsd-611457-01-[NbAs],-2.99651,-2.9957
    icsd-105636-01-[PbU],-2.99651,-2.99571
    icsd-240119-01-[AlLi],-2.99645,-2.99568
    icsd-639227-01-[Si2U3],-2.99455,-2.99385
    icsd-105948-10-[InNi2],-2.99093,-2.99323
    icsd-161133-01-[Fe2Si(HT)],-2.99073,-2.99331
    icsd-106325-01-[BiIn],-2.98978,-2.98758
    icsd-42428-01-[Fe3Pt],-2.98937,-2.98744
    icsd-108707-01-[HgMn],-2.98927,-2.98746
    icsd-59508-01-[AuCu],-2.98926,-2.98746
    icsd-633467-01-[FeSe(tP2)],-2.98926,-2.98746
    icsd-239-01-[Cu3Se2],-2.98775,-2.99233
    icsd-102712-01-[CoU],-2.97105,-2.95839
    icsd-635208-01-[CoGa3],-2.97092,-2.93234
    icsd-659829-10-[Al2Li3],-2.97052,-2.96369
    icsd-625334-10-[Laves(2H)-MgZn2],-2.95695,-2.9568
    icsd-629406-10-[Cu4Ti3],-2.95119,-2.95151
    icsd-106786-01-[Hg2Pt],-2.95065,-2.94774
    icsd-650527-01-[CsCl],-2.94058,-2.93977
    icsd-246555-01-[Co2Nd],-2.93678,-2.93567
    icsd-618295-01-[MoC1-x],-2.93245,-2.93351
    icsd-103995-01-[Ga3Ti2],-2.93216,-2.9336
    icsd-629380-10-[Al3Os2],-2.93175,-2.93176
    icsd-655706-01-[Cu2Te(HT)],-2.93043,-2.93047
    icsd-639879-10-[In5In4],-2.92917,-2.93342
    icsd-639879-01-[In5In4],-2.92704,-2.92441
    icsd-161109-01-[CoSn],-2.92642,-2.92637
    icsd-105726-01-[Pd5Ti3],-2.92016,-2.92113
    icsd-185626-10-[Al3Ni2],-2.91244,-2.91635
    icsd-639148-01-[NiHg4],-2.912,-2.90884
    icsd-108762-01-[Hg4Pt],-2.912,-2.90884
    icsd-424636-01-[MnGa4],-2.912,-2.90884
    icsd-58471-01-[CuZr2],-2.89926,-2.89813
    icsd-652553-10-[AlCr2-MoSi2],-2.89921,-2.89819
    icsd-58607-10-[Au2Ti],-2.89909,-2.89821
    icsd-55492-01-[BaPt],-2.89759,-2.89709
    icsd-59586-01-[Pd5Th3],-2.88368,-2.8822
    icsd-105948-01-[InNi2],-2.88235,-2.88135
    icsd-161133-10-[Fe2Si(HT)],-2.88235,-2.88135
    icsd-103775-01-[NaTl],-2.88069,-2.87903
    icsd-73839-01-[Ni3S2],-2.87781,-2.84164
    icsd-262070-01-[AlLi(hP8)],-2.87285,-2.87171
    icsd-69557-10-[CdI2(hP9)],-2.86508,-2.86381
    icsd-659829-01-[Al2Li3],-2.86316,-2.87661
    icsd-611176-01-[Fe2P],-2.86098,-2.8709
    icsd-155842-10-[Co5Fe11],-2.85785,-2.86271
    icsd-16504-01-[CrSi2],-2.85278,-2.85064
    icsd-16606-01-[Nb3Te4],-2.84677,-2.84914
    icsd-639227-10-[Si2U3],-2.84331,-2.84168
    icsd-260285-01-[UCl3],-2.81699,-2.81318
    icsd-104506-01-[Ni3Sn],-2.81698,-2.81307
    icsd-30446-01-[Fe2B],-2.81507,-2.8157
    icsd-420250-01-[LiPd2Tl],-2.81229,-2.81207
    icsd-105191-01-[Al3Ti],-2.81229,-2.81207
    icsd-635642-01-[Hg5Mn2],-2.81209,-2.79897
    icsd-649037-01-[Ni3Ti],-2.81028,-2.81022
    icsd-648572-01-[CuInPt2],-2.80676,-2.80536
    icsd-99787-10-[Fe3Pt],-2.80676,-2.80536
    icsd-181127-10-[Auricupride-AuCu3],-2.80676,-2.80537
    icsd-609153-01-[AlPt3],-2.80675,-2.80545
    icsd-69199-01-[U3Si],-2.80648,-2.80531
    icsd-640726-10-[CuSmP2],-2.80543,-2.81005
    icsd-643301-01-[Au3Cd],-2.80543,-2.81005
    icsd-416747-01-[Al3Zr],-2.80543,-2.81005
    icsd-106786-10-[Hg2Pt],-2.79787,-2.79926
    icsd-610464-10-[PbClF/Cu2Sb],-2.78465,-2.78476
    icsd-409859-10-[La2Sb],-2.78345,-2.78163
    icsd-188260-10-[Heusler-AlCu2Mn],-2.78287,-2.79246
